# Cycle, (Average volume(Ib), Ib=1,N_Box)
    452000   0.2227120061E+005   0.1297287994E+006
    452100   0.2227110756E+005   0.1297288924E+006
    452200   0.2227101691E+005   0.1297289831E+006
    452300   0.2227091432E+005   0.1297290857E+006
    452400   0.2227077975E+005   0.1297292202E+006
    452500   0.2227062948E+005   0.1297293705E+006
    452600   0.2227050395E+005   0.1297294960E+006
    452700   0.2227038431E+005   0.1297296157E+006
    452800   0.2227026116E+005   0.1297297388E+006
    452900   0.2227013153E+005   0.1297298685E+006
    453000   0.2226997122E+005   0.1297300288E+006
    453100   0.2226985821E+005   0.1297301418E+006
    453200   0.2226971106E+005   0.1297302889E+006
    453300   0.2226957978E+005   0.1297304202E+006
    453400   0.2226946298E+005   0.1297305370E+006
    453500   0.2226936349E+005   0.1297306365E+006
    453600   0.2226928050E+005   0.1297307195E+006
    453700   0.2226919608E+005   0.1297308039E+006
    453800   0.2226913576E+005   0.1297308642E+006
    453900   0.2226901793E+005   0.1297309821E+006
    454000   0.2226891766E+005   0.1297310823E+006
    454100   0.2226883839E+005   0.1297311616E+006
    454200   0.2226873907E+005   0.1297312609E+006
    454300   0.2226863724E+005   0.1297313628E+006
    454400   0.2226856122E+005   0.1297314388E+006
    454500   0.2226850118E+005   0.1297314988E+006
    454600   0.2226841771E+005   0.1297315823E+006
    454700   0.2226830587E+005   0.1297316941E+006
    454800   0.2226823014E+005   0.1297317699E+006
    454900   0.2226814866E+005   0.1297318513E+006
    455000   0.2226803354E+005   0.1297319665E+006
    455100   0.2226792980E+005   0.1297320702E+006
    455200   0.2226788035E+005   0.1297321196E+006
    455300   0.2226784237E+005   0.1297321576E+006
    455400   0.2226776598E+005   0.1297322340E+006
    455500   0.2226778024E+005   0.1297322198E+006
    455600   0.2226779717E+005   0.1297322028E+006
    455700   0.2226779093E+005   0.1297322091E+006
    455800   0.2226782690E+005   0.1297321731E+006
    455900   0.2226777889E+005   0.1297322211E+006
    456000   0.2226771465E+005   0.1297322854E+006
    456100   0.2226771123E+005   0.1297322888E+006
    456200   0.2226771134E+005   0.1297322887E+006
    456300   0.2226774298E+005   0.1297322570E+006
    456400   0.2226773852E+005   0.1297322615E+006
    456500   0.2226774515E+005   0.1297322549E+006
    456600   0.2226776399E+005   0.1297322360E+006
    456700   0.2226778179E+005   0.1297322182E+006
    456800   0.2226779298E+005   0.1297322070E+006
    456900   0.2226779309E+005   0.1297322069E+006
    457000   0.2226773280E+005   0.1297322672E+006
    457100   0.2226768451E+005   0.1297323155E+006
    457200   0.2226765236E+005   0.1297323476E+006
    457300   0.2226767670E+005   0.1297323233E+006
    457400   0.2226770055E+005   0.1297322995E+006
    457500   0.2226766467E+005   0.1297323353E+006
    457600   0.2226767675E+005   0.1297323232E+006
    457700   0.2226768326E+005   0.1297323167E+006
    457800   0.2226776595E+005   0.1297322340E+006
    457900   0.2226775623E+005   0.1297322438E+006
    458000   0.2226778469E+005   0.1297322153E+006
    458100   0.2226778258E+005   0.1297322174E+006
    458200   0.2226777786E+005   0.1297322221E+006
    458300   0.2226776059E+005   0.1297322394E+006
    458400   0.2226780286E+005   0.1297321971E+006
    458500   0.2226782664E+005   0.1297321734E+006
    458600   0.2226795485E+005   0.1297320451E+006
    458700   0.2226802250E+005   0.1297319775E+006
    458800   0.2226808825E+005   0.1297319117E+006
    458900   0.2226811159E+005   0.1297318884E+006
    459000   0.2226814092E+005   0.1297318591E+006
    459100   0.2226826528E+005   0.1297317347E+006
    459200   0.2226836798E+005   0.1297316320E+006
    459300   0.2226846074E+005   0.1297315393E+006
    459400   0.2226853745E+005   0.1297314626E+006
    459500   0.2226855368E+005   0.1297314463E+006
    459600   0.2226854388E+005   0.1297314561E+006
    459700   0.2226856079E+005   0.1297314392E+006
    459800   0.2226858448E+005   0.1297314155E+006
    459900   0.2226855224E+005   0.1297314478E+006
    460000   0.2226857668E+005   0.1297314233E+006
    460100   0.2226864208E+005   0.1297313579E+006
    460200   0.2226873640E+005   0.1297312636E+006
    460300   0.2226883193E+005   0.1297311681E+006
    460400   0.2226894904E+005   0.1297310510E+006
    460500   0.2226906270E+005   0.1297309373E+006
    460600   0.2226911304E+005   0.1297308870E+006
    460700   0.2226922818E+005   0.1297307718E+006
    460800   0.2226938130E+005   0.1297306187E+006
    460900   0.2226943027E+005   0.1297305697E+006
    461000   0.2226950401E+005   0.1297304960E+006
    461100   0.2226960153E+005   0.1297303985E+006
    461200   0.2226961382E+005   0.1297303862E+006
    461300   0.2226965039E+005   0.1297303496E+006
    461400   0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     464600   0.2226899472E+005   0.1297310053E+006
    464700   0.2226901367E+005   0.1297309863E+006
    464800   0.2226903015E+005   0.1297309698E+006
    464900   0.2226901795E+005   0.1297309820E+006
    465000   0.2226906186E+005   0.1297309381E+006
    465100   0.2226910630E+005   0.1297308937E+006
    465200   0.2226914207E+005   0.1297308579E+006
    465300   0.2226910820E+005   0.1297308918E+006
    465400   0.2226909277E+005   0.1297309072E+006
    465500   0.2226904131E+005   0.1297309587E+006
    465600   0.2226898036E+005   0.1297310196E+006
    465700   0.2226896090E+005   0.1297310391E+006
    465800   0.2226886355E+005   0.1297311364E+006
    465900   0.2226881298E+005   0.1297311870E+006
    466000   0.2226878083E+005   0.1297312192E+006
    466100   0.2226876533E+005   0.1297312347E+006
    466200   0.2226875251E+005   0.1297312475E+006
    466300   0.2226870931E+005   0.1297312907E+006
    466400   0.2226865174E+005   0.1297313483E+006
    466500   0.2226861185E+005   0.1297313881E+006
    466600   0.2226860517E+005   0.1297313948E+006
    466700   0.2226851645E+005   0.1297314835E+006
    466800   0.2226841803E+005   0.1297315820E+006
    466900   0.2226833438E+005   0.1297316656E+006
    467000   0.2226826533E+005   0.1297317347E+006
    467100   0.2226828999E+005   0.1297317100E+006
    467200   0.2226822931E+005   0.1297317707E+006
    467300   0.2226821152E+005   0.1297317885E+006
    467400   0.2226821354E+005   0.1297317865E+006
    467500   0.2226819843E+005   0.1297318016E+006
    467600   0.2226817597E+005   0.1297318240E+006
    467700   0.2226809295E+005   0.1297319070E+006
    467800   0.2226804878E+005   0.1297319512E+006
    467900   0.2226802437E+005   0.1297319756E+006
    468000   0.2226803380E+005   0.1297319662E+006
    468100   0.2226798422E+005   0.1297320158E+006
    468200   0.2226790808E+005   0.1297320919E+006
    468300   0.2226783142E+005   0.1297321686E+006
    468400   0.2226773774E+005   0.1297322623E+006
    468500   0.2226768743E+005   0.1297323126E+006
    468600   0.2226767598E+005   0.1297323240E+006
    468700   0.2226760645E+005   0.1297323935E+006
    468800   0.2226751264E+005   0.1297324874E+006
    468900   0.2226745583E+005   0.1297325442E+006
    469000   0.2226738615E+005   0.1297326139E+006
    469100   0.2226725462E+005   0.1297327454E+006
    469200   0.2226720327E+005   0.1297327967E+006
    469300   0.2226713209E+005   0.1297328679E+006
    469400   0.2226702126E+005   0.1297329787E+006
    469500   0.2226694957E+005   0.1297330504E+006
    469600   0.2226693321E+005   0.1297330668E+006
    469700   0.2226690880E+005   0.1297330912E+006
    469800   0.2226680318E+005   0.1297331968E+006
    469900   0.2226674182E+005   0.1297332582E+006
    470000   0.2226664319E+005   0.1297333568E+006
    470100   0.2226658717E+005   0.1297334128E+006
    470200   0.2226660282E+005   0.1297333972E+006
    470300   0.2226663453E+005   0.1297333655E+006
    470400   0.2226665692E+005   0.1297333431E+006
    470500   0.2226664669E+005   0.1297333533E+006
    470600   0.2226663142E+005   0.1297333686E+006
    470700   0.2226659118E+005   0.1297334088E+006
    470800   0.2226658146E+005   0.1297334185E+006
    470900   0.2226653224E+005   0.1297334678E+006
    471000   0.2226652882E+005   0.1297334712E+006
    471100   0.2226655653E+005   0.1297334435E+006
    471200   0.2226654992E+005   0.1297334501E+006
    471300   0.2226653973E+005   0.1297334603E+006
    471400   0.2226656454E+005   0.1297334355E+006
    471500   0.2226659652E+005   0.1297334035E+006
    471600   0.2226653159E+005   0.1297334684E+006
    471700   0.2226650696E+005   0.1297334930E+006
    471800   0.2226648358E+005   0.1297335164E+006
    471900   0.2226644591E+005   0.1297335541E+006
    472000   0.2226639791E+005   0.1297336021E+006
    472100   0.2226634915E+005   0.1297336508E+006
    472200   0.2226632388E+005   0.1297336761E+006
    472300   0.2226626683E+005   0.1297337332E+006
    472400   0.2226624418E+005   0.1297337558E+006
    472500   0.2226622419E+005   0.1297337758E+006
    472600   0.2226618087E+005   0.1297338191E+006
    472700   0.2226614577E+005   0.1297338542E+006
    472800   0.2226606288E+005   0.1297339371E+006
    472900   0.2226605630E+005   0.1297339437E+006
    473000   0.2226601908E+005   0.1297339809E+006
    473100   0.2226593950E+005   0.1297340605E+006
    473200   0.2226592734E+005   0.1297340727E+006
    473300   0.2226586963E+005   0.1297341304E+006
    473400   0.2226580717E+005   0.1297341928E+006
    473500   0.2226576216E+005   0.1297342378E+006
    473600   0.2226572637E+005   0.1297342736E+006
    473700   0.2226567992E+005   0.1297343201E+006
    473800   0.2226561946E+005   0.1297343805E+006
    473900   0.2226559715E+005   0.1297344028E+006
    474000   0.2226558987E+005   0.1297344101E+006
    474100   0.2226559093E+005   0.1297344091E+006
    474200   0.2226557408E+005   0.1297344259E+006
    474300   0.2226558334E+005   0.1297344167E+006
    474400   0.2226557478E+005   0.1297344252E+006
    474500   0.2226554743E+005   0.1297344526E+006
    474600   0.2226550116E+005   0.1297344988E+006
    474700   0.2226545854E+005   0.1297345415E+006
    474800   0.2226542737E+005   0.1297345726E+006
    474900   0.2226536480E+005   0.1297346352E+006
    475000   0.2226534182E+005   0.1297346582E+006
    475100   0.2226532595E+005   0.1297346741E+006
    475200   0.2226529869E+005   0.1297347013E+006
    475300   0.2226531365E+005   0.1297346863E+006
    475400   0.2226537876E+005   0.1297346212E+006
    475500   0.2226539386E+005   0.1297346061E+006
    475600   0.2226541143E+005   0.1297345886E+006
    475700   0.2226540587E+005   0.1297345941E+006
    475800   0.2226541280E+005   0.1297345872E+006
    475900   0.2226542764E+005   0.1297345724E+006
    476000   0.2226545724E+005   0.1297345428E+006
    476100   0.2226538708E+005   0.1297346129E+006
    476200   0.2226531610E+005   0.1297346839E+006
    476300   0.2226532289E+005   0.1297346771E+006
    476400   0.2226533108E+005   0.1297346689E+006
    476500   0.2226535431E+005   0.1297346457E+006
    476600   0.2226534555E+005   0.1297346544E+006
    476700   0.2226534726E+005   0.1297346527E+006
    476800   0.2226534063E+005   0.1297346594E+006
    476900   0.2226531652E+005   0.1297346835E+006
    477000   0.2226529617E+005   0.1297347038E+006
    477100   0.2226524562E+005   0.1297347544E+006
    477200   0.2226527145E+005   0.1297347286E+006
    477300   0.2226529516E+005   0.1297347048E+006
    477400   0.2226527087E+005   0.1297347291E+006
    477500   0.2226523816E+005   0.1297347618E+006
    477600   0.2226522193E+005   0.1297347781E+006
    477700   0.2226517975E+005   0.1297348202E+006
    477800   0.2226518845E+005   0.1297348116E+006
    477900   0.2226521082E+005   0.1297347892E+006
    478000   0.2226517629E+005   0.1297348237E+006
    478100   0.2226517936E+005   0.1297348206E+006
    478200   0.2226521987E+005   0.1297347801E+006
    478300   0.2226522347E+005   0.1297347765E+006
    478400   0.2226523733E+005   0.1297347627E+006
    478500   0.2226523751E+005   0.1297347625E+006
    478600   0.2226523654E+005   0.1297347635E+006
    478700   0.2226528819E+005   0.1297347118E+006
    478800   0.2226529023E+005   0.1297347098E+006
    478900   0.2226526620E+005   0.1297347338E+006
    479000   0.2226523981E+005   0.1297347602E+006
    479100   0.2226522755E+005   0.1297347724E+006
    479200   0.2226518879E+005   0.1297348112E+006
    479300   0.2226516396E+005   0.1297348360E+006
    479400   0.2226513849E+005   0.1297348615E+006
    479500   0.2226509765E+005   0.1297349024E+006
    479600   0.2226508053E+005   0.1297349195E+006
    479700   0.2226501963E+005   0.1297349804E+006
    479800   0.2226494775E+005   0.1297350523E+006
    479900   0.2226485723E+005   0.1297351428E+006
    480000   0.2226479357E+005   0.1297352064E+006
    480100   0.2226471294E+005   0.1297352871E+006
    480200   0.2226460842E+005   0.1297353916E+006
    480300   0.2226452862E+005   0.1297354714E+006
    480400   0.2226446008E+005   0.1297355399E+006
    480500   0.2226439402E+005   0.1297356060E+006
    480600   0.2226430440E+005   0.1297356956E+006
    480700   0.2226420060E+005   0.1297357994E+006
    480800   0.2226409969E+005   0.1297359003E+006
    480900   0.2226402404E+005   0.1297359760E+006
    481000   0.2226399012E+005   0.1297360099E+006
    481100   0.2226401636E+005   0.1297359836E+006
    481200   0.2226401470E+005   0.1297359853E+006
    481300   0.2226399642E+005   0.1297360036E+006
    481400   0.2226391119E+005   0.1297360888E+006
    481500   0.2226383584E+005   0.1297361642E+006
    481600   0.2226376962E+005   0.1297362304E+006
    481700   0.2226368503E+005   0.1297363150E+006
    481800   0.2226364641E+005   0.1297363536E+006
    481900   0.2226363375E+005   0.1297363663E+006
    482000   0.2226365954E+005   0.1297363405E+006
