1006 336 1 -0.482 10.938362066781728 13.438594110454916 42.761743346241566 -1 -1 3
1008 336 1 -0.482 9.878839911176687 13.298211407439526 42.55651460753828 -1 -1 3
547 183 1 -0.482 23.360959409954994 17.299332747500937 43.30361131288173 4 7 1
548 183 2 0.964 23.67075685193904 17.635203007166396 43.567118030260715 4 7 1
477 159 1 -0.482 7.40345892259821 19.08038811626487 46.71882307404254 0 1 0
475 159 1 -0.482 8.054240669733002 18.160987166430292 46.676797231624896 0 1 0
870 290 1 -0.482 6.337140197168069 20.768640498689358 44.20564151251615 6 -3 3
868 290 1 -0.482 5.685266808949357 21.30266294029783 44.856482004362434 6 -3 3
869 290 2 0.964 5.985444697762684 21.01115370728148 44.50761082999978 6 -3 3
476 159 2 0.964 7.726964511910519 18.595572337121386 46.67584578266669 0 1 0
895 299 1 -0.482 17.57845917693635 20.311599413592575 41.96555683636313 5 -1 -1
1149 383 1 -0.482 21.75266526646645 21.98872237531554 47.95184378285528 3 2 -5
1148 383 2 0.964 21.457360117430294 21.807532553151166 48.34651899446959 3 2 -5
549 183 1 -0.482 23.964585516331837 17.998095098114124 43.85220416738436 4 7 1
897 299 1 -0.482 18.420097497686644 20.9934733632071 42.05526650811759 5 -1 -1
896 299 2 0.964 18.022719851099065 20.661872032231656 42.000173220559184 5 -1 -1
1147 383 1 -0.482 21.136247678686043 21.692733065105543 48.81271805896585 3 2 -5
297 99 1 -0.482 2.544381925531425 30.813790884220268 5.8313291360817825 0 7 8
295 99 1 -0.482 3.524304907283972 30.297097861635063 5.7630953300444006 0 7 8
296 99 2 0.964 3.064030162957409 30.572558057439622 5.810357401214851 0 7 8
829 277 1 -0.482 7.607348107747009 27.050432763991495 5.8205764589089455 5 -3 4
831 277 1 -0.482 7.802374414080214 26.204536819116438 5.196900520135671 5 -3 4
830 277 2 0.964 7.675728800074665 26.60794293135941 5.501295186399232 5 -3 4
969 323 1 -0.482 9.512238263719887 29.977068402968463 7.735692468315946 -2 -3 0
968 323 2 0.964 8.974555527358977 30.06712488728683 7.5603972435802955 -2 -3 0
967 323 1 -0.482 8.473189670462519 30.176410613854813 7.382598762972515 -2 -3 0
503 168 2 0.964 11.521372871789481 33.53384301248298 2.491422812435456 5 9 -3
1381 461 1 -0.482 14.82529720085606 32.343818792707225 7.941562397969353 6 -2 3
1382 461 2 0.964 14.737823272604725 31.817599436219925 8.008158125418952 6 -2 3
1383 461 1 -0.482 14.714872564695193 31.294617301580356 8.06964324345185 6 -2 3
638 213 2 0.964 11.846646035463653 26.7646849480759 2.879585771637055 3 4 0
504 168 1 -0.482 11.357689748885475 33.41201596086758 2.9895542669159636 5 9 -3
639 213 1 -0.482 11.784373627585364 27.19945843688042 3.2208262383983683 3 4 0
637 213 1 -0.482 11.876506119637526 26.25049771826822 2.493819360839222 3 4 0
502 168 1 -0.482 11.672038562386923 33.696392754829326 1.9601304443304528 5 9 -3
378 126 1 -0.482 21.583391221516454 29.606700064744132 1.973465866722402 -1 -1 -5
578 193 2 0.964 6.473943699340342 35.11062561161747 6.290942925516331 -7 6 1
579 193 1 -0.482 6.215321370727387 34.641659107361164 6.198704822325517 -7 6 1
577 193 1 -0.482 6.738153151644812 35.620243651760646 6.295082613093017 -7 6 1
528 176 1 -0.482 7.079894445357332 34.10791405631187 2.040768789224914 -5 3 2
622 208 1 -0.482 2.2381148806638906 34.01700068915113 5.718585252847606 -1 1 1
666 222 1 -0.482 7.8434079591659565 40.663558152888235 2.196233083518885 -6 -7 -4
623 208 2 0.964 2.4507584017897073 34.45303964239276 5.460596586610199 -1 1 1
665 222 2 0.964 7.749842510104716 41.18768478981756 2.399929016766021 -6 -7 -4
664 222 1 -0.482 7.701718342557329 41.71029093141681 2.596275364309717 -6 -7 -4
624 208 1 -0.482 2.599318724538991 34.92065406007343 5.215378508376244 -1 1 1
714 238 1 -0.482 13.991365553602304 40.68376446353375 6.540142995713967 2 -4 0
712 238 1 -0.482 14.288092922036814 41.08893925499001 5.531938210951002 2 -4 0
713 238 2 0.964 14.103197042227963 40.89512722090523 6.091326508339849 2 -4 0
31 11 1 -0.482 11.348161021153643 37.52514237420929 8.65687341809452 -1 -3 8
33 11 1 -0.482 10.787765964673198 37.421890345214884 7.718594789631252 -1 -3 8
32 11 2 0.964 11.090614819773768 37.49162152335573 8.17912969638271 -1 -3 8
1141 381 1 -0.482 24.396481839213326 34.114611793994236 5.036448468618115 -1 4 1
1142 381 2 0.964 24.136388922418192 34.20762242917176 5.472220122302069 -1 4 1
550 184 1 -0.482 20.558516184761217 36.408258304908976 3.238047893527181 -5 6 -1
1171 391 1 -0.482 18.796533598477634 38.36942379132772 6.276077274088884 -6 -6 4
1172 391 2 0.964 19.12902759524178 38.699090586335686 6.558891701514504 -6 -6 4
1173 391 1 -0.482 19.45355697103254 39.00046873918544 6.878655673217504 -6 -6 4
1143 381 1 -0.482 23.880476064333777 34.24826474245501 5.97514466526396 -1 4 1
987 329 1 -0.482 24.301958732371165 39.05281626361531 6.76286865170411 2 3 -4
986 329 2 0.964 23.983300791909066 38.77023384077591 6.516682352319796 2 3 -4
985 329 1 -0.482 23.61452742537597 38.4646471502249 6.236227770670578 2 3 -4
74 25 2 0.964 25.73643352820191 39.96504586904916 3.6155214588618234 0 -4 -9
75 25 1 -0.482 25.220620815472834 40.108189540818074 3.5582897287646187 0 -4 -9
1123 375 1 -0.482 19.945477941957595 34.85668888446038 8.80517877045896 -3 -5 2
1125 375 1 -0.482 20.255170244033796 35.56246838672193 8.087591293873075 -3 -5 2
1124 375 2 0.964 20.073999363731744 35.214598923879564 8.42698029109608 -3 -5 2
552 184 1 -0.482 19.901991756849945 36.169181164225726 2.454793982437962 -5 6 -1
551 184 2 0.964 20.24005311235092 36.236934101073544 2.8327269602706444 -5 6 -1
864 288 1 -0.482 9.823334530067545 45.11639312717652 4.226701283703131 -4 -1 -2
863 288 2 0.964 9.590423865305898 44.634201521469755 4.261747068742225 -4 -1 -2
862 288 1 -0.482 9.37308908447716 44.125175136166824 4.3123922746162116 -4 -1 -2
1062 354 1 -0.482 16.74478543721421 43.525806620817264 5.076755269413525 0 2 3
1061 354 2 0.964 17.05417383214258 43.11240051692595 4.839482617817509 0 2 3
1060 354 1 -0.482 17.35053551574298 42.730837824496625 4.643885200322819 0 2 3
302 101 2 0.964 24.280688159549566 48.56826107052141 9.131037546736291 0 -2 0
303 101 1 -0.482 23.90788336310462 48.17815162205547 9.046162336652031 0 -2 0
301 101 1 -0.482 24.680690383147358 48.95298709335892 9.206343756093123 0 -2 0
1134 378 1 -0.482 23.255739454979686 44.4929726227154 3.195536894817353 -2 -2 -3
1133 378 2 0.964 22.775099389440804 44.45355860663808 3.4796729811345513 -2 -2 -3
1132 378 1 -0.482 22.305908080344036 44.375426101920105 3.765650058917989 -2 -2 -3
1406 469 2 0.964 7.080481950397629 26.449602699026688 16.373987503091804 5 0 -1
1405 469 1 -0.482 7.446234869590405 26.703637402301318 16.028573568915924 5 0 -1
1407 469 1 -0.482 6.725665922549091 26.243545448979404 16.757808708151735 5 0 -1
362 121 2 0.964 14.902823396551701 26.613464429349992 17.843278404314454 -2 2 0
363 121 1 -0.482 15.036256532960218 26.722327793354193 17.36776453324601 -2 2 0
406 136 1 -0.482 11.722892028038983 31.263300584590976 14.470077942272495 -6 3 -3
250 84 1 -0.482 14.074231927329773 31.135686097010392 11.874430072621593 1 1 8
407 136 2 0.964 11.412698871477058 30.915288945218073 14.701264616246123 -6 3 -3
408 136 1 -0.482 11.101132253167297 30.5825615669687 15.011069696242275 -6 3 -3
929 310 2 0.964 15.168927378226877 31.783865311165084 16.98972889902563 -2 7 6
930 310 1 -0.482 15.673611976627926 31.746510133766325 16.72305293968565 -2 7 6
928 310 1 -0.482 14.686766394743914 31.855768835135734 17.344532771766673 -2 7 6
251 84 2 0.964 14.499366592693514 30.89033301212934 12.071693640046345 1 1 8
252 84 1 -0.482 14.96195616219114 30.650222759998293 12.24071092527267 1 1 8
1267 423 1 -0.482 17.68563996398997 28.742309678801696 13.247672206708982 -2 0 -5
963 321 1 -0.482 15.9408556865919 33.55954855818273 10.813399005647662 -5 -2 1
79 27 1 -0.482 11.170744540343009 26.21816263744654 17.62306268722451 -6 -7 -2
894 298 1 -0.482 19.79224231322983 26.017611421071347 17.808013398689297 -3 3 3
1490 497 2 0.964 23.380076703149932 26.051638472297043 15.21609198433085 -5 6 -2
1268 423 2 0.964 17.875081269334625 28.8395462968418 12.723593335818846 -2 0 -5
1269 423 1 -0.482 18.044114495023663 28.837835220182114 12.198403139311461 -2 0 -5
1095 365 1 -0.482 21.165958056096606 28.12129974360832 11.256508577322883 -3 4 0
1093 365 1 -0.482 21.432243308624308 28.856726122980664 10.475943770424918 -3 4 0
1094 365 2 0.964 21.29435654738357 28.522245370355108 10.843740799825099 -3 4 0
893 298 2 0.964 19.287697314717363 26.1469850954931 17.82992680616148 -3 3 3
1489 497 1 -0.482 23.835391491462914 26.33326549134512 15.235402585917358 -5 6 -2
1310 437 2 0.964 4.231815427660871 40.339172050469124 12.613936029362376 4 7 4
1309 437 1 -0.482 4.628145101813067 40.56475585300415 12.384676901661164 4 7 4
1311 437 1 -0.482 3.8093764162864274 40.09883552576007 12.874844615400932 4 7 4
961 321 1 -0.482 16.185776490671245 34.302039361863045 9.970355691979075 -5 -2 1
635 212 2 0.964 13.845149018720251 39.178835430600856 12.861298005217458 1 -3 1
636 212 1 -0.482 13.710029451416776 38.82075240917381 12.472710423321136 1 -3 1
634 212 1 -0.482 13.98764510453566 39.499008350869744 13.197133124114856 1 -3 1
962 321 2 0.964 16.024129112380898 33.889249704879994 10.355604604088684 -5 -2 1
521 174 2 0.964 18.41267539817707 38.64797009765247 13.50295010434868 3 3 -6
520 174 1 -0.482 18.017902909441826 38.82693733326766 13.127187973861519 3 3 -6
522 174 1 -0.482 18.80225777336461 38.49750073711539 13.860066653095187 3 3 -6
799 267 1 -0.482 22.98646316269722 41.578410833927975 16.32418094326981 -3 3 -8
1284 428 1 -0.482 24.751990426586715 36.39858099427165 13.190749119952049 -3 0 0
1283 428 2 0.964 25.05774735939415 36.16520927821226 13.629079303724213 -3 0 0
1282 428 1 -0.482 25.3139666833277 35.909856985587815 14.033751518675665 -3 0 0
1234 412 1 -0.482 3.4046342984748277 42.06638927984239 15.8344116429747 1 -4 -2
1236 412 1 -0.482 3.707033139513344 42.173769101223165 16.834779974584023 1 -4 -2
1235 412 2 0.964 3.546142887118674 42.118224084743794 16.319991315207325 1 -4 -2
1370 457 2 0.964 4.264912031742374 49.44091590265894 14.518707028449171 1 0 1
1369 457 1 -0.482 4.228448190933136 49.8300534179724 14.939191916441855 1 0 1
721 241 1 -0.482 8.281359325878269 49.007004180919154 17.723940158314498 -2 -1 -1
1371 457 1 -0.482 4.241331748713227 49.16401981141247 14.105814657760986 1 0 1
427 143 1 -0.482 16.914483635920867 42.80040059739106 12.097742143330022 -1 -5 2
435 145 1 -0.482 10.288642221823139 45.34489312607169 11.089593534930877 -1 1 1
434 145 2 0.964 10.318866336080005 44.92056028971023 11.346670275671382 -1 1 1
433 145 1 -0.482 10.371453569759188 44.35238938587543 11.612120947540747 -1 1 1
387 129 1 -0.482 12.496381893196425 44.213545309851334 13.608829452905967 2 -7 -1
429 143 1 -0.482 17.395926520103625 42.067835237263495 12.771749193366615 -1 -5 2
428 143 2 0.964 17.139070930025326 42.47524285530309 12.440197030989221 -1 -5 2
247 83 1 -0.482 14.339023536872894 46.607714319654185 11.379210741617538 3 -1 0
249 83 1 -0.482 14.333872473858788 47.624325105135156 11.66969860229281 3 -1 0
248 83 2 0.964 14.347730223544072 47.11192326212985 11.508986575976481 3 -1 0
1424 475 2 0.964 15.292874764004345 47.969807613714 16.854143830613914 -7 -6 -1
385 129 1 -0.482 11.717235960622803 44.49236034157393 14.34174410073906 2 -7 -1
386 129 2 0.964 12.098247957972768 44.388749267202094 13.9748722408674 2 -7 -1
1423 475 1 -0.482 14.851530528905519 47.680360182676274 16.792334766311793 -7 -6 -1
1425 475 1 -0.482 15.72938524495916 48.179386668430226 16.968903587164046 -7 -6 -1
800 267 2 0.964 22.55767390701728 42.00148299892301 16.24690744513503 -3 3 -8
801 267 1 -0.482 22.259767446357543 42.45073259887629 16.218096644391174 -3 3 -8
794 265 2 0.964 21.981390835696097 48.11750464570915 14.889815314814015 3 5 1
793 265 1 -0.482 21.762810410181125 48.59164227091718 14.745349956693852 3 5 1
795 265 1 -0.482 22.27005054851026 47.67525209211683 15.01860031678599 3 5 1
34 12 1 -0.482 8.623522451401517 28.368338214813146 24.184153488326775 5 2 0
36 12 1 -0.482 9.597083314671128 28.090173951308934 24.558113009920568 5 2 0
138 46 1 -0.482 3.441196905361466 26.42475435669822 24.548801785068452 -8 1 1
137 46 2 0.964 3.759076745406121 26.889264962350587 24.657675394867095 -8 1 1
35 12 2 0.964 9.075448705198886 28.231945340834848 24.36667067257675 5 2 0
136 46 1 -0.482 4.007908453896235 27.336774604753224 24.694290339592392 -8 1 1
179 60 2 0.964 15.578729014977947 26.756556416969595 24.668233849284814 -3 -5 1
180 60 1 -0.482 16.12968698337772 26.642536518868543 24.648852910479864 -3 -5 1
178 60 1 -0.482 15.022028477705215 26.85339874124885 24.755551503485 -3 -5 1
361 121 1 -0.482 14.835424233490414 26.507269827158417 18.34146736588424 -2 2 0
892 298 1 -0.482 18.786885586980997 26.35379585917988 17.864016302410977 -3 3 3
997 333 1 -0.482 22.697769791117132 28.094472452100067 23.215725897448568 3 0 -3
998 333 2 0.964 23.01935201829848 28.24012188899168 23.626134845668208 3 0 -3
999 333 1 -0.482 23.338208441613688 28.356545652580035 24.043224475344346 3 0 -3
850 284 1 -0.482 2.197636875908797 41.27390312043303 25.06620656718332 -2 -3 -1
465 155 1 -0.482 8.645630992483706 41.14212801257468 21.387446372934345 5 3 -2
464 155 2 0.964 8.85671005266935 41.542024852826415 21.68939156568193 5 3 -2
851 284 2 0.964 2.5817752700986123 41.11921190480706 25.46860560431026 -2 -3 -1
852 284 1 -0.482 2.918783222282027 40.96081434137594 25.840891568493262 -2 -3 -1
840 280 1 -0.482 11.344819272551433 38.94405628485418 23.99754506230965 -2 0 -3
839 280 2 0.964 10.981356731591301 39.23359106179984 24.276143595864845 -2 0 -3
838 280 1 -0.482 10.675195555857615 39.48770602163378 24.612017799128843 -2 0 -3
467 156 2 0.964 12.467448127706218 36.46390595509364 21.076030725831355 5 2 -2
466 156 1 -0.482 12.889034223726975 36.883421936887046 21.15377140817909 5 2 -2
468 156 1 -0.482 12.068065083866907 36.10155620256832 20.98369873478446 5 2 -2
1023 341 1 -0.482 16.276998122241466 40.174787661402675 21.12651254844853 3 5 -6
1022 341 2 0.964 16.58879697189797 39.74989750621186 21.39646759554393 3 5 -6
1021 341 1 -0.482 16.91185594729887 39.34865110454658 21.653679934838113 3 5 -6
601 201 1 -0.482 25.10825175062575 35.009989856885916 23.821937489427768 1 -6 4
1258 420 1 -0.482 19.39064641929368 39.8484405761351 24.749868467450526 4 -3 -2
603 201 1 -0.482 24.776244412786397 35.96708025934154 24.200478555701075 1 -6 4
1260 420 1 -0.482 19.026592791866786 39.90399114163293 25.81895516643634 4 -3 -2
602 201 2 0.964 24.94321803095384 35.50776378413272 23.99035052141199 1 -6 4
1259 420 2 0.964 19.227761943210208 39.889027234922374 25.320508112694828 4 -3 -2
1253 418 2 0.964 4.262250395642424 47.877828832138945 25.32020148396549 -4 -5 3
678 226 1 -0.482 2.048572026134192 44.988809718546634 20.108361873035392 -3 -7 -1
463 155 1 -0.482 9.005652718148761 41.98077013452561 22.047938961989946 5 3 -2
1254 418 1 -0.482 4.224557277378418 47.54509959727608 24.907582616175873 -4 -5 3
722 241 2 0.964 8.42467501178932 49.38214787702673 18.076024459234848 -2 -1 -1
723 241 1 -0.482 8.503579313705277 49.74476498893764 18.42362151435811 -2 -1 -1
1252 418 1 -0.482 4.311006139269546 48.222096953658635 25.783013721429857 -4 -5 3
1225 409 1 -0.482 15.904444660781714 49.64305647651263 19.83429970996759 -5 0 1
1397 466 2 0.964 22.711241862408883 45.47225975060214 23.953543512624375 -2 1 0
566 189 2 0.964 20.123885991069326 45.68055665623626 19.769119657977168 -1 -7 -6
1398 466 1 -0.482 22.335141409457208 45.55273189069692 24.359613381349014 -2 1 0
565 189 1 -0.482 19.796089937710317 46.12147464891322 19.967150513097994 -1 -7 -6
1317 439 1 -0.482 25.12072826264284 46.78666320287344 21.211726376768386 0 -2 0
1316 439 2 0.964 24.637761723639255 47.00334657391612 21.174878963576464 0 -2 0
1339 447 1 -0.482 18.94340576500334 46.34232338904889 25.85563732016192 3 1 3
1315 439 1 -0.482 24.135072387924065 47.21333279689549 21.128493231015245 0 -2 0
265 89 1 -0.482 23.815404169632128 42.68455258460405 20.331896033794454 1 1 -4
266 89 2 0.964 23.737966043822922 42.57273270239005 19.802785669166163 1 1 -4
267 89 1 -0.482 23.71632801788413 42.48351622913247 19.24301744020733 1 1 -4
567 189 1 -0.482 20.45683806527319 45.275174848013506 19.590579041630605 -1 -7 -6
1396 466 1 -0.482 23.10286327231503 45.467413317170454 23.56792316028183 -2 1 0
300 100 1 -0.482 4.901689840683572 29.590411399480892 32.10022098831047 6 -4 0
298 100 1 -0.482 6.00836820531957 29.76758834467873 32.23476367275174 6 -4 0
299 100 2 0.964 5.4965534416535915 29.666797238559425 32.1650904042182 6 -4 0
462 154 1 -0.482 12.663407556029437 28.68589975041698 31.379349755871047 1 6 -5
461 154 2 0.964 12.525802355529617 29.202101095721385 31.207401939988394 1 6 -5
460 154 1 -0.482 12.332123803313397 29.725691700042965 31.047973248855456 1 6 -5
606 202 1 -0.482 25.044723979860493 30.653736747348635 29.66359991936156 0 -1 -6
605 202 2 0.964 25.171020580348213 30.267663875205898 30.085882072911804 0 -1 -6
604 202 1 -0.482 25.21078270451149 29.96041115786629 30.510833014419656 0 -1 -6
357 119 1 -0.482 22.963471411718533 26.06346522431519 31.584363001147434 1 -6 -5
356 119 2 0.964 22.76557405391912 26.581679112772257 31.74747134332259 1 -6 -5
725 242 2 0.964 20.442952263052277 32.94366142534888 32.61932965557973 3 -7 -2
726 242 1 -0.482 20.54311552389115 32.44912224715257 32.73179313434407 3 -7 -2
724 242 1 -0.482 20.305210953911523 33.46960035619294 32.48512210838037 3 -7 -2
1146 382 1 -0.482 21.99031823576151 31.84997291254736 27.156454095867588 1 -2 3
355 119 1 -0.482 22.615651126179625 27.0595835779286 31.85825141573556 1 -6 -5
1145 382 2 0.964 21.922722831399305 31.89190259909965 27.680548318352667 1 -2 3
1144 382 1 -0.482 21.84692697141046 31.908448807647783 28.27951950638871 1 -2 3
1110 370 1 -0.482 9.272012527694736 39.68095639212378 30.049320397412053 -4 6 3
1108 370 1 -0.482 8.200497283722513 39.93886911624919 29.904048243934675 -4 6 3
1109 370 2 0.964 8.72952086681897 39.824036315797215 30.01488846786372 -4 6 3
1174 392 1 -0.482 7.612770351968043 41.47136681428336 27.26020837918028 1 -7 0
1175 392 2 0.964 7.187599642637376 41.733891515028276 27.35724217727101 1 -7 0
942 314 1 -0.482 6.614051162707642 37.25743350490644 26.53415730211408 -2 -2 -3
859 287 1 -0.482 9.731743861737252 34.29971683328879 31.854467465591927 1 -3 -4
860 287 2 0.964 9.490990079684476 34.058500895859474 31.397744121460793 1 -3 -4
861 287 1 -0.482 9.219903919035236 33.87614416031397 30.95846873266942 1 -3 -4
193 65 1 -0.482 6.8993831697920305 41.24684724590369 33.575656789823206 0 -4 0
194 65 2 0.964 6.931366892859891 41.019003368391004 33.09370026397842 0 -4 0
195 65 1 -0.482 7.0750585180860055 40.85762136763703 32.60217169159894 0 -4 0
941 314 2 0.964 6.309460482804099 37.39387913325332 27.01215411995532 -2 -2 -3
940 314 1 -0.482 6.05213698545919 37.56990138465171 27.429583019096814 -2 -2 -3
1390 464 1 -0.482 2.0913460080032964 36.87781717251255 32.79709632587969 1 -7 3
935 312 2 0.964 13.812490644680656 36.26114738788342 32.34914873537478 4 5 4
934 312 1 -0.482 13.917065543212564 36.72367946401091 32.682988560599505 4 5 4
936 312 1 -0.482 13.700089461289373 35.78171035343122 32.09952265092993 4 5 4
559 187 1 -0.482 14.499100512693094 37.44703832106657 26.379371122190317 2 0 -3
560 187 2 0.964 14.542716079704723 36.88412984019824 26.26805425143303 2 0 -3
561 187 1 -0.482 14.609074524740715 36.34227121403917 26.143343654920272 2 0 -3
1041 347 1 -0.482 21.7889637839036 39.613526238363214 31.805033235385384 4 2 -5
1040 347 2 0.964 21.84424530000227 39.841356195735536 31.33204923634623 4 2 -5
