1159 387 1 -0.482 6.851479872420054 21.081268838454626 43.53334231434303 5 -4 -4
1161 387 1 -0.482 7.469173557274118 21.63762051083306 42.81808380502646 5 -4 -4
1160 387 2 0.964 7.19888819171068 21.338493261343547 43.12551264651595 5 -4 -4
1429 477 1 -0.482 14.473606652216528 23.541166036159034 44.96793807783423 -2 6 1
1431 477 1 -0.482 15.358629481294841 22.996414072234504 44.782216315583725 -2 6 1
56 19 2 0.964 8.791927348996976 17.7618977435606 40.59533072236796 5 2 3
356 119 2 0.964 10.668638662761555 21.9422435036347 40.7547118597832 6 0 -1
355 119 1 -0.482 10.673292394052442 22.119207667191557 41.25370312874393 6 0 -1
1371 457 1 -0.482 15.444138288074477 21.342947668651963 48.19780874442891 0 -6 -1
447 149 1 -0.482 9.863286941310639 19.736554532896562 47.624944293995576 3 2 -3
1370 457 2 0.964 14.936028043178633 21.22809892894727 48.04096818090744 0 -6 -1
1369 457 1 -0.482 14.385731050353067 21.147466842307722 47.8902214495389 0 -6 -1
446 149 2 0.964 10.048081678365813 20.038697623531434 48.06798487526888 3 2 -3
445 149 1 -0.482 10.262837419072746 20.302319739920858 48.473003328316636 3 2 -3
1430 477 2 0.964 14.908093415730974 23.282866122685462 44.88184531478484 -2 6 1
1470 490 1 -0.482 12.274953058121655 24.47191398694241 42.26048725590659 -2 -3 -2
47 16 2 0.964 20.763259149316244 17.96437114632168 46.348912490978364 2 -6 7
34 12 1 -0.482 17.0211749776815 17.07627169159727 41.54317781824914 -2 3 -5
36 12 1 -0.482 17.86844925064263 16.846395748996276 40.81984979334346 -2 3 -5
859 287 1 -0.482 20.54236005069783 23.825462424828025 41.03438835787781 -4 -1 1
48 16 1 -0.482 20.226277936118464 18.153474947949135 46.56063813026647 2 -6 7
860 287 2 0.964 20.534335605559892 23.943378160659606 41.55299560154029 -4 -1 1
861 287 1 -0.482 20.493367709383023 24.012389925990828 42.092248694225475 -4 -1 1
46 16 1 -0.482 21.234693600743615 17.75310636135803 46.129245207081134 2 -6 7
35 12 2 0.964 17.43134000904637 16.96002702007531 41.16111025320786 -2 3 -5
750 250 1 -0.482 4.222072975999271 27.29566109708477 3.4536382203196503 2 1 -1
749 250 2 0.964 3.749679865064152 27.614709698308317 3.4804073346725737 2 1 -1
748 250 1 -0.482 3.2808508108057413 27.881214903535128 3.5329897030784165 2 1 -1
1395 465 1 -0.482 7.53455900803409 32.45511499134595 8.331975195745606 -4 7 -3
1240 414 1 -0.482 14.45356855747234 28.98996559448232 4.904381418600266 1 6 0
1241 414 2 0.964 14.140991427738978 29.047547438268243 5.3423142977472455 1 6 0
1242 414 1 -0.482 13.712770825739122 29.113671311323323 5.751958861785938 1 6 0
852 284 1 -0.482 22.475433226182 28.872219917588605 0.9016222671361298 1 -6 7
1170 390 1 -0.482 17.06436837786186 26.677077215731497 8.366277815265274 0 0 1
851 284 2 0.964 22.91541560860992 28.855761272617038 0.5751493045784386 1 -6 7
1394 465 2 0.964 7.843832466046667 32.92043720860876 8.349154584382962 -4 7 -3
1393 465 1 -0.482 8.152085750587576 33.34692207877762 8.30135704549205 -4 7 -3
1484 495 2 0.964 0.6551465544985899 33.91367345652825 3.6542785155297905 -5 4 2
1009 337 1 -0.482 7.137239768367121 38.47574582282701 3.497681216037918 -2 -5 -5
1011 337 1 -0.482 7.130080116237011 39.189877248331314 4.1920143869567905 -2 -5 -5
1010 337 2 0.964 7.123492209344654 38.84303875340081 3.8437362238793384 -2 -5 -5
1485 495 1 -0.482 0.870384209733357 33.520887223363545 3.971644162724273 -5 4 2
14 5 2 0.964 16.331136641643667 38.64456445450782 6.514272184461467 -4 2 9
13 5 1 -0.482 16.220701903361615 38.1541937583888 6.450929483292501 -4 2 9
15 5 1 -0.482 16.429261272186146 39.16925630190611 6.712692338137529 -4 2 9
562 188 1 -0.482 19.30571725501371 36.56433326127321 6.788945893169868 3 2 4
564 188 1 -0.482 20.219415514597078 36.08922708888671 7.170197670234657 3 2 4
563 188 2 0.964 19.739902366967794 36.28977810436973 7.004519647165135 3 2 4
1325 442 2 0.964 5.474223200447125 46.29355048224457 1.2033492940037716 3 -1 3
176 59 2 0.964 2.9980117004827425 48.098857922411156 6.915994640333394 -2 -4 2
177 59 1 -0.482 3.3492470009518645 48.532971864311016 6.793669334185287 -2 -4 2
871 291 1 -0.482 6.131599822115236 45.05060749075359 7.261834866819981 -2 5 -5
873 291 1 -0.482 5.8810106197488405 46.07826106233752 7.575299402369733 -2 5 -5
872 291 2 0.964 5.997451954502176 45.61910149500269 7.386562682644867 -2 5 -5
175 59 1 -0.482 2.6520695384660558 47.689714628350465 7.103693975557842 -2 -4 2
1326 442 1 -0.482 5.1944774709208765 46.056052549396945 0.8244856929889706 3 -1 3
1027 343 1 -0.482 1.5373738320867107 43.712671699010826 2.6450103369106928 0 -3 4
1029 343 1 -0.482 1.7654856326523434 42.642306050520624 2.571831326763476 0 -3 4
1028 343 2 0.964 1.6382841534947148 43.170766847460754 2.5877573663883906 0 -3 4
1324 442 1 -0.482 5.759600374108598 46.46627976050198 1.6194519496928845 3 -1 3
785 262 2 0.964 13.044321072423777 47.95053060662078 2.888637458793532 4 3 -4
784 262 1 -0.482 13.202059272043002 48.44598606914633 2.8196845340733825 4 3 -4
996 332 1 -0.482 14.32362871509414 41.6497354719505 4.789846993413477 1 -2 -1
995 332 2 0.964 13.979420431553347 41.25922602661661 4.540664202630588 1 -2 -1
994 332 1 -0.482 13.606688805751961 40.899017586551764 4.233085192037072 1 -2 -1
587 196 2 0.964 8.841290998559543 44.169771700883196 2.005166899471601 1 4 4
588 196 1 -0.482 8.810686732665038 44.391779565788504 2.5495770034168745 1 4 4
586 196 1 -0.482 8.887198853206206 44.01373669745368 1.4796087541799707 1 4 4
786 262 1 -0.482 12.846421507721766 47.45200790480009 3.030522934184992 4 3 -4
848 283 2 0.964 18.807965872786358 44.9305583003285 1.6854487431376854 -4 7 -3
930 310 1 -0.482 19.55666477457539 45.26618044538188 5.753152557370856 -2 0 -3
929 310 2 0.964 19.419071098427427 45.82008640868295 5.67975018158246 -2 0 -3
928 310 1 -0.482 19.29014576316632 46.31072206822378 5.704021277899004 -2 0 -3
847 283 1 -0.482 18.918032690886175 45.431750646924904 1.8062772078691376 -4 7 -3
849 283 1 -0.482 18.733684543085282 44.404804985294774 1.539528175614646 -4 7 -3
554 185 2 0.964 5.952105761108766 29.038311696343047 13.08523337146753 -1 -4 -1
553 185 1 -0.482 6.176138421971401 28.588434453786643 13.365090191489786 -1 -4 -1
555 185 1 -0.482 5.828452765700295 29.509943357276725 12.82482548497961 -1 -4 -1
1489 497 1 -0.482 1.1624820524166788 30.835053932306383 12.616095839898408 -4 -3 0
1277 426 2 0.964 6.12275064343596 32.48258941209914 16.167672769785696 2 -1 2
1276 426 1 -0.482 6.227377149366603 31.945374628798916 16.16850925916305 2 -1 2
1490 497 2 0.964 1.2580305114457406 31.39676576603903 12.61474915285626 -4 -3 0
1491 497 1 -0.482 1.3689927385344873 31.994797739284515 12.569492581401047 -4 -3 0
870 290 1 -0.482 9.40221490170759 30.84551498306086 12.045298182614328 6 4 6
869 290 2 0.964 9.284885751418082 31.33150871909046 11.981590113269412 6 4 6
868 290 1 -0.482 9.224302831702447 31.872485316819162 11.938749206821429 6 4 6
1192 398 1 -0.482 14.340851960783167 25.1650136462023 14.492303829198587 -2 2 -6
1193 398 2 0.964 13.882633014051827 25.35745979046657 14.608120737992884 -2 2 -6
1194 398 1 -0.482 13.361496678743196 25.626787861000924 14.65322909769091 -2 2 -6
409 137 1 -0.482 10.362932557889453 32.17187350673389 14.798348403458938 -1 -1 3
410 137 2 0.964 10.93403188371258 32.17757992985546 14.595110257400428 -1 -1 3
411 137 1 -0.482 11.477310693426867 32.1184578144769 14.428013749255953 -1 -1 3
1168 390 1 -0.482 17.028017868042227 25.924811619075193 9.1579564014526 0 0 1
1169 390 2 0.964 17.027097369705192 26.278517918934043 8.727849670823653 0 0 1
333 111 1 -0.482 17.483531733288054 27.55260518823657 13.951576171150142 -2 -1 1
331 111 1 -0.482 16.71830252546727 27.744210649689474 14.678289426869174 -2 -1 1
332 111 2 0.964 17.0772223839733 27.650178968398457 14.330885472363184 -2 -1 1
824 275 2 0.964 20.678657793853677 30.98971154811172 13.525885548653097 5 0 -1
823 275 1 -0.482 20.98976234948649 30.858978721667114 13.926459494233335 5 0 -1
825 275 1 -0.482 20.381278098968913 31.150484441973102 13.139463874763754 5 0 -1
198 66 1 -0.482 24.276219679092684 32.05156690298737 12.369539807375741 4 0 -3
197 66 2 0.964 24.390755240002225 32.528015494897076 12.637231148800979 4 0 -3
718 240 1 -0.482 1.2914200385714172 37.74157942121603 10.168220636128494 1 -2 -1
719 240 2 0.964 0.9179986998806025 37.86717108519435 9.826476058023367 1 -2 -1
1278 426 1 -0.482 6.071029308162824 33.014861456104704 16.142962433936837 2 -1 2
582 194 1 -0.482 3.072289962216289 39.63214095363605 12.63542712915564 -5 -1 -3
581 194 2 0.964 2.6103221953286946 39.331827316266036 12.790245988958873 -5 -1 -3
580 194 1 -0.482 2.1548472273587853 39.022204771577094 12.878824037247657 -5 -1 -3
697 233 1 -0.482 3.4613425539714315 35.54952954655855 16.03787028663327 6 0 -2
936 312 1 -0.482 0.5559479114867871 40.04650316471348 15.333129624721181 -2 -6 0
934 312 1 -0.482 1.0112661421408542 40.53052495756283 16.210952066390654 -2 -6 0
935 312 2 0.964 0.7696913906524695 40.24966247421021 15.7731528853021 -2 -6 0
698 233 2 0.964 3.006268371636883 35.29223634950364 15.80358899198618 6 0 -2
699 233 1 -0.482 2.566591098232829 35.06613569969017 15.57206673106123 6 0 -2
720 240 1 -0.482 0.5580359039489906 37.99013219990276 9.41139390754628 1 -2 -1
630 210 1 -0.482 9.588818455704912 37.083444462773045 8.89138697405359 0 1 0
629 210 2 0.964 9.381703987186242 36.96215105542396 9.393719111307679 0 1 0
628 210 1 -0.482 9.208575898253487 36.849418568373544 9.913345350671825 0 1 0
186 62 1 -0.482 24.511239644329727 37.35291847564491 8.929843036556289 1 7 2
95 32 2 0.964 19.00733511904828 33.1957977662637 16.20502875386754 -1 0 4
96 32 1 -0.482 18.812127427016108 33.480480853326185 15.850007016143447 -1 0 4
196 66 1 -0.482 24.552111606388337 32.964637192972596 12.946986368234919 4 0 -3
1184 395 2 0.964 1.4256265787241564 42.72841551218163 10.613385815206911 1 -8 1
1183 395 1 -0.482 1.2717277805761857 43.23239980058155 10.57476801194768 1 -8 1
741 247 1 -0.482 2.0716722492608444 45.979492596343036 12.36036977853673 -4 -3 -3
1185 395 1 -0.482 1.596794129665991 42.22522941684762 10.615146302984632 1 -8 1
740 247 2 0.964 2.4553104674560062 46.27945887861677 12.153919513775996 -4 -3 -3
739 247 1 -0.482 2.8110929725644147 46.61705206965758 11.901420967681766 -4 -3 -3
226 76 1 -0.482 12.76359281289739 45.07231134227071 12.49316843009925 5 -2 3
227 76 2 0.964 12.8388274347053 45.14551488522942 11.948019113075457 5 -2 3
228 76 1 -0.482 12.88134520288859 45.20400781901987 11.411088454377259 5 -2 3
1218 406 1 -0.482 22.105325703633735 42.802370276817676 9.56041224876057 3 3 -4
1217 406 2 0.964 22.13876472122977 43.291034131049294 9.779965911902412 3 3 -4
1452 484 1 -0.482 21.871211459761007 48.458408642804386 8.968614180449453 7 -6 1
730 244 1 -0.482 19.284907425336158 44.989825695546195 10.519901235199038 0 -2 7
731 244 2 0.964 18.81662327879731 44.855661615753206 10.835568147270966 0 -2 7
732 244 1 -0.482 18.40084405571913 44.74849626300815 11.119539235592814 0 -2 7
1216 406 1 -0.482 22.187783577558637 43.760948063594284 10.056415280401737 3 3 -4
1451 484 2 0.964 21.621810371336345 48.25179830757736 9.358646376868872 7 -6 1
1450 484 1 -0.482 21.284343511909118 48.036169189998446 9.69291423546027 7 -6 1
790 264 1 -0.482 22.37066992883951 42.95414436067872 15.813691356405426 -1 0 2
792 264 1 -0.482 22.846240710987445 42.203790521877366 16.54530847580607 -1 0 2
791 264 2 0.964 22.607334806312622 42.621703671237896 16.19700451330674 -1 0 2
1463 488 2 0.964 3.6572723093560913 31.12131951797553 18.430616997240843 -2 4 -2
1462 488 1 -0.482 3.477733676253403 30.713010767561308 18.147430864281265 -2 4 -2
1464 488 1 -0.482 3.8514531875865186 31.566734587648217 18.729985259775233 -2 4 -2
542 181 2 0.964 16.420837888815406 28.776654633829892 23.677894277878377 -3 -9 4
1297 433 1 -0.482 11.910946578805206 27.674384573245792 23.687505864309795 -1 3 3
1038 346 1 -0.482 14.628743718062362 25.160754670065185 22.091386628820032 5 1 -7
1062 354 1 -0.482 16.331277085423707 31.128998909167358 20.130285747553412 7 -2 4
1298 433 2 0.964 11.812282971137472 27.841365403685522 24.19012353679232 -1 3 3
1036 346 1 -0.482 14.660448306815347 26.130657637024296 21.553984715841796 5 1 -7
1037 346 2 0.964 14.601854083333563 25.649160250546245 21.811965377575888 5 1 -7
543 181 1 -0.482 16.22896691681523 28.356177468562244 23.95607692654552 -3 -9 4
1061 354 2 0.964 16.69380816224071 30.723999598584903 19.96109158226016 7 -2 4
1060 354 1 -0.482 17.12539186823635 30.36025284520845 19.924256542243917 7 -2 4
541 181 1 -0.482 16.58806093000656 29.24812246939357 23.38574712199843 -3 -9 4
668 223 2 0.964 12.073981329466024 34.7965599975414 24.20784060548461 -8 -5 -1
667 223 1 -0.482 11.78504451627578 34.38474178735999 24.50646221441455 -8 -5 -1
1365 455 1 -0.482 13.20432240830381 36.440076311818146 20.32381208677763 0 -2 -1
1363 455 1 -0.482 13.031145917621506 35.37106574400316 20.638653263470786 0 -2 -1
1364 455 2 0.964 13.110109911711268 35.88077967199768 20.489354278761695 0 -2 -1
669 223 1 -0.482 12.349745578493774 35.203909569769614 23.920399865439517 -8 -5 -1
241 81 1 -0.482 18.03609593810092 34.37402535796119 22.657107496248102 1 3 1
49 17 1 -0.482 17.106724047021235 39.61695637165746 20.441575780472935 2 -4 2
51 17 1 -0.482 16.963535393032625 38.83997152566935 19.69331648307172 2 -4 2
50 17 2 0.964 17.043003330041866 39.252135079131975 20.074247167275384 2 -4 2
243 81 1 -0.482 17.50735856912267 34.41935718346494 23.652603940724507 1 3 1
94 32 1 -0.482 19.22496031727595 32.89875422447165 16.61755972469808 -1 0 4
99 33 1 -0.482 22.276853064326957 34.84804771695547 20.777777587340893 -2 -2 6
97 33 1 -0.482 22.926556948678357 35.014899560031864 21.693576706735932 -2 -2 6
98 33 2 0.964 22.58814790129087 34.91370298319032 21.20356434398252 -2 -2 6
242 81 2 0.964 17.758414972479134 34.38920121567181 23.140634374829226 1 3 1
795 265 1 -0.482 2.999991887078071 47.4108466195724 23.336999061757076 3 -6 3
794 265 2 0.964 3.4172024208187683 47.13308551336079 23.09413553425313 3 -6 3
793 265 1 -0.482 3.7937900514583034 46.817743767523126 22.866735961111996 3 -6 3
837 279 1 -0.482 1.9269212542982863 48.263251863368694 19.82067986684264 6 1 5
488 163 2 0.964 14.083296037128683 43.1916116426269 18.735186864617816 1 4 -4
600 200 1 -0.482 13.42457751318572 45.1680843682824 21.807480601015556 -2 2 4
598 200 1 -0.482 14.450462558138236 45.44778666690428 22.159955503083456 -2 2 4
599 200 2 0.964 13.899744579543764 45.306073583092505 21.98619753018021 -2 2 4
920 307 2 0.964 9.585828484429095 44.850668551712815 21.85792633161032 -3 -2 0
487 163 1 -0.482 13.715820276899185 42.72173520103464 18.77751565721087 1 4 -4
919 307 1 -0.482 9.092730302913386 44.53017203754321 21.792962009513268 -3 -2 0
921 307 1 -0.482 10.041080942664985 45.15153345826392 21.896597958132922 -3 -2 0
489 163 1 -0.482 14.47239440106486 43.552495726398845 18.75587724636256 1 4 -4
207 69 1 -0.482 9.603355482315628 47.99519780447708 23.988103108836075 5 4 0
206 69 2 0.964 10.130637665530184 47.84341725731755 24.171953168921835 5 4 0
205 69 1 -0.482 10.652600232175294 47.681197260308 24.3423865907302 5 4 0
1153 385 1 -0.482 20.590553770158248 43.121575557988734 23.35319573507338 -3 6 -5
1155 385 1 -0.482 20.669274753495166 43.3075451306891 22.307368660013232 -3 6 -5
1154 385 2 0.964 20.63149215943963 43.22317382117343 22.815005569468756 -3 6 -5
552 184 1 -0.482 3.932414565786411 26.642031482429044 25.94914303472229 10 -1 1
551 184 2 0.964 4.461458335453752 26.725834227911626 26.158761532836238 10 -1 1
392 131 2 0.964 4.836046174431343 25.47196510011627 29.47819294615431 5 1 4
393 131 1 -0.482 5.022413761481306 25.99832881371237 29.60356367839783 5 1 4
391 131 1 -0.482 4.554291039856892 24.997977882507552 29.30357799160953 5 1 4
550 184 1 -0.482 5.019694882354566 26.793164171027673 26.334455111235652 10 -1 1
1122 374 1 -0.482 15.110873858895776 25.860745185061006 29.112433962374052 3 -3 -8
1120 374 1 -0.482 14.650646749267997 24.906465566183854 29.43872238343471 3 -3 -8
1121 374 2 0.964 14.912494736616672 25.363221348363798 29.291828905680475 3 -3 -8
1299 433 1 -0.482 11.636634708790988 28.04185105283016 24.74994707853475 -1 3 3
653 218 2 0.964 19.800384704039573 27.05472436988586 24.999455012060974 -3 0 0
652 218 1 -0.482 19.759395882784553 27.654196154326623 24.936428431711004 -3 0 0
654 218 1 -0.482 19.82193686202833 26.491467369132035 25.126533894904448 -3 0 0
1321 441 1 -0.482 23.014648501913413 29.659577621265473 25.240996223291575 6 3 -2
1323 441 1 -0.482 22.727944469948042 30.441707665642692 25.898395272458096 6 3 -2
1322 441 2 0.964 22.878836281602094 30.056337234707403 25.578700625938943 6 3 -2
843 281 1 -0.482 18.629519448048484 32.44584045743302 28.732653114211057 -4 -2 3
463 155 1 -0.482 3.76974913569037 33.40719834483911 27.14335219545916 2 2 6
464 155 2 0.964 3.3825385003233097 33.66671196368123 27.373423785341547 2 2 6
305 102 2 0.964 7.389233423833372 38.85440658169776 25.533507273062213 1 0 -3
465 155 1 -0.482 2.9416806549299466 33.87752410173752 27.643155390679972 2 2 6
1425 475 1 -0.482 8.17106541744338 35.65924581983018 26.67310681506117 3 8 1
1424 475 2 0.964 8.503064017351877 35.18134184377563 26.76968610085544 3 8 1
807 269 1 -0.482 2.5246264536836733 37.68688255987851 26.661659003731167 -2 4 -3
805 269 1 -0.482 1.8412284812938675 38.1802084217752 25.947486030170108 -2 4 -3
806 269 2 0.964 2.1840549715399797 37.93184610193829 26.291205014198752 -2 4 -3
306 102 1 -0.482 7.435832665739233 39.12471997935846 25.049104749783872 1 0 -3
304 102 1 -0.482 7.395119278028242 38.55949198875435 26.047062603176613 1 0 -3
1423 475 1 -0.482 8.78184022113239 34.75296964047999 26.843823018512897 3 8 1
1204 402 1 -0.482 11.309091340200112 40.505080061457534 30.03823310921351 4 6 0
1206 402 1 -0.482 10.98621614769503 40.05300148743525 31.028954775460146 4 6 0
1205 402 2 0.964 11.134583452886915 40.28416062923781 30.527903121371057 4 6 0
367 123 1 -0.482 12.506610069098418 35.85564181517333 27.945067663053113 1 -1 8
368 123 2 0.964 12.135183445797304 36.178390544388705 27.652194318149803 1 -1 8
369 123 1 -0.482 11.83543839940006 36.526460077329325 27.41829633472743 1 -1 8
213 71 1 -0.482 8.57308060826555 35.69437355191539 31.73077260809973 3 1 -1
211 71 1 -0.482 9.199916638727322 35.878313250662806 30.796064777359394 3 1 -1
212 71 2 0.964 8.88968592431635 35.769669167326704 31.271397165736648 3 1 -1
419 140 2 0.964 15.940672202715394 37.015883030209444 30.510486659685256 2 3 -3
420 140 1 -0.482 15.529066293736497 37.075394734001186 30.13870016645239 2 3 -3
418 140 1 -0.482 16.344241484036868 36.9553097410262 30.911236520069163 2 3 -3
841 281 1 -0.482 18.661146940239238 33.460397974242255 28.584499787521956 -4 -2 3
842 281 2 0.964 18.64538469359853 32.97869432291171 28.64688132079288 -4 -2 3
395 132 2 0.964 17.11402594440963 40.16461722432332 27.593583385623543 -11 1 -2
396 132 1 -0.482 17.349206488960895 39.65849319429325 27.607981573405596 -11 1 -2
1313 438 2 0.964 7.567788737484476 47.45368102368422 27.974747236695066 -8 -4 1
1312 438 1 -0.482 7.7053779263014395 47.965785927706975 27.886665898054574 -8 -4 1
365 122 2 0.964 8.080644505631232 43.46333427038494 29.680413264091175 -2 -2 6
366 122 1 -0.482 7.872431217444216 43.90805945103741 29.815580737991986 -2 -2 6
364 122 1 -0.482 8.337333134427164 43.02366620247798 29.48224723613082 -2 -2 6
1314 438 1 -0.482 7.388440312970298 46.937553112370445 28.045579477419807 -8 -4 1
180 60 1 -0.482 13.68698578513796 41.64327060951262 26.788342843047488 -2 -4 -3
179 60 2 0.964 13.825619290660198 41.72889335533175 27.300802802421607 -2 -4 -3
