119 40 2 0.964 14.551339162999826 7.739507518045001 46.19087520380822 -1 -1 -4
1249 417 1 -0.482 11.864894408500694 4.697700304354111 40.69959963289722 -8 3 2
1251 417 1 -0.482 12.728608589546283 4.536528584446727 41.235964019983285 -8 3 2
1250 417 2 0.964 12.28949581886475 4.602181925161385 40.95529124094291 -8 3 2
118 40 1 -0.482 14.675273266706869 8.139664804054886 45.85898555670859 -1 -1 -4
1476 492 1 -0.482 16.53353871516916 4.314562509972207 42.24876592072164 -10 3 0
1475 492 2 0.964 16.620201238191832 4.086313954653953 42.700661679067096 -10 3 0
1474 492 1 -0.482 16.676000366591417 3.8621952609170194 43.213696499742994 -10 3 0
1337 446 2 0.964 21.87518805098477 6.487911632372934 40.89421343597809 3 -2 -4
1338 446 1 -0.482 22.24464019430498 6.8573499638895035 40.79215402064359 3 -2 -4
1336 446 1 -0.482 21.443552643153822 6.131332707808639 41.00574016082868 3 -2 -4
271 91 1 -0.482 3.680041652109044 8.237596368754105 41.44623265022473 0 2 3
1387 463 1 -0.482 3.5304915888406097 11.4640982522476 44.202298091480245 0 6 -1
1378 460 1 -0.482 6.443341026588659 10.058033848739559 38.913179881122076 -1 -3 10
1379 460 2 0.964 6.799458472259987 10.280043685048293 39.225553542106226 -1 -3 10
1380 460 1 -0.482 7.134050903148751 10.517046709603829 39.572904246173934 -1 -3 10
1167 389 1 -0.482 6.2661236320152796 14.9373519267008 42.879189696060465 -2 -5 6
1166 389 2 0.964 6.0332646888266845 14.992543454257468 42.4152836752082 -2 -5 6
1165 389 1 -0.482 5.789569837140632 15.038651188691508 41.93982201068785 -2 -5 6
1389 463 1 -0.482 3.351702650638375 12.066712802100291 45.057612669639695 0 6 -1
1388 463 2 0.964 3.432677989641915 11.747200559291498 44.62259613162372 0 6 -1
988 330 1 -0.482 11.054929228746591 11.298892734735348 43.4989253599048 -4 0 -4
932 311 2 0.964 9.751090497578916 13.788526051283009 40.7756714224094 -8 2 -2
933 311 1 -0.482 9.838190647877516 13.656143750829141 41.265543996348796 -8 2 -2
931 311 1 -0.482 9.690564806814521 13.900341353532141 40.30688714301276 -8 2 -2
989 330 2 0.964 10.713163686893138 11.24340031294572 43.92295089730149 -4 0 -4
990 330 1 -0.482 10.384100176989643 11.270415581857847 44.321541156552854 -4 0 -4
909 303 1 -0.482 15.757574867652519 14.357059282216046 43.28011369243298 -7 -2 3
174 58 1 -0.482 23.26566756586916 14.573121503890187 41.08644269219346 -7 1 4
961 321 1 -0.482 16.940957074533618 12.81493100701243 39.02843157966156 0 0 -5
907 303 1 -0.482 16.518186972112126 14.356901155295967 44.00925042501308 -7 -2 3
908 303 2 0.964 16.155676304318682 14.370700481453406 43.64924245112603 -7 -2 3
825 275 1 -0.482 4.025735091684025 18.666508845753505 39.25358405057554 -3 2 -1
734 245 2 0.964 13.736624428074242 16.1498585122157 38.84209232334953 -2 -1 -2
550 184 1 -0.482 13.830461404503625 21.337431045226722 44.93854644365943 -1 2 -3
1089 363 1 -0.482 9.039843492270709 18.33420790665021 39.217720357653036 -5 2 -7
369 123 1 -0.482 11.063535234848178 20.58384268255456 40.196154502622804 4 1 -6
368 123 2 0.964 11.29534223925779 20.441282595319826 40.64037536193818 4 1 -6
367 123 1 -0.482 11.49997659208948 20.253246705653254 41.1227786894183 4 1 -6
735 245 1 -0.482 14.099219747416695 16.373680284110378 39.18606762243732 -2 -1 -2
551 184 2 0.964 13.59645402071606 21.864409053352258 45.026383330194946 -1 2 -3
552 184 1 -0.482 13.343878180161614 22.349766337493087 45.102219951396094 -1 2 -3
1202 401 2 0.964 21.60898114494985 18.248997457777556 45.15412042210602 -4 -4 3
1405 469 1 -0.482 23.30830939803957 22.523198832145642 43.12996001066446 0 3 0
1201 401 1 -0.482 21.873807707462323 18.478082753534842 45.58033935728804 -4 -4 3
819 273 1 -0.482 16.812435887739273 17.468860552542136 45.425394463352504 0 1 -6
1407 469 1 -0.482 22.88995577881431 21.992044306720224 44.05689531267738 0 3 0
817 273 1 -0.482 17.75356650192858 17.8977667542361 45.78253670072131 0 1 -6
1203 401 1 -0.482 21.309006544106165 17.98995614506229 44.72941946451489 -4 -4 3
818 273 2 0.964 17.26774121457344 17.67476915597603 45.657277990997756 0 1 -6
1406 469 2 0.964 23.09064688463984 22.241263122765773 43.63142570771238 0 3 0
1242 414 1 -0.482 3.199555633685593 26.854235504616412 5.389413684265181 1 6 9
731 244 2 0.964 6.64882129958521 30.53828537167344 2.905472879327205 -1 2 2
730 244 1 -0.482 6.9870395487222785 30.544492689977005 3.3097549100805317 -1 2 2
732 244 1 -0.482 6.266973200967029 30.626273131908402 2.464903613257775 -1 2 2
1241 414 2 0.964 2.7300827133329166 26.59902355769838 5.4820998453592305 1 6 9
1377 459 1 -0.482 5.666879624914314 23.890179609850687 6.548879290321141 -6 -5 2
1375 459 1 -0.482 5.30488365646063 24.901189382734646 6.799858983669131 -6 -5 2
1376 459 2 0.964 5.467151439324483 24.40911320287096 6.651445635635957 -6 -5 2
1240 414 1 -0.482 2.2468364875082685 26.35124220022714 5.565588249169065 1 6 9
106 36 1 -0.482 7.184947381230895 29.05919424758889 8.065740090547 4 -2 -4
107 36 2 0.964 7.741159528170113 28.93138028876566 8.115219216023608 4 -2 -4
411 137 1 -0.482 12.393303592927213 27.774277031951826 3.1261403762259183 -1 0 6
108 36 1 -0.482 8.249363618012316 28.809052148928707 8.13024317645559 4 -2 -4
409 137 1 -0.482 11.423821840857626 28.210061186974063 3.304130670592189 -1 0 6
410 137 2 0.964 11.91803179085704 27.95196824639357 3.1923779200077225 -1 0 6
646 216 1 -0.482 8.476882638234827 24.997430549857402 4.982011538034742 2 1 0
647 216 2 0.964 9.024607027167747 25.0343244910976 4.9737452929328585 2 1 0
648 216 1 -0.482 9.596872764992726 25.127736852123206 4.938208984846951 2 1 0
412 138 1 -0.482 10.374278439878132 24.019656523281302 0.5966025303295237 4 1 2
436 146 1 -0.482 19.54140871784224 30.64226686678074 3.47537880675068 3 -2 -3
437 146 2 0.964 20.077469769868927 30.61745092039124 3.255712876484196 3 -2 -3
438 146 1 -0.482 20.556557557059374 30.6077750776232 3.068406639229084 3 -2 -3
541 181 1 -0.482 16.054506186300074 30.105543371213976 5.517955224374808 3 4 1
542 181 2 0.964 16.416772939457086 30.518387155708595 5.341631229777496 3 4 1
543 181 1 -0.482 16.73211436343208 30.938309659757817 5.21878028285318 3 4 1
602 201 2 0.964 3.9611808818197143 38.53801689311821 4.176492763919779 -1 2 3
601 201 1 -0.482 4.066572841296324 38.08392115283719 4.419289974690614 -1 2 3
318 106 1 -0.482 15.631108178619318 35.5426981188794 8.027356684474611 3 7 -2
603 201 1 -0.482 3.879227532042744 39.04070678307619 3.9473678973724518 -1 2 3
46 16 1 -0.482 6.366938246421834 46.24087464380598 6.479304409430939 -4 0 3
608 203 2 0.964 6.795176328599095 45.95015010560351 0.9046874480524327 -3 3 5
799 267 1 -0.482 8.171717850384276 40.3036341775434 0.9965140038635251 2 2 1
609 203 1 -0.482 6.805927453814291 46.40206722859038 1.258745045522537 -3 3 5
607 203 1 -0.482 6.744301285639996 45.54741774834419 0.6019585970004457 -3 3 5
800 267 2 0.964 8.618506781388257 40.48654566580586 0.6357388775737537 2 2 1
1366 456 1 -0.482 10.982295646718425 39.22419678624291 6.164232832518239 2 -5 0
1367 456 2 0.964 10.483262837934943 39.401717024693085 6.212624952892167 2 -5 0
1368 456 1 -0.482 9.975122560613642 39.62702664368487 6.306186290719273 2 -5 0
1284 428 1 -0.482 11.301155443308156 41.23729405468903 3.694773412395153 1 0 -3
1282 428 1 -0.482 10.507872177805693 40.47789597566101 3.3775172039224497 1 0 -3
1283 428 2 0.964 10.915127156377075 40.83951231294732 3.5122739881745373 1 0 -3
631 211 1 -0.482 14.475704646678755 41.77914690692515 2.2979412135025856 -2 -1 -2
632 211 2 0.964 14.473321041715177 42.21010417835281 2.0689688582433807 -2 -1 -2
166 56 1 -0.482 15.511744733100201 42.246808105125496 5.72768263605657 5 3 1
1067 356 2 0.964 10.09801775556381 44.152353581119286 7.825254439185789 3 1 3
167 56 2 0.964 15.81932144919047 42.437940412293 5.322389445866508 5 3 1
1068 356 1 -0.482 10.683924408974935 44.08163359303724 7.7480294424009735 3 1 3
1066 356 1 -0.482 9.513148508207443 44.199142560354886 7.860905608754455 3 1 3
633 211 1 -0.482 14.431900742679755 42.70833785089387 1.7663313762720187 -2 -1 -2
168 56 1 -0.482 16.114294430850176 42.65932911234293 4.918719356860513 5 3 1
612 204 1 -0.482 21.957391544751403 45.99521613020447 4.947627242594752 -3 -6 -1
75 25 1 -0.482 14.156974247987316 25.724865080687 9.129178598562467 3 -3 3
73 25 1 -0.482 14.232295250396428 26.450810013407402 9.900278440398909 3 -3 3
74 25 2 0.964 14.16585519417921 26.053708587846547 9.527827162653125 3 -3 3
398 133 2 0.964 8.843070962040104 25.50886728275124 8.94804504872532 -3 -1 -3
397 133 1 -0.482 8.890271722660207 25.670787643291654 8.436322348617136 -3 -1 -3
1210 404 1 -0.482 11.32517844871731 28.41310488650535 12.547540877915354 1 -3 -2
1211 404 2 0.964 11.490706936950257 28.647222564140485 13.029890325771566 1 -3 -2
1212 404 1 -0.482 11.717305750151752 28.895217213157117 13.475890338744502 1 -3 -2
399 133 1 -0.482 8.817852166879216 25.295199826425012 9.457802458930097 -3 -1 -3
361 121 1 -0.482 8.306079984742208 30.71211011973528 14.935727852447643 -1 -1 -2
362 121 2 0.964 8.789486805615034 30.65203812047388 15.16580439400742 -1 -1 -2
363 121 1 -0.482 9.299421497115135 30.52689710114886 15.417352901968464 -1 -1 -2
505 169 1 -0.482 18.800664661324486 26.58846360053169 8.776709791912692 -4 1 4
506 169 2 0.964 18.74321004572846 27.101833842371462 8.89631862466452 -4 1 4
507 169 1 -0.482 18.63979272730597 27.61247530765839 8.976602694147086 -4 1 4
1485 495 1 -0.482 4.479419416991085 36.039553206738546 10.774753515295822 4 -4 -4
1484 495 2 0.964 4.937437619307365 35.714661479725095 10.713707049834415 4 -4 -4
1483 495 1 -0.482 5.342325520817141 35.373881190046575 10.694351902446607 4 -4 -4
131 44 2 0.964 6.449428769999814 38.654727223363366 10.803708037605816 -9 -1 -3
416 139 2 0.964 8.149430985704146 34.1160899180086 9.731204967547717 -3 3 -1
417 139 1 -0.482 8.140627245997903 34.21520989582487 10.331151119695825 -3 3 -1
130 44 1 -0.482 6.806001071314941 38.267714784954705 10.664114687171557 -9 -1 -3
415 139 1 -0.482 8.132705421729383 34.00937697627427 9.218826854989635 -3 3 -1
861 287 1 -0.482 8.158639744500006 34.19357012582711 15.443388276998254 -2 7 -1
756 252 1 -0.482 13.711898319200909 34.03331020141262 10.13439815325655 0 0 3
755 252 2 0.964 14.103678887390698 33.642687490373035 9.967911985194215 0 0 3
754 252 1 -0.482 14.421660954749262 33.28724258936012 9.753370318240817 0 0 3
1018 340 1 -0.482 12.107635587679546 33.15403891123043 14.656133314872918 2 4 4
1019 340 2 0.964 12.39214118414575 33.177555256931385 15.102618371939274 2 4 4
1020 340 1 -0.482 12.725506157936847 33.21415092050775 15.531458675481606 2 4 4
1188 396 1 -0.482 10.673109963169992 38.81069948457015 14.87884339655426 -1 0 -3
860 287 2 0.964 8.552073809411501 34.50044197949508 15.596460528810855 -2 7 -1
859 287 1 -0.482 9.014330249138647 34.792636908092575 15.751259237954072 -2 7 -1
316 106 1 -0.482 16.342404280476437 35.95994126380333 8.760337113964066 3 7 -2
673 225 1 -0.482 23.38747346893334 34.74376409343502 15.47751923358095 -3 1 -3
317 106 2 0.964 15.995994577744064 35.8007657719472 8.352167244097561 3 7 -2
132 44 1 -0.482 6.079148364568778 39.063774999484764 10.911076695315215 -9 -1 -3
1161 387 1 -0.482 2.635854610618841 42.07015065591979 12.392250429780567 -2 6 3
1159 387 1 -0.482 1.9270396106660415 42.926059917413326 12.354525249624281 -2 6 3
1160 387 2 0.964 2.2776051446702326 42.49360003253456 12.394025058722688 -2 6 3
176 59 2 0.964 7.502555714266303 41.67712030891023 12.858042173362115 -2 6 4
177 59 1 -0.482 7.6045026260480855 41.18696456355093 13.0064564497341 -2 6 4
175 59 1 -0.482 7.429844915616553 42.18542936035642 12.766465071864658 -2 6 4
468 156 1 -0.482 4.534829358320414 43.56712318621133 15.750522726449498 4 -3 4
1187 396 2 0.964 10.567101593637547 39.29268222536656 15.126109326061549 -1 0 -3
1186 396 1 -0.482 10.446056799794386 39.73989341286865 15.389161404057843 -1 0 -3
286 96 1 -0.482 9.330323355903188 40.17011582051029 9.69839980316106 4 1 -2
287 96 2 0.964 9.553200287057274 39.71144760888015 9.749645687077239 4 1 -2
288 96 1 -0.482 9.878015969571234 39.22015536943974 9.865109308060504 4 1 -2
1233 411 1 -0.482 15.975310078219925 46.147143271004495 14.535547848427473 5 2 3
821 274 2 0.964 20.40716211382642 44.54868421747538 12.279285046745114 6 -2 10
820 274 1 -0.482 20.316213961531698 45.0804277963848 12.054020367913676 6 -2 10
1418 473 2 0.964 18.201769763890077 40.78566505698319 8.905326529632765 -3 1 -3
1417 473 1 -0.482 18.37825950639121 41.04081194364193 8.406296371024691 -3 1 -3
1419 473 1 -0.482 18.056243836433914 40.50804928686961 9.376148980946786 -3 1 -3
807 269 1 -0.482 20.306476581088663 40.1188487912935 15.690901791328425 8 2 1
822 274 1 -0.482 20.514414477419763 44.04675374935853 12.426936103427177 6 -2 10
484 162 1 -0.482 4.27492789010636 29.20787948736702 17.02804716764709 10 0 2
485 162 2 0.964 4.154001707816251 28.776052362368873 16.7120350650692 10 0 2
486 162 1 -0.482 4.023269048442116 28.347344121050053 16.410476083275906 10 0 2
1036 346 1 -0.482 4.7246399998958 28.69703002148026 20.752514817028587 1 -2 -2
1038 346 1 -0.482 5.358038043837826 28.359376862892645 21.589672444732727 1 -2 -2
1037 346 2 0.964 5.051752092199607 28.538256941215113 21.199349747209865 1 -2 -2
549 183 1 -0.482 7.897356189012427 27.288430124073027 19.251275204465 -2 -3 1
1054 352 1 -0.482 0.6287633889627285 23.661062391983247 17.152591956592573 -1 -7 1
548 183 2 0.964 8.388265418877426 27.55447649955463 19.261395336683297 -2 -3 1
704 235 2 0.964 9.497377504748334 29.98660701394271 23.42312289119716 -2 0 -5
705 235 1 -0.482 9.286065817164674 29.811415922783493 22.926186222961043 -2 0 -5
1303 435 1 -0.482 12.868755785701614 30.027783608422197 17.112021961599886 -4 3 2
1305 435 1 -0.482 13.408652029193627 29.060303373100393 17.318657241721052 -4 3 2
1304 435 2 0.964 13.071460669672978 29.525728489677537 17.251790096899256 -4 3 2
547 183 1 -0.482 8.89378299906716 27.769665063302195 19.206707449573635 -2 -3 1
1295 432 2 0.964 18.776959161242285 23.823846236121483 20.384426556571977 3 -1 -2
1294 432 1 -0.482 19.229777867263884 23.697085082775825 20.7374784773883 3 -1 -2
1296 432 1 -0.482 18.37005643640391 23.969396671903844 20.045500261739942 3 -1 -2
657 219 1 -0.482 22.038745165956772 27.11034049122921 21.268417671203782 -2 0 0
655 219 1 -0.482 22.598812461982448 26.839247772583175 22.248090514281678 -2 0 0
656 219 2 0.964 22.347377653969495 26.953276718721977 21.76374740238946 -2 0 0
1276 426 1 -0.482 1.179503617764602 31.29232140560676 22.456248554613556 1 -1 7
1277 426 2 0.964 1.2207533866058609 31.76827635704904 22.7237542598566 1 -1 7
1278 426 1 -0.482 1.368068118866561 32.21924325558349 23.026823274465535 1 -1 7
259 87 1 -0.482 2.2391304249039266 33.696207694680965 16.778988693982658 -5 -4 0
260 87 2 0.964 2.2050936360933173 33.13488308826378 16.920623675571463 -5 -4 0
261 87 1 -0.482 2.1727709335464143 32.59247686361816 17.085723146003556 -5 -4 0
494 165 2 0.964 13.81641401073147 37.42336838152531 22.654371509954693 2 -6 3
493 165 1 -0.482 13.978333442438265 37.53267666915713 22.11401941707414 2 -6 3
422 141 2 0.964 14.250003053224866 38.40050951424077 19.18236888865077 -1 -1 -7
495 165 1 -0.482 13.708615148297088 37.318911936678674 23.217925342496457 2 -6 3
720 240 1 -0.482 9.86735482648168 36.357376629899264 20.42882812233332 1 -3 -2
718 240 1 -0.482 10.075852804426233 35.3487623475698 20.90897963864344 1 -3 -2
719 240 2 0.964 9.972739848006167 35.84205738699133 20.653766558124225 1 -3 -2
421 141 1 -0.482 14.687255061207246 38.33335833113142 19.421797294358583 -1 -1 -7
423 141 1 -0.482 13.775642341484973 38.515789074299335 18.893189402156583 -1 -1 -7
683 228 2 0.964 18.386827575232147 36.71521384992178 18.901826086449564 -1 -3 -6
682 228 1 -0.482 18.05379284078983 36.86580525751236 18.474210003043957 -1 -3 -6
684 228 1 -0.482 18.719355590174935 36.578498296087886 19.316408121170767 -1 -3 -6
985 329 1 -0.482 4.746613759353922 45.62822588335422 20.64587692744123 3 5 3
467 156 2 0.964 4.600138787992424 43.166691892749824 16.165758196535073 4 -3 4
466 156 1 -0.482 4.687236757768317 42.807739487484454 16.55081584723981 4 -3 4
986 329 2 0.964 4.950876211002216 46.17306517166651 20.71358784443275 3 5 3
1256 419 2 0.964 5.984761293444863 39.45525486282261 19.9926795382792 -3 7 -1
1257 419 1 -0.482 5.985112093953257 38.900016524901545 20.007183439071504 -3 7 -1
1255 419 1 -0.482 5.964427201736127 40.04075053465331 19.877308271750916 -3 7 -1
897 299 1 -0.482 18.915434719240114 40.4429144201204 19.809349438119845 -7 2 0
1108 370 1 -0.482 18.101979275981037 45.860499711754954 23.03890916317914 -5 -7 -6
1109 370 2 0.964 18.01639473828763 45.7516420182702 22.503446786718 -5 -7 -6
896 299 2 0.964 18.845602625455538 40.49851957406979 20.35313198948714 -7 2 0
895 299 1 -0.482 18.789304157686914 40.547264565846476 20.87979618036705 -7 2 0
1204 402 1 -0.482 17.79078155338941 45.33246461685809 18.30086670784467 -2 -1 2
806 269 2 0.964 20.647939677613362 39.92498226769895 16.08540169946236 8 2 1
805 269 1 -0.482 20.972658651496953 39.6849299738429 16.460298016719797 8 2 1
1110 370 1 -0.482 17.936221081859916 45.586428815526986 21.97271030320772 -5 -7 -6
1205 402 2 0.964 17.351041460457065 45.04151584872585 18.487651496047036 -2 -1 2
1206 402 1 -0.482 16.901977888298628 44.77396689951746 18.719694853235694 -2 -1 2
1335 445 1 -0.482 21.044978916005768 46.106493306766325 17.471001873584324 0 1 2
623 208 2 0.964 6.4054633566188794 25.96135586643212 25.076851875007698 4 1 -1
622 208 1 -0.482 6.126423860490371 26.45953012546401 25.114781068111085 4 1 -1
624 208 1 -0.482 6.756063645665663 25.523711767232257 25.12540102432711 4 1 -1
1120 374 1 -0.482 0.8852584301255049 23.99362648991658 25.041801595862474 -6 -2 4
1121 374 2 0.964 0.9949600227953045 23.834498228657797 24.51410074769897 -6 -2 4
1122 374 1 -0.482 1.1435010450027057 23.69360367176681 24.01612510138545 -6 -2 4
282 94 1 -0.482 10.10902911038771 30.006269612888936 30.712043502260766 -4 3 -2
281 94 2 0.964 9.586753733809179 30.26014661164398 30.69732432207583 -4 3 -2
280 94 1 -0.482 9.062297389441671 30.407850981029345 30.729420599223705 -4 3 -2
703 235 1 -0.482 9.720904087281685 30.162869377654097 23.892962827880755 -2 0 -5
838 280 1 -0.482 19.658031008712094 30.62148692844911 26.5665480494839 1 0 2
839 280 2 0.964 19.626740947343087 30.049596158606285 26.54980474993706 1 0 2
840 280 1 -0.482 19.590724908223777 29.486906306934767 26.47856271241699 1 0 2
890 297 2 0.964 20.5672362953029 23.621002485871394 29.349780731347934 -2 3 -8
889 297 1 -0.482 20.135498729137627 23.914039669947925 29.580071228108395 -2 3 -8
1399 467 1 -0.482 5.0000468928618576 35.277630315925066 29.21749561189202 -1 1 3
1400 467 2 0.964 5.396700333191265 35.5230197640997 28.835490974080347 -1 1 3
786 262 1 -0.482 1.9246597784378476 32.65058578296966 27.233697644165257 0 -5 -2
785 262 2 0.964 1.6913045815608958 32.111663632181546 27.30594452857579 0 -5 -2
784 262 1 -0.482 1.4765085347116205 31.603661558171066 27.37943730639809 0 -5 -2
1192 398 1 -0.482 6.933572700868191 37.404637152588236 24.891342606664804 -2 0 -1
1194 398 1 -0.482 6.442180106979864 38.08370382568873 25.64066710902324 -2 0 -1
1193 398 2 0.964 6.721117262324129 37.74417350575486 25.272349461336628 -2 0 -1
1401 467 1 -0.482 5.7669505776063374 35.7958053288103 28.493814518970318 -1 1 3
1446 482 1 -0.482 12.445558425313655 38.072239079252 29.915254190160518 0 -3 3
1445 482 2 0.964 12.272696811900088 38.58792289002163 29.907123777609556 0 -3 3
1329 443 1 -0.482 22.10090476154797 38.580241341862674 29.859899760854628 -3 3 6
