172 58 1 -0.482 14.503979964067247 10.494865943101127 43.53760185479703 -1 2 0
210 70 1 -0.482 10.537484702332755 11.002612741510633 48.11307199656525 -1 -1 1
209 70 2 0.964 10.174627144406648 11.17561505479405 47.751775664625626 -1 -1 1
258 86 1 -0.482 16.213623700275164 13.741158339818522 40.86726050366293 1 -4 -7
257 86 2 0.964 16.04761114261298 14.247704877381803 40.91266284312512 1 -4 -7
256 86 1 -0.482 15.831420632686484 14.735308352800999 40.918603999813485 1 -4 -7
976 326 1 -0.482 11.585548604800367 15.822947882239358 45.67021933574301 -8 3 -1
977 326 2 0.964 11.331126882460868 16.19908289481681 45.97143530389579 -8 3 -1
978 326 1 -0.482 11.146208427974823 16.571940964340754 46.260745826978535 -8 3 -1
1221 407 1 -0.482 16.901372259510552 9.260185745637516 41.520028072098185 1 -2 9
1220 407 2 0.964 17.295140482181964 9.296398033699091 41.14628251223435 1 -2 9
445 149 1 -0.482 19.264058527457376 15.508720876404814 43.29347876906516 1 2 2
446 149 2 0.964 18.843516668581263 15.2134031795019 43.04184706391828 1 2 2
447 149 1 -0.482 18.38178171131552 14.96271088699307 42.79247520671335 1 2 2
1219 407 1 -0.482 17.679222977894547 9.261834566847423 40.75932619981944 1 -2 9
933 311 1 -0.482 8.36881246252629 17.127072859720872 48.08427510995355 8 -1 -3
656 219 2 0.964 16.082113357568964 21.837646442657903 47.53025030218379 -2 1 -8
775 259 1 -0.482 10.369444027977144 16.737171370244354 40.49832532872669 3 -4 -3
559 187 1 -0.482 15.252194744509378 21.842911649205835 43.520813967578505 -4 -1 8
655 219 1 -0.482 16.39823671383793 21.48546569193097 47.85447769483599 -2 1 -8
561 187 1 -0.482 14.29519968042287 21.482625718820746 43.20637219534369 -4 -1 8
657 219 1 -0.482 15.778714929713749 22.239641395835285 47.27364001873168 -2 1 -8
560 187 2 0.964 14.750833274967174 21.689072376400432 43.3706742079994 -4 -1 8
802 268 1 -0.482 20.764679782004222 23.05433473140726 47.202105399579864 -5 -1 1
103 35 1 -0.482 24.155929587951363 19.618448078853323 41.32988989048211 2 8 -3
105 35 1 -0.482 23.4180563862672 19.08584489732487 41.97799092409578 2 8 -3
804 268 1 -0.482 20.765310470971073 23.396788130024504 46.16224028259619 -5 -1 1
104 35 2 0.964 23.797094479638794 19.353167297459716 41.65058694637962 2 8 -3
803 268 2 0.964 20.765936960062405 23.253348970453374 46.68243866325733 -5 -1 1
409 137 1 -0.482 6.184201013029238 28.307215278823584 5.846509146316528 2 -6 1
770 257 2 0.964 4.388513730108 31.915800892439712 7.144541505698269 2 -2 -3
410 137 2 0.964 5.742634311467949 28.053876705721148 5.603429839747221 2 -6 1
411 137 1 -0.482 5.269858842651133 27.850665845399487 5.378556245540057 2 -6 1
769 257 1 -0.482 4.15870643658954 31.795712833211276 7.689416380813492 2 -2 -3
1379 460 2 0.964 8.253120666256851 29.951746881371413 8.243058582207505 -2 2 2
1378 460 1 -0.482 8.540021121133353 30.212899771314476 7.845800979771077 -2 2 2
1380 460 1 -0.482 7.944886411402785 29.742935233512036 8.643406217492501 -2 2 2
771 257 1 -0.482 4.6224493272541025 32.02057429879655 6.655449511566262 2 -2 -3
1003 335 1 -0.482 9.584156918999325 25.47524363569874 5.143871866324707 0 -1 8
1005 335 1 -0.482 10.12506890310181 26.24203274837702 4.5566667534301475 0 -1 8
1004 335 2 0.964 9.849057179760779 25.84556087715055 4.851927897341014 0 -1 8
299 100 2 0.964 12.448918140892287 31.027150944666808 6.310772566538868 6 -5 5
298 100 1 -0.482 12.386889173211154 30.98211457056692 5.762420486171704 6 -5 5
1051 351 1 -0.482 16.229272947094714 30.79425140317577 4.886631268497466 0 0 2
1052 351 2 0.964 15.841688804411158 31.108998350809408 4.93943022776304 0 0 2
1053 351 1 -0.482 15.434563568302828 31.468411702821044 4.990506642594567 0 0 2
300 100 1 -0.482 12.426111121723025 31.038682602187844 6.879132220296695 6 -5 5
1448 483 2 0.964 23.408524266004903 29.186692092631432 2.2702353719975332 0 4 -2
1447 483 1 -0.482 23.530760309979353 28.963665528998064 2.7549301343202863 0 4 -2
1449 483 1 -0.482 23.276482191443947 29.425051735332627 1.8341713112955467 0 4 -2
1164 388 1 -0.482 20.323000727537597 30.240790149243534 0.8624620730394053 1 2 -3
1162 388 1 -0.482 20.67509112123933 31.19558969245851 1.0312086808728695 1 2 -3
1163 388 2 0.964 20.514774995100005 30.69161076460762 0.9503384350329659 1 2 -3
341 114 2 0.964 3.014443659150242 37.74391246125184 3.2259669706178866 -10 0 0
342 114 1 -0.482 2.9246840496841147 37.50209264048637 2.7407297800938153 -10 0 0
340 114 1 -0.482 3.085422302188447 37.986208965012295 3.687298072356142 -10 0 0
660 220 1 -0.482 4.128781118361408 36.56168944937538 8.602879063334358 -2 0 1
546 182 1 -0.482 16.384492199603073 39.741272292858824 8.382423513001878 2 5 3
545 182 2 0.964 16.506535190197546 39.31673924420102 8.689246270505699 2 5 3
308 103 2 0.964 1.4579492945071428 46.88341570849579 8.315905450674066 4 12 1
598 200 1 -0.482 5.715696997503116 43.42379246554212 1.5794760116673756 -7 0 3
309 103 1 -0.482 1.242095415021495 47.07559362498496 7.812089120260019 4 12 1
1467 489 1 -0.482 0.8205974644583868 43.31934487869417 3.8571361312623744 1 3 -4
1465 489 1 -0.482 1.802874296799759 43.25519101440459 4.332718039475811 1 3 -4
1319 440 2 0.964 6.33949058484695 44.30707273194042 7.040145367210695 4 -10 1
1320 440 1 -0.482 6.881649209785505 44.19373946047203 6.886762791899378 4 -10 1
1318 440 1 -0.482 5.823732296451799 44.35379748312354 7.1979383606099425 4 -10 1
1466 489 2 0.964 1.3562874038632917 43.32158176536103 4.076527703573978 1 3 -4
687 229 1 -0.482 6.363669486872883 40.62711820105743 6.802158073634485 10 0 4
685 229 1 -0.482 7.238605150371135 41.03468053657346 7.155569638614122 10 0 4
686 229 2 0.964 6.798857440767814 40.85604484460933 7.002636319170852 10 0 4
600 200 1 -0.482 4.871354516892279 42.75633578674204 1.3510085297590102 -7 0 3
599 200 2 0.964 5.285358229688392 43.086080318580045 1.4368984824098452 -7 0 3
906 302 1 -0.482 13.940433161211196 42.96938913587127 5.7712602478512 0 4 6
905 302 2 0.964 14.297165100815455 42.62317333497646 5.838335882652393 0 4 6
904 302 1 -0.482 14.70730851741773 42.245650391600606 5.908371568144379 0 4 6
1156 386 1 -0.482 14.207147528208335 46.67799730275004 1.6633478784619697 -6 -1 2
1157 386 2 0.964 14.488987776168976 46.474885277300274 2.120595500372777 -6 -1 2
1158 386 1 -0.482 14.705218909057171 46.315292267376705 2.547726539115872 -6 -1 2
1237 413 1 -0.482 18.589486641697526 40.42313827810882 3.915416083020641 -1 3 0
147 49 1 -0.482 19.718494651211593 44.50729968272795 7.508105691356519 1 2 2
146 49 2 0.964 19.707453138153284 44.290215039401986 7.9991762709336 1 2 2
1239 413 1 -0.482 18.30764602573707 41.42058406752572 4.321726421127984 -1 3 0
1238 413 2 0.964 18.443569133092385 40.95177795861193 4.082160870178513 -1 3 0
145 49 1 -0.482 19.643992482395294 44.06726760003045 8.50165511642106 1 2 2
130 44 1 -0.482 22.271228366203104 45.12722778952693 5.009039515814085 0 0 4
132 44 1 -0.482 21.880472425879233 45.78067601199186 5.781340210475792 0 0 4
131 44 2 0.964 22.064743194104086 45.460549105583254 5.37806861630222 0 0 4
1112 371 2 0.964 24.427225624195962 43.3502861396432 8.06814131229839 -1 -4 0
1111 371 1 -0.482 24.085248476692442 43.69842316215886 8.282684125300406 -1 -4 0
99 33 1 -0.482 17.143034775199666 45.4006406011749 0.7970288771925738 0 -3 -6
84 28 1 -0.482 1.8073076454975852 24.92596369014477 8.730350002692866 -3 -8 -3
1038 346 1 -0.482 2.460371834336727 27.246947491604043 11.021074441409144 -4 -6 -3
1037 346 2 0.964 1.9395993153472095 27.30363044090285 11.136015213325306 -4 -6 -3
1036 346 1 -0.482 1.404536122359004 27.378833235327715 11.300491724986085 -4 -6 -3
295 99 1 -0.482 4.016081127713763 29.31741825955576 15.743151445053668 0 0 3
296 99 2 0.964 4.3578718051207925 29.70502120516083 15.556229700491421 0 0 3
297 99 1 -0.482 4.638727194608768 30.11912340353766 15.415788242332427 0 0 3
1216 406 1 -0.482 15.546195511878754 32.00906464393918 12.733380965934463 7 -4 0
1273 425 1 -0.482 12.363028628888907 30.975177017526864 10.39824071131273 -2 1 -1
1275 425 1 -0.482 12.018635646390235 30.02345560043443 10.008961776983869 -2 1 -1
1274 425 2 0.964 12.197590624535996 30.448373472780695 10.210493966197738 -2 1 -1
293 98 2 0.964 15.339063404953926 26.689203681491055 14.190947796230663 -1 7 6
292 98 1 -0.482 15.811835197146548 26.741352362670938 13.93866695675334 -1 7 6
294 98 1 -0.482 14.830749020348414 26.584591736426077 14.419247559341905 -1 7 6
1217 406 2 0.964 15.540040636704418 31.521928493159688 12.474042220070436 7 -4 0
1218 406 1 -0.482 15.533015616609195 31.001911691994398 12.193874173455958 7 -4 0
319 107 1 -0.482 24.22558322591628 31.28100983934771 9.589354254513443 -2 5 -10
320 107 2 0.964 24.312916898437965 31.678557955133652 9.19071168814051 -2 5 -10
882 294 1 -0.482 20.403849871802596 27.321838819329642 13.309846586777306 1 -3 5
881 294 2 0.964 20.658542399684446 27.736809775452052 13.017275381395503 1 -3 5
880 294 1 -0.482 20.960328466790475 28.117071217902573 12.755502700335343 1 -3 5
17 6 2 0.964 23.682120561418987 32.44232898683377 16.250123420625794 -1 1 6
1279 427 1 -0.482 19.894095795018387 31.87717231443439 11.056875158736304 2 -6 1
1280 427 2 0.964 20.15600491724068 32.37425437501068 11.13659403541236 2 -6 1
16 6 1 -0.482 23.839279033402534 32.03661468096313 15.951786710227868 -1 1 6
321 107 1 -0.482 24.422471478209946 32.069498445829474 8.757315019839956 -2 5 -10
1497 499 1 -0.482 2.3347821326577125 38.69458204608284 10.547287431105389 6 -2 -2
658 220 1 -0.482 4.289930063248553 35.56118729170262 9.154419699440108 -2 0 1
659 220 2 0.964 4.219193522524289 36.07639790525957 8.89985401842369 -2 0 1
1495 499 1 -0.482 2.3435603203526343 38.663153185337976 11.674062310156268 6 -2 -2
1496 499 2 0.964 2.360997929191354 38.69595836341031 11.087244634330434 6 -2 -2
106 36 1 -0.482 6.345165326267079 33.72692812678599 14.359717416621383 -4 8 0
108 36 1 -0.482 7.18680729557191 34.29115987964579 13.867014368700293 -4 8 0
107 36 2 0.964 6.7581147732369615 33.96463170869133 14.102094492367646 -4 8 0
1272 424 1 -0.482 9.696286710601507 38.24769758498175 15.618998892417562 5 1 0
1270 424 1 -0.482 10.680590188427672 37.7225298762895 15.72971508999667 5 1 0
1271 424 2 0.964 10.202640292490019 37.957872347784715 15.654941302106913 5 1 0
544 182 1 -0.482 16.65128650369531 38.88745780892455 8.994378694085395 2 5 3
923 308 2 0.964 22.491130850108078 39.3588992550185 14.248066481511918 0 7 3
18 6 1 -0.482 23.520720924529048 32.84108088636857 16.5468428949002 -1 1 6
1281 427 1 -0.482 20.37724007463664 32.88285740626313 11.17149229271421 2 -6 1
499 167 1 -0.482 24.36077684827536 35.92992161890423 11.734569898784304 -4 -2 0
500 167 2 0.964 24.183724570626108 35.47323518706506 11.498163746056173 -4 -2 0
501 167 1 -0.482 24.020514127220505 34.99481652273103 11.18686171244055 -4 -2 0
922 308 1 -0.482 22.284734553953946 38.816087310360984 14.219413118329967 0 7 3
1494 498 1 -0.482 22.654813814640992 36.46339934402663 16.244445001299948 -4 -1 2
924 308 1 -0.482 22.711115103658408 39.845805117159586 14.391882912694596 0 7 3
307 103 1 -0.482 1.701752420802273 46.76677210678254 8.7348939047825 4 12 1
952 318 1 -0.482 4.839681895765854 48.014079487156096 11.1290006190318 0 5 -2
89 30 2 0.964 6.937671983155302 46.00873465793019 11.067879200925235 6 5 -3
90 30 1 -0.482 7.074698771019825 45.957053078876015 11.606740398333582 6 5 -3
88 30 1 -0.482 6.782729158306444 46.05063678876252 10.538611929032784 6 5 -3
732 244 1 -0.482 1.5549150432696797 41.55087831844236 15.051790637822561 6 -2 0
731 244 2 0.964 1.143529774787252 41.861321462677324 15.042609876815764 6 -2 0
953 318 2 0.964 4.568714776828278 48.0538246221675 10.661319668863289 0 5 -2
954 318 1 -0.482 4.26912407104834 48.17334380138095 10.157891677602356 0 5 -2
429 143 1 -0.482 10.65564254614433 43.14311984759678 10.662732728877797 1 4 5
475 159 1 -0.482 15.062763754493439 43.08989877797276 11.953405184552103 -3 0 2
476 159 2 0.964 14.503315073144202 43.103538700759756 12.027844203819653 -3 0 2
477 159 1 -0.482 13.955890238266667 43.074340770383785 12.099071193270106 -3 0 2
428 143 2 0.964 10.423615057930753 42.8248200844416 11.080506086159609 1 4 5
427 143 1 -0.482 10.18293531743955 42.52955542607748 11.433374877062803 1 4 5
1456 486 1 -0.482 4.010374425827679 26.506990368213348 17.053939887178295 2 3 -5
1457 486 2 0.964 3.8921577041956317 26.508529939786335 17.586114153432373 2 3 -5
1458 486 1 -0.482 3.7873578334599034 26.471569341848905 18.143696520085467 2 3 -5
404 135 2 0.964 6.852210362474617 28.18774745955424 23.36024034706287 4 -2 -1
403 135 1 -0.482 7.316469961658511 28.255656420353375 23.019040418221177 4 -2 -1
405 135 1 -0.482 6.4177266727065305 28.129178833426874 23.70053309805657 4 -2 -1
100 34 1 -0.482 12.480709151115223 26.167827530370356 18.725827835438004 7 4 -2
101 34 2 0.964 11.974021251944418 25.88954031491073 18.782256055622163 7 4 -2
102 34 1 -0.482 11.548840156014618 25.61969574169631 18.832653381197936 7 4 -2
1434 478 1 -0.482 11.469181951806044 25.946868775471845 22.322410467958324 7 1 -3
1097 366 2 0.964 16.527942089188592 27.031068114948738 19.22927694247649 5 4 -5
1432 478 1 -0.482 11.625899348861688 26.00023047446707 23.375332190199305 7 1 -3
1433 478 2 0.964 11.558219204537217 25.9583014756202 22.841656073330643 7 1 -3
1096 366 1 -0.482 16.370929848871143 27.097057316754 19.747132071078532 5 4 -5
421 141 1 -0.482 16.57531896876418 30.673451109776607 18.58322832782315 1 2 2
620 207 2 0.964 12.81667462935903 29.462234705485145 22.97238717109076 1 -3 3
619 207 1 -0.482 12.34076002634827 29.749903392140794 22.81964150619336 1 -3 3
621 207 1 -0.482 13.23587111512253 29.226107741177202 23.128679606205726 1 -3 3
1098 366 1 -0.482 16.727686373893604 26.90380926673436 18.640882857272473 5 4 -5
422 141 2 0.964 17.04057997099681 30.424757131849884 18.751193598703026 1 2 2
423 141 1 -0.482 17.585119991713018 30.213971769460382 18.888504009705144 1 2 2
458 153 2 0.964 23.33053274510359 26.396894967753198 22.726004305231324 -2 2 -7
457 153 1 -0.482 23.404102195679375 26.869008936914472 22.46740589317349 -2 2 -7
459 153 1 -0.482 23.233672602372753 25.923842270655154 22.92354894412021 -2 2 -7
762 254 1 -0.482 6.2972159314965594 36.18623726845556 21.752428281187004 2 -6 2
761 254 2 0.964 6.021826254959753 36.46572908318245 21.387137200680684 2 -6 2
760 254 1 -0.482 5.698274836881889 36.730907175268285 21.06874657127843 2 -6 2
1132 378 1 -0.482 7.682410609883702 33.89799463080429 18.237658244009893 -2 -1 3
1133 378 2 0.964 7.16534310312093 34.13074771749753 18.34080902322883 -2 -1 3
1134 378 1 -0.482 6.680553705765307 34.40726597963179 18.417983578642136 -2 -1 3
1149 383 1 -0.482 8.050642278656934 38.76450580368932 22.01584374846113 -14 -6 3
1148 383 2 0.964 8.545583504430978 38.589528498285446 21.993955657538425 -14 -6 3
1491 497 1 -0.482 9.749191289144544 35.86274350899886 24.06878928012342 -4 -4 1
1489 497 1 -0.482 8.862275408282986 35.50975738820492 23.53199695635597 -4 -4 1
1490 497 2 0.964 9.310340517953694 35.71456754833271 23.797761705878976 -4 -4 1
1147 383 1 -0.482 9.090929269572413 38.40628767939356 21.937401682124722 -14 -6 3
1493 498 2 0.964 22.589072009609232 36.22794988355696 16.71070535736354 -4 -1 2
1492 498 1 -0.482 22.519968089823525 36.0529795722167 17.21562343319251 -4 -1 2
373 125 1 -0.482 4.787015343434719 43.704929624474374 23.934411324328146 1 -2 -1
879 293 1 -0.482 3.2751028508175017 47.216566164367464 18.662807384687163 -2 6 0
374 125 2 0.964 4.40193314346198 44.041260731720584 24.13535944919618 1 -2 -1
878 293 2 0.964 3.708859647867825 47.04305576816587 18.904219462756412 -2 6 0
877 293 1 -0.482 4.175340583791797 46.9191865415268 19.16805037889121 -2 6 0
918 306 1 -0.482 3.4286526956875054 42.34817622969071 20.26667912128558 6 0 4
916 306 1 -0.482 3.077588024664406 42.36745544189665 19.210165285659496 6 0 4
917 306 2 0.964 3.272425063140062 42.321378669865965 19.712081083845295 6 0 4
375 125 1 -0.482 4.005251961016175 44.366272030521216 24.298688130336796 1 -2 -1
773 258 2 0.964 16.059767499666474 47.71442856685471 22.481175943626756 2 -2 0
772 258 1 -0.482 15.769123813111733 47.75975870996183 22.960997277084243 2 -2 0
594 198 1 -0.482 14.3681944147656 45.69664920124451 17.512472555756606 2 0 4
593 198 2 0.964 14.158742327671256 46.083950657560976 17.18224911854053 2 0 4
592 198 1 -0.482 13.96924039496874 46.4872800360457 16.863449617315453 2 0 4
774 258 1 -0.482 16.30599974998924 47.57876412339408 22.002087960981285 2 -2 0
1278 426 1 -0.482 12.961353470079363 43.723992874122516 19.11844284065351 0 1 0
1276 426 1 -0.482 13.352456101308254 43.71681862872941 20.11238921473903 0 1 0
1277 426 2 0.964 13.112487574255296 43.726887209405035 19.616096023855697 0 1 0
1473 491 1 -0.482 15.219085405163836 43.49620422474371 23.94610726561724 -8 1 -1
1472 491 2 0.964 15.4643688496448 43.261744989847315 24.349782113854292 -8 1 -1
586 196 1 -0.482 2.2673461461473385 26.741613564454497 27.15904893202675 3 -1 4
588 196 1 -0.482 3.081998515728246 26.57559282386807 27.885128422436427 3 -1 4
587 196 2 0.964 2.649255218695778 26.610966971445897 27.51604941583203 3 -1 4
1360 454 1 -0.482 2.3363571390863296 31.469553216362304 31.220780625595125 6 7 -2
1361 454 2 0.964 2.0482777816925672 31.917578192066124 31.086884902027045 6 7 -2
1362 454 1 -0.482 1.821511824207127 32.37608542256491 30.904548574879403 6 7 -2
246 82 1 -0.482 3.017845270458732 24.815901171434714 31.201332561104763 -3 3 -9
333 111 1 -0.482 9.630794563961382 26.6728013836715 29.832973571881592 0 -3 4
332 111 2 0.964 9.613200147182729 26.261071750791448 30.173033166110653 0 -3 4
331 111 1 -0.482 9.585655316194398 25.807010400276255 30.53009575202383 0 -3 4
1168 390 1 -0.482 10.19092697234325 29.2879974365219 28.285389465388185 1 -2 -2
1169 390 2 0.964 10.55072846508015 29.398929093625966 28.659747687073036 1 -2 -2
366 122 1 -0.482 13.849056092453448 31.739803990600052 32.06892806747172 -1 3 3
364 122 1 -0.482 13.330777202761375 31.44987573556813 31.1568361797951 -1 3 3
365 122 2 0.964 13.613321643345769 31.615072772274708 31.680213380611843 -1 3 3
1170 390 1 -0.482 10.945601184485913 29.44176970238522 29.05164077046643 1 -2 -2
479 160 2 0.964 16.40990032436533 28.937222639788953 32.21495966135625 -6 1 -1
480 160 1 -0.482 16.112113489555334 29.296446061095427 31.960169026406295 -6 1 -1
998 333 2 0.964 18.73662319147319 27.898753059795506 25.914514535203086 8 -2 11
997 333 1 -0.482 18.835821252277018 27.529235297725005 26.357442182299742 8 -2 11
999 333 1 -0.482 18.61921046083404 28.288179021600676 25.563356510339325 8 -2 11
698 233 2 0.964 19.88221815911784 24.842309487020678 29.916555125499155 -8 1 2
339 113 1 -0.482 24.24262985585816 32.079117408043125 27.892638816110363 0 -1 -6
338 113 2 0.964 24.072090481871008 32.27923309547114 27.43669582562431 0 -1 -6
697 233 1 -0.482 20.03343621784658 25.331165791050896 30.077232292716282 -8 1 2
337 113 1 -0.482 23.893986418804914 32.48800970036113 26.977765829059784 0 -1 -6
961 321 1 -0.482 23.299555057879985 27.69844388249057 28.621575425273086 2 -1 3
962 321 2 0.964 23.113447165638053 28.118685284597188 28.87044096021176 2 -1 3
963 321 1 -0.482 22.902595648597153 28.574021406707367 29.119377284599867 2 -1 3
393 131 1 -0.482 18.087903568608493 31.848491105095516 27.361010938203012 0 5 -1
392 131 2 0.964 17.629586265461594 31.823077423536645 27.697272207365213 0 5 -1
391 131 1 -0.482 17.16254434062789 31.794205461784603 27.974720047012266 0 5 -1
478 160 1 -0.482 16.730918112395692 28.581400771459137 32.46983450356191 -6 1 -1
262 88 1 -0.482 5.673706817547573 35.494410907753036 26.13169723587008 3 5 1
