1225 409 1 -0.482 2.7748531559189127 18.23293231314522 54.30220435826239 0 4 5
877 293 1 -0.482 10.212315744037888 17.035856043935723 55.36954816450438 4 1 -3
878 293 2 0.964 10.803868053982473 17.005439929498102 55.279568320552784 4 1 -3
879 293 1 -0.482 11.317685113283211 17.001593713868477 55.25736979329315 4 1 -3
1012 338 1 -0.482 29.34701357419715 13.560624946750284 54.368526645866595 0 1 -1
285 95 1 -0.482 26.582791689272355 16.847037502600315 53.228867907949024 3 -3 -5
284 95 2 0.964 26.683779636093767 16.412874538117478 52.85763203891172 3 -3 -5
283 95 1 -0.482 26.80158279727764 16.004937156686186 52.553869545051356 3 -3 -5
1358 453 2 0.964 5.981151238657401 21.17688896407908 49.232416248949974 2 -1 0
1357 453 1 -0.482 6.52008703384176 21.15542946222749 49.339172828924106 2 -1 0
990 330 1 -0.482 2.8225516896590443 21.866893400453318 50.08343941682925 -4 -8 -4
989 330 2 0.964 2.378702180931163 21.66465864819375 50.232498135665736 -4 -8 -4
988 330 1 -0.482 1.8900777553283805 21.47010427006275 50.41723439751645 -4 -8 -4
468 156 1 -0.482 1.8318463677146086 25.590586874175653 52.80637801590065 4 0 0
466 156 1 -0.482 1.6057234741979345 24.449152540185604 52.7041817065322 4 0 0
467 156 2 0.964 1.723961171043702 25.006363320987713 52.700070693787 4 0 0
440 147 2 0.964 8.472643834565337 26.465928166416695 49.56736642987532 2 4 -3
1348 450 1 -0.482 6.051703487750419 21.61193145100375 57.93095146400309 0 5 -3
485 162 2 0.964 6.05853295133503 24.84602974313923 52.94941951354397 -1 5 -4
484 162 1 -0.482 5.860767313067528 25.235683974164296 52.55859240397979 -1 5 -4
1350 450 1 -0.482 5.794674319178654 20.65863265924406 57.48448266126174 0 5 -3
1349 450 2 0.964 5.958622140914023 21.12329670933922 57.728806909741195 0 5 -3
486 162 1 -0.482 6.228142086392865 24.445114963527974 53.29704619085355 -1 5 -4
441 147 1 -0.482 8.745987148593438 26.423208369844915 50.01087434065987 2 4 -3
849 283 1 -0.482 11.259451225984181 23.028169637884552 50.794407957456784 4 3 -1
848 283 2 0.964 11.265456023948936 23.522728448747575 51.02713225985859 4 3 -1
847 283 1 -0.482 11.220593671182536 24.052746779927844 51.27185850522487 4 3 -1
530 177 2 0.964 15.146322108077786 22.752521949087356 55.14408825452831 3 3 -3
531 177 1 -0.482 14.892471074965407 22.843054668556086 54.65750582963247 3 3 -3
529 177 1 -0.482 15.365866241444655 22.69008139323765 55.61207510823742 3 3 -3
548 183 2 0.964 21.97951031175788 22.775051594153748 55.852006618157205 1 -4 -4
1213 405 1 -0.482 23.699570171154186 28.568079158943696 49.61522547640834 -3 0 -3
1215 405 1 -0.482 24.61435974654444 29.12525483038518 49.38328461472213 -3 0 -3
547 183 1 -0.482 21.57760995486964 22.754935665509414 56.23199394641372 1 -4 -4
1214 405 2 0.964 24.155597632152222 28.818411735924563 49.4717370755497 -3 0 -3
888 296 1 -0.482 24.66904448795857 20.554917021277053 50.217421797961464 0 4 6
886 296 1 -0.482 25.127464122657493 21.555218141853477 50.388890358715685 0 4 6
887 296 2 0.964 24.884448506029344 21.048478763001807 50.298968513726166 0 4 6
549 183 1 -0.482 22.456266275669165 22.902112385380377 55.509491030891766 1 -4 -4
315 105 1 -0.482 0.7855559816655653 35.750513714927635 2.839133601357098 4 -2 8
1483 495 1 -0.482 3.767783330163171 36.95278376248889 3.5162611200899754 1 -8 0
1484 495 2 0.964 4.201671745464684 36.947818055273515 3.8522550274253873 1 -8 0
1485 495 1 -0.482 4.644927864596417 36.926880913627656 4.200682216071787 1 -8 0
314 105 2 0.964 0.5264129038019731 36.08794567034495 2.513271697795141 4 -2 8
1236 412 1 -0.482 2.696113816270174 33.61433016009113 8.886981264975999 -5 2 1
1234 412 1 -0.482 1.9603382342625615 34.43172695113401 9.120161358967449 -5 2 1
1235 412 2 0.964 2.2916292513595513 34.01214583798925 9.022987314379746 -5 2 1
423 141 1 -0.482 7.682636743300188 39.35905756646821 4.6922011111477655 1 -7 4
381 127 1 -0.482 4.908639018719172 30.139476726988477 9.75287393798015 -6 -5 11
380 127 2 0.964 5.098689346166645 29.87908730739625 9.288424547302778 -6 -5 11
1481 494 2 0.964 10.47246453678109 36.116338880794956 3.110863942877713 -4 -2 2
1482 494 1 -0.482 10.453505783016766 36.44956815957919 3.5733971678615406 -4 -2 2
1480 494 1 -0.482 10.462706132979442 35.83364524210285 2.6678545846559625 -4 -2 2
1468 490 1 -0.482 18.697010581116984 35.36262229422388 8.273295724830707 5 -2 3
1470 490 1 -0.482 18.42430065772371 35.31472887220639 7.243604306628076 5 -2 3
1469 490 2 0.964 18.576873282687995 35.3566494489468 7.76980131931437 5 -2 3
678 226 1 -0.482 29.095769239123637 39.18909610796702 6.79257262906558 4 -2 -6
422 141 2 0.964 7.303668001434124 39.52120852704145 5.120258910598222 1 -7 4
421 141 1 -0.482 6.980434008594727 39.59035250291886 5.468934881809611 1 -7 4
462 154 1 -0.482 8.451734517689792 44.50788709696921 4.379138874583876 6 1 2
460 154 1 -0.482 7.537596399385218 45.08047956720647 4.454083139300188 6 1 2
461 154 2 0.964 8.02577097195169 44.80326445605067 4.449855236527201 6 1 2
715 239 1 -0.482 11.893672596764782 41.2028747079559 8.256376693684471 2 1 -3
716 239 2 0.964 12.359769959967366 41.42239833092438 7.984292189204171 2 1 -3
717 239 1 -0.482 12.759383876209311 41.579625006918306 7.706862343662004 2 1 -3
153 51 1 -0.482 15.599762421289242 40.92789968597991 10.00161972430533 3 3 -1
972 324 1 -0.482 13.710402083716286 44.9586622449596 7.384537981576984 -4 8 2
971 324 2 0.964 14.165512871333677 44.90687350860105 7.052063044853422 -4 8 2
970 324 1 -0.482 14.617490434729492 44.914217388359035 6.756870270106729 -4 8 2
1063 355 1 -0.482 25.495473011325796 43.96660873960194 0.6163268488923904 -5 -1 -1
1064 355 2 0.964 25.448547411966565 44.379161791571036 1.0005431622175922 -5 -1 -1
1065 355 1 -0.482 25.338509316830983 44.731734458863855 1.3604340862784947 -5 -1 -1
856 286 1 -0.482 23.658019285561725 44.07800832299995 6.452748208494167 3 4 1
858 286 1 -0.482 24.81351173199849 43.86803556210127 6.322684828738292 3 4 1
857 286 2 0.964 24.227365598658142 43.97558358054154 6.40857766190359 3 4 1
677 226 2 0.964 29.20032431595534 39.73913655081573 6.748709163704626 4 -2 -6
676 226 1 -0.482 29.37878743396918 40.24705975694506 6.697438360429846 4 -2 -6
1059 353 1 -0.482 1.4054399233194983 52.12876254374184 9.682146058051524 8 -3 -4
409 137 1 -0.482 9.568949873963982 52.093100801639025 2.4792024956519816 -2 -1 5
410 137 2 0.964 9.829857535940626 52.5552444630502 2.5251356294474494 -2 -1 5
1057 353 1 -0.482 1.6990912189261813 51.09979451878178 9.687298568404929 8 -3 -4
1058 353 2 0.964 1.514278495905107 51.59458682182661 9.70138221030131 8 -3 -4
411 137 1 -0.482 10.074575009986347 53.04296961070236 2.552274472035817 -2 -1 5
436 146 1 -0.482 12.155733947171269 58.028295825803056 3.4563206172196725 -1 -7 5
79 27 1 -0.482 11.701126026482884 50.67329605417734 8.610491952495417 3 -2 7
80 27 2 0.964 11.906198423872665 50.30696599761403 8.968403366266292 3 -2 7
81 27 1 -0.482 12.08173994992511 49.906824206461906 9.280149220580615 3 -2 7
437 146 2 0.964 12.365339805110109 58.5196089221791 3.277877812412243 -1 -7 5
922 308 1 -0.482 19.53580297061596 57.2997612978219 0.3129562311948604 4 5 0
326 109 2 0.964 15.567769917987766 50.11978226333359 0.38021627399392344 0 -5 1
327 109 1 -0.482 15.61905525326511 49.526702959442744 0.4284302892401115 0 -5 1
325 109 1 -0.482 15.481700727790908 50.63388413050056 0.3223595815372846 0 -5 1
923 308 2 0.964 18.997068077045835 57.17430205545253 0.31319249753642 4 5 0
924 308 1 -0.482 18.45060465338103 57.10462100918414 0.4200491775077353 4 5 0
623 208 2 0.964 21.850390231111987 50.82617154599055 0.9918417111940798 6 -4 4
624 208 1 -0.482 21.71449270143368 51.13818345004397 1.457672673812602 6 -4 4
622 208 1 -0.482 21.97548386731654 50.504835686522426 0.5591716173543664 6 -4 4
1105 369 1 -0.482 28.372551686507993 54.689568507873986 9.645561968110785 -2 1 -4
1435 479 1 -0.482 24.271933415783817 51.94346722028628 9.003683560398999 -8 6 2
1437 479 1 -0.482 23.721931375418922 51.12901058760002 9.407515665240558 -8 6 2
1436 479 2 0.964 23.996340519885482 51.546107002018246 9.182418869089888 -8 6 2
420 140 1 -0.482 1.939910094728337 29.755898866849765 13.339607760280755 3 0 0
348 116 1 -0.482 1.232599960847947 36.95566887053167 14.155500665425343 3 -4 3
1042 348 1 -0.482 6.366670231728552 32.45827619450178 17.139346729936758 1 -4 -2
347 116 2 0.964 0.8829293017236897 37.11746508785444 13.728515041356184 3 -4 3
1043 348 2 0.964 6.07659299638262 32.40988394009803 17.582711471621874 1 -4 -2
1044 348 1 -0.482 5.762648162521929 32.270302608668665 18.045856692286268 1 -4 -2
346 116 1 -0.482 0.519401867761971 37.3146136450391 13.321113346328914 3 -4 3
1281 427 1 -0.482 2.5552760024706815 30.562205411096663 19.089436942315082 -2 -5 0
1280 427 2 0.964 2.555086956770824 30.205870435064792 19.54471565769435 -2 -5 0
1355 452 2 0.964 13.897357756204105 32.87245916735168 12.08134865787792 1 0 9
1356 452 1 -0.482 13.786195098228768 32.82648413546927 12.616502527052756 1 0 9
1354 452 1 -0.482 14.000877314394192 32.88809788509482 11.551097211016716 1 0 9
308 103 2 0.964 13.682381832297391 33.66867006890054 17.34318861748614 -11 5 2
307 103 1 -0.482 13.885603706173802 33.31041001873598 16.95636085554632 -11 5 2
309 103 1 -0.482 13.47174313013531 33.996373596787976 17.712670283265275 -11 5 2
1327 443 1 -0.482 16.731193423406136 34.502879393218265 17.635394114815902 -1 -9 -1
1328 443 2 0.964 16.897313895770427 34.725803714325934 18.13189377131611 -1 -9 -1
1329 443 1 -0.482 17.015301177491594 34.94629796824648 18.644901483996886 -1 -9 -1
89 30 2 0.964 15.551022384400703 29.974560367147774 19.118388241060092 2 -5 -3
90 30 1 -0.482 15.805819895253501 30.37460759828793 19.361212982244865 2 -5 -3
1138 380 1 -0.482 19.321236939213748 33.05754145274412 18.141419097884143 -5 -1 -8
1141 381 1 -0.482 19.181164644266 35.434826586999506 15.171917910498095 6 -1 -3
1142 381 2 0.964 19.396732755308175 35.95960950539731 15.308246378935388 6 -1 -3
1143 381 1 -0.482 19.628640263301946 36.43392423896708 15.407245788943538 6 -1 -3
463 155 1 -0.482 19.527508413530885 31.132294458334368 14.300009400885541 -4 -4 9
1139 380 2 0.964 19.448584049445543 33.24663211933385 17.602457056060985 -5 -1 -8
1140 380 1 -0.482 19.617907509516588 33.371916066448335 17.07377960840222 -5 -1 -8
464 155 2 0.964 20.01140070766141 31.041968507642157 14.227562604662811 -4 -4 9
465 155 1 -0.482 20.55370701123744 30.95751348292826 14.121634883245921 -4 -4 9
1050 350 1 -0.482 25.3221506904944 34.64414531377402 17.53123949228032 1 -2 -2
1048 350 1 -0.482 24.675283476371792 33.92108480310088 17.000972502551566 1 -2 -2
1049 350 2 0.964 25.000147436230574 34.281736860204944 17.226950977680936 1 -2 -2
810 270 1 -0.482 28.991089019748344 29.96524990099997 10.32862993180792 -3 4 4
664 222 1 -0.482 23.404632737794117 35.225135014608696 10.696201932940749 8 1 9
665 222 2 0.964 23.3889155556862 35.76754100014686 10.93291177815092 8 1 9
666 222 1 -0.482 23.354784673287398 36.289804504966796 11.186588134901164 8 1 9
817 273 1 -0.482 25.748257657030525 34.65131883551865 13.272809866562692 -4 -1 0
819 273 1 -0.482 26.585016510606625 33.90245764586997 13.194483551304963 -4 -1 0
818 273 2 0.964 26.18168507082857 34.24353791417376 13.230037818797 -4 -1 0
1414 472 1 -0.482 23.906194542158087 38.25348767284645 13.858474021136848 -4 -8 -2
1416 472 1 -0.482 23.12274727287899 38.14907630869564 14.580944428965578 -4 -8 -2
1415 472 2 0.964 23.49374451060841 38.20771517454705 14.24504816336371 -4 -8 -2
288 96 1 -0.482 29.578735573617944 33.08181485125742 19.56699650145393 3 -1 7
117 39 1 -0.482 0.5758104449109283 46.928546974565634 12.627612330015642 1 -3 -3
75 25 1 -0.482 5.354683730334507 46.305920661056206 10.820622068977723 4 -1 -5
74 25 2 0.964 5.7782059442970874 45.94570185135356 10.75444172636201 4 -1 -5
73 25 1 -0.482 6.185857612347162 45.56618149931339 10.662068189987071 4 -1 -5
152 51 2 0.964 15.599089377506191 41.40889616857015 10.262684608616762 3 3 -1
151 51 1 -0.482 15.601524366582098 41.859317304140276 10.54255675775379 3 3 -1
832 278 1 -0.482 18.437638336843897 45.03779488403808 13.422338571991908 5 4 3
833 278 2 0.964 17.926222826506564 45.095792134817515 13.59944580214132 5 4 3
834 278 1 -0.482 17.45238014062201 45.15614350012926 13.787032182972233 5 4 3
929 310 2 0.964 10.512404634382145 46.54840271351053 19.776198980988397 6 -5 2
928 310 1 -0.482 10.700236166057866 46.12923023430963 19.468161220765285 6 -5 2
635 212 2 0.964 22.109978203304966 42.2284731034667 17.303022319035605 -3 0 -11
636 212 1 -0.482 22.385146267217543 42.57316770260449 17.644645166540577 -3 0 -11
634 212 1 -0.482 21.8235125973466 41.86615461839894 16.933720722827854 -3 0 -11
1160 387 2 0.964 5.004891247302624 54.16951695765498 18.847888507992 0 -5 0
1161 387 1 -0.482 4.988061617786276 54.71169683390994 18.660267087042442 0 -5 0
1159 387 1 -0.482 5.019655575828047 53.60315793657742 18.973431581700353 0 -5 0
175 59 1 -0.482 9.108633734078134 56.05113173127796 17.8303316418165 -2 11 -9
176 59 2 0.964 8.738570339959427 56.4358580662776 17.805325527335498 -2 11 -9
177 59 1 -0.482 8.358118083321994 56.835418423994255 17.70916985153956 -2 11 -9
432 144 1 -0.482 5.335460809813053 54.75596576177858 13.395243162489395 -4 2 4
430 144 1 -0.482 5.093775703174459 55.748010441732006 12.951927836505948 -4 2 4
431 144 2 0.964 5.232389511368812 55.27233455566028 13.139613327775045 -4 2 4
527 176 2 0.964 6.906517280793869 58.31800485402684 13.561136538244556 -2 1 -6
528 176 1 -0.482 7.3464841400815635 58.15234265368498 13.358434336976131 -2 1 -6
526 176 1 -0.482 6.406289038419801 58.478725076400266 13.743963705220118 -2 1 -6
893 298 2 0.964 16.381818201490763 58.25334715115527 16.33178039718665 3 0 -5
894 298 1 -0.482 16.619907278085137 58.10909789914845 16.788482254041586 3 0 -5
892 298 1 -0.482 16.198468759044296 58.46375163828911 15.838278708107334 3 0 -5
1106 369 2 0.964 28.208652724276824 54.81050840092843 10.146306670589711 -2 1 -4
1107 369 1 -0.482 28.035737620821628 54.89484586413252 10.633553206066422 -2 1 -4
1015 339 1 -0.482 5.958427632237239 32.95810742432815 24.56788169749154 -4 4 7
1017 339 1 -0.482 4.866733873663323 32.810965467290046 24.693994810670524 -4 4 7
1016 339 2 0.964 5.384769870458244 32.88861641711986 24.62522818669698 -4 4 7
1279 427 1 -0.482 2.4946629886705054 29.887434317401222 19.99345210787688 -2 -5 0
333 111 1 -0.482 20.09637621867557 32.74584694127586 21.580784770171086 -10 0 -1
1464 488 1 -0.482 26.103938392288054 33.18995920093407 27.599577656891878 -2 4 3
1463 488 2 0.964 26.423770200962938 32.84901935247025 27.286157438215852 -2 4 3
1462 488 1 -0.482 26.72273291907548 32.52875478047474 26.959145592124358 -2 4 3
332 111 2 0.964 20.360477399118945 33.246605391138445 21.556024165143167 -10 0 -1
331 111 1 -0.482 20.66967645902699 33.655997122071014 21.50383704766904 -10 0 -1
617 206 2 0.964 23.48836138156117 38.609964270248554 24.649984739175252 4 -3 -2
616 206 1 -0.482 24.010598718885586 38.66969149951312 24.632901634998372 4 -3 -2
618 206 1 -0.482 22.952120943552217 38.552943743389335 24.6022643715513 4 -3 -2
864 288 1 -0.482 6.303163427915439 45.364989051498014 27.27729405228141 2 2 2
863 288 2 0.964 6.5108056285473745 45.22081469280647 27.797775486318752 2 2 2
862 288 1 -0.482 6.7170561898046275 45.05238324786622 28.2837088508789 2 2 2
351 117 1 -0.482 15.002906074765958 40.10088022703418 21.603240971612795 4 4 -3
350 117 2 0.964 14.461202111386767 40.10385070791783 21.7699465235398 4 4 -3
349 117 1 -0.482 13.92725718425891 40.09029847499953 21.856327879408692 4 4 -3
262 88 1 -0.482 17.204465357664645 41.48470509899916 24.149628820772868 -1 6 1
264 88 1 -0.482 17.958796874975818 42.2062323619479 24.26329339550499 -1 6 1
263 88 2 0.964 17.560225610404807 41.88112690833931 24.266132382939716 -1 6 1
1090 364 1 -0.482 10.872921667018288 43.4061859629863 21.415674233499395 -4 -3 -7
1091 364 2 0.964 10.532347417009511 43.23240055918586 21.03913830721979 -4 -3 -7
1092 364 1 -0.482 10.199458052935825 43.059920186976626 20.67569684326529 -4 -3 -7
930 310 1 -0.482 10.401582287115975 46.997058555074815 20.060981741136768 6 -5 2
571 191 1 -0.482 28.361638205466175 48.92966250243586 22.07042375569291 5 2 -3
1242 414 1 -0.482 6.70014236506269 54.185196151601616 23.0981994082174 -2 3 0
1240 414 1 -0.482 7.048526183033397 55.040353988491006 22.46249351664173 -2 3 0
1241 414 2 0.964 6.889247715660091 54.59077121284611 22.736690297991146 -2 3 0
777 259 1 -0.482 16.888794629066254 50.875002782069984 25.26772318512038 0 -1 0
213 71 1 -0.482 11.48063539000482 53.083186968761524 23.829577340452946 -3 1 1
211 71 1 -0.482 11.078201262478363 53.602750173647166 22.957593426015013 -3 1 1
775 259 1 -0.482 16.378845228915598 50.04141625259301 24.6903758539455 0 -1 0
776 259 2 0.964 16.664525124925948 50.435011718305034 24.956202404254245 0 -1 0
212 71 2 0.964 11.23347408865645 53.33652149922938 23.395846026451686 -3 1 1
572 191 2 0.964 28.335825701113095 49.48901081097503 22.037651726237577 5 2 -3
1237 413 1 -0.482 24.215118269002964 56.50691879843937 21.081827666835938 -5 -4 -1
1239 413 1 -0.482 24.47793590839527 56.86195602850535 20.08249214155048 -5 -4 -1
573 191 1 -0.482 28.31140822050586 50.001762714969175 22.059884101950004 5 2 -3
1238 413 2 0.964 24.32004515417906 56.676585086815166 20.6181007404202 -5 -4 -1
123 41 1 -0.482 6.79322333508473 39.03601038882023 35.597869946809865 1 2 0
925 309 1 -0.482 8.538154709195188 34.38821694558216 35.024859762287434 2 2 -5
926 309 2 0.964 8.928403479609301 34.00032389114493 34.977477170333884 2 2 -5
927 309 1 -0.482 9.349825290310275 33.59793429520818 34.996117940645505 2 2 -5
1449 483 1 -0.482 9.510712965875808 31.09469315981596 38.59508456217128 -2 8 1
1448 483 2 0.964 9.849871322498089 30.99722332155995 38.18304452232401 -2 8 1
906 302 1 -0.482 10.048353794696224 30.85829465614914 31.495879062154597 -4 5 3
905 302 2 0.964 9.506071965375014 30.705384729568742 31.597640163136766 -4 5 3
904 302 1 -0.482 8.997069877444266 30.50032217990229 31.639589665019496 -4 5 3
1447 483 1 -0.482 10.204122218433676 30.853667951060114 37.81662238447075 -2 8 1
668 223 2 0.964 13.381198298353375 36.72696932563403 39.34110357647698 2 2 6
669 223 1 -0.482 13.323732466227563 36.8816976703454 38.827835654013526 2 2 6
358 120 1 -0.482 16.416324868342134 37.03413497521244 29.887245725608803 -4 -2 3
359 120 2 0.964 16.431235985792757 37.143506652491624 30.403693138891263 -4 -2 3
360 120 1 -0.482 16.51332307009501 37.26137268598862 30.989671922523623 -4 -2 3
184 62 1 -0.482 22.825929363847568 34.06829494813756 36.81140906273238 -8 -7 4
186 62 1 -0.482 23.45047234387605 33.27228727665049 36.403588474537 -8 -7 4
185 62 2 0.964 23.14429995604743 33.638945367419836 36.60759468965449 -8 -7 4
122 41 2 0.964 6.839083523833588 39.57121134820382 35.486451241116455 1 2 0
121 41 1 -0.482 6.880687372417544 40.10360210480226 35.42970855960206 1 2 0
97 33 1 -0.482 2.5248430583184858 45.0261114768896 30.097394702923808 4 3 -1
98 33 2 0.964 2.0440062881279246 45.2799518111745 29.91952043668322 4 3 -1
99 33 1 -0.482 1.5872190653813074 45.507255235220455 29.746786292641094 4 3 -1
516 172 1 -0.482 10.300355174106707 47.42010172409563 30.715047012029423 9 -4 -6
515 172 2 0.964 10.261261431437891 47.868331591495476 30.384907429587223 9 -4 -6
514 172 1 -0.482 10.249764261084309 48.2612703826253 30.073605681632387 9 -4 -6
889 297 1 -0.482 16.230846031093918 49.12599200507735 30.29709599820408 0 -2 -2
