517 173 1 -0.482 0.5388883676741981 13.8790926412553 53.36147689230252 4 -8 -8
1186 396 1 -0.482 0.6411492607218067 16.34534051424962 50.902765063833414 -2 4 7
1188 396 1 -0.482 1.3302483448315823 16.803304901864713 50.137497335206064 -2 4 7
1187 396 2 0.964 0.9767175192880808 16.584957754411928 50.518504573236754 -2 4 7
1439 480 2 0.964 8.934313465913853 17.41497803973873 53.52347420194921 -6 -1 8
1440 480 1 -0.482 8.47527763240852 17.256184072971603 53.80914769814062 -6 -1 8
518 173 2 0.964 0.9762726393705665 13.617220521225969 53.07862149076709 4 -8 -8
519 173 1 -0.482 1.408541379685776 13.428466396452121 52.78207534439849 4 -8 -8
615 205 1 -0.482 8.276909852099422 11.95181612361083 54.74019385127632 2 -5 -3
614 205 2 0.964 7.8364617369638845 12.18087780141229 54.480187375973614 2 -5 -3
613 205 1 -0.482 7.382719974709653 12.357994049977684 54.2232246770254 2 -5 -3
999 333 1 -0.482 15.187979768346667 10.873692613753104 46.11959239901762 -1 10 -10
1438 480 1 -0.482 9.400466129595095 17.573751989847267 53.22549839967539 -6 -1 8
462 154 1 -0.482 25.81902375704471 14.138193003697898 54.35728940885866 -1 -3 -4
461 154 2 0.964 25.74672188023069 13.841406744776728 53.884869769247814 -1 -3 -4
460 154 1 -0.482 25.704550483841057 13.58988204843905 53.41344350706065 -1 -3 -4
994 332 1 -0.482 8.893453155628988 24.094162453950933 54.08887848799358 -1 -1 2
996 332 1 -0.482 8.639960677391157 23.234213658859804 54.720088416898605 -1 -1 2
414 138 1 -0.482 2.6341205049887124 20.38243749128805 49.15132722836559 9 -2 -7
413 138 2 0.964 2.5502081352478556 19.922733882070037 48.901104851409784 9 -2 -7
412 138 1 -0.482 2.438535075986807 19.448201046075248 48.69526059377128 9 -2 -7
167 56 2 0.964 8.473712241361465 19.77719502432421 46.250283124367556 9 -6 0
166 56 1 -0.482 8.769608908607726 19.669312696307877 46.67966133610852 9 -6 0
995 332 2 0.964 8.801231604567013 23.634154417295687 54.435684045041924 -1 -1 2
811 271 1 -0.482 10.432651851291835 26.262379210714666 50.23390250001975 -5 -2 5
813 271 1 -0.482 10.998876049986107 25.282890680124446 50.0522922995025 -5 -2 5
812 271 2 0.964 10.74336300893996 25.775515718548906 50.176445044173036 -5 -2 5
145 49 1 -0.482 15.750108341433316 26.36465562321735 54.88045910797827 7 5 -4
146 49 2 0.964 15.968517133795201 25.94261197918758 54.61893023698872 7 5 -4
942 314 1 -0.482 15.79861530115068 24.405918605648246 48.41660963510614 -4 -1 -2
941 314 2 0.964 16.20467784872555 24.154638716622582 48.164531162971 -4 -1 -2
940 314 1 -0.482 16.66211294870042 23.907230078450528 47.934507958117976 -4 -1 -2
147 49 1 -0.482 16.13318502411 25.487896434145135 54.36950202792268 7 5 -4
391 131 1 -0.482 26.05467042135298 27.25935895360634 54.704714794085234 7 -9 -2
392 131 2 0.964 25.614187991386625 27.30128176893988 54.33849614578679 7 -9 -2
393 131 1 -0.482 25.194454644333618 27.423743549628146 53.95893736135132 7 -9 -2
1102 368 1 -0.482 0.6749271266499679 30.45841838899025 1.8708867727498488 7 4 1
1104 368 1 -0.482 1.054467625741796 29.526189425090102 1.4324684352345491 7 4 1
1103 368 2 0.964 0.8278789753295234 29.9964393911229 1.628809334478331 7 4 1
1323 441 1 -0.482 3.401463050200537 32.06174827270014 9.015449957504549 4 -4 -4
1322 441 2 0.964 3.7897652545464524 31.652139215643736 8.924610641304962 4 -4 -4
1321 441 1 -0.482 4.190562620202054 31.29533557148891 8.87678366572559 4 -4 -4
369 123 1 -0.482 15.622393413607382 28.081334215616312 8.759362995929644 -1 3 -1
368 123 2 0.964 15.632700376228007 28.623706810454653 8.572419990207223 -1 3 -1
367 123 1 -0.482 15.596231295995002 29.12457537964968 8.40032420885808 -1 3 -1
464 155 2 0.964 12.734284517277803 30.053655757783797 0.534958205186318 -3 -2 3
465 155 1 -0.482 12.989082786915217 29.940551182976744 1.029866135190276 -3 -2 3
463 155 1 -0.482 12.469463036465694 30.15645629305231 0.05381236474019602 -3 -2 3
433 145 1 -0.482 25.824930393643672 30.231551208554453 7.278015805024551 -5 -8 2
434 145 2 0.964 25.853699842418905 29.956368676374762 6.844357554161151 -5 -8 2
435 145 1 -0.482 25.86336014869794 29.726125412304107 6.363509449886612 -5 -8 2
657 219 1 -0.482 19.966404373923982 29.11474706319953 9.017541494434465 2 -4 12
586 196 1 -0.482 5.672611521673867 37.28483299268329 4.8541611689056765 1 -5 1
587 196 2 0.964 6.134292613516825 37.244791825935735 4.5129122781115205 1 -5 1
588 196 1 -0.482 6.593823604455416 37.1956521442568 4.193931223053087 1 -5 1
1297 433 1 -0.482 2.453237035741381 40.32434306992657 8.072750175745131 1 0 0
1299 433 1 -0.482 2.497364327759059 41.01523572383908 7.181987244139484 1 0 0
1298 433 2 0.964 2.519487025454605 40.65811101476535 7.604823832611626 1 0 0
344 115 2 0.964 24.01049576948976 44.144329286188565 3.9024527673732248 2 -3 1
345 115 1 -0.482 24.27097538043446 43.67062000323101 3.799331373049721 2 -3 1
343 115 1 -0.482 23.739004690067034 44.62641524792643 4.026445737092212 2 -3 1
546 182 1 -0.482 18.490882547228857 39.81018822711694 1.1341239456837473 0 -8 1
545 182 2 0.964 18.683831038047312 39.933355457520236 1.6285238667348163 0 -8 1
544 182 1 -0.482 18.89314333144928 40.049907108353565 2.16278224532966 0 -8 1
1273 425 1 -0.482 24.816704558941726 40.50593283173181 3.0746785480654566 -1 -1 9
1275 425 1 -0.482 25.807482306720612 41.03789255181911 3.3118786683815853 -1 -1 9
1274 425 2 0.964 25.294436825703823 40.8051823425138 3.187840814275898 -1 -1 9
929 310 2 0.964 4.471114547180169 46.445292422710395 3.5487229191747547 4 4 2
930 310 1 -0.482 4.486299825328903 46.51783011537459 2.999640900276551 4 4 2
928 310 1 -0.482 4.451371749758834 46.40747047691568 4.091767791053438 4 4 2
379 127 1 -0.482 14.829637095843784 52.134262846796304 1.5003342237054367 0 -1 -1
381 127 1 -0.482 15.72123951228017 51.740905864332845 2.0978879934670718 0 -1 -1
380 127 2 0.964 15.260633541271753 51.933054648402944 1.812237565595045 0 -1 -1
634 212 1 -0.482 21.686916300777934 53.946747328862 0.9768533643322995 -4 2 4
635 212 2 0.964 21.657202740433675 53.63357179942274 1.450463430063612 -4 2 4
636 212 1 -0.482 21.61496469159469 53.31144124688693 1.9480454435236156 -4 2 4
223 75 1 -0.482 2.4005190735684914 33.94525898362606 13.536228435943675 -2 -5 -3
225 75 1 -0.482 2.191473669042926 33.819719577104294 12.477768014559704 -2 -5 -3
224 75 2 0.964 2.2971989364489267 33.87820926535633 12.983633000473818 -2 -5 -3
1362 454 1 -0.482 3.7979616928419837 29.05514691858527 13.39065002835998 3 -2 2
1360 454 1 -0.482 3.56152381648818 29.934371255996478 14.024100052673214 3 -2 2
1361 454 2 0.964 3.709917441940423 29.516944937019915 13.662562885518117 3 -2 2
532 178 1 -0.482 6.062119185627066 31.692611325010624 17.723087233009696 -4 0 -5
533 178 2 0.964 6.323631693325372 32.050269249577994 18.02208416741744 -4 0 -5
1184 395 2 0.964 8.782293736344993 30.64075386093034 13.039472788324224 -2 1 7
1183 395 1 -0.482 9.056201956449083 31.05231077957666 12.850002030731389 -2 1 7
1185 395 1 -0.482 8.487515715505353 30.22361049335837 13.236418627128522 -2 1 7
276 92 1 -0.482 16.223088292134573 29.15559160622808 16.401553273364982 5 -2 -4
274 92 1 -0.482 16.51139671505057 28.267789897776932 16.935557188599237 5 -2 -4
275 92 2 0.964 16.383825951573918 28.733882585687645 16.67224218652257 5 -2 -4
1197 399 1 -0.482 16.137841708599375 29.597049570991807 11.81551219372224 0 5 7
1196 399 2 0.964 16.61262672464488 29.374745048279912 11.710633518865512 0 5 7
1393 465 1 -0.482 15.827889569547592 35.4535361360944 13.778567641564173 -3 -4 2
1394 465 2 0.964 16.162680092473032 35.61480430675496 14.207414155490758 -3 -4 2
1395 465 1 -0.482 16.493360398584674 35.74223756019501 14.650580901524329 -3 -4 2
742 248 1 -0.482 15.233924279284667 33.33887246381151 17.369015433535118 2 -2 -6
743 248 2 0.964 15.67101074816719 33.04332387983409 17.26983421072165 2 -2 -6
744 248 1 -0.482 16.114941816393394 32.706400982786576 17.177292516239177 2 -2 -6
1195 399 1 -0.482 17.03021228240963 29.11293265215291 11.580547797344023 0 5 7
655 219 1 -0.482 20.09602595292048 29.724553456049094 9.872434157287072 2 -4 12
656 219 2 0.964 20.036622299979946 29.4367710605193 9.43596641786062 2 -4 12
514 172 1 -0.482 8.222969018630154 42.07237477134497 17.05838203935468 -4 1 1
515 172 2 0.964 8.287132669668189 42.336475833436324 16.561283650855703 -4 1 1
516 172 1 -0.482 8.402127111361876 42.59140401093039 16.04702261447543 -4 1 1
232 78 1 -0.482 3.274319337250519 44.71864175825026 13.11143036088385 2 1 -1
233 78 2 0.964 3.3373417822553146 44.52800151316683 12.646906374927198 2 1 -1
234 78 1 -0.482 3.3950767628634675 44.32973957526272 12.091436376548454 2 1 -1
1424 475 2 0.964 10.384558410475984 39.701078583431794 14.011113162595349 -1 -4 2
1425 475 1 -0.482 10.649329730743402 40.207755718198285 13.888093292037318 -1 -4 2
1423 475 1 -0.482 10.130874152869373 39.273335621401486 14.110877407403285 -1 -4 2
1071 357 1 -0.482 15.55709891403736 42.51579958555024 15.595366602160354 4 6 -4
1069 357 1 -0.482 15.46346590608048 43.51340611370084 16.155326469725363 4 6 -4
1070 357 2 0.964 15.54651040963458 43.039747650251826 15.872001908540003 4 6 -4
192 64 1 -0.482 11.99795506683703 39.15765721446515 17.51217787863672 0 -2 1
190 64 1 -0.482 11.261224313852132 38.3039942516949 17.68086049822104 0 -2 1
191 64 2 0.964 11.62857242896057 38.71893337885352 17.589909185644387 0 -2 1
269 90 2 0.964 8.683827645863744 51.286929194226985 15.925010125081526 5 0 -5
268 90 1 -0.482 9.020863066971463 50.99245013638347 16.250288203100034 5 0 -5
270 90 1 -0.482 8.421571821222791 51.63218628779164 15.542151347367744 5 0 -5
754 252 1 -0.482 13.59817590494561 50.90202797879864 17.05300931042225 5 -2 1
755 252 2 0.964 14.069316260319045 50.67595424146539 16.90362643670339 5 -2 1
756 252 1 -0.482 14.572640619324503 50.47103069968129 16.743379521394065 5 -2 1
967 323 1 -0.482 22.062784135909467 46.79096433667655 15.312475353834179 -1 -1 1
968 323 2 0.964 22.063146999027975 47.232898549188235 15.026454810423427 -1 -1 1
969 323 1 -0.482 22.06725976665748 47.731406557622265 14.806558561211173 -1 -1 1
602 201 2 0.964 25.727472962935508 47.585210734262105 15.181814276756832 1 -2 4
603 201 1 -0.482 26.083988226127477 47.17190985947913 15.196069738593737 1 -2 4
598 200 1 -0.482 27.314130567466584 52.78276155794309 17.51367084354237 9 -5 3
601 201 1 -0.482 25.359407837505987 48.01216607644771 15.13683561573099 1 -2 4
1409 470 2 0.964 20.287525491745473 50.93981505923675 16.575384239242844 -2 4 -6
1410 470 1 -0.482 20.239369995224692 50.401131758884276 16.46029348692342 -2 4 -6
1408 470 1 -0.482 20.28732837409335 51.51376565861476 16.624787898313937 -2 4 -6
534 178 1 -0.482 6.625562916554356 32.43545360680493 18.354162288165078 -4 0 -5
1351 451 1 -0.482 8.980317326958145 33.472326724261194 24.20309875189878 3 -2 -4
648 216 1 -0.482 1.1144478674391156 27.833353004330103 25.797042043288403 3 -3 -3
661 221 1 -0.482 1.648057085379353 34.89132043134009 26.410275945142157 -7 0 0
663 221 1 -0.482 1.9230290166345443 35.23907810170563 27.430337614942445 -7 0 0
662 221 2 0.964 1.805011867875463 35.081708538003625 26.92635102417391 -7 0 0
572 191 2 0.964 5.654325217529348 30.43266556061859 24.860673326247078 -2 -2 -1
573 191 1 -0.482 5.208438151747379 30.143793871239417 25.04284913508668 -2 -2 -1
571 191 1 -0.482 5.963836079559375 30.748140078175382 24.62130237428447 -2 -2 -1
1353 451 1 -0.482 9.0488770031315 34.126397938372264 25.105442780138997 3 -2 -4
1352 451 2 0.964 9.0290461507043 33.84808594352984 24.659585751934877 3 -2 -4
647 216 2 0.964 1.6576183576452117 27.596235146803938 25.760097577770267 3 -3 -3
399 133 1 -0.482 15.781058677254034 34.97741328883886 25.902421147949983 4 -6 -4
1082 361 2 0.964 15.736963113227 33.295244102402634 20.952744224031015 -6 1 -4
1083 361 1 -0.482 15.213268319205184 33.26714484118011 21.069833377220945 -6 1 -4
1081 361 1 -0.482 16.29330897199517 33.308310589307695 20.866532728309814 -6 1 -4
398 133 2 0.964 15.395190517955934 34.797647711872614 25.591566421460453 4 -6 -4
397 133 1 -0.482 14.942273632399736 34.61646715871322 25.29434077070762 4 -6 -4
1416 472 1 -0.482 23.863764024247807 36.05553653917754 18.662472034711538 3 2 -5
559 187 1 -0.482 26.77501693790662 33.31905531091488 27.09138465773514 2 3 -3
560 187 2 0.964 27.06071008450129 32.91080508843518 26.99462755599462 2 3 -3
1415 472 2 0.964 23.991978345658843 36.15023216355311 19.21968652318849 3 2 -5
1414 472 1 -0.482 24.10849383033278 36.188311389339205 19.78462143226084 3 2 -5
987 329 1 -0.482 25.099080087819384 31.592085225376557 21.129118905788875 2 0 -8
934 312 1 -0.482 22.04501963734292 32.24699005006893 25.274304095278737 -1 4 -1
935 312 2 0.964 22.502795323495633 32.056546409932736 25.57481816833396 -1 4 -1
936 312 1 -0.482 22.92146337168085 31.87111103727814 25.830661787189154 -1 4 -1
985 329 1 -0.482 25.838048438801405 32.4372723303062 20.988846405862915 2 0 -8
986 329 2 0.964 25.46525088384162 32.00835200662529 21.04614778102767 2 0 -8
561 187 1 -0.482 27.327646185273057 32.49186374658409 26.848456058366708 2 3 -3
784 262 1 -0.482 4.321110329565538 44.71709603393093 25.295584722837923 6 -6 -2
785 262 2 0.964 4.515683571902513 45.23284020669223 25.3343218527636 6 -6 -2
786 262 1 -0.482 4.708476337585486 45.76190587870141 25.35612585920351 6 -6 -2
32 11 2 0.964 6.223735980058236 40.856842358528866 23.875634586744937 0 -6 1
31 11 1 -0.482 6.204955329383575 40.48342928777558 23.484327761057656 0 -6 1
33 11 1 -0.482 6.192043770319255 41.22669410560569 24.294569206551845 0 -6 1
1479 493 1 -0.482 16.014304441830767 41.666832511355906 24.504978895641024 6 2 -1
1478 493 2 0.964 15.679348095271097 42.11744790286744 24.37302042894181 6 2 -1
1477 493 1 -0.482 15.362155709768647 42.550646137564684 24.297599043988754 6 2 -1
1113 371 1 -0.482 27.350199799394705 44.42923515407482 19.81846800645767 7 -2 3
1112 371 2 0.964 27.372987907151025 44.22499803470633 19.3052073591975 7 -2 3
1236 412 1 -0.482 25.815377503158746 39.506095545842015 23.741830964329743 1 -4 4
1234 412 1 -0.482 24.87927887609666 39.0124920481542 23.920168473886473 1 -4 4
1235 412 2 0.964 25.33316389626486 39.2902239708548 23.86051077142274 1 -4 4
1111 371 1 -0.482 27.42202324816209 44.00194940900106 18.806353468335132 7 -2 3
1008 336 1 -0.482 8.99445141178775 51.01625692882834 26.84535129101324 6 -11 6
118 40 1 -0.482 3.357705418055846 48.48413284466689 22.036694838417503 -5 1 5
119 40 2 0.964 3.146366449319184 48.88519468252382 21.79981900909153 -5 1 5
120 40 1 -0.482 2.8388074387561817 49.323624586213356 21.558534339936624 -5 1 5
705 235 1 -0.482 15.730982669505151 49.572724563213 24.573321580112623 3 -3 6
1099 367 1 -0.482 17.64897155090653 52.35007397145789 26.698417306905277 -3 0 5
1100 367 2 0.964 17.660185998304595 52.877334023775674 26.732349822806174 -3 0 5
1101 367 1 -0.482 17.606046575331153 53.456850714415225 26.709079050207468 -3 0 5
1007 336 2 0.964 9.527459339561942 51.10613612241217 26.912930040573862 6 -11 6
1006 336 1 -0.482 10.085636436013324 51.06847253539547 27.056673940236283 6 -11 6
704 235 2 0.964 16.103194927059914 49.18201135681035 24.720997383292158 3 -3 6
703 235 1 -0.482 16.458964437460637 48.80501528170731 24.846956380363565 3 -3 6
551 184 2 0.964 6.0805977429376235 33.56293488470543 36.31825481412548 -5 -4 4
552 184 1 -0.482 6.156928471806909 32.989493526642406 36.3026484079093 -5 -4 4
550 184 1 -0.482 6.011619689925469 34.11875145230273 36.348245648523076 -5 -4 4
783 261 1 -0.482 9.31144918454927 31.085421208854232 31.546044490671058 1 -5 -3
782 261 2 0.964 9.537676769174707 30.62853751417554 31.74639734462286 1 -5 -3
781 261 1 -0.482 9.821018725515353 30.160389364552138 31.923356505974603 1 -5 -3
1249 417 1 -0.482 11.02643056933232 32.84184308116559 29.686482019995786 -8 -1 1
1251 417 1 -0.482 11.617872156469044 33.00920383025205 28.798418283177455 -8 -1 1
1250 417 2 0.964 11.313094055216647 32.930619901881286 29.249627069479605 -8 -1 1
777 259 1 -0.482 14.209170657930766 33.08766536395808 36.13407187143187 -4 0 4
828 276 1 -0.482 17.23875866756004 35.379616515981255 28.7302354722293 1 -1 7
827 276 2 0.964 17.496824825853935 34.8307101734315 28.697730986363553 1 -1 7
826 276 1 -0.482 17.765941374542034 34.373686131314514 28.7295234607476 1 -1 7
1058 353 2 0.964 14.272550219932869 29.297914636630967 28.008798176823802 0 2 -3
776 259 2 0.964 14.297536836529561 33.533217834374355 36.41846454823772 -4 0 4
1059 353 1 -0.482 14.781123425717388 29.14868449605581 28.114742372463724 0 2 -3
1057 353 1 -0.482 13.774140751671146 29.470601631489274 27.90739356730404 0 2 -3
747 249 1 -0.482 26.798873364794257 28.431570056769843 34.893117707714026 4 0 -1
746 249 2 0.964 26.819509299599655 28.96550311013757 34.745207941592156 4 0 -1
745 249 1 -0.482 26.88441983952206 29.50514056680372 34.64096396149871 4 0 -1
1427 476 2 0.964 8.974409160756844 42.664779129700435 28.04004500463138 1 -7 -4
208 70 1 -0.482 7.924112554532083 38.789743036821406 33.25564449097517 3 1 4
209 70 2 0.964 8.193617490180959 38.306403506702694 33.35407211004909 3 1 4
210 70 1 -0.482 8.445477856281808 37.86735796432876 33.49208632562515 3 1 4
206 69 2 0.964 9.086426097947554 43.89262221695873 36.15607681421062 -7 -4 1
207 69 1 -0.482 9.096567049394077 44.38720180518328 36.455308511457275 -7 -4 1
205 69 1 -0.482 9.049652812299177 43.43495257398767 35.86584825053755 -7 -4 1
1428 476 1 -0.482 8.58241586657424 42.390150729253136 28.297379478551036 1 -7 -4
1426 476 1 -0.482 9.364175651480277 43.006790507107965 27.796865674217756 1 -7 -4
428 143 2 0.964 11.576935565746073 37.63368966822104 32.78717126596398 3 -6 0
429 143 1 -0.482 11.509399189776722 38.117210291058825 32.53959466433987 3 -6 0
427 143 1 -0.482 11.66208121384076 37.19043105096864 33.10308882513263 3 -6 0
1146 382 1 -0.482 22.7019373073916 37.364215764141775 33.89113513257149 2 -1 -4
1145 382 2 0.964 22.20110092273654 37.418268576433846 33.61443428167195 2 -1 -4
1144 382 1 -0.482 21.666388235099642 37.42827072529394 33.35303691354635 2 -1 -4
800 267 2 0.964 23.779891889070687 37.21754767933368 28.48488481556184 13 -5 1
799 267 1 -0.482 23.630894925840035 37.51566265169406 28.00973829924832 13 -5 1
801 267 1 -0.482 23.870478487798987 36.96921696977982 28.87111223087344 13 -5 1
1193 398 2 0.964 20.669765596372848 37.495112779235725 29.66368991589303 5 -1 -2
1192 398 1 -0.482 20.577547048600078 37.34443208173067 29.140033060785672 5 -1 -2
1194 398 1 -0.482 20.75040568490894 37.64612160988254 30.171370134703327 5 -1 -2
1312 438 1 -0.482 27.056630877363318 44.389307071530226 36.30745807353995 9 0 3
710 237 2 0.964 8.633762216650574 48.64686782290313 35.43201029014453 3 -1 -2
709 237 1 -0.482 8.163079433684375 48.406462861817886 35.568985275893425 3 -1 -2
711 237 1 -0.482 9.095729418729531 48.86018745418875 35.31356453610378 3 -1 -2
892 298 1 -0.482 5.229965520133828 54.55955715803958 33.59258037700748 -3 0 5
893 298 2 0.964 5.612573332918561 54.893955721732716 33.81580877580268 -3 0 5
741 247 1 -0.482 10.05604194216345 51.6848395481892 30.24662296854329 0 -1 0
740 247 2 0.964 9.823733889296184 51.18695940073337 30.44095674226113 0 -1 0
739 247 1 -0.482 9.601132174038737 50.731848400458105 30.648894327858553 0 -1 0
870 290 1 -0.482 13.118774830359463 47.61422256866172 34.16568283804506 3 0 -3
868 290 1 -0.482 13.008119913245281 46.93239542514985 34.99389704801584 3 0 -3
869 290 2 0.964 13.062194049040276 47.28095135343125 34.593233225318926 3 0 -3
1233 411 1 -0.482 16.76918869103716 54.8865738386266 29.473489703359114 1 -1 -5
