158 53 2 0.964 5.847261082837369 13.65038705805644 42.16089798312096 4 0 -5
159 53 1 -0.482 5.625206912583003 13.41830041549076 42.57881456684831 4 0 -5
765 255 1 -0.482 6.804377328267952 15.80388619747572 45.939778202939266 2 -2 2
764 255 2 0.964 6.791996000088242 16.27956432490934 45.688327532858736 2 -2 2
946 316 1 -0.482 4.24964529695909 11.041529869778003 48.02832252560923 -8 -5 4
1397 466 2 0.964 0.9463893115174888 15.866996483893727 47.60430805347984 8 -2 -3
947 316 2 0.964 3.916576132859433 11.534394217051394 48.04862642018159 -8 -5 4
948 316 1 -0.482 3.594608882278241 12.005301091601313 48.01466806603496 -8 -5 4
307 103 1 -0.482 9.803428093265667 12.574031475157629 41.17039954034537 1 -6 -4
308 103 2 0.964 10.323396345299845 12.51495433279534 41.31690508428146 1 -6 -4
309 103 1 -0.482 10.86796737023046 12.432111755629814 41.46991984653711 1 -6 -4
788 263 2 0.964 20.05094799566156 16.525545033625967 44.32665992569284 2 7 -3
789 263 1 -0.482 19.649404547570246 16.216581487392652 44.43852543197403 2 7 -3
1077 359 1 -0.482 22.48698184527188 10.397420423482409 40.70871599611763 3 -4 2
1076 359 2 0.964 22.75539123482437 10.382627643011249 41.168749101896125 3 -4 2
539 180 2 0.964 19.69538109941617 12.871497145731073 41.81263004149268 -2 -1 2
538 180 1 -0.482 19.72349503435525 12.319527449833581 41.84268698322565 -2 -1 2
540 180 1 -0.482 19.6610034146944 13.404074714646853 41.66262670802993 -2 -1 2
1075 359 1 -0.482 23.039934079879888 10.384556574709018 41.67080705913382 3 -4 2
1433 478 2 0.964 4.22665588493918 20.86991485254813 47.8426958895422 1 2 2
156 52 1 -0.482 2.350878620273122 19.70901321904024 43.29329873829455 -4 5 -4
155 52 2 0.964 2.2519249093940843 20.179538037296552 43.55854585021871 -4 5 -4
154 52 1 -0.482 2.1446280670576456 20.691850340393753 43.76123571886775 -4 5 -4
1432 478 1 -0.482 4.482975607693102 20.706933311193715 47.425395313813155 1 2 2
763 255 1 -0.482 6.79899981704975 16.778850754288346 45.428591159450434 2 -2 2
1434 478 1 -0.482 3.9028902990427583 21.074388995510674 48.26067322345107 1 2 2
407 136 2 0.964 11.033517001979467 22.178248260391847 40.527532163213834 -5 1 1
406 136 1 -0.482 11.131914323652168 22.687552950924943 40.65245746107057 -5 1 1
1133 378 2 0.964 14.585671896213027 19.061946775778384 47.83105639564734 4 -1 -12
1132 378 1 -0.482 14.920027745350144 19.490736495599908 48.01452782622633 4 -1 -12
1134 378 1 -0.482 14.23515197264815 18.586943440039768 47.68276766748927 4 -1 -12
787 263 1 -0.482 20.457669042907852 16.785872121352376 44.15912643597774 2 7 -3
1327 443 1 -0.482 21.795141488714318 20.488410333167963 45.939736084491045 -4 -3 -2
1328 443 2 0.964 22.203092927994266 20.093974194384618 45.82525923214564 -4 -3 -2
1329 443 1 -0.482 22.516810036036496 19.675205159192895 45.73680609649725 -4 -3 -2
1070 357 2 0.964 5.614144783161025 27.49727880453995 8.162423264480434 0 0 1
1069 357 1 -0.482 5.978232185841846 27.755349021582052 8.3903058080179 0 0 1
1071 357 1 -0.482 5.231849072113858 27.23201968647317 7.897333219334079 0 0 1
859 287 1 -0.482 4.938614039302306 29.33379991437547 5.486928731743922 -4 2 1
860 287 2 0.964 5.412153839053721 29.528038186982698 5.228421821554152 -4 2 1
861 287 1 -0.482 5.852546423237408 29.725285393059075 4.9561731059265774 -4 2 1
1030 344 1 -0.482 1.9934179471013485 26.32837099835607 3.95905601224932 2 4 9
738 246 1 -0.482 8.681932661966723 28.527017683681688 3.3982465607562977 2 3 5
1031 344 2 0.964 2.4320205273798505 26.030848344742395 3.970601657007962 2 4 9
1032 344 1 -0.482 2.899556650344334 25.712676696862555 3.9760261724573494 2 4 9
58 20 1 -0.482 9.858790553512817 27.432274900818758 6.887835290013982 -4 -2 1
59 20 2 0.964 9.395925561610111 27.25036798774323 7.169834851280053 -4 -2 1
60 20 1 -0.482 8.98196027890586 26.997514557500775 7.425599677453622 -4 -2 1
264 88 1 -0.482 13.456219199640175 28.205896783394515 6.466496276326733 -3 -4 -1
263 88 2 0.964 13.276412064414538 28.36432055326965 5.963677294290987 -3 -4 -1
262 88 1 -0.482 13.135732196888485 28.527993902999317 5.462035150048375 -3 -4 -1
1231 411 1 -0.482 13.380401159526539 27.384991030678023 2.779246515194197 6 -2 1
1232 411 2 0.964 13.348959261239218 27.025646472428562 2.3778764891234734 6 -2 1
737 246 2 0.964 9.211091236465606 28.63700404471638 3.3811531164543513 2 3 5
736 246 1 -0.482 9.788926505154073 28.72574407902965 3.448759504130827 2 3 5
1233 411 1 -0.482 13.333213381800299 26.644842129679404 1.964120635791665 6 -2 1
435 145 1 -0.482 12.081562602982169 29.564384149533375 0.8650147147864057 2 -7 -3
1205 402 2 0.964 20.601583490805666 29.35494046978818 4.600371060965847 0 -5 -1
1204 402 1 -0.482 21.07412459785515 29.6548478951007 4.697335594729595 0 -5 -1
1206 402 1 -0.482 20.191466568016168 29.04208663063863 4.536975391325528 0 -5 -1
679 227 1 -0.482 21.718337238517407 24.942841822362933 5.208325901033243 -2 -1 3
863 288 2 0.964 0.9177601718334277 33.8109959366806 4.8468217325210725 -5 -2 2
862 288 1 -0.482 0.8397783553073211 34.337657378913505 4.744468879410528 -5 -2 2
864 288 1 -0.482 1.020797672489507 33.287573956377884 4.934266969808485 -5 -2 2
1226 409 2 0.964 10.068064350498938 33.1823858407833 3.5497394557695263 3 1 3
1227 409 1 -0.482 10.212913092759496 33.75346298254101 3.7417846333366636 3 1 3
198 66 1 -0.482 13.892086157629778 35.362812863543425 6.844415253645753 0 -2 -1
196 66 1 -0.482 13.041950852895681 35.32929478864443 7.374507317719972 0 -2 -1
197 66 2 0.964 13.460639184456697 35.33008732556851 7.1080520550547135 0 -2 -1
1225 409 1 -0.482 9.905041105415496 32.65513463971051 3.3612171798704895 3 1 3
65 22 2 0.964 17.59377098960517 33.78911955601234 6.344951426634189 3 3 2
64 22 1 -0.482 17.335158218390056 34.16096277678071 6.0271915623057986 3 3 2
1371 457 1 -0.482 16.812626003401547 37.784855828465496 5.446609901352168 2 -2 -3
1370 457 2 0.964 17.300545198637877 37.807777404072226 5.236136100953905 2 -2 -3
1369 457 1 -0.482 17.8146404328685 37.86059937535197 5.082652591437411 2 -2 -3
425 142 2 0.964 22.844504667120262 40.12368880401793 2.4047203255428857 -6 4 -2
426 142 1 -0.482 23.302318124967464 40.30253413615134 2.5014163621409624 -6 4 -2
892 298 1 -0.482 21.14109869812844 34.43062670414412 4.265942203598696 -3 0 -4
893 298 2 0.964 21.679171810496392 34.50854534078002 4.005949225680213 -3 0 -4
66 22 1 -0.482 17.912253233716477 33.40690062760838 6.690388378600302 3 3 2
894 298 1 -0.482 22.20129216258242 34.569539388603104 3.770718145876028 -3 0 -4
976 326 1 -0.482 19.778550776813425 38.36397079304176 1.2906377380518737 -2 -1 11
424 142 1 -0.482 22.370799679652656 39.87087022382332 2.287050079804377 -6 4 -2
977 326 2 0.964 19.37332322723897 38.35483259285837 0.8842733029518618 -2 -1 11
545 182 2 0.964 3.1781174909176464 44.58901880323752 6.622017274446424 -3 1 4
546 182 1 -0.482 2.8387138489089967 44.68713410480015 6.215521846744574 -3 1 4
544 182 1 -0.482 3.5397806106137453 44.464008791098394 7.030171361512097 -3 1 4
638 213 2 0.964 10.787477052704796 47.4518804569755 0.8471858349359899 -4 0 7
637 213 1 -0.482 11.088624567896055 47.445273464012075 1.288127855133002 -4 0 7
673 225 1 -0.482 15.693707579382362 40.62913473884824 0.8471179077936455 -2 -1 -2
674 225 2 0.964 16.10820024795587 40.972397194002184 0.8139787169386921 -2 -1 -2
1249 417 1 -0.482 22.555165171470854 41.88777639567398 5.75328482925048 1 -2 1
1250 417 2 0.964 22.389389595997258 42.190694204781806 5.456966286846294 1 -2 1
835 279 1 -0.482 19.02549682947759 42.34815319515165 3.039250921080143 0 2 -1
837 279 1 -0.482 19.693848362162335 41.441485792990036 2.961366120512111 0 2 -1
836 279 2 0.964 19.362251535494337 41.874239987228094 2.9844251485999855 0 2 -1
1251 417 1 -0.482 22.12870166067593 42.55583568788194 5.096254450045878 1 -2 1
147 49 1 -0.482 21.320210430452427 45.845867267880436 8.651689688450578 -2 1 3
995 332 2 0.964 5.4018078526983215 31.83208513729458 13.146075095728346 0 3 -7
994 332 1 -0.482 5.416144205630994 31.306612368674756 13.025579893502204 0 3 -7
996 332 1 -0.482 5.422375887084832 32.3485225151051 13.22356088834884 0 3 -7
1240 414 1 -0.482 12.762821464795948 24.692368908138903 15.1232391473803 2 0 -5
245 82 2 0.964 13.650438937878654 29.087346200537713 13.010299464794251 3 1 4
244 82 1 -0.482 14.145429449302572 29.331383941806678 12.871650848146604 3 1 4
691 231 1 -0.482 9.297907143133974 32.253313280583356 14.01636435589308 -3 -2 6
693 231 1 -0.482 10.195291932830534 31.84665495239102 13.542513419129579 -3 -2 6
692 231 2 0.964 9.733759551495947 32.06691566677715 13.781366394480205 -3 -2 6
246 82 1 -0.482 13.138257575910202 28.866236694215804 13.07027444928523 3 1 4
621 207 1 -0.482 18.126539326774093 30.31959003716439 13.671977391187607 -3 0 9
620 207 2 0.964 18.031009335416343 30.86677515691505 13.750133291224929 -3 0 9
619 207 1 -0.482 17.93378151999631 31.36339379108566 13.864638305811836 -3 0 9
1182 394 1 -0.482 6.944037598995665 33.91273167282537 10.644663055334794 -2 3 2
1181 394 2 0.964 6.779489394117124 33.458917223444985 10.329541732938548 -2 3 2
1180 394 1 -0.482 6.590348662718242 33.060693784927736 10.052029591202984 -2 3 2
1444 482 1 -0.482 7.359149502467831 37.482407691458604 14.904884795688746 2 -1 4
1446 482 1 -0.482 7.114291712676459 36.38397545179383 15.033283837138601 2 -1 4
1445 482 2 0.964 7.268728758047761 36.91761618124882 14.943666589324145 2 -1 4
69 23 1 -0.482 12.043852647316369 34.924324927337395 10.954752037897764 0 1 -1
68 23 2 0.964 11.874460106207174 35.253806673718756 10.493830003926195 0 1 -1
67 23 1 -0.482 11.690186222723444 35.55998085037473 10.093134892715812 0 1 -1
400 134 1 -0.482 24.355205085550182 35.199193159396415 12.737244913279586 9 2 1
654 218 1 -0.482 20.324782156430224 34.924850539952814 14.065352635760716 -4 0 9
652 218 1 -0.482 20.178577263319585 34.504691688938436 15.066640313649387 -4 0 9
653 218 2 0.964 20.238335720541336 34.72469734278465 14.542947248008367 -4 0 9
572 191 2 0.964 21.933904087660327 39.7398838915022 13.581053459551885 -3 5 -6
571 191 1 -0.482 22.414264709116736 39.872891843655694 13.884264628574943 -3 5 -6
573 191 1 -0.482 21.50578236444699 39.572460820343395 13.263580029898522 -3 5 -6
562 188 1 -0.482 1.9148855288516498 43.42501368181314 14.883233285165051 4 -7 -6
563 188 2 0.964 2.010585638823999 43.8721920126481 14.575859273770241 4 -7 -6
490 164 1 -0.482 5.246386179196884 41.04652690547027 14.510256642721474 -6 4 -5
491 164 2 0.964 5.264063453665469 41.26381659588125 14.0391832133863 -6 4 -5
492 164 1 -0.482 5.330231501918416 41.594948389693414 13.555902985123842 -6 4 -5
564 188 1 -0.482 2.122106139505708 44.35324345055098 14.265243124281866 4 -7 -6
282 94 1 -0.482 7.912213683014459 44.34449976981267 9.551284201583465 -2 2 8
281 94 2 0.964 8.267788954507138 44.833068909631564 9.463120732616272 -2 2 8
280 94 1 -0.482 8.525021553328624 45.29929504020082 9.435701476687047 -2 2 8
1400 467 2 0.964 8.730550413986485 43.62241031253585 13.835364907408028 -3 2 -1
1399 467 1 -0.482 8.541413043312156 44.06330898796382 14.13985395429097 -3 2 -1
975 325 1 -0.482 5.745471629039716 46.10722603854549 16.035715461317878 4 -3 -5
974 325 2 0.964 5.5284405450793 46.12815121168467 16.54319034906898 4 -3 -5
1401 467 1 -0.482 8.94856376608261 43.206576935918065 13.557593225291585 -3 2 -1
1179 393 1 -0.482 10.811934851144729 47.40320152708307 13.325626523488916 -1 -7 -1
1177 393 1 -0.482 10.072380877445104 46.751208882421196 13.874250101580351 -1 -7 -1
1178 393 2 0.964 10.425807852732975 47.083014042181006 13.601423653521458 -1 -7 -1
1375 459 1 -0.482 12.602833169472902 43.39782202942773 14.462185417547097 2 -3 -1
1377 459 1 -0.482 13.643588823838611 43.42602191161349 14.159522820784865 2 -3 -1
1376 459 2 0.964 13.096238128382359 43.41244509656681 14.305429979699873 2 -3 -1
145 49 1 -0.482 21.958741445276047 46.617631267024294 9.266251936479945 -2 1 3
146 49 2 0.964 21.626516080734216 46.203970193549964 8.950365133567368 -2 1 3
1253 418 2 0.964 1.0616173135838223 28.511917649894823 22.565481115214304 4 -2 2
1197 399 1 -0.482 3.214872710204456 25.197170676383525 21.958409095408054 -4 -5 -2
1009 337 1 -0.482 3.0032444951153647 29.869534042854983 17.62976608450506 10 2 -5
1011 337 1 -0.482 3.2735547002637193 30.38327157596284 18.56797772297317 10 2 -5
1010 337 2 0.964 3.1573776155778837 30.144596352859676 18.09327906329554 10 2 -5
1195 399 1 -0.482 3.0625544913696494 24.905066822369832 23.041478020675186 -4 -5 -2
486 162 1 -0.482 3.631562500358966 31.682834542572067 22.50613948874351 -2 2 0
484 162 1 -0.482 2.564556503164304 31.816478526269353 22.685105798262615 -2 2 0
485 162 2 0.964 3.1033718541229165 31.72355161978539 22.625167392122428 -2 2 0
1196 399 2 0.964 3.1679121663109653 25.072510730566893 22.492960617639355 -4 -5 -2
1252 418 1 -0.482 1.5306224063614091 28.62233278990821 22.27412655108922 4 -2 2
324 108 1 -0.482 15.895317240545202 31.143866908604235 19.319807386674867 -2 -1 -4
846 282 1 -0.482 14.112574685943446 26.22057955459498 24.514955723029754 1 0 -1
322 108 1 -0.482 15.898338359567894 31.909529831356203 18.581378783268953 -2 -1 -4
323 108 2 0.964 15.903613722712171 31.515385190223984 18.957084102834123 -2 -1 -4
1454 485 2 0.964 21.416221678209837 27.023407285179314 22.15912019233403 -1 -1 0
1453 485 1 -0.482 21.4935262202901 27.45164207976479 21.930887881891266 -1 -1 0
1455 485 1 -0.482 21.32794547781006 26.528293471178205 22.41050368885349 -1 -1 0
1363 455 1 -0.482 4.880782576337688 38.54292177756159 23.245371257580903 6 0 -1
132 44 1 -0.482 3.5848980589867345 40.03932698609749 18.54905815122722 1 0 5
1365 455 1 -0.482 5.699631211081258 39.1654765485725 22.840597964372932 6 0 -1
1015 339 1 -0.482 8.1845336880838 39.22231074155458 18.057989160044674 -1 3 -3
1167 389 1 -0.482 6.759899043105271 36.321476486049576 20.045553613870922 3 -2 -1
1166 389 2 0.964 7.250437013074807 36.18088003643685 20.240499145424565 3 -2 -1
1165 389 1 -0.482 7.756462315608252 36.0203438968626 20.406280842685575 3 -2 -1
1364 455 2 0.964 5.292023330209892 38.847027005917894 23.03906297179395 6 0 -1
1016 339 2 0.964 8.647728005192347 38.971961152097975 17.97355140041477 -1 3 -3
1066 356 1 -0.482 11.169709027097378 39.41237749648796 21.955075563113095 -3 8 -6
1068 356 1 -0.482 11.095078122750097 39.42571000965965 23.094374877273722 -3 8 -6
1017 339 1 -0.482 9.113237928853751 38.70581676911783 17.807754628206336 -1 3 -3
1067 356 2 0.964 11.149830099827577 39.43086195904392 22.515684211020886 -3 8 -6
84 28 1 -0.482 17.595026452444223 35.81537638137986 17.76161143246241 2 1 -2
82 28 1 -0.482 18.66078492643459 35.847506598775496 17.699628115792848 2 1 -2
83 28 2 0.964 18.148057114384137 35.83080038208787 17.771818793309667 2 1 -2
420 140 1 -0.482 23.44342306279389 39.290857424908936 23.14691769195775 1 2 -1
418 140 1 -0.482 22.768240783550375 39.87875984715285 23.79282650338488 1 2 -1
98 33 2 0.964 21.95560107644637 33.51294571875154 21.324080802190533 -11 -2 -1
99 33 1 -0.482 21.601561554179494 33.45726730976456 20.923976258492544 -11 -2 -1
97 33 1 -0.482 22.35915457136314 33.54007876656232 21.664744910413713 -11 -2 -1
208 70 1 -0.482 20.480791532296887 40.08188842947547 19.304249533624205 1 -4 -3
210 70 1 -0.482 20.121725299508288 39.40852800985864 18.448030662087902 1 -4 -3
209 70 2 0.964 20.29150107040867 39.75172866878275 18.902837498124 1 -4 -3
419 140 2 0.964 23.072708084375865 39.58688331000393 23.455845322666914 1 2 -1
1378 460 1 -0.482 3.8367506066938986 44.58496193524071 23.250334016212385 -4 2 -5
1379 460 2 0.964 4.153597374933073 44.90684934500234 22.99329489588193 -4 2 -5
1380 460 1 -0.482 4.479846315298708 45.287971602243275 22.754869501984498 -4 2 -5
131 44 2 0.964 3.581235729796189 40.4403690110296 18.957168556045712 1 0 5
130 44 1 -0.482 3.6159675367230966 40.808608407778564 19.35395358751947 1 0 5
973 325 1 -0.482 5.2846597936128905 46.18464754198226 16.98360866489587 4 -3 -5
740 247 2 0.964 11.073823730702545 46.375785223283984 20.259655416899093 -3 2 -4
739 247 1 -0.482 11.161679296214368 45.867930663950474 19.998112841367842 -3 2 -4
741 247 1 -0.482 11.017453204859494 46.85589848347209 20.519266923649468 -3 2 -4
839 280 2 0.964 12.128123778202479 46.8601446617444 24.001968889321574 2 1 2
840 280 1 -0.482 12.450336377379479 47.29625396887411 24.176847515705006 2 1 2
886 296 1 -0.482 10.62764270184648 42.98990084729911 17.739319344631618 0 -1 0
887 296 2 0.964 10.409750554740564 42.51635641407037 17.630916495139807 0 -1 0
888 296 1 -0.482 10.20964868818885 42.038925412272334 17.41848256549592 0 -1 0
838 280 1 -0.482 11.790069485218584 46.410773098170154 23.862419662625815 2 1 2
1267 423 1 -0.482 24.14831659629654 47.62454215913159 20.458062172861286 4 -2 -1
816 272 1 -0.482 22.14046403293361 44.5859327146417 16.773340520834278 0 1 -8
815 272 2 0.964 22.432673079369184 44.92418072469266 17.095853499074874 0 1 -8
814 272 1 -0.482 22.662410637165788 45.30102977584407 17.39738754320549 0 1 -8
1268 423 2 0.964 24.514965792153202 47.75512309488147 20.895443291229906 4 -2 -1
665 222 2 0.964 1.7980748421670316 25.094600078477164 28.81095639765039 2 1 -3
666 222 1 -0.482 1.2724360025284387 25.307026234906058 28.92662376281461 2 1 -3
664 222 1 -0.482 2.286562301230977 24.919207152721235 28.633120223400617 2 1 -3
403 135 1 -0.482 4.010006856661596 31.305151690394244 31.450148106639762 -10 2 -3
405 135 1 -0.482 3.243103042550696 31.912958335706474 31.929448753937024 -10 2 -3
404 135 2 0.964 3.5992544379507856 31.590202459397887 31.680494907991655 -10 2 -3
1321 441 1 -0.482 9.111568713026381 25.727089121192417 28.07787479431259 4 1 2
844 282 1 -0.482 13.081971096232198 26.539931568016872 24.90754566301389 1 0 -1
204 68 1 -0.482 16.082004746448145 30.848393686976443 27.636327492737653 -2 4 -2
203 68 2 0.964 15.63192770572277 31.095709901655308 27.66999428752667 -2 4 -2
202 68 1 -0.482 15.137145617319394 31.35718802084286 27.679654603915697 -2 4 -2
845 282 2 0.964 13.600274351628338 26.35291842372317 24.717949612004777 1 0 -1
1322 441 2 0.964 9.152803174197693 25.45456743428791 28.613538011462673 4 1 2
1323 441 1 -0.482 9.20300296189984 25.215980036781335 29.095016258266295 4 1 2
1129 377 1 -0.482 15.24178710062607 25.03864954998375 28.354121147495523 5 3 4
1494 498 1 -0.482 19.58092502184588 30.074642295445603 28.62941591663958 -3 -7 1
1493 498 2 0.964 19.23249477209843 29.663574851258222 28.70781100209796 -3 -7 1
1492 498 1 -0.482 18.897450277718768 29.26413672377941 28.741383201357962 -3 -7 1
1173 391 1 -0.482 21.379349730673223 24.8433889799736 31.023164529096594 8 3 -3
1172 391 2 0.964 21.053567139307912 24.760410224061165 31.498953827486773 8 3 -3
1500 500 1 -0.482 24.445543483526247 28.381713487045786 29.703804212825187 1 5 1
1171 391 1 -0.482 20.772409411462856 24.703174590965666 31.97316068984615 8 3 -3
1222 408 1 -0.482 3.2192154809381184 33.50179787720488 26.5372333947573 5 7 -7
1224 408 1 -0.482 2.644720848985255 33.77648724315347 25.675455325314594 5 7 -7
1223 408 2 0.964 2.8731335863281675 33.66210813790072 26.14957177541902 5 7 -7
300 100 1 -0.482 8.961565918028175 33.83449332382855 27.229048906629462 4 6 0
298 100 1 -0.482 9.477190420042078 33.43313881057129 28.135400287898314 4 6 0
299 100 2 0.964 9.21679905299823 33.60808643430947 27.725022418054316 4 6 0
717 239 1 -0.482 15.334501752179687 38.569225263349495 29.998501494384037 -1 2 2
716 239 2 0.964 14.96557064587224 38.22465247799646 30.23232518361044 -1 2 2
715 239 1 -0.482 14.599607336481263 37.873630068745484 30.407035402745514 -1 2 2
105 35 1 -0.482 9.161070819285381 38.288352335736334 27.954859962881688 -6 0 1
