404 135 2 0.964 20.872394932866996 5.487804884428831 47.03383679230761 -4 1 -4
1495 499 1 -0.482 19.810669525332386 1.63710731635542 47.143255496623304 3 -5 -8
663 221 1 -0.482 19.816010200450087 8.67628650496679 45.376329871415265 -1 3 3
661 221 1 -0.482 20.630949453652324 8.630801377710398 44.571905134264114 -1 3 3
1496 499 2 0.964 19.310781689270247 1.644409628863969 47.230908453596676 3 -5 -8
405 135 1 -0.482 20.496063741626457 5.898644271670546 47.11640449031819 -4 1 -4
1497 499 1 -0.482 18.76734889347096 1.6961568282243817 47.355236786355306 3 -5 -8
130 44 1 -0.482 1.3126981152460755 10.181245995484936 44.834264018200095 3 5 -2
307 103 1 -0.482 3.0133779338301583 14.448208245483194 45.5681039548788 -4 -4 -3
308 103 2 0.964 2.9688572381277036 14.836632308508573 45.133888098122284 -4 -4 -3
309 103 1 -0.482 2.937722380874125 15.206071717775282 44.7176844104736 -4 -4 -3
1017 339 1 -0.482 8.22708380287394 9.080004348545083 40.92880216394647 -3 -3 -4
1016 339 2 0.964 8.550667252891362 9.52259317082156 40.853304076382855 -3 -3 -4
131 44 2 0.964 1.2840545056567487 10.296223245441816 45.33327583028884 3 5 -2
132 44 1 -0.482 1.1894114694594222 10.448948261533761 45.85854383506089 3 5 -2
852 284 1 -0.482 11.651526332009093 15.682098124893406 47.42215008034065 1 -3 1
1015 339 1 -0.482 8.897601099854212 9.956410688981396 40.761817332474735 -3 -3 -4
850 284 1 -0.482 12.655913818069273 15.265938208774946 47.42498943650252 1 -3 1
851 284 2 0.964 12.17556371583519 15.459555737234506 47.39950516761913 1 -3 1
639 213 1 -0.482 13.808710976098467 10.800081653234422 43.44172839801826 1 0 3
267 89 1 -0.482 8.990956132409904 16.539820468989262 44.40359309052275 6 -1 -9
637 213 1 -0.482 13.43921632406445 11.643927649570925 42.76008889786553 1 0 3
638 213 2 0.964 13.614720246356727 11.23207414847579 43.07308475767407 1 0 3
1044 348 1 -0.482 16.558993142480865 14.985825555126262 48.34265978208129 -5 0 -2
940 314 1 -0.482 22.04787322603473 12.137607577699988 47.02949530225189 1 -3 -7
942 314 1 -0.482 22.746594019485652 12.336835575994762 47.89300231374379 1 -3 -7
662 221 2 0.964 20.22944761796254 8.702832769290502 44.94212069257569 -1 3 3
667 223 1 -0.482 17.648344684696 16.330373543591264 44.768814496234825 1 -4 1
941 314 2 0.964 22.423736602024583 12.27576490495371 47.45700817532921 1 -3 -7
223 75 1 -0.482 5.998885169982856 24.510365804643783 44.40008185980916 2 -2 1
224 75 2 0.964 6.441983146868367 24.13848362527304 44.43967157629339 2 -2 1
225 75 1 -0.482 6.815020478080093 23.76296146530857 44.46104929821221 2 -2 1
266 89 2 0.964 9.161312066634279 16.76407052066032 44.85882165084688 6 -1 -9
265 89 1 -0.482 9.368976428963117 17.011221393396188 45.325604072995034 6 -1 -9
1313 438 2 0.964 11.498340049323897 18.67469261132061 41.56747393225832 4 -3 -7
1312 438 1 -0.482 11.27589802784742 18.814004004439894 42.06081159522794 4 -3 -7
1314 438 1 -0.482 11.686560739129797 18.480286909087557 41.077437463086646 4 -3 -7
1000 334 1 -0.482 13.475913901404907 20.15996489001423 44.019724047694865 3 -3 -2
394 132 1 -0.482 10.313645301255908 23.608019129607772 43.84126286297467 3 7 6
395 132 2 0.964 10.309906433370916 23.549960015542776 43.31597731179189 3 7 6
396 132 1 -0.482 10.33082231387934 23.45978438393734 42.75927583067616 3 7 6
1001 334 2 0.964 13.19833439813356 20.58760307310342 43.80472511856295 3 -3 -2
1002 334 1 -0.482 12.934829521111295 21.026627597438114 43.56845749098971 3 -3 -2
354 118 1 -0.482 22.764129044322658 24.17495854679575 47.18725223603068 -2 4 -3
353 118 2 0.964 22.4471429612377 24.21010541741804 46.77635843768841 -2 4 -3
669 223 1 -0.482 17.229199856511148 17.203531115059665 45.27125803986533 1 -4 1
668 223 2 0.964 17.46087637752997 16.77241184352505 45.01813668774371 1 -4 1
1330 444 1 -0.482 20.54913640371831 18.592002948524595 43.89869875876557 -2 4 -5
1331 444 2 0.964 21.13171225748382 18.482669541836465 43.831630540386975 -2 4 -5
1332 444 1 -0.482 21.701539259832344 18.306814680908165 43.73905525846219 -2 4 -5
352 118 1 -0.482 22.130809372003498 24.247717742990506 46.34632263986197 -2 4 -3
1262 421 2 0.964 3.615986258953069 28.37405114303725 5.647721567425331 -7 -6 -3
1263 421 1 -0.482 3.0399292800247153 28.3789145718936 5.600965103904039 -7 -6 -3
1261 421 1 -0.482 4.147034903169854 28.390518823243166 5.657781909185234 -7 -6 -3
977 326 2 0.964 8.48133754416961 25.28363250133618 8.236626196267121 1 -3 -3
976 326 1 -0.482 8.31527806897616 25.745780562830145 8.440976829916558 1 -3 -3
1391 464 2 0.964 4.859803073874685 24.573705279036826 3.3499271094167438 2 4 0
1390 464 1 -0.482 5.305395780042296 24.757928553579685 3.549612280505016 2 4 0
978 326 1 -0.482 8.668419129727683 24.799733949437414 8.021014480670223 1 -3 -3
219 73 1 -0.482 10.837877206114241 28.755696031114056 4.624136131510907 -4 -1 4
218 73 2 0.964 11.292199065699007 28.703689783955 4.293371610819463 -4 -1 4
217 73 1 -0.482 11.74038217372122 28.75173634326915 3.934809866482921 -4 -1 4
544 182 1 -0.482 15.478019428458476 28.122603536966505 0.8477468870078156 -2 -7 -5
900 300 1 -0.482 18.750609698489168 29.853356410014396 2.130406711562436 -6 -1 0
1383 461 1 -0.482 21.53879619257182 25.268140831786983 3.1622199242129927 0 3 -1
1382 461 2 0.964 21.713087040545147 25.005113696314215 2.696957173612235 0 3 -1
898 300 1 -0.482 17.889409060653907 29.53585409677207 2.7099209845080603 -6 -1 0
899 300 2 0.964 18.28689705567459 29.67924517351703 2.406215904871442 -6 -1 0
1388 463 2 0.964 22.525858306750866 29.42139947656596 2.8478466459023317 -6 -3 -1
1387 463 1 -0.482 22.551098042640653 29.799067337770108 2.5138600250901835 -6 -3 -1
1389 463 1 -0.482 22.519354780527955 28.9830301688376 3.27638646127438 -6 -3 -1
1381 461 1 -0.482 21.860829023249305 24.717392309847682 2.2292918801383843 0 3 -1
863 288 2 0.964 0.8228363413187552 35.56236245387423 5.0461391640027236 -4 1 0
634 212 1 -0.482 8.661716292045938 39.3859483142418 0.9298079140366713 0 -1 4
864 288 1 -0.482 0.9411741871380741 36.069671237322616 5.174428919972494 -4 1 0
635 212 2 0.964 8.159189533870618 39.19558941469566 0.9856750951532618 0 -1 4
636 212 1 -0.482 7.604732226489748 38.973823503610674 1.0289865243820486 0 -1 4
264 88 1 -0.482 9.752053553573386 36.13960697075674 7.397604976177181 -3 -3 6
263 88 2 0.964 9.230395799143261 36.1830219721703 7.289505091201398 -3 -3 6
262 88 1 -0.482 8.714620934546174 36.31768426607039 7.147985025845615 -3 -3 6
1245 415 1 -0.482 15.218679086898952 40.02040871026446 2.891646054442638 -6 1 -3
1435 479 1 -0.482 16.282805866695647 35.71736370820068 7.99483330138212 -6 -1 2
1244 415 2 0.964 15.552472808358491 40.42833433291106 2.7230701785671347 -6 1 -3
1437 479 1 -0.482 17.11383882200166 35.317639466570284 8.579984205355421 -6 -1 2
1436 479 2 0.964 16.7159887460086 35.53143124098992 8.32163428952201 -6 -1 2
252 84 1 -0.482 22.276448743349576 35.67155455002001 8.397431116769098 -7 2 2
251 84 2 0.964 22.3735877849518 36.14861133234687 8.672298558923845 -7 2 2
550 184 1 -0.482 23.88667840152006 33.129819674134566 3.5796414606770415 2 -2 -4
551 184 2 0.964 23.856621572734102 33.61195728882493 3.2233162698839286 2 -2 -4
341 114 2 0.964 19.477143297200023 36.522435453272045 3.0345280180936354 2 -1 2
340 114 1 -0.482 19.927188782284613 36.578108943312095 3.3138400405501485 2 -1 2
552 184 1 -0.482 23.827861115870757 34.105218995995244 2.924809330735759 2 -2 -4
342 114 1 -0.482 19.020213405732054 36.49507318483875 2.7035379363775363 2 -1 2
696 232 1 -0.482 7.822808895818149 46.86884008506143 2.895585076700953 0 -8 -3
694 232 1 -0.482 7.618625884786505 46.53959417079079 3.876285981280934 0 -8 -3
695 232 2 0.964 7.721282026211023 46.68013343752131 3.3853023364197075 0 -8 -3
1250 417 2 0.964 1.288140948087971 46.528917853483755 1.5638601999342645 3 -5 5
1251 417 1 -0.482 1.6664777580433334 46.33627320768488 1.821097546821928 3 -5 5
1249 417 1 -0.482 0.8495545743261701 46.71778639193725 1.2527601815691354 3 -5 5
1243 415 1 -0.482 15.94487261616129 40.82689926086511 2.6422663325852858 -6 1 -3
560 187 2 0.964 11.600808690899916 41.96588972684217 7.500604082228694 -8 4 -1
559 187 1 -0.482 11.56149181724794 42.271311431386216 7.04740155257615 -8 4 -1
1341 447 1 -0.482 11.570547877659013 43.548797486098756 3.494246112548815 -4 -9 1
561 187 1 -0.482 11.55630475755218 41.62618061596619 7.933456523660204 -8 4 -1
1009 337 1 -0.482 16.443017878027835 44.77047376059396 5.85909685121967 -1 0 -5
1339 447 1 -0.482 11.158961203568529 43.46720941944421 2.496697468972768 -4 -9 1
1340 447 2 0.964 11.410495985370005 43.51278394946771 2.987456509354459 -4 -9 1
376 126 1 -0.482 12.751548710442266 46.15075543093861 5.910120675178775 1 5 -2
378 126 1 -0.482 11.73706855737044 45.94043607738576 6.2485121864007125 1 5 -2
377 126 2 0.964 12.282968541893624 46.063158593718114 6.068381312422778 1 5 -2
1011 337 1 -0.482 17.180408169060865 44.68429972651794 6.653908540807118 -1 0 -5
1010 337 2 0.964 16.818067188930137 44.69140611938365 6.244370958791776 -1 0 -5
27 9 1 -0.482 20.12792732965086 46.32557034175877 3.1056424224438426 -2 -3 -4
25 9 1 -0.482 19.438875160955263 46.78627088718896 3.885416666070088 -2 -3 -4
26 9 2 0.964 19.780019221014065 46.56447257085508 3.46354583006008 -2 -3 -4
954 318 1 -0.482 4.09910922674625 25.79567229307894 12.186701691699728 -6 1 0
952 318 1 -0.482 3.3407822813508066 25.16947941338785 12.672843419622588 -6 1 0
953 318 2 0.964 3.6875255565003693 25.49101479633499 12.440866824873053 -6 1 0
184 62 1 -0.482 10.223511921822688 31.596981417090987 8.899932755742528 -10 -1 -1
186 62 1 -0.482 11.062684060129865 31.632749984254765 9.569952437939136 -10 -1 -1
185 62 2 0.964 10.579576965260316 31.609532970605574 9.24224610207937 -10 -1 -1
55 19 1 -0.482 9.223512539890535 27.813974376763053 10.44020010179795 1 -2 -1
57 19 1 -0.482 9.499692068748443 28.87376795787163 10.338546500830255 1 -2 -1
56 19 2 0.964 9.369027974992314 28.349709537303426 10.41784778622903 1 -2 -1
1385 462 2 0.964 13.072157408088016 29.269261730532918 13.10272816484661 -6 -6 1
1386 462 1 -0.482 13.29451848983777 29.627313731918978 13.443876641236695 -6 -6 1
1384 462 1 -0.482 12.817317121640512 28.909639770739204 12.741480620918322 -6 -6 1
889 297 1 -0.482 15.942994634325585 26.31257805557026 11.386311034334465 2 -2 1
527 176 2 0.964 10.751855857090947 25.118498481225227 14.016026354575576 -5 -4 -4
528 176 1 -0.482 10.559773043089448 24.713971992420063 14.4347911733563 -5 -4 -4
891 297 1 -0.482 15.80611078503949 26.61004100609105 10.373848070383403 2 -2 1
890 297 2 0.964 15.884664381340393 26.460385491329905 10.861949291555474 2 -2 1
526 176 1 -0.482 10.988191157855178 25.453794476389827 13.601262745702353 -5 -4 -4
967 323 1 -0.482 19.527570119469104 31.62395689512854 10.866694364118738 5 3 -4
968 323 2 0.964 19.385060801633486 31.636070583523583 10.337208753551018 5 3 -4
969 323 1 -0.482 19.28000346566186 31.623352733290393 9.782506526375174 5 3 -4
406 136 1 -0.482 1.9423880063931391 36.494797852320424 11.505496217051991 -3 -2 -2
408 136 1 -0.482 0.9199610989462219 36.079628567489735 11.54577085436165 -3 -2 -2
407 136 2 0.964 1.4442670050807562 36.273941667479974 11.502423315076108 -3 -2 -2
334 112 1 -0.482 6.845412535364482 36.566689614613246 10.599695182930628 3 1 0
335 112 2 0.964 6.666535146231178 36.895361044283476 10.96859902308011 3 1 0
336 112 1 -0.482 6.501765897306137 37.23706571649725 11.393151388014807 3 1 0
931 311 1 -0.482 2.7513516926912636 40.164432784593764 14.973438920862582 -2 0 -2
1111 371 1 -0.482 9.058668652870855 36.58295656950664 15.972395443414332 3 1 6
1112 371 2 0.964 9.225836582857678 36.76071976257402 16.467865805250288 3 1 6
1395 465 1 -0.482 14.42963976610124 36.56825791084777 12.66531170820773 -5 -1 -1
1394 465 2 0.964 14.264993946595444 37.059289490287426 12.587154814347398 -5 -1 -1
1393 465 1 -0.482 14.11483762571238 37.59427049076735 12.496491848755927 -5 -1 -1
37 13 1 -0.482 11.417641606035295 39.27914607202503 10.095701018918094 0 -1 2
39 13 1 -0.482 11.90386702755041 38.35241428466923 10.582424097812043 0 -1 2
38 13 2 0.964 11.664989219600594 38.82564699484929 10.318938284174827 0 -1 2
519 173 1 -0.482 12.123078584081316 37.51240162890318 15.651564709950971 -2 -1 5
517 173 1 -0.482 13.015813962759111 38.11679137762843 15.573515021966546 -2 -1 5
518 173 2 0.964 12.587880288095906 37.81722690229612 15.601730745820927 -2 -1 5
249 83 1 -0.482 16.522055431540345 39.94135598608917 9.217683584515422 -6 -6 -4
393 131 1 -0.482 16.253495598740294 40.08170081735465 14.813231033581072 8 -3 -1
568 190 1 -0.482 9.578323428162774 40.42662498320308 16.023438090391462 1 -5 -10
250 84 1 -0.482 22.529863496095018 36.58365019458833 8.959192928674055 -7 2 2
247 83 1 -0.482 17.416233461008865 40.35270315863633 8.711791090949582 -6 -6 -4
248 83 2 0.964 16.981025227408953 40.135678384590875 8.956171098121702 -6 -6 -4
1228 410 1 -0.482 19.94050069110853 38.46337784978508 11.735540684388752 2 -6 1
1229 410 2 0.964 19.543290951185046 38.716980757760275 12.048081194750557 2 -6 1
1230 410 1 -0.482 19.175248021900952 39.02955632862838 12.332257247264456 2 -6 1
979 327 1 -0.482 4.7139169851109815 42.42592394281356 13.637637192767064 0 5 -4
980 327 2 0.964 4.748332398341179 42.58553981901617 13.10409703565181 0 5 -4
981 327 1 -0.482 4.7745374943555285 42.743048145376264 12.5780438427709 0 5 -4
468 156 1 -0.482 6.496203641105739 46.21928816450127 13.529990055411057 1 2 1
466 156 1 -0.482 7.231674879659459 46.35419595064436 14.388229917975313 1 2 1
467 156 2 0.964 6.8549895340694285 46.29317395979614 13.972657266227786 1 2 1
933 311 1 -0.482 2.1639907449261155 41.04716262135035 15.371505765561148 -2 0 -2
932 311 2 0.964 2.4892246558638718 40.624623725432905 15.190776075760917 -2 0 -2
1494 498 1 -0.482 4.526031246576311 48.36573394029491 10.807689868329422 3 -2 -1
776 259 2 0.964 11.95893578448262 41.035383401436775 13.726043513129286 3 -1 -6
777 259 1 -0.482 12.453695232848604 40.83405486818882 13.874148452317126 3 -1 -6
775 259 1 -0.482 11.480768765749582 41.246781034982405 13.504139170150397 3 -1 -6
1212 404 1 -0.482 16.422649853021348 45.37418611978311 11.974473692429788 4 6 0
1211 404 2 0.964 16.38104115229902 44.827629911937855 12.155427742312224 4 6 0
1210 404 1 -0.482 16.409729817752876 44.32479109214246 12.350055976421698 4 6 0
391 131 1 -0.482 16.152793507073902 41.145905866145725 15.019391995534855 8 -3 -1
392 131 2 0.964 16.186176140010755 40.593321698857004 14.891556780885258 8 -3 -1
569 190 2 0.964 9.572974233061151 40.81944241922662 16.41004916945716 1 -5 -10
1231 411 1 -0.482 24.216932396365486 43.878827220022195 10.638374696689754 -2 -1 -9
1233 411 1 -0.482 24.119583672836907 42.896041800595114 10.114943518415462 -2 -1 -9
1232 411 2 0.964 24.190185528478413 43.38150921353707 10.379724455194854 -2 -1 -9
601 201 1 -0.482 7.135176703076815 31.507676514848495 23.438570331100355 0 2 7
999 333 1 -0.482 6.982401207195465 26.209800326464503 19.02168610443486 7 3 -4
998 333 2 0.964 6.496557394403644 26.491878492685537 19.136865357553432 7 3 -4
997 333 1 -0.482 6.050857776522182 26.782485265630193 19.307821714927226 7 3 -4
603 201 1 -0.482 6.576090904203926 32.33680684513812 23.932059686948122 0 2 7
1170 390 1 -0.482 4.224971831815592 30.57025797745717 21.489765452084125 1 0 -1
1169 390 2 0.964 4.236478022088352 30.92644931161736 21.075984648650156 1 0 -1
1168 390 1 -0.482 4.212332964247409 31.285048712745393 20.67254290958715 1 0 -1
257 86 2 0.964 0.8147348591570179 24.85785891647473 22.791003992260134 4 -3 4
602 201 2 0.964 6.835951918618888 31.891811554234522 23.697878804219783 0 2 7
580 194 1 -0.482 15.160461518664375 29.413271784446927 18.443503619434992 -3 3 -1
581 194 2 0.964 14.695131970165878 29.661613066174525 18.210474598981914 -3 3 -1
582 194 1 -0.482 14.20079084200743 29.85799661608794 18.052615561308524 -3 3 -1
687 229 1 -0.482 9.37319661555456 28.416047796588934 18.46199734814686 4 -5 -4
685 229 1 -0.482 9.64921749990159 28.361909532379755 19.4655191299804 4 -5 -4
686 229 2 0.964 9.522332938612593 28.421055396519744 18.96003471805699 4 -5 -4
1051 351 1 -0.482 10.534538535428936 27.415167476733483 23.313125216130867 -4 -1 5
1053 351 1 -0.482 9.7411547143723 28.2055915424806 23.377978990898164 -4 -1 5
1052 351 2 0.964 10.13890619547553 27.799369024418144 23.337300542075752 -4 -1 5
632 211 2 0.964 17.928423069623307 25.577424211518498 17.91672656582931 3 5 6
1271 424 2 0.964 18.341936637769496 28.446189846232674 24.27433858770347 -2 -5 -2
1272 424 1 -0.482 17.903870742778384 28.466154824167102 23.87765021396605 -2 -5 -2
1280 427 2 0.964 23.56494005128355 27.947081323997732 19.15779741380325 2 1 -3
1281 427 1 -0.482 23.57063811897914 28.411118241614478 18.836535000045075 2 1 -3
1279 427 1 -0.482 23.51698215468435 27.476958197255858 19.491248202200932 2 1 -3
631 211 1 -0.482 17.887412879626453 25.456720544870002 18.46340628569869 3 5 6
633 211 1 -0.482 18.01367136458514 25.74491219343286 17.395278513612798 3 5 6
1500 500 1 -0.482 1.6069480442358257 34.45420292196422 19.359963246292445 2 -10 -6
1499 500 2 0.964 1.677357050441623 34.11558357857453 18.93113276383496 2 -10 -6
1498 500 1 -0.482 1.7610734010684 33.74632617622022 18.5348253797597 2 -10 -6
111 37 1 -0.482 4.401480533411415 38.07116940932619 19.549982630531943 -2 -5 1
109 37 1 -0.482 3.7725523564138848 38.68522144613286 18.889273227640714 -2 -5 1
110 37 2 0.964 4.092887698130834 38.37629992566981 19.204338551705213 -2 -5 1
1113 371 1 -0.482 9.403578342614326 36.86907094099582 16.97092384903237 3 1 6
791 264 2 0.964 10.344502510025873 39.0492020671973 24.259351557914762 3 -1 4
792 264 1 -0.482 10.617251428621366 39.388570110660936 23.945452468053922 3 -1 4
487 163 1 -0.482 15.884567662124567 38.84542243265486 22.59344048266933 -2 0 0
488 163 2 0.964 16.460512395940256 38.9601043528848 22.572820711337112 -2 0 0
281 94 2 0.964 18.356888815629556 38.0177208061664 19.914943167210538 -3 -6 5
238 80 1 -0.482 24.550970375604027 38.506713000122346 20.133778222781515 -1 -4 5
282 94 1 -0.482 18.105729942478167 37.5243557342631 20.060278256629594 -3 -6 5
280 94 1 -0.482 18.568698808158146 38.475179891338364 19.784407509710825 -3 -6 5
209 70 2 0.964 19.208506801867564 36.499268419005524 22.81920390354881 0 4 1
210 70 1 -0.482 19.03008601550621 35.99845905324491 22.870299602187988 0 4 1
208 70 1 -0.482 19.323040882637688 37.033892803983136 22.757271869558203 0 4 1
489 163 1 -0.482 17.01032545966736 39.07902293699955 22.480694427479314 -2 0 0
464 155 2 0.964 1.0739768581463558 42.211572419848956 19.30547111528758 6 -4 4
463 155 1 -0.482 1.2719254523189392 42.35979788135144 18.849775661315928 6 -4 4
465 155 1 -0.482 0.8392464777389108 42.108462320984856 19.831996465222982 6 -4 4
511 171 1 -0.482 11.186940936408396 45.95832327343372 24.3788559621232 4 -1 1
1403 468 2 0.964 16.530129136589473 48.32150424575751 23.36368077727958 3 2 -2
1404 468 1 -0.482 16.10589174469994 48.15871046224912 23.013873562946735 3 2 -2
1217 406 2 0.964 16.589725396109955 43.66044660670153 22.85573066398979 2 2 -4
974 325 2 0.964 12.473327300829673 48.167536861405026 19.945778776121724 -1 -2 0
1218 406 1 -0.482 16.36968703851946 43.229929547457914 22.616668200336047 2 2 -4
975 325 1 -0.482 12.2890261154616 47.93697729946403 19.47246145951188 -1 -2 0
570 190 1 -0.482 9.558590219467433 41.192088851477564 16.78873832698267 1 -5 -10
1361 454 2 0.964 23.36576864565891 41.64955630834794 23.495609812113763 -2 0 2
1362 454 1 -0.482 22.892858096465748 41.87483390627398 23.647820845969807 -2 0 2
