# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    310900   0.8905641653E+003   0.8800751027E-001
    311000   0.8905644012E+003   0.8795163124E-001
    311100   0.8905596294E+003   0.8789968420E-001
    311200   0.8905555658E+003   0.8784578325E-001
    311300   0.8905524303E+003   0.8779304767E-001
    311400   0.8905490332E+003   0.8773854643E-001
    311500   0.8905464682E+003   0.8768990910E-001
    311600   0.8905446063E+003   0.8764066802E-001
    311700   0.8905406452E+003   0.8759028514E-001
    311800   0.8905344024E+003   0.8753612493E-001
    311900   0.8905290555E+003   0.8749340756E-001
    312000   0.8905261504E+003   0.8744770895E-001
    312100   0.8905254408E+003   0.8739603960E-001
    312200   0.8905245261E+003   0.8734504127E-001
    312300   0.8905222097E+003   0.8729649114E-001
    312400   0.8905211267E+003   0.8724182639E-001
    312500   0.8905194768E+003   0.8718831758E-001
    312600   0.8905199711E+003   0.8713763580E-001
    312700   0.8905172898E+003   0.8708759426E-001
    312800   0.8905144659E+003   0.8704242856E-001
    312900   0.8905105611E+003   0.8699605864E-001
    313000   0.8905062999E+003   0.8695320922E-001
    313100   0.8905004601E+003   0.8690413901E-001
    313200   0.8904943562E+003   0.8685895669E-001
    313300   0.8904894748E+003   0.8682294118E-001
    313400   0.8904871870E+003   0.8677557761E-001
    313500   0.8904866811E+003   0.8672950126E-001
    313600   0.8904826885E+003   0.8668900606E-001
    313700   0.8904768196E+003   0.8663989184E-001
    313800   0.8904733545E+003   0.8659300098E-001
    313900   0.8904714110E+003   0.8656091580E-001
    314000   0.8904700803E+003   0.8650907150E-001
    314100   0.8904684385E+003   0.8645826896E-001
    314200   0.8904676283E+003   0.8641063401E-001
    314300   0.8904671396E+003   0.8635954892E-001
    314400   0.8904645694E+003   0.8631172048E-001
    314500   0.8904626063E+003   0.8626945889E-001
    314600   0.8904592411E+003   0.8621888173E-001
    314700   0.8904572745E+003   0.8617611740E-001
    314800   0.8904551393E+003   0.8612928717E-001
    314900   0.8904552114E+003   0.8607954339E-001
    315000   0.8904555145E+003   0.8602987647E-001
    315100   0.8904552440E+003   0.8597992295E-001
    315200   0.8904551389E+003   0.8593444538E-001
    315300   0.8904555845E+003   0.8589247959E-001
    315400   0.8904558941E+003   0.8584754159E-001
    315500   0.8904557299E+003   0.8580092693E-001
    315600   0.8904537537E+003   0.8575008470E-001
    315700   0.8904529761E+003   0.8570333906E-001
    315800   0.8904521678E+003   0.8565304913E-001
    315900   0.8904513656E+003   0.8560574262E-001
    316000   0.8904487359E+003   0.8556392327E-001
    316100   0.8904457501E+003   0.8551894259E-001
    316200   0.8904432222E+003   0.8547944236E-001
    316300   0.8904409534E+003   0.8543746677E-001
    316400   0.8904397061E+003   0.8539793483E-001
    316500   0.8904369828E+003   0.8535828869E-001
    316600   0.8904366245E+003   0.8534936180E-001
    316700   0.8904359538E+003   0.8530432469E-001
    316800   0.8904348509E+003   0.8526186448E-001
    316900   0.8904355394E+003   0.8523988746E-001
    317000   0.8904340325E+003   0.8520232975E-001
    317100   0.8904331768E+003   0.8516970376E-001
    317200   0.8904333015E+003   0.8513498909E-001
    317300   0.8904344808E+003   0.8509328818E-001
    317400   0.8904338831E+003   0.8505802500E-001
    317500   0.8904332186E+003   0.8502100398E-001
    317600   0.8904340213E+003   0.8497978410E-001
    317700   0.8904355163E+003   0.8492908898E-001
    317800   0.8904345149E+003   0.8488032422E-001
    317900   0.8904341737E+003   0.8483290298E-001
    318000   0.8904352331E+003   0.8478289350E-001
    318100   0.8904359728E+003   0.8475053480E-001
    318200   0.8904366599E+003   0.8471802864E-001
    318300   0.8904391821E+003   0.8468091584E-001
    318400   0.8904398382E+003   0.8464273146E-001
    318500   0.8904418935E+003   0.8459535620E-001
    318600   0.8904425171E+003   0.8456341985E-001
    318700   0.8904432899E+003   0.8453935950E-001
    318800   0.8904434237E+003   0.8452125199E-001
    318900   0.8904420682E+003   0.8448453546E-001
    319000   0.8904409046E+003   0.8443584744E-001
    319100   0.8904427545E+003   0.8439199100E-001
    319200   0.8904452760E+003   0.8434763035E-001
    319300   0.8904448398E+003   0.8430463825E-001
    319400   0.8904430555E+003   0.8426153077E-001
    319500   0.8904424122E+003   0.8421300432E-001
    319600   0.8904444662E+003   0.8417095905E-001
    319700   0.8904485193E+003   0.8412291032E-001
    319800   0.8904520355E+003   0.8407565840E-001
    319900   0.8904553771E+003   0.8402985805E-001
    320000   0.8904570290E+003   0.8399275829E-001
    320100   0.8904602426E+003   0.8394812721E-001
    320200   0.8904611552E+003   0.8390501438E-001
    320300   0.8904639655E+003   0.8386050679E-001
    320400   0.8904661607E+003   0.8381727573E-001
    320500   0.8904697451E+003   0.8377149746E-001
    320600   0.8904735044E+003   0.8372651243E-001
    320700   0.8904768391E+003   0.8368337039E-001
    320800   0.8904778252E+003   0.8365899873E-001
    320900   0.8904815262E+003   0.8361439041E-001
    321000   0.8904870097E+003   0.8357275003E-001
    321100   0.8904910830E+003   0.8353030952E-001
    321200   0.8904947101E+003   0.8349214774E-001
    321300   0.8905009111E+003   0.8345000214E-001
    321400   0.8905043539E+003   0.8340964127E-001
    321500   0.8905076083E+003   0.8337494628E-001
    321600   0.8905120451E+003   0.8333365220E-001
    321700   0.8905195144E+003   0.8329169197E-001
    321800   0.8905262256E+003   0.8324871900E-001
    321900   0.8905312871E+003   0.8320956851E-001
    322000   0.8905367201E+003   0.8316294724E-001
    322100   0.8905418165E+003   0.8311605757E-001
    322200   0.8905458693E+003   0.8306961312E-001
    322300   0.8905502835E+003   0.8302763297E-001
    322400   0.8905485264E+003   0.8298930136E-001
    322500   0.8905515736E+003   0.8294751877E-001
    322600   0.8905548786E+003   0.8290961893E-001
    322700   0.8905569315E+003   0.8287712062E-001
    322800   0.8905601322E+003   0.8283457502E-001
    322900   0.8905615001E+003   0.8279727130E-001
    323000   0.8905615074E+003   0.8275777453E-001
    323100   0.8905613739E+003   0.8271612397E-001
    323200   0.8905636597E+003   0.8267136586E-001
    323300   0.8905633706E+003   0.8263674777E-001
    323400   0.8905644937E+003   0.8260475080E-001
    323500   0.8905640249E+003   0.8258037604E-001
    323600   0.8905650414E+003   0.8254101716E-001
    323700   0.8905685048E+003   0.8249794207E-001
    323800   0.8905692595E+003   0.8245744947E-001
    323900   0.8905665255E+003   0.8241253382E-001
    324000   0.8905652477E+003   0.8236420142E-001
    324100   0.8905645237E+003   0.8232092433E-001
    324200   0.8905656054E+003   0.8228007091E-001
    324300   0.8905665498E+003   0.8224536158E-001
    324400   0.8905663349E+003   0.8220227876E-001
    324500   0.8905695383E+003   0.8216036417E-001
    324600   0.8905697575E+003   0.8211019651E-001
    324700   0.8905706532E+003   0.8208152872E-001
    324800   0.8905711590E+003   0.8212475683E-001
    324900   0.8905709255E+003   0.8223609210E-001
    325000   0.8905696006E+003   0.8234636838E-001
    325100   0.8905698296E+003   0.8242195759E-001
    325200   0.8905696740E+003   0.8256363330E-001
    325300   0.8905681874E+003   0.8266522167E-001
    325400   0.8905688160E+003   0.8278795781E-001
    325500   0.8905692132E+003   0.8290109499E-001
    325600   0.8905727610E+003   0.8302118392E-001
    325700   0.8905742842E+003   0.8312051071E-001
    325800   0.8905747663E+003   0.8322909175E-001
    325900   0.8905762139E+003   0.8335038213E-001
    326000   0.8905772319E+003   0.8347530535E-001
    326100   0.8905785146E+003   0.8359737524E-001
    326200   0.8905776172E+003   0.8371335577E-001
    326300   0.8905775680E+003   0.8376998715E-001
    326400   0.8905780574E+003   0.8385370307E-001
    326500   0.8905786567E+003   0.8399417695E-001
    326600   0.8905787654E+003   0.8411862103E-001
    326700   0.8905785514E+003   0.8421801931E-001
    326800   0.8905784496E+003   0.8433192459E-001
    326900   0.8905773360E+003   0.8445546361E-001
    327000   0.8905766762E+003   0.8456920063E-001
    327100   0.8905754269E+003   0.8467974736E-001
    327200   0.8905742303E+003   0.8479855280E-001
    327300   0.8905738768E+003   0.8492220641E-001
    327400   0.8905762924E+003   0.8504721462E-001
    327500   0.8905783045E+003   0.8516980624E-001
    327600   0.8905784724E+003   0.8519299346E-001
    327700   0.8905768467E+003   0.8529666789E-001
    327800   0.8905759402E+003   0.8538403941E-001
    327900   0.8905755430E+003   0.8546901118E-001
    328000   0.8905754684E+003   0.8558105598E-001
    328100   0.8905746993E+003   0.8571059104E-001
    328200   0.8905744260E+003   0.8582783312E-001
    328300   0.8905745936E+003   0.8593999103E-001
    328400   0.8905736579E+003   0.8608341525E-001
    328500   0.8905756387E+003   0.8620954202E-001
    328600   0.8905760552E+003   0.8624753044E-001
    328700   0.8905779710E+003   0.8634595434E-001
    328800   0.8905776585E+003   0.8646284389E-001
    328900   0.8905780586E+003   0.8657171804E-001
    329000   0.8905811097E+003   0.8667074129E-001
    329100   0.8905824544E+003   0.8676752642E-001
    329200   0.8905825486E+003   0.8687101890E-001
    329300   0.8905821607E+003   0.8693770339E-001
    329400   0.8905806753E+003   0.8702517280E-001
    329500   0.8905785396E+003   0.8709838181E-001
    329600   0.8905766797E+003   0.8723110633E-001
    329700   0.8905738027E+003   0.8734872347E-001
    329800   0.8905710368E+003   0.8745833176E-001
    329900   0.8905702908E+003   0.8757680122E-001
    330000   0.8905688139E+003   0.8768822802E-001
    330100   0.8905693030E+003   0.8778206747E-001
    330200   0.8905709846E+003   0.8790606200E-001
    330300   0.8905725982E+003   0.8801173321E-001
    330400   0.8905731400E+003   0.8811139740E-001
    330500   0.8905750323E+003   0.8823332056E-001
    330600   0.8905751094E+003   0.8834007271E-001
    330700   0.8905747876E+003   0.8844849477E-001
    330800   0.8905763811E+003   0.8857707778E-001
    330900   0.8905754385E+003   0.8868968220E-001
    331000   0.8905738088E+003   0.8879963627E-001
    331100   0.8905750106E+003   0.8890891534E-001
    331200   0.8905765060E+003   0.8902628547E-001
    331300   0.8905782408E+003   0.8914084221E-001
    331400   0.8905772250E+003   0.8923439492E-001
    331500   0.8905763928E+003   0.8934518005E-001
    331600   0.8905751505E+003   0.8943496995E-001
    331700   0.8905770877E+003   0.8953663881E-001
    331800   0.8905771781E+003   0.8965104210E-001
    331900   0.8905771439E+003   0.8974892987E-001
    332000   0.8905761388E+003   0.8986600926E-001
    332100   0.8905751749E+003   0.8997805342E-001
    332200   0.8905755577E+003   0.9006089794E-001
    332300   0.8905749102E+003   0.9012898349E-001
    332400   0.8905738323E+003   0.9024452548E-001
    332500   0.8905728879E+003   0.9040642989E-001
    332600   0.8905718571E+003   0.9064042401E-001
    332700   0.8905724794E+003   0.9084391223E-001
    332800   0.8905714679E+003   0.9104244557E-001
    332900   0.8905694932E+003   0.9122253956E-001
    333000   0.8905694699E+003   0.9131190561E-001
    333100   0.8905695721E+003   0.9142193730E-001
    333200   0.8905689302E+003   0.9152096293E-001
    333300   0.8905684048E+003   0.9159553430E-001
    333400   0.8905675333E+003   0.9156518185E-001
    333500   0.8905651814E+003   0.9152178324E-001
    333600   0.8905642733E+003   0.9148275736E-001
    333700   0.8905631720E+003   0.9143916700E-001
    333800   0.8905637312E+003   0.9139747646E-001
    333900   0.8905657168E+003   0.9136133409E-001
    334000   0.8905684945E+003   0.9133009717E-001
    334100   0.8905687818E+003   0.9129617339E-001
    334200   0.8905654630E+003   0.9124910689E-001
    334300   0.8905640992E+003   0.9121058082E-001
    334400   0.8905648684E+003   0.9117064720E-001
    334500   0.8905642943E+003   0.9112756857E-001
    334600   0.8905635466E+003   0.9108557845E-001
    334700   0.8905620175E+003   0.9105421838E-001
    334800   0.8905611729E+003   0.9102414558E-001
    334900   0.8905575599E+003   0.9097925488E-001
    335000   0.8905544798E+003   0.9093690496E-001
    335100   0.8905525334E+003   0.9089024575E-001
    335200   0.8905513239E+003   0.9085106073E-001
    335300   0.8905527875E+003   0.9080784630E-001
    335400   0.8905547711E+003   0.9075985111E-001
    335500   0.8905571732E+003   0.9070863266E-001
    335600   0.8905576399E+003   0.9066359543E-001
    335700   0.8905572622E+003   0.9061628588E-001
    335800   0.8905587503E+003   0.9056701917E-001
    335900   0.8905624664E+003   0.9051889685E-001
    336000   0.8905658604E+003   0.9047189518E-001
    336100   0.8905679616E+003   0.9042571900E-001
    336200   0.8905715623E+003   0.9038069055E-001
    336300   0.8905749928E+003   0.9034991015E-001
    336400   0.8905756665E+003   0.9030979384E-001
    336500   0.8905747079E+003   0.9026258257E-001
    336600   0.8905761668E+003   0.9021895053E-001
    336700   0.8905746250E+003   0.9017741619E-001
    336800   0.8905738725E+003   0.9014559670E-001
    336900   0.8905722695E+003   0.9011807235E-001
    337000   0.8905706051E+003   0.9007872673E-001
    337100   0.8905697492E+003   0.9005297637E-001
    337200   0.8905692668E+003   0.9000783369E-001
    337300   0.8905676486E+003   0.8996503063E-001
    337400   0.8905657450E+003   0.8992435805E-001
    337500   0.8905649408E+003   0.8990837474E-001
    337600   0.8905657465E+003   0.8988944489E-001
    337700   0.8905662516E+003   0.8986254766E-001
    337800   0.8905691548E+003   0.8981435192E-001
    337900   0.8905688868E+003   0.8977383580E-001
    338000   0.8905689193E+003   0.8973597939E-001
    338100   0.8905680928E+003   0.8969611458E-001
    338200   0.8905664336E+003   0.8965311194E-001
    338300   0.8905655116E+003   0.8961638187E-001
    338400   0.8905654700E+003   0.8958039638E-001
    338500   0.8905661319E+003   0.8954744353E-001
    338600   0.8905680696E+003   0.8951074886E-001
    338700   0.8905672421E+003   0.8957831638E-001
    338800   0.8905661818E+003   0.8966902657E-001
    338900   0.8905661777E+003   0.8975772134E-001
    339000   0.8905671445E+003   0.8986091245E-001
    339100   0.8905689268E+003   0.8995549908E-001
    339200   0.8905690664E+003   0.9005934884E-001
    339300   0.8905695173E+003   0.9016681585E-001
    339400   0.8905680003E+003   0.9029087633E-001
    339500   0.8905677036E+003   0.9041273481E-001
    339600   0.8905653932E+003   0.9053150242E-001
    339700   0.8905646887E+003   0.9062605373E-001
    339800   0.8905660982E+003   0.9072651312E-001
    339900   0.8905669669E+003   0.9080559095E-001
    340000   0.8905665207E+003   0.9086265086E-001
    340100   0.8905661988E+003   0.9096097119E-001
    340200   0.8905652751E+003   0.9105400487E-001
    340300   0.8905648850E+003   0.9115085098E-001
    340400   0.8905633190E+003   0.9124866793E-001
    340500   0.8905622791E+003   0.9132697794E-001
    340600   0.8905611215E+003   0.9131773352E-001
    340700   0.8905590636E+003   0.9137594312E-001
    340800   0.8905579346E+003   0.9147004246E-001
    340900   0.8905560154E+003   0.9156767812E-001
    341000   0.8905557030E+003   0.9168671648E-001
