31 11 1 -0.482 11.552549991150919 22.10773315140314 35.74683664870377 -1 -4 -4
32 11 2 0.964 12.059248262665713 21.922882269918418 35.98924793185638 -1 -4 -4
963 321 1 -0.482 15.888261974820344 18.74356077227244 36.30563234455178 -1 0 -5
962 321 2 0.964 15.539643997568021 19.052095146575752 36.501634343265245 -1 0 -5
961 321 1 -0.482 15.117833582353121 19.436510215676567 36.70606103424335 -1 0 -5
1186 396 1 -0.482 15.444257876192282 22.952905431925256 41.109566430264586 -3 4 -3
1188 396 1 -0.482 16.443138654715774 23.34469533630394 41.13386772831015 -3 4 -3
1187 396 2 0.964 15.960905588846552 23.182772455305223 41.10281775028283 -3 4 -3
669 223 1 -0.482 22.442922526755282 24.027492350850526 39.278679799352766 -3 -6 3
668 223 2 0.964 22.808442591086568 23.644157475249163 39.30134510048502 -3 -6 3
667 223 1 -0.482 23.179563394299095 23.26817015104237 39.425338070628804 -3 -6 3
722 241 2 0.964 8.422197215471172 0.8905532528326388 50.865501838483105 0 0 7
723 241 1 -0.482 8.622415610053901 1.4013772059370022 51.01950601705303 0 0 7
1062 354 1 -0.482 5.721956243220156 8.654701252958153 43.55657614734164 2 -2 2
1061 354 2 0.964 6.163566928861465 8.62203266673551 43.17415759643684 2 -2 2
1060 354 1 -0.482 6.561915733303327 8.544800829115308 42.86051844612288 2 -2 2
796 266 1 -0.482 1.7980701384850017 3.0611099536951496 45.34810280050686 3 7 -3
798 266 1 -0.482 2.652503231928644 3.721453356350771 45.265475228093415 3 7 -3
797 266 2 0.964 2.215806969600947 3.398858238142545 45.30505250202395 3 7 -3
795 265 1 -0.482 16.272555883032823 1.4011181538150974 47.5340222909824 1 -3 1
793 265 1 -0.482 15.939907721814867 0.8816988828467889 48.42901314274802 1 -3 1
1089 363 1 -0.482 16.010845993305203 6.132556763249636 46.85696240091232 1 0 1
341 114 2 0.964 12.996705311840122 7.7710943371466135 45.381069698453736 -4 5 1
342 114 1 -0.482 13.020577030314241 8.332739199581352 45.30379026938199 -4 5 1
1087 363 1 -0.482 15.453082000962182 5.146832369898883 46.727031876569534 1 0 1
1088 363 2 0.964 15.730224285213247 5.653379583083588 46.791743162623504 1 0 1
340 114 1 -0.482 13.002725966746596 7.231463784121581 45.46324642106947 -4 5 1
794 265 2 0.964 16.10505909635602 1.1231535882866968 47.998232201936815 1 -3 1
345 115 1 -0.482 25.68696053242379 6.501562406056381 44.332067923380905 0 8 -5
222 74 1 -0.482 22.506038618514747 0.7573857863447344 44.48182425459737 1 5 1
146 49 2 0.964 19.42410265179288 4.75219144731688 43.6193677918633 -3 1 -1
147 49 1 -0.482 19.702267121442762 4.248507466523234 43.56947892208549 -3 1 -1
145 49 1 -0.482 19.164725460777344 5.212417497829806 43.6818294165009 -3 1 -1
1357 453 1 -0.482 25.36631790328995 2.7267471151496387 49.29115029278207 -9 5 -5
1358 453 2 0.964 25.173133528252972 2.3302971685974656 49.570933313080964 -9 5 -5
1359 453 1 -0.482 24.945818269723315 1.9442847125386706 49.86702273887852 -9 5 -5
344 115 2 0.964 25.50590842674166 6.245700716509399 43.843529727764675 0 8 -5
343 115 1 -0.482 25.309305143469615 6.032068012093902 43.445996308877255 0 8 -5
1032 344 1 -0.482 18.177007202749135 8.528520556770385 50.56367899006656 -1 3 3
1031 344 2 0.964 18.231548310679432 8.641320651061122 50.042503153881235 -1 3 3
1030 344 1 -0.482 18.305404668652116 8.73083600668201 49.50800108595076 -1 3 3
868 290 1 -0.482 2.2015249515953794 9.700914061968309 44.49930021267146 5 -5 0
870 290 1 -0.482 1.2677305567829573 9.295886270031676 44.91511300540613 5 -5 0
869 290 2 0.964 1.698350240805338 9.491720149534475 44.70207182438738 5 -5 0
488 163 2 0.964 13.090901881759182 9.401319926680873 49.00494897227284 7 -2 0
489 163 1 -0.482 12.876079151684253 9.304828880573284 49.46776614710013 7 -2 0
957 319 1 -0.482 11.816580814246105 11.852019250650889 43.96487324674201 -2 4 2
956 319 2 0.964 12.091790039876907 11.76790648295355 43.46618551310677 -2 4 2
955 319 1 -0.482 12.335433867425394 11.722941074914248 42.963829372162245 -2 4 2
1353 451 1 -0.482 14.018870021707835 12.656371544024614 46.97364219802583 1 -1 -5
1352 451 2 0.964 14.277644221708025 12.365126038876328 46.60157478974968 1 -1 -5
1351 451 1 -0.482 14.559312088650184 12.051250922068514 46.25108535711867 1 -1 -5
745 249 1 -0.482 15.964799812533078 9.212132571039465 43.9548666188596 3 -1 0
746 249 2 0.964 16.196385792693775 9.655535590584659 44.027075195835344 3 -1 0
747 249 1 -0.482 16.40398441241248 10.15214151173915 44.13822249314794 3 -1 0
487 163 1 -0.482 13.262036091528321 9.495164190728492 48.4809493943952 7 -2 0
471 157 1 -0.482 19.924340056621023 15.552744166704297 43.15813443864978 -5 -3 -2
470 157 2 0.964 20.120985638423694 15.246346514762456 42.79551593777637 -5 -3 -2
990 330 1 -0.482 22.949649487101578 14.41585311867061 50.085588468695335 0 -6 0
988 330 1 -0.482 23.959199085604478 14.795414100122334 50.097160324273055 0 -6 0
1456 486 1 -0.482 23.568791306008624 15.790224313049828 43.80955534554025 -6 -1 -6
1457 486 2 0.964 23.97121758745747 15.534216477336198 43.49155814333769 -6 -1 -6
1458 486 1 -0.482 24.346639070508534 15.206376547353448 43.26035086148549 -6 -1 -6
260 87 2 0.964 22.38022964827129 11.742781717847636 47.4909158191605 -3 3 -5
259 87 1 -0.482 21.855294851346322 11.804735465218469 47.31328334501544 -3 3 -5
261 87 1 -0.482 22.902992757805258 11.684192105907902 47.61604517094422 -3 3 -5
989 330 2 0.964 23.477248130699312 14.623130363736234 50.05204197560683 0 -6 0
577 193 1 -0.482 3.6339555443778684 19.620775077017715 44.690914623895104 1 -7 -2
10 4 1 -0.482 1.2641148404266849 19.026960550228246 48.11899663028577 3 1 1
579 193 1 -0.482 2.7931507375580176 19.608114633529855 43.95557009401593 1 -7 -2
578 193 2 0.964 3.2259955738813733 19.594716533197655 44.33317552681161 1 -7 -2
12 4 1 -0.482 2.1754632500430575 19.758849623243854 47.97180686406532 3 1 1
11 4 2 0.964 1.732696190067149 19.41031655699308 48.0227711809723 3 1 1
762 254 1 -0.482 9.266360577503248 24.601238301684962 50.79496694685862 4 5 -5
760 254 1 -0.482 10.30377321571017 25.0483209284882 50.84116112025611 4 5 -5
761 254 2 0.964 9.793617042845769 24.833005092118842 50.78659563407198 4 5 -5
1257 419 1 -0.482 9.88125624101723 17.623368529840484 47.16885384745461 -3 -2 0
73 25 1 -0.482 16.873328214931487 19.763637716588452 50.74654806526004 -1 -5 4
74 25 2 0.964 17.24725789866785 19.423821729904017 50.66364441202184 -1 -5 4
1485 495 1 -0.482 12.255955351070652 21.73875681987706 44.35630689543416 4 4 -3
1484 495 2 0.964 12.02049025208674 21.46564610670841 44.75941665552635 4 4 -3
1483 495 1 -0.482 11.702317739156435 21.20545452304038 45.179214999687744 4 4 -3
550 184 1 -0.482 16.75910935327885 18.31149660012625 46.28630846536474 0 4 0
551 184 2 0.964 16.299933829992426 18.03392576493994 46.20874483897186 0 4 0
552 184 1 -0.482 15.861003795253733 17.75023693599251 46.14802248365804 0 4 0
1255 419 1 -0.482 9.096484585535238 18.299697590903396 47.01563476245015 -3 -2 0
1256 419 2 0.964 9.523479422958196 17.965632294057382 47.08340708039003 -3 -2 0
1196 399 2 0.964 22.94182403224067 22.542850192130153 49.762377843582954 -1 -2 -4
501 167 1 -0.482 25.365069758449682 18.528782022771452 43.356981291004374 5 -4 -1
1195 399 1 -0.482 22.728847460127746 22.296053575071856 49.39865301699236 -1 -2 -4
75 25 1 -0.482 17.581749543332734 18.98685684531446 50.58569354390144 -1 -5 4
601 201 1 -0.482 21.92026243698648 25.74584439065165 49.079252909490855 4 -4 -3
1197 399 1 -0.482 23.181757877970266 22.89105905560326 50.20400268942736 -1 -2 -4
499 167 1 -0.482 25.101299298146362 19.565953499416946 43.73890584835733 5 -4 -1
500 167 2 0.964 25.262635683539717 19.0310584899588 43.53977832888314 5 -4 -1
1356 452 1 -0.482 12.964107849599136 32.949843194165375 1.5307722831703763 -4 -5 -4
1354 452 1 -0.482 14.05641596068332 33.143150638359764 1.791400222578094 -4 -5 -4
1355 452 2 0.964 13.52502852234499 33.006454286800825 1.6666922223583103 -4 -5 -4
1106 369 2 0.964 13.197836558811543 26.209415906925006 5.630054960363909 2 0 -1
1107 369 1 -0.482 13.314892446945164 26.730435020605228 5.59531566883962 2 0 -1
131 44 2 0.964 25.683206795826447 26.52384661061475 4.07798074102487 -1 5 -1
132 44 1 -0.482 25.24526647663244 26.756588456290494 4.222892795880673 -1 5 -1
43 15 1 -0.482 1.5928307641729595 36.554119923518705 6.931109094413985 3 1 4
45 15 1 -0.482 1.5954769056514002 35.413685880472066 6.71707488995195 3 1 4
44 15 2 0.964 1.6416931627778437 35.96364342708764 6.827887183092736 3 1 4
1488 496 1 -0.482 20.033749952959038 37.01692873975062 8.982827356455424 3 5 3
1184 395 2 0.964 25.860857359214943 40.763514294856094 4.791402179242251 6 3 12
493 165 1 -0.482 20.263085525852027 39.59178831297135 4.3850368653184955 -3 0 -5
494 165 2 0.964 20.061101627946154 39.6343060691768 3.8742334780274295 -3 0 -5
495 165 1 -0.482 19.84071353569957 39.68833290396267 3.360737396515489 -3 0 -5
1185 395 1 -0.482 25.443833201726324 40.5985469132949 5.125222089092378 6 3 12
114 38 1 -0.482 1.9525018283478446 43.22377347675 8.867772305423992 0 -1 0
211 71 1 -0.482 11.292318350030401 46.81534710981824 5.332887201649921 -8 -4 -1
213 71 1 -0.482 10.265336814924332 47.04015134457018 5.637108871876624 -8 -4 -1
212 71 2 0.964 10.788902708609397 46.92235322233016 5.482705834427497 -8 -4 -1
842 281 2 0.964 24.510705914829618 44.037066935060444 2.869556542697239 5 -1 -4
841 281 1 -0.482 24.79213540643267 44.07493875446549 2.4425571125176715 5 -1 -4
843 281 1 -0.482 24.32281445396518 43.960947967906954 3.3556981595253887 5 -1 -4
1258 420 1 -0.482 24.40064046577401 43.227935093279704 7.357957979344032 8 0 3
1132 378 1 -0.482 23.44041363797016 50.9968823037939 5.656979041510812 -1 -7 3
1260 420 1 -0.482 25.3731987413421 43.37223977091545 6.947545698528667 8 0 3
1259 420 2 0.964 24.896259256671737 43.293706664737506 7.154054201048708 8 0 3
1133 378 2 0.964 23.10060999852327 50.661060652833065 5.434662401094097 -1 -7 3
1134 378 1 -0.482 22.721960870775494 50.31179044096686 5.243173007278798 -1 -7 3
1012 338 1 -0.482 1.946361548145617 29.00644302454899 10.211878829311194 5 -3 1
1014 338 1 -0.482 1.3737154491593646 28.181869870142165 9.65196279037515 5 -3 1
1013 338 2 0.964 1.683238501279304 28.58468544888425 9.931808642960572 5 -3 1
264 88 1 -0.482 7.015867714032119 32.42067854950374 15.159744009511602 0 -6 9
262 88 1 -0.482 7.409488994752229 32.19266251942273 16.154894538002505 0 -6 9
263 88 2 0.964 7.204445179200194 32.30029667364009 15.633778323534525 0 -6 9
476 159 2 0.964 7.2219082886004395 32.85231261767987 11.00739075482066 -1 1 -4
477 159 1 -0.482 7.621389645958413 32.873093140434044 11.348712986196583 -1 1 -4
1135 379 1 -0.482 0.7674300950838948 32.58584275403283 11.432500173933489 -4 1 1
475 159 1 -0.482 6.792120338687059 32.801949480049686 10.679740183063393 -1 1 -4
712 238 1 -0.482 3.304597010769071 26.35252957145636 13.166806631581668 9 -1 -4
713 238 2 0.964 3.110061348426134 25.91961478240495 13.500654675352088 9 -1 -4
498 166 1 -0.482 11.994658173770185 27.654924940468028 11.087637662650152 -1 4 -3
625 209 1 -0.482 14.594126762297893 31.036856266805035 11.18068434973354 -2 7 1
497 166 2 0.964 11.568501544157261 28.037118871173163 10.939056766612769 -1 4 -3
627 209 1 -0.482 14.727807131611435 31.143874726367297 12.247461385066964 -2 7 1
626 209 2 0.964 14.639319109906674 31.106079075045205 11.713867667777935 -2 7 1
1234 412 1 -0.482 12.44554773364618 32.700379616653535 16.521330240123046 -4 3 4
1235 412 2 0.964 12.754007240336868 33.04159027931698 16.650690029906944 -4 3 4
1236 412 1 -0.482 13.109957699890227 33.47905209076186 16.8516938338776 -4 3 4
496 166 1 -0.482 11.218735106771206 28.456139966442997 10.784842482859833 -1 4 -3
445 149 1 -0.482 25.783004502733146 32.578035460313544 11.549274568415033 5 -1 1
112 38 1 -0.482 1.4411563702748595 42.360974991067884 9.25014157821369 0 -1 0
949 317 1 -0.482 6.371176608682314 39.372052755978 16.449701239189753 1 -2 1
950 317 2 0.964 6.79388976008867 39.61310072955132 16.702015023778493 1 -2 1
951 317 1 -0.482 7.276602037095011 39.82215805874591 16.892095476543712 1 -2 1
619 207 1 -0.482 1.937816521374165 37.05303742642728 14.309339987553853 -1 -1 0
621 207 1 -0.482 0.9373006357295259 36.61474421954317 14.57135258824033 -1 -1 0
620 207 2 0.964 1.417514113446955 36.838928859153306 14.441065248648105 -1 -1 0
639 213 1 -0.482 6.826842946476554 41.97544246860317 10.712872682344877 9 -3 -4
638 213 2 0.964 6.457816723482385 42.356990239176035 10.80011766678074 9 -3 -4
367 123 1 -0.482 10.573478721430055 36.506856077034485 16.587744338394046 3 -1 3
368 123 2 0.964 10.450423713144781 36.32742961876807 17.10207911121973 3 -1 3
105 35 1 -0.482 17.04397807454978 34.653618092116204 11.136463755668867 1 2 0
306 102 1 -0.482 17.357030002626797 40.30502423695495 11.260703266794128 5 4 -3
305 102 2 0.964 17.09949717934531 40.56155762069117 11.652927059006869 5 4 -3
304 102 1 -0.482 16.845875340201264 40.856315313414896 12.11690389520564 5 4 -3
104 35 2 0.964 17.517242870261338 34.859204388513945 11.276765911873115 1 2 0
103 35 1 -0.482 18.01825323194622 34.971047936426764 11.460634482137625 1 2 0
1486 496 1 -0.482 19.72905803153361 37.9673441406665 9.45953767466569 3 5 3
1487 496 2 0.964 19.87224413060283 37.50414543548097 9.250024097071886 3 5 3
992 331 2 0.964 25.618237542856832 38.454007084842445 9.484451932486063 3 6 0
991 331 1 -0.482 25.157544282587416 38.483617424457684 9.135285202478903 3 6 0
113 38 2 0.964 1.6638924216080098 42.807631966776874 9.075777927102328 0 -1 0
763 255 1 -0.482 2.876713819816199 50.16257748060003 17.258005893561474 3 1 3
637 213 1 -0.482 6.0524074964873575 42.70995930613057 10.855021566024845 9 -3 -4
1294 432 1 -0.482 8.871771404451042 46.66001899341248 16.49528410056604 -2 -7 6
1295 432 2 0.964 8.507256184076706 46.32112730036473 16.724400669343186 -2 -7 6
1296 432 1 -0.482 8.127718432024638 45.95521800255372 16.919352592716994 -2 -7 6
764 255 2 0.964 2.5057121170840464 50.38073025092611 16.985039338640266 3 1 3
765 255 1 -0.482 2.1005745697412967 50.64206543266481 16.66601579069622 3 1 3
1144 382 1 -0.482 17.390884294959577 47.41620199554116 9.458933661094175 0 -3 5
350 117 2 0.964 15.986533941296907 42.906331651653076 15.848706320887187 1 1 -2
351 117 1 -0.482 16.126082375199317 42.75999695130186 15.34006810110536 1 1 -2
349 117 1 -0.482 15.875645041732477 43.109306604802356 16.393662016100272 1 1 -2
218 73 2 0.964 11.576071804091608 47.33293117105207 14.214925293696504 9 1 2
219 73 1 -0.482 11.753098879453605 46.84232291152623 14.036837428130198 9 1 2
217 73 1 -0.482 11.418214882980438 47.823348400925155 14.381609988887398 9 1 2
238 80 1 -0.482 17.38286466975536 50.94788526385263 12.069233400633609 -4 6 7
1341 447 1 -0.482 11.6857001706344 42.78796749080756 13.34662054573675 -4 -3 -1
1340 447 2 0.964 11.264796929426366 42.753886086325444 13.674474438691092 -4 -3 -1
1339 447 1 -0.482 10.841306012851046 42.697986646275034 14.02892484117719 -4 -3 -1
1418 473 2 0.964 23.922156722401546 49.56384815976338 15.641492549054242 -3 -2 -6
1417 473 1 -0.482 23.4072855720232 49.3616679586117 15.755790346103147 -3 -2 -6
1419 473 1 -0.482 24.435759802195037 49.786795253445575 15.52518608319101 -3 -2 -6
458 153 2 0.964 19.964533654312117 49.271534912541306 14.516873933477646 -1 5 -2
457 153 1 -0.482 19.56272135846651 49.04862208882441 14.259106018156814 -1 5 -2
459 153 1 -0.482 20.41590477109939 49.50243690235432 14.811281509259999 -1 5 -2
1146 382 1 -0.482 17.949913924189662 48.36314802233432 9.5870437436549 0 -3 5
1145 382 2 0.964 17.64746989707985 47.876795023107434 9.516968488372271 0 -3 5
666 222 1 -0.482 21.508079852990246 47.495657732650564 17.248332181319746 4 4 5
30 10 1 -0.482 25.71260856039142 50.28290758010023 10.598401500020763 -2 -3 -1
28 10 1 -0.482 24.833054555081997 50.53834009333623 11.181244302123838 -2 -3 -1
29 10 2 0.964 25.23791613385509 50.396761636063246 10.849627541630253 -2 -3 -1
142 48 1 -0.482 7.037889433254835 26.965902076668467 25.11372837313905 -1 6 0
144 48 1 -0.482 7.451916910957489 27.125049163907466 24.130481545207335 -1 6 0
769 257 1 -0.482 4.01021065826952 29.0379885289993 22.98058250851848 -5 -2 -8
771 257 1 -0.482 4.922287127879865 29.76108324459115 23.143916006569217 -5 -2 -8
1269 423 1 -0.482 8.35914200856589 31.775735626708823 24.7451218954988 6 0 -3
1268 423 2 0.964 8.713572317532549 31.99507616713641 24.437573902233183 6 0 -3
143 48 2 0.964 7.258397415348356 27.029767037387398 24.605035902892368 -1 6 0
770 257 2 0.964 4.491508513765048 29.36477013674959 23.069842171281362 -5 -2 -8
941 314 2 0.964 8.684555150453122 31.809075826433663 20.33892437747433 0 -3 -1
942 314 1 -0.482 8.278623550915757 32.06551723754926 20.629419276815398 0 -3 -1
702 234 1 -0.482 13.172278267782573 32.658634303797385 25.26504482906042 -5 2 -1
1267 423 1 -0.482 9.154808906649507 32.19614258619172 24.17244977842404 6 0 -3
700 234 1 -0.482 13.212553175768603 32.27882506359407 24.198249684505452 -5 2 -1
1482 494 1 -0.482 12.843903201490875 29.162900965473884 18.132884036940272 -4 -3 7
1481 494 2 0.964 12.598002527334367 28.911266222328862 18.600431645238334 -4 -3 7
1480 494 1 -0.482 12.37121477859428 28.659756251532226 19.06055425554912 -4 -3 7
940 314 1 -0.482 9.051472593832557 31.53575834178917 20.039173749778584 0 -3 -1
93 31 1 -0.482 16.52997021781868 28.207528381254665 20.390595121882555 -6 -7 1
91 31 1 -0.482 17.24566622176143 27.6605057310149 20.92259681655984 -6 -7 1
92 31 2 0.964 16.876159274075686 27.980227473040877 20.66694876000344 -6 -7 1
701 234 2 0.964 13.201592911287065 32.482996527219164 24.765579001357498 -5 2 -1
774 258 1 -0.482 20.924011942733213 29.008716605839812 24.71585365003534 5 5 -7
773 258 2 0.964 20.870198290882627 29.485610594146216 24.527562468674898 5 5 -7
772 258 1 -0.482 20.78067150475317 29.999956950251107 24.350039099141362 5 5 -7
272 91 2 0.964 1.3085734212469433 39.22720051485535 21.82907337947559 2 0 3
271 91 1 -0.482 1.4367624405320725 38.77952292093668 21.73025558433107 2 0 3
273 91 1 -0.482 1.1662387549457327 39.82642672937912 21.855268334776447 2 0 3
16 6 1 -0.482 16.56895736831804 34.78264863174991 25.422620098494725 0 4 -1
369 123 1 -0.482 10.323610853613475 36.14562625471004 17.60452953153484 3 -1 3
632 211 2 0.964 12.751126152815655 36.93696096564806 25.392459008594184 -2 -5 0
631 211 1 -0.482 12.558926821992987 37.00057615893905 24.883912092454445 -2 -5 0
348 116 1 -0.482 23.955230646901814 40.2008947354189 25.47187187567301 2 0 5
562 188 1 -0.482 22.186466833181598 35.183035366934014 21.818003892790518 1 -2 0
563 188 2 0.964 22.30847274915286 35.28773874856759 21.29643603186325 1 -2 0
564 188 1 -0.482 22.505076718185745 35.359165474057654 20.776561442797945 1 -2 0
347 116 2 0.964 24.460677056705418 40.379380270491524 25.63897122062525 2 0 5
8 3 2 0.964 6.490184639777928 44.238460081032024 24.388763095871766 3 -1 -3
7 3 1 -0.482 6.447551821985545 44.62088331817397 24.016376329137238 3 -1 -3
9 3 1 -0.482 6.559765482274142 43.843532195316726 24.777186694645604 3 -1 -3
185 62 2 0.964 8.58499139575402 46.7592747049834 24.965892134019338 -1 2 3
927 309 1 -0.482 7.6217343863542855 43.64467891509286 19.072575389443653 1 1 -3
926 309 2 0.964 7.1712002258952054 43.994009238560324 19.011196309520752 1 1 -3
925 309 1 -0.482 6.714779158892121 44.32126721713649 18.94799035013527 1 1 -3
932 311 2 0.964 1.6625763705951695 46.306578866173744 22.27347284673365 8 -2 0
933 311 1 -0.482 1.6751095161781744 46.62664982058234 22.673596390992525 8 -2 0
931 311 1 -0.482 1.6221471662837603 45.97041141903545 21.83330523629241 8 -2 0
186 62 1 -0.482 8.193117229352964 47.08828905662106 24.81595252439072 -1 2 3
184 62 1 -0.482 8.989065712196863 46.39991791863361 25.08974319699662 -1 2 3
