# Cycle, (volume(Ib), Ib=1,N_Box)
    220200   0.2215428162E+005   0.1298457184E+006
    220300   0.2208666490E+005   0.1299133351E+006
    220400   0.2195520949E+005   0.1300447905E+006
    220500   0.2207052756E+005   0.1299294724E+006
    220600   0.2163663331E+005   0.1303633667E+006
    220700   0.2188094865E+005   0.1301190514E+006
    220800   0.2172831315E+005   0.1302716869E+006
    220900   0.2182475016E+005   0.1301752498E+006
    221000   0.2188445714E+005   0.1301155429E+006
    221100   0.2194527189E+005   0.1300547281E+006
    221200   0.2192027264E+005   0.1300797274E+006
    221300   0.2204128248E+005   0.1299587175E+006
    221400   0.2233652088E+005   0.1296634791E+006
    221500   0.2198216573E+005   0.1300178343E+006
    221600   0.2232443636E+005   0.1296755636E+006
    221700   0.2202735295E+005   0.1299726471E+006
    221800   0.2234894175E+005   0.1296510583E+006
    221900   0.2206522716E+005   0.1299347728E+006
    222000   0.2217029631E+005   0.1298297037E+006
    222100   0.2219497017E+005   0.1298050298E+006
    222200   0.2207508940E+005   0.1299249106E+006
    222300   0.2217286678E+005   0.1298271332E+006
    222400   0.2218707632E+005   0.1298129237E+006
    222500   0.2210447236E+005   0.1298955276E+006
    222600   0.2204788572E+005   0.1299521143E+006
    222700   0.2175078153E+005   0.1302492185E+006
    222800   0.2175000116E+005   0.1302499988E+006
    222900   0.2176363294E+005   0.1302363671E+006
    223000   0.2205167778E+005   0.1299483222E+006
    223100   0.2185001918E+005   0.1301499808E+006
    223200   0.2169485749E+005   0.1303051425E+006
    223300   0.2146909453E+005   0.1305309055E+006
    223400   0.2188246157E+005   0.1301175384E+006
    223500   0.2203607692E+005   0.1299639231E+006
    223600   0.2189577462E+005   0.1301042254E+006
    223700   0.2192426890E+005   0.1300757311E+006
    223800   0.2214914899E+005   0.1298508510E+006
    223900   0.2184530486E+005   0.1301546951E+006
    224000   0.2184343530E+005   0.1301565647E+006
    224100   0.2179709029E+005   0.1302029097E+006
    224200   0.2142667329E+005   0.1305733267E+006
    224300   0.2169507823E+005   0.1303049218E+006
    224400   0.2164075106E+005   0.1303592489E+006
    224500   0.2181654249E+005   0.1301834575E+006
    224600   0.2139059305E+005   0.1306094069E+006
    224700   0.2167784647E+005   0.1303221535E+006
    224800   0.2211582332E+005   0.1298841767E+006
    224900   0.2176911399E+005   0.1302308860E+006
    225000   0.2151988415E+005   0.1304801158E+006
    225100   0.2157685627E+005   0.1304231437E+006
    225200   0.2136552995E+005   0.1306344701E+006
    225300   0.2167730957E+005   0.1303226904E+006
    225400   0.2180546683E+005   0.1301945332E+006
    225500   0.2158184031E+005   0.1304181597E+006
    225600   0.2184005473E+005   0.1301599453E+006
    225700   0.2193389148E+005   0.1300661085E+006
    225800   0.2182608564E+005   0.1301739144E+006
    225900   0.2169752811E+005   0.1303024719E+006
    226000   0.2163196285E+005   0.1303680371E+006
    226100   0.2187767046E+005   0.1301223295E+006
    226200   0.2189708699E+005   0.1301029130E+006
    226300   0.2182782303E+005   0.1301721770E+006
    226400   0.2216603359E+005   0.1298339664E+006
    226500   0.2162707298E+005   0.1303729270E+006
    226600   0.2172176955E+005   0.1302782304E+006
    226700   0.2175489130E+005   0.1302451087E+006
    226800   0.2208337095E+005   0.1299166290E+006
    226900   0.2203346490E+005   0.1299665351E+006
    227000   0.2204721844E+005   0.1299527816E+006
    227100   0.2193215238E+005   0.1300678476E+006
    227200   0.2194813046E+005   0.1300518695E+006
    227300   0.2172467261E+005   0.1302753274E+006
    227400   0.2174977743E+005   0.1302502226E+006
    227500   0.2163935589E+005   0.1303606441E+006
    227600   0.2170582132E+005   0.1302941787E+006
    227700   0.2181527753E+005   0.1301847225E+006
    227800   0.2161531985E+005   0.1303846802E+006
    227900   0.2176402968E+005   0.1302359703E+006
    228000   0.2165471335E+005   0.1303452867E+006
    228100   0.2174221869E+005   0.1302577813E+006
    228200   0.2186344495E+005   0.1301365551E+006
    228300   0.2192012397E+005   0.1300798760E+006
    228400   0.2211396181E+005   0.1298860382E+006
    228500   0.2185012838E+005   0.1301498716E+006
    228600   0.2210102493E+005   0.1298989751E+006
    228700   0.2189414059E+005   0.1301058594E+006
    228800   0.2175482008E+005   0.1302451799E+006
    228900   0.2230699593E+005   0.1296930041E+006
    229000   0.2227454804E+005   0.1297254520E+006
    229100   0.2181327895E+005   0.1301867211E+006
    229200   0.2200502652E+005   0.1299949735E+006
    229300   0.2211072005E+005   0.1298892799E+006
    229400   0.2199292325E+005   0.1300070768E+006
    229500   0.2192919841E+005   0.1300708016E+006
    229600   0.2242065361E+005   0.1295793464E+006
    229700   0.2210045045E+005   0.1298995495E+006
    229800   0.2159120231E+005   0.1304087977E+006
    229900   0.2169894837E+005   0.1303010516E+006
    230000   0.2196803157E+005   0.1300319684E+006
    230100   0.2169670151E+005   0.1303032985E+006
    230200   0.2216980633E+005   0.1298301937E+006
    230300   0.2212579188E+005   0.1298742081E+006
    230400   0.2223046362E+005   0.1297695364E+006
    230500   0.2232820509E+005   0.1296717949E+006
    230600   0.2205927287E+005   0.1299407271E+006
    230700   0.2208520906E+005   0.1299147909E+006
    230800   0.2211433277E+005   0.1298856672E+006
    230900   0.2197200213E+005   0.1300279979E+006
    231000   0.2191675546E+005   0.1300832445E+006
    231100   0.2174983808E+005   0.1302501619E+006
    231200   0.2178884451E+005   0.1302111555E+006
    231300   0.2175640410E+005   0.1302435959E+006
    231400   0.2170925544E+005   0.1302907446E+006
    231500   0.2164450901E+005   0.1303554910E+006
    231600   0.2185439525E+005   0.1301456048E+006
    231700   0.2168650063E+005   0.1303134994E+006
    231800   0.2188342570E+005   0.1301165743E+006
    231900   0.2188961717E+005   0.1301103828E+006
    232000   0.2183761291E+005   0.1301623871E+006
    232100   0.2184936786E+005   0.1301506321E+006
    232200   0.2201264955E+005   0.1299873505E+006
    232300   0.2189067183E+005   0.1301093282E+006
    232400   0.2214422157E+005   0.1298557784E+006
    232500   0.2214299722E+005   0.1298570028E+006
    232600   0.2200666164E+005   0.1299933384E+006
    232700   0.2218899130E+005   0.1298110087E+006
    232800   0.2234288856E+005   0.1296571114E+006
    232900   0.2216442816E+005   0.1298355718E+006
    233000   0.2222796540E+005   0.1297720346E+006
    233100   0.2213999377E+005   0.1298600062E+006
    233200   0.2209452966E+005   0.1299054703E+006
    233300   0.2234900496E+005   0.1296509950E+006
    233400   0.2207324418E+005   0.1299267558E+006
    233500   0.2194497233E+005   0.1300550277E+006
    233600   0.2209766689E+005   0.1299023331E+006
    233700   0.2163512407E+005   0.1303648759E+006
    233800   0.2200194343E+005   0.1299980566E+006
    233900   0.2164079144E+005   0.1303592086E+006
    234000   0.2197236010E+005   0.1300276399E+006
    234100   0.2208275607E+005   0.1299172439E+006
    234200   0.2178613084E+005   0.1302138692E+006
    234300   0.2217790989E+005   0.1298220901E+006
    234400   0.2167958097E+005   0.1303204190E+006
    234500   0.2197404104E+005   0.1300259590E+006
    234600   0.2213720716E+005   0.1298627928E+006
    234700   0.2189724927E+005   0.1301027507E+006
    234800   0.2197852701E+005   0.1300214730E+006
    234900   0.2224804174E+005   0.1297519583E+006
    235000   0.2173268932E+005   0.1302673107E+006
    235100   0.2192189011E+005   0.1300781099E+006
    235200   0.2207284490E+005   0.1299271551E+006
    235300   0.2196156766E+005   0.1300384323E+006
    235400   0.2214553187E+005   0.1298544681E+006
    235500   0.2171119295E+005   0.1302888071E+006
    235600   0.2195899016E+005   0.1300410098E+006
    235700   0.2200151521E+005   0.1299984848E+006
    235800   0.2195806252E+005   0.1300419375E+006
    235900   0.2188835834E+005   0.1301116417E+006
    236000   0.2157582419E+005   0.1304241758E+006
    236100   0.2175876487E+005   0.1302412351E+006
    236200   0.2162338305E+005   0.1303766170E+006
    236300   0.2223327529E+005   0.1297667247E+006
    236400   0.2220570309E+005   0.1297942969E+006
    236500   0.2188374993E+005   0.1301162501E+006
    236600   0.2189106402E+005   0.1301089360E+006
    236700   0.2172843719E+005   0.1302715628E+006
    236800   0.2202145705E+005   0.1299785429E+006
    236900   0.2211010393E+005   0.1298898961E+006
    237000   0.2176739347E+005   0.1302326065E+006
    237100   0.2200449063E+005   0.1299955094E+006
    237200   0.2160983670E+005   0.1303901633E+006
    237300   0.2180002594E+005   0.1301999741E+006
    237400   0.2189928530E+005   0.1301007147E+006
    237500   0.2173212630E+005   0.1302678737E+006
    237600   0.2184845169E+005   0.1301515483E+006
    237700   0.2165593852E+005   0.1303440615E+006
    237800   0.2171029671E+005   0.1302897033E+006
    237900   0.2159614227E+005   0.1304038577E+006
    238000   0.2145936856E+005   0.1305406314E+006
    238100   0.2206738698E+005   0.1299326130E+006
    238200   0.2157546614E+005   0.1304245339E+006
    238300   0.2161270200E+005   0.1303872980E+006
    238400   0.2152893162E+005   0.1304710684E+006
    238500   0.2179758941E+005   0.1302024106E+006
    238600   0.2165996213E+005   0.1303400379E+006
    238700   0.2135538859E+005   0.1306446114E+006
    238800   0.2128232269E+005   0.1307176773E+006
    238900   0.2161779494E+005   0.1303822051E+006
    239000   0.2148594740E+005   0.1305140526E+006
    239100   0.2183958170E+005   0.1301604183E+006
    239200   0.2143921460E+005   0.1305607854E+006
    239300   0.2147187578E+005   0.1305281242E+006
    239400   0.2176216802E+005   0.1302378320E+006
    239500   0.2152821462E+005   0.1304717854E+006
    239600   0.2161287050E+005   0.1303871295E+006
    239700   0.2135718388E+005   0.1306428161E+006
    239800   0.2126539063E+005   0.1307346094E+006
    239900   0.2100983783E+005   0.1309901622E+006
    240000   0.2115897479E+005   0.1308410252E+006
    240100   0.2141732197E+005   0.1305826780E+006
    240200   0.2166367016E+005   0.1303363298E+006
    240300   0.2154779931E+005   0.1304522007E+006
    240400   0.2152594540E+005   0.1304740546E+006
    240500   0.2156792363E+005   0.1304320764E+006
    240600   0.2175388242E+005   0.1302461176E+006
    240700   0.2157126669E+005   0.1304287333E+006
    240800   0.2192094673E+005   0.1300790533E+006
    240900   0.2144188463E+005   0.1305581154E+006
    241000   0.2169210913E+005   0.1303078909E+006
    241100   0.2162188140E+005   0.1303781186E+006
    241200   0.2157872809E+005   0.1304212719E+006
    241300   0.2136352474E+005   0.1306364753E+006
    241400   0.2163781699E+005   0.1303621830E+006
    241500   0.2147284296E+005   0.1305271570E+006
    241600   0.2170654009E+005   0.1302934599E+006
    241700   0.2201316993E+005   0.1299868301E+006
    241800   0.2195482180E+005   0.1300451782E+006
    241900   0.2200956567E+005   0.1299904343E+006
    242000   0.2159541024E+005   0.1304045898E+006
    242100   0.2181099583E+005   0.1301890042E+006
    242200   0.2155416261E+005   0.1304458374E+006
    242300   0.2197193704E+005   0.1300280630E+006
    242400   0.2187408983E+005   0.1301259102E+006
    242500   0.2166943357E+005   0.1303305664E+006
    242600   0.2186191677E+005   0.1301380832E+006
    242700   0.2158132189E+005   0.1304186781E+006
    242800   0.2186085404E+005   0.1301391460E+006
    242900   0.2182303239E+005   0.1301769676E+006
    243000   0.2178990867E+005   0.1302100913E+006
    243100   0.2197317245E+005   0.1300268275E+006
    243200   0.2185931833E+005   0.1301406817E+006
    243300   0.2203098832E+005   0.1299690117E+006
    243400   0.2181087070E+005   0.1301891293E+006
    243500   0.2159128605E+005   0.1304087140E+006
    243600   0.2159118040E+005   0.1304088196E+006
    243700   0.2181283596E+005   0.1301871640E+006
    243800   0.2121250543E+005   0.1307874946E+006
    243900   0.2162262584E+005   0.1303773742E+006
    244000   0.2167250232E+005   0.1303274977E+006
    244100   0.2174942471E+005   0.1302505753E+006
    244200   0.2194443266E+005   0.1300555673E+006
    244300   0.2230458865E+005   0.1296954114E+006
    244400   0.2211743055E+005   0.1298825695E+006
    244500   0.2204299714E+005   0.1299570029E+006
    244600   0.2200048981E+005   0.1299995102E+006
    244700   0.2186158317E+005   0.1301384168E+006
    244800   0.2218051223E+005   0.1298194878E+006
    244900   0.2234193072E+005   0.1296580693E+006
    245000   0.2186988238E+005   0.1301301176E+006
    245100   0.2209715774E+005   0.1299028423E+006
    245200   0.2201294843E+005   0.1299870516E+006
    245300   0.2215425878E+005   0.1298457412E+006
    245400   0.2206354723E+005   0.1299364528E+006
    245500   0.2193101356E+005   0.1300689864E+006
    245600   0.2171483616E+005   0.1302851638E+006
    245700   0.2188474465E+005   0.1301152554E+006
    245800   0.2155609848E+005   0.1304439015E+006
    245900   0.2201669661E+005   0.1299833034E+006
    246000   0.2225761913E+005   0.1297423809E+006
    246100   0.2172085330E+005   0.1302791467E+006
    246200   0.2205812148E+005   0.1299418785E+006
    246300   0.2179476563E+005   0.1302052344E+006
    246400   0.2180067967E+005   0.1301993203E+006
    246500   0.2172374067E+005   0.1302762593E+006
    246600   0.2182698930E+005   0.1301730107E+006
    246700   0.2146862781E+005   0.1305313722E+006
    246800   0.2183535605E+005   0.1301646440E+006
    246900   0.2198821361E+005   0.1300117864E+006
    247000   0.2189874297E+005   0.1301012570E+006
    247100   0.2196812851E+005   0.1300318715E+006
    247200   0.2195333629E+005   0.1300466637E+006
    247300   0.2165008352E+005   0.1303499165E+006
    247400   0.2155644921E+005   0.1304435508E+006
    247500   0.2241496720E+005   0.1295850328E+006
    247600   0.2191682315E+005   0.1300831768E+006
    247700   0.2183197584E+005   0.1301680242E+006
    247800   0.2178558528E+005   0.1302144147E+006
    247900   0.2175562410E+005   0.1302443759E+006
    248000   0.2151086942E+005   0.1304891306E+006
    248100   0.2148299084E+005   0.1305170092E+006
    248200   0.2172682823E+005   0.1302731718E+006
    248300   0.2218613580E+005   0.1298138642E+006
    248400   0.2152598791E+005   0.1304740121E+006
    248500   0.2161453536E+005   0.1303854646E+006
    248600   0.2167186057E+005   0.1303281394E+006
    248700   0.2191517151E+005   0.1300848285E+006
    248800   0.2159457721E+005   0.1304054228E+006
    248900   0.2173440760E+005   0.1302655924E+006
    249000   0.2204322136E+005   0.1299567786E+006
    249100   0.2182709965E+005   0.1301729003E+006
    249200   0.2198809969E+005   0.1300119003E+006
    249300   0.2155840843E+005   0.1304415916E+006
    249400   0.2178151354E+005   0.1302184865E+006
    249500   0.2180057480E+005   0.1301994252E+006
    249600   0.2173351120E+005   0.1302664888E+006
    249700   0.2178218738E+005   0.1302178126E+006
    249800   0.2199630515E+005   0.1300036948E+006
    249900   0.2188507722E+005   0.1301149228E+006
    250000   0.2212366988E+005   0.1298763301E+006
    250100   0.2220723328E+005   0.1297927667E+006
    250200   0.2200102753E+005   0.1299989725E+006
