# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    353500   0.8359466716E+003   0.1788857423E+001
    353600   0.8326507898E+003   0.2147143120E+001
    353700   0.8152239816E+003   0.1796577817E+001
    353800   0.8218950291E+003   0.2151911735E+001
    353900   0.8310845301E+003   0.1790628396E+001
    354000   0.8185050122E+003   0.2153445177E+001
    354100   0.8197417600E+003   0.1794855656E+001
    354200   0.8264754393E+003   0.1792329734E+001
    354300   0.8391494287E+003   0.1430772783E+001
    354400   0.8408857070E+003   0.1073162048E+001
    354500   0.8194835328E+003   0.1436592120E+001
    354600   0.8234927032E+003   0.1077003803E+001
    354700   0.8389476245E+003   0.1430830879E+001
    354800   0.8285526752E+003   0.1791560228E+001
    354900   0.8388944288E+003   0.1430846199E+001
    355000   0.8231460722E+003   0.2151349576E+001
    355100   0.8200298397E+003   0.1794746596E+001
    355200   0.8191423643E+003   0.1795082862E+001
    355300   0.8175505683E+003   0.1795688141E+001
    355400   0.8286367813E+003   0.1791529166E+001
    355500   0.8179359200E+003   0.1078271628E+001
    355600   0.8217971458E+003   0.3594436658E+000
    355700   0.8300763315E+003   0.1075527432E+001
    355800   0.8210687029E+003   0.1077554382E+001
    355900   0.8335188085E+003   0.3585636729E+000
    356000   0.8262988519E+003   0.7178924889E+000
    356100   0.8315437773E+003   0.1075202091E+001
    356200   0.8244546238E+003   0.7181702367E+000
    356300   0.8173129595E+003   0.1078415023E+001
    356400   0.8214099325E+003   0.7186319832E+000
    356500   0.8220989495E+003   0.1793965914E+001
    356600   0.8356798611E+003   0.1431776190E+001
    356700   0.8255756053E+003   0.1076533729E+001
    356800   0.8313390701E+003   0.1075247395E+001
    356900   0.8283825017E+003   0.1433918734E+001
    357000   0.8328618284E+003   0.1432598372E+001
    357100   0.8266605872E+003   0.1792260963E+001
    357200   0.8295270839E+003   0.1791200815E+001
    357300   0.8314338069E+003   0.2147675435E+001
    357400   0.8300670820E+003   0.2148275424E+001
    357500   0.8170584853E+003   0.2154104044E+001
    357600   0.8180445226E+003   0.1437030834E+001
    357700   0.8353560706E+003   0.1789071255E+001
    357800   0.8264988811E+003   0.1792321025E+001
    357900   0.8110500399E+003   0.2156870330E+001
    358000   0.8182851317E+003   0.2511367784E+001
    358100   0.8197510877E+003   0.2152879799E+001
    358200   0.8217935502E+003   0.2866774242E+001
    358300   0.8207226512E+003   0.3224432330E+001
    358400   0.8206640366E+003   0.3224471639E+001
    358500   0.8158615265E+003   0.2870341601E+001
    358600   0.8164938785E+003   0.2869958428E+001
    358700   0.8085811737E+003   0.3232717603E+001
    358800   0.8130919832E+003   0.2872028039E+001
    358900   0.8143889265E+003   0.3585885154E+001
    359000   0.8163505929E+003   0.2870045191E+001
    359100   0.8149096543E+003   0.3228362978E+001
    359200   0.8024669498E+003   0.2878624839E+001
    359300   0.7839844693E+003   0.3609926416E+001
    359400   0.8189287360E+003   0.2868489504E+001
    359500   0.8163768121E+003   0.2870029312E+001
    359600   0.8053959377E+003   0.2876785890E+001
    359700   0.8092461284E+003   0.2874392344E+001
    359800   0.8111751695E+003   0.2515166349E+001
    359900   0.8014198090E+003   0.2520507290E+001
    360000   0.8206819554E+003   0.2510104640E+001
    360100   0.8221079797E+003   0.2509357207E+001
    360200   0.8268950237E+003   0.2149676901E+001
    360300   0.8251890073E+003   0.1792808565E+001
    360400   0.8212601678E+003   0.2509801210E+001
    360500   0.8195191311E+003   0.2510716376E+001
    360600   0.8237258750E+003   0.2865625180E+001
    360700   0.8251662661E+003   0.2864772743E+001
    360800   0.8240200856E+003   0.2865450780E+001
    360900   0.8284123290E+003   0.2506088934E+001
    361000   0.8396509039E+003   0.2500404762E+001
    361100   0.8269190720E+003   0.2506857791E+001
    361200   0.8374233257E+003   0.2501517255E+001
    361300   0.8354511057E+003   0.2858785831E+001
    361400   0.8424470941E+003   0.2499018007E+001
    361500   0.8293984688E+003   0.2505582960E+001
    361600   0.8338656843E+003   0.2503308411E+001
    361700   0.8232998578E+003   0.2865877969E+001
    361800   0.8206592037E+003   0.2152469029E+001
    361900   0.8320769662E+003   0.2504215736E+001
    362000   0.8318091982E+003   0.2147511042E+001
    362100   0.8305999710E+003   0.2861588135E+001
    362200   0.8238365257E+003   0.2508455274E+001
    362300   0.8149872508E+003   0.2513120040E+001
    362400   0.8108329032E+003   0.2515351181E+001
    362500   0.8152474761E+003   0.2512981171E+001
    362600   0.8071256723E+003   0.2517364982E+001
    362700   0.8104266319E+003   0.2157160106E+001
    362800   0.8211285047E+003   0.1794331492E+001
    362900   0.8170818271E+003   0.1437325346E+001
    363000   0.8156673616E+003   0.1796407811E+001
    363100   0.8328225226E+003   0.1432609885E+001
    363200   0.8251439673E+003   0.1792825362E+001
    363300   0.8193784158E+003   0.1794993338E+001
    363400   0.8328629665E+003   0.1789977818E+001
    363500   0.8224416411E+003   0.1793837060E+001
    363600   0.8262501191E+003   0.1792413476E+001
    363700   0.8357895611E+003   0.1788914272E+001
    363800   0.8339011159E+003   0.2146598112E+001
    363900   0.8121895299E+003   0.1797747175E+001
    364000   0.8210886367E+003   0.2152275154E+001
    364100   0.8203483918E+003   0.2152609499E+001
    364200   0.8120693059E+003   0.3230307575E+001
    364300   0.8063822766E+003   0.3234249451E+001
    364400   0.8101886289E+003   0.3231603951E+001
    364500   0.8176317749E+003   0.3226514176E+001
    364600   0.8131657264E+003   0.3586811677E+001
    364700   0.8147171123E+003   0.3228494296E+001
    364800   0.8124421487E+003   0.3230051405E+001
    364900   0.8257291210E+003   0.3577448206E+001
    365000   0.8170760100E+003   0.3583861208E+001
    365100   0.8019830408E+003   0.3953207340E+001
    365200   0.8143084903E+003   0.4299348594E+001
    365300   0.7985418385E+003   0.4313888947E+001
    365400   0.8168185637E+003   0.3584054444E+001
    365500   0.8131781996E+003   0.4300369003E+001
    365600   0.8210468944E+003   0.3937271337E+001
    365700   0.8287321463E+003   0.3931089164E+001
    365800   0.8061637221E+003   0.3592178919E+001
    365900   0.8157736400E+003   0.3941592146E+001
    366000   0.8216041324E+003   0.4292841158E+001
    366100   0.8285170563E+003   0.4642030225E+001
    366200   0.8330996955E+003   0.4282857274E+001
    366300   0.8285901101E+003   0.3931202207E+001
    366400   0.8168193408E+003   0.4297093660E+001
    366500   0.8198754037E+003   0.5005729492E+001
    366600   0.8232018128E+003   0.4291434079E+001
    366700   0.8311794408E+003   0.3573488891E+001
    366800   0.8206934582E+003   0.3937558906E+001
    366900   0.8224796242E+003   0.3579837968E+001
    367000   0.8256002332E+003   0.3577542574E+001
    367100   0.8269295800E+003   0.3576570910E+001
    367200   0.8306654036E+003   0.2861550083E+001
    367300   0.8166959366E+003   0.3227148147E+001
    367400   0.8304957371E+003   0.3217968838E+001
    367500   0.8226532672E+003   0.3223141261E+001
    367600   0.8180924133E+003   0.3583099697E+001
    367700   0.8205596257E+003   0.3224541677E+001
    367800   0.8105336163E+003   0.2873597906E+001
    367900   0.8357779855E+003   0.2502343416E+001
    368000   0.8327205983E+003   0.2503888730E+001
    368100   0.8242564272E+003   0.2508236843E+001
    368200   0.8173049642E+003   0.2869467969E+001
    368300   0.8104894917E+003   0.2873625084E+001
    368400   0.8268414895E+003   0.2863785701E+001
    368500   0.8162387191E+003   0.2870112958E+001
    368600   0.8283473822E+003   0.2506122307E+001
    368700   0.8229842882E+003   0.2508899406E+001
    368800   0.8250891955E+003   0.2507804411E+001
    368900   0.8292889009E+003   0.2148618078E+001
    369000   0.8388947112E+003   0.1787795317E+001
    369100   0.8160479194E+003   0.1437642552E+001
    369200   0.8213637498E+003   0.1077487162E+001
    369300   0.8146014996E+003   0.1438087906E+001
    369400   0.8262872846E+003   0.1434542095E+001
    369500   0.8232391483E+003   0.1435455610E+001
    369600   0.8255765418E+003   0.1076533519E+001
    369700   0.8254158126E+003   0.1792724018E+001
    369800   0.8308712868E+003   0.1433183062E+001
    369900   0.8238611724E+003   0.1435268548E+001
    370000   0.8234395020E+003   0.1435395321E+001
    370100   0.8055818718E+003   0.1800329365E+001
    370200   0.8253651593E+003   0.1792742895E+001
    370300   0.8177506426E+003   0.1437120653E+001
    370400   0.8130170385E+003   0.1797427269E+001
    370500   0.8148194862E+003   0.1796733102E+001
    370600   0.8293001387E+003   0.1791284436E+001
    370700   0.8298859925E+003   0.1433473692E+001
    370800   0.8251694529E+003   0.1076625172E+001
    370900   0.8205924450E+003   0.1436255275E+001
    371000   0.8159130708E+003   0.1796313691E+001
    371100   0.8079014454E+003   0.2158339254E+001
    371200   0.8158315404E+003   0.2154665044E+001
    371300   0.8149233473E+003   0.2155081577E+001
    371400   0.8203150245E+003   0.2152624587E+001
    371500   0.7981571697E+003   0.2162971784E+001
    371600   0.8214827299E+003   0.1794197934E+001
    371700   0.8060647045E+003   0.2517945316E+001
    371800   0.8134793960E+003   0.2155746078E+001
    371900   0.8285934890E+003   0.2505995878E+001
    372000   0.8414770607E+003   0.2499497872E+001
    372100   0.8299885083E+003   0.2505280891E+001
    372200   0.8093260990E+003   0.2516167077E+001
    372300   0.8264041109E+003   0.2864042953E+001
    372400   0.8277999896E+003   0.2506403826E+001
    372500   0.8405858508E+003   0.2855860800E+001
    372600   0.8194558824E+003   0.2868172829E+001
    372700   0.8077484305E+003   0.2875320232E+001
    372800   0.8149702521E+003   0.2870882852E+001
    372900   0.8367426477E+003   0.2858046153E+001
    373000   0.8263281503E+003   0.2864087663E+001
    373100   0.8165856846E+003   0.3227222948E+001
    373200   0.8162564732E+003   0.3227446443E+001
    373300   0.8166387037E+003   0.3584189530E+001
    373400   0.8234437453E+003   0.3579126627E+001
    373500   0.8289611368E+003   0.3218971968E+001
    373600   0.8311000443E+003   0.3929211272E+001
    373700   0.8159871766E+003   0.3227629421E+001
    373800   0.8153384299E+003   0.3585168190E+001
    373900   0.8144579427E+003   0.2871194594E+001
    374000   0.8184491109E+003   0.3582832977E+001
    374100   0.8081218386E+003   0.3233036787E+001
    374200   0.8140179992E+003   0.2513638199E+001
    374300   0.8130488513E+003   0.2514157751E+001
    374400   0.8051638365E+003   0.2518439489E+001
    374500   0.8244580289E+003   0.2865191449E+001
    374600   0.8202709679E+003   0.2510320619E+001
    374700   0.8238273177E+003   0.2865565031E+001
    374800   0.8069893034E+003   0.3233825590E+001
    374900   0.8074351900E+003   0.2875514809E+001
    375000   0.8197013646E+003   0.2868025522E+001
    375100   0.8020007789E+003   0.2878918979E+001
    375200   0.8172615230E+003   0.3583722052E+001
    375300   0.8001585193E+003   0.3596870030E+001
    375400   0.8090905788E+003   0.3947163006E+001
    375500   0.8198787661E+003   0.3581766679E+001
    375600   0.8087192976E+003   0.3947475664E+001
    375700   0.8112682474E+003   0.3945335932E+001
    375800   0.8248879359E+003   0.3578064723E+001
    375900   0.8286034083E+003   0.3575352633E+001
    376000   0.8300845462E+003   0.3574279389E+001
    376100   0.8306998321E+003   0.3573834862E+001
    376200   0.8221095800E+003   0.3580111510E+001
    376300   0.8295532821E+003   0.4285902885E+001
    376400   0.8097578706E+003   0.4303477159E+001
    376500   0.8229066384E+003   0.3935762939E+001
    376600   0.8204895050E+003   0.3937724981E+001
    376700   0.8292364221E+003   0.4286176480E+001
    376800   0.8347034536E+003   0.4281489895E+001
    376900   0.8298788492E+003   0.3930178194E+001
    377000   0.8332493179E+003   0.3927517543E+001
    377100   0.8357915701E+003   0.3925527243E+001
    377200   0.8262673897E+003   0.3933057229E+001
    377300   0.8303957238E+003   0.4285176659E+001
    377400   0.8351653274E+003   0.3926016209E+001
    377500   0.8148201337E+003   0.3942380423E+001
    377600   0.8245408768E+003   0.3934444009E+001
    377700   0.8267514920E+003   0.3576700869E+001
    377800   0.8272364634E+003   0.4287909003E+001
    377900   0.8241496898E+003   0.4290602294E+001
    378000   0.8185171844E+003   0.4295578039E+001
    378100   0.8144149986E+003   0.4299252611E+001
    378200   0.8147289629E+003   0.4298969844E+001
    378300   0.8062117591E+003   0.4663550594E+001
    378400   0.8133492833E+003   0.4656513933E+001
    378500   0.8118250755E+003   0.5014099442E+001
    378600   0.8126570964E+003   0.4657190003E+001
    378700   0.8213357103E+003   0.4648809778E+001
    378800   0.8185415890E+003   0.5362410147E+001
    378900   0.8212769721E+003   0.5004291866E+001
    379000   0.8228965284E+003   0.5002637764E+001
    379100   0.8162050099E+003   0.5364992640E+001
    379200   0.8132079051E+003   0.4656651910E+001
    379300   0.8267268466E+003   0.4998755833E+001
    379400   0.8304973009E+003   0.4994975344E+001
    379500   0.8439838274E+003   0.4273696115E+001
    379600   0.8192824917E+003   0.5006339388E+001
    379700   0.8126008139E+003   0.4657245034E+001
    379800   0.8180209495E+003   0.4296020254E+001
    379900   0.8317343990E+003   0.4284026185E+001
    380000   0.8168940323E+003   0.4297026830E+001
    380100   0.8157144800E+003   0.3941640991E+001
    380200   0.8223496631E+003   0.3936213853E+001
    380300   0.8407757410E+003   0.3921665883E+001
    380400   0.8118181348E+003   0.3944876391E+001
    380500   0.8276966589E+003   0.3931914315E+001
    380600   0.8275672608E+003   0.3932017598E+001
    380700   0.8345738575E+003   0.3926478811E+001
    380800   0.8141694667E+003   0.3942919581E+001
    380900   0.8305772400E+003   0.4285020408E+001
    381000   0.8234211453E+003   0.3579143280E+001
    381100   0.8124060590E+003   0.3944385868E+001
    381200   0.8059295763E+003   0.3949835715E+001
    381300   0.8246559171E+003   0.3934351395E+001
    381400   0.8241789845E+003   0.3934735551E+001
    381500   0.8208961370E+003   0.3581010527E+001
    381600   0.8194037004E+003   0.3582120520E+001
    381700   0.8352670078E+003   0.3570559091E+001
    381800   0.8257947022E+003   0.3933436230E+001
    381900   0.8297212562E+003   0.3574542218E+001
    382000   0.8396102032E+003   0.3567482505E+001
    382100   0.8319558751E+003   0.3572929789E+001
    382200   0.8464697613E+003   0.2852559839E+001
    382300   0.8321771544E+003   0.2860672872E+001
    382400   0.8128807835E+003   0.2872157197E+001
    382500   0.8129584293E+003   0.3229697138E+001
    382600   0.8153533504E+003   0.2870650035E+001
    382700   0.8118349458E+003   0.3230468738E+001
    382800   0.8274417833E+003   0.2863433145E+001
    382900   0.8354239585E+003   0.2858801407E+001
    383000   0.8312636884E+003   0.3217468472E+001
    383100   0.8140007800E+003   0.3228983492E+001
    383200   0.8230878846E+003   0.2508845360E+001
    383300   0.8220822565E+003   0.2509370663E+001
    383400   0.8310289933E+003   0.2147852906E+001
    383500   0.8261151541E+003   0.2507273064E+001
    383600   0.8171544477E+003   0.2511966680E+001
