# Cycle, (volume(Ib), Ib=1,N_Box)
    332600   0.2187179359E+005   0.1301282064E+006
    332700   0.2217220672E+005   0.1298277933E+006
    332800   0.2212613064E+005   0.1298738694E+006
    332900   0.2227600741E+005   0.1297239926E+006
    333000   0.2234463883E+005   0.1296553612E+006
    333100   0.2204570311E+005   0.1299542969E+006
    333200   0.2251025501E+005   0.1294897450E+006
    333300   0.2227300986E+005   0.1297269901E+006
    333400   0.2235186668E+005   0.1296481333E+006
    333500   0.2241734397E+005   0.1295826560E+006
    333600   0.2215234120E+005   0.1298476588E+006
    333700   0.2231765699E+005   0.1296823430E+006
    333800   0.2223367323E+005   0.1297663268E+006
    333900   0.2219403810E+005   0.1298059619E+006
    334000   0.2236672309E+005   0.1296332769E+006
    334100   0.2193253713E+005   0.1300674629E+006
    334200   0.2227170692E+005   0.1297282931E+006
    334300   0.2222112177E+005   0.1297788782E+006
    334400   0.2208204302E+005   0.1299179570E+006
    334500   0.2171249129E+005   0.1302875087E+006
    334600   0.2192008847E+005   0.1300799115E+006
    334700   0.2202964669E+005   0.1299703533E+006
    334800   0.2188387548E+005   0.1301161245E+006
    334900   0.2196426608E+005   0.1300357339E+006
    335000   0.2201379070E+005   0.1299862093E+006
    335100   0.2203848672E+005   0.1299615133E+006
    335200   0.2201728983E+005   0.1299827102E+006
    335300   0.2190126687E+005   0.1300987331E+006
    335400   0.2215941288E+005   0.1298405871E+006
    335500   0.2197315643E+005   0.1300268436E+006
    335600   0.2190407113E+005   0.1300959289E+006
    335700   0.2207392201E+005   0.1299260780E+006
    335800   0.2216762588E+005   0.1298323741E+006
    335900   0.2235111064E+005   0.1296488894E+006
    336000   0.2208107598E+005   0.1299189240E+006
    336100   0.2234484283E+005   0.1296551572E+006
    336200   0.2218947635E+005   0.1298105237E+006
    336300   0.2217188800E+005   0.1298281120E+006
    336400   0.2205652795E+005   0.1299434720E+006
    336500   0.2247042553E+005   0.1295295745E+006
    336600   0.2225834028E+005   0.1297416597E+006
    336700   0.2215862264E+005   0.1298413774E+006
    336800   0.2187246013E+005   0.1301275399E+006
    336900   0.2201048894E+005   0.1299895111E+006
    337000   0.2178394434E+005   0.1302160557E+006
    337100   0.2208943309E+005   0.1299105669E+006
    337200   0.2185141126E+005   0.1301485887E+006
    337300   0.2197580635E+005   0.1300241936E+006
    337400   0.2222946523E+005   0.1297705348E+006
    337500   0.2198517729E+005   0.1300148227E+006
    337600   0.2199829118E+005   0.1300017088E+006
    337700   0.2210241790E+005   0.1298975821E+006
    337800   0.2235598093E+005   0.1296440191E+006
    337900   0.2186918733E+005   0.1301308127E+006
    338000   0.2220353779E+005   0.1297964622E+006
    338100   0.2197441685E+005   0.1300255832E+006
    338200   0.2176128064E+005   0.1302387194E+006
    338300   0.2236495475E+005   0.1296350452E+006
    338400   0.2193082560E+005   0.1300691744E+006
    338500   0.2146108029E+005   0.1305389197E+006
    338600   0.2174674436E+005   0.1302532556E+006
    338700   0.2186468798E+005   0.1301353120E+006
    338800   0.2199702908E+005   0.1300029709E+006
    338900   0.2182605285E+005   0.1301739472E+006
    339000   0.2171655870E+005   0.1302834413E+006
    339100   0.2216485950E+005   0.1298351405E+006
    339200   0.2172310976E+005   0.1302768902E+006
    339300   0.2210966887E+005   0.1298903311E+006
    339400   0.2189553965E+005   0.1301044604E+006
    339500   0.2179185351E+005   0.1302081465E+006
    339600   0.2199538237E+005   0.1300046176E+006
    339700   0.2189919711E+005   0.1301008029E+006
    339800   0.2184263816E+005   0.1301573618E+006
    339900   0.2179697617E+005   0.1302030238E+006
    340000   0.2190023710E+005   0.1300997629E+006
    340100   0.2200254726E+005   0.1299974527E+006
    340200   0.2208625751E+005   0.1299137425E+006
    340300   0.2193325870E+005   0.1300667413E+006
    340400   0.2247236464E+005   0.1295276354E+006
    340500   0.2259838732E+005   0.1294016127E+006
    340600   0.2226505141E+005   0.1297349486E+006
    340700   0.2234438508E+005   0.1296556149E+006
    340800   0.2210151946E+005   0.1298984805E+006
    340900   0.2197769363E+005   0.1300223064E+006
    341000   0.2221903464E+005   0.1297809654E+006
    341100   0.2234453967E+005   0.1296554603E+006
    341200   0.2203124945E+005   0.1299687505E+006
    341300   0.2233188709E+005   0.1296681129E+006
    341400   0.2235909991E+005   0.1296409001E+006
    341500   0.2245057266E+005   0.1295494273E+006
    341600   0.2249314750E+005   0.1295068525E+006
    341700   0.2227236789E+005   0.1297276321E+006
    341800   0.2226324176E+005   0.1297367582E+006
    341900   0.2282820389E+005   0.1291717961E+006
    342000   0.2255256580E+005   0.1294474342E+006
    342100   0.2247600556E+005   0.1295239944E+006
    342200   0.2246689175E+005   0.1295331083E+006
    342300   0.2246436137E+005   0.1295356386E+006
    342400   0.2292927071E+005   0.1290707293E+006
    342500   0.2224929586E+005   0.1297507041E+006
    342600   0.2238694095E+005   0.1296130590E+006
    342700   0.2230839056E+005   0.1296916094E+006
    342800   0.2247771032E+005   0.1295222897E+006
    342900   0.2241526157E+005   0.1295847384E+006
    343000   0.2270989679E+005   0.1292901032E+006
    343100   0.2238586085E+005   0.1296141391E+006
    343200   0.2203609908E+005   0.1299639009E+006
    343300   0.2210845053E+005   0.1298915495E+006
    343400   0.2205843340E+005   0.1299415666E+006
    343500   0.2249388923E+005   0.1295061108E+006
    343600   0.2208147840E+005   0.1299185216E+006
    343700   0.2180563739E+005   0.1301943626E+006
    343800   0.2238940156E+005   0.1296105984E+006
    343900   0.2211692127E+005   0.1298830787E+006
    344000   0.2199906959E+005   0.1300009304E+006
    344100   0.2186738126E+005   0.1301326187E+006
    344200   0.2223031495E+005   0.1297696850E+006
    344300   0.2207439642E+005   0.1299256036E+006
    344400   0.2190425472E+005   0.1300957453E+006
    344500   0.2193755901E+005   0.1300624410E+006
    344600   0.2201367422E+005   0.1299863258E+006
    344700   0.2225614426E+005   0.1297438557E+006
    344800   0.2227379537E+005   0.1297262046E+006
    344900   0.2216580309E+005   0.1298341969E+006
    345000   0.2232947659E+005   0.1296705234E+006
    345100   0.2208339084E+005   0.1299166092E+006
    345200   0.2169610438E+005   0.1303038956E+006
    345300   0.2230044689E+005   0.1296995531E+006
    345400   0.2209294649E+005   0.1299070535E+006
    345500   0.2228616937E+005   0.1297138306E+006
    345600   0.2195763281E+005   0.1300423672E+006
    345700   0.2211265310E+005   0.1298873469E+006
    345800   0.2251573930E+005   0.1294842607E+006
    345900   0.2201371815E+005   0.1299862819E+006
    346000   0.2251159968E+005   0.1294884003E+006
    346100   0.2235287782E+005   0.1296471222E+006
    346200   0.2223690867E+005   0.1297630913E+006
    346300   0.2200300173E+005   0.1299969983E+006
    346400   0.2203399879E+005   0.1299660012E+006
    346500   0.2199328925E+005   0.1300067107E+006
    346600   0.2206850518E+005   0.1299314948E+006
    346700   0.2200770200E+005   0.1299922980E+006
    346800   0.2192956029E+005   0.1300704397E+006
    346900   0.2201310240E+005   0.1299868976E+006
    347000   0.2216887805E+005   0.1298311220E+006
    347100   0.2219665872E+005   0.1298033413E+006
    347200   0.2247820646E+005   0.1295217935E+006
    347300   0.2264510722E+005   0.1293548928E+006
    347400   0.2251412317E+005   0.1294858768E+006
    347500   0.2229028489E+005   0.1297097151E+006
    347600   0.2199418606E+005   0.1300058139E+006
    347700   0.2213123152E+005   0.1298687685E+006
    347800   0.2213582754E+005   0.1298641725E+006
    347900   0.2241642342E+005   0.1295835766E+006
    348000   0.2265235433E+005   0.1293476457E+006
    348100   0.2283127359E+005   0.1291687264E+006
    348200   0.2241639973E+005   0.1295836003E+006
    348300   0.2252060226E+005   0.1294793977E+006
    348400   0.2230462888E+005   0.1296953711E+006
    348500   0.2264212223E+005   0.1293578778E+006
    348600   0.2213699042E+005   0.1298630096E+006
    348700   0.2244857938E+005   0.1295514206E+006
    348800   0.2251328506E+005   0.1294867149E+006
    348900   0.2207349150E+005   0.1299265085E+006
    349000   0.2225524488E+005   0.1297447551E+006
    349100   0.2186105144E+005   0.1301389486E+006
    349200   0.2217537590E+005   0.1298246241E+006
    349300   0.2239899830E+005   0.1296010017E+006
    349400   0.2211962261E+005   0.1298803774E+006
    349500   0.2211796631E+005   0.1298820337E+006
    349600   0.2209149795E+005   0.1299085020E+006
    349700   0.2223156191E+005   0.1297684381E+006
    349800   0.2236929517E+005   0.1296307048E+006
    349900   0.2169825304E+005   0.1303017470E+006
    350000   0.2190498709E+005   0.1300950129E+006
    350100   0.2216541714E+005   0.1298345829E+006
    350200   0.2174987969E+005   0.1302501203E+006
    350300   0.2174083588E+005   0.1302591641E+006
    350400   0.2219170032E+005   0.1298082997E+006
    350500   0.2213820250E+005   0.1298617975E+006
    350600   0.2194487162E+005   0.1300551284E+006
    350700   0.2160974955E+005   0.1303902504E+006
    350800   0.2180300946E+005   0.1301969905E+006
    350900   0.2204500997E+005   0.1299549900E+006
    351000   0.2199917552E+005   0.1300008245E+006
    351100   0.2217329934E+005   0.1298267007E+006
    351200   0.2232197357E+005   0.1296780264E+006
    351300   0.2215482167E+005   0.1298451783E+006
    351400   0.2235105890E+005   0.1296489411E+006
    351500   0.2236106355E+005   0.1296389364E+006
    351600   0.2247592459E+005   0.1295240754E+006
    351700   0.2204614766E+005   0.1299538523E+006
    351800   0.2217334771E+005   0.1298266523E+006
    351900   0.2195231409E+005   0.1300476859E+006
    352000   0.2227560119E+005   0.1297243988E+006
    352100   0.2176668304E+005   0.1302333170E+006
    352200   0.2193168612E+005   0.1300683139E+006
    352300   0.2212339378E+005   0.1298766062E+006
    352400   0.2241414029E+005   0.1295858597E+006
    352500   0.2233429930E+005   0.1296657007E+006
    352600   0.2237625425E+005   0.1296237457E+006
    352700   0.2172375640E+005   0.1302762436E+006
    352800   0.2189062578E+005   0.1301093742E+006
    352900   0.2215570803E+005   0.1298442920E+006
    353000   0.2205064620E+005   0.1299493538E+006
    353100   0.2215223345E+005   0.1298477665E+006
    353200   0.2251246525E+005   0.1294875347E+006
    353300   0.2244832593E+005   0.1295516741E+006
    353400   0.2226064945E+005   0.1297393505E+006
    353500   0.2198029090E+005   0.1300197091E+006
    353600   0.2201142892E+005   0.1299885711E+006
    353700   0.2253902171E+005   0.1294609783E+006
    353800   0.2229948232E+005   0.1297005177E+006
    353900   0.2210888345E+005   0.1298911165E+006
    354000   0.2239184049E+005   0.1296081595E+006
    354100   0.2241480416E+005   0.1295851958E+006
    354200   0.2223218034E+005   0.1297678197E+006
    354300   0.2195183328E+005   0.1300481667E+006
    354400   0.2196182614E+005   0.1300381739E+006
    354500   0.2247863151E+005   0.1295213685E+006
    354600   0.2242568226E+005   0.1295743177E+006
    354700   0.2195711368E+005   0.1300428863E+006
    354800   0.2217644281E+005   0.1298235572E+006
    354900   0.2195850602E+005   0.1300414940E+006
    355000   0.2226559087E+005   0.1297344091E+006
    355100   0.2240692976E+005   0.1295930702E+006
    355200   0.2243120588E+005   0.1295687941E+006
    355300   0.2247488012E+005   0.1295251199E+006
    355400   0.2217419191E+005   0.1298258081E+006
    355500   0.2257803485E+005   0.1294219652E+006
    355600   0.2258516045E+005   0.1294148396E+006
    355700   0.2224781626E+005   0.1297521837E+006
    355800   0.2249188848E+005   0.1295081115E+006
    355900   0.2226754838E+005   0.1297324516E+006
    356000   0.2240581964E+005   0.1295941804E+006
    356100   0.2220855499E+005   0.1297914450E+006
    356200   0.2245593937E+005   0.1295440606E+006
    356300   0.2259524395E+005   0.1294047560E+006
    356400   0.2253917601E+005   0.1294608240E+006
    356500   0.2235053460E+005   0.1296494654E+006
    356600   0.2204297269E+005   0.1299570273E+006
    356700   0.2236910295E+005   0.1296308971E+006
    356800   0.2221402358E+005   0.1297859764E+006
    356900   0.2223715291E+005   0.1297628471E+006
    357000   0.2211755628E+005   0.1298824437E+006
    357100   0.2222720098E+005   0.1297727990E+006
    357200   0.2215039312E+005   0.1298496069E+006
    357300   0.2204364739E+005   0.1299563526E+006
    357400   0.2207994278E+005   0.1299200572E+006
    357500   0.2243148318E+005   0.1295685168E+006
    357600   0.2251817334E+005   0.1294818267E+006
    357700   0.2199583107E+005   0.1300041689E+006
    357800   0.2223154978E+005   0.1297684502E+006
    357900   0.2259766077E+005   0.1294023392E+006
    358000   0.2234101002E+005   0.1296589900E+006
    358100   0.2235780342E+005   0.1296421966E+006
    358200   0.2218902664E+005   0.1298109734E+006
    358300   0.2216130091E+005   0.1298386991E+006
    358400   0.2216288375E+005   0.1298371163E+006
    358500   0.2235036019E+005   0.1296496398E+006
    358600   0.2233305045E+005   0.1296669495E+006
    358700   0.2249407014E+005   0.1295059299E+006
    358800   0.2242648970E+005   0.1295735103E+006
    358900   0.2227653607E+005   0.1297234639E+006
    359000   0.2233697034E+005   0.1296630297E+006
    359100   0.2231938417E+005   0.1296806158E+006
    359200   0.2272342679E+005   0.1292765732E+006
    359300   0.2314046388E+005   0.1288595361E+006
    359400   0.2226664932E+005   0.1297333507E+006
    359500   0.2233625296E+005   0.1296637470E+006
    359600   0.2264078837E+005   0.1293592116E+006
    359700   0.2253306917E+005   0.1294669308E+006
    359800   0.2253682930E+005   0.1294631707E+006
    359900   0.2281116104E+005   0.1291888390E+006
    360000   0.2227576250E+005   0.1297242375E+006
    360100   0.2223712308E+005   0.1297628769E+006
    360200   0.2216464381E+005   0.1298353562E+006
    360300   0.2226683930E+005   0.1297331607E+006
    360400   0.2226007914E+005   0.1297399209E+006
    360500   0.2230736981E+005   0.1296926302E+006
    360600   0.2213697485E+005   0.1298630251E+006
    360700   0.2209833306E+005   0.1299016669E+006
    360800   0.2212907100E+005   0.1298709290E+006
    360900   0.2206789504E+005   0.1299321050E+006
    361000   0.2177252027E+005   0.1302274797E+006
    361100   0.2210774542E+005   0.1298922546E+006
    361200   0.2183043601E+005   0.1301695640E+006
    361300   0.2182629104E+005   0.1301737090E+006
    361400   0.2170025448E+005   0.1302997455E+006
    361500   0.2204165671E+005   0.1299583433E+006
    361600   0.2192357435E+005   0.1300764256E+006
    361700   0.2214842965E+005   0.1298515703E+006
    361800   0.2233306297E+005   0.1296669370E+006
    361900   0.2197070351E+005   0.1300292965E+006
    362000   0.2203369921E+005   0.1299663008E+006
    362100   0.2195376790E+005   0.1300462321E+006
    362200   0.2219046589E+005   0.1298095341E+006
    362300   0.2243141388E+005   0.1295685861E+006
    362400   0.2254634248E+005   0.1294536575E+006
    362500   0.2242425381E+005   0.1295757462E+006
    362600   0.2264990070E+005   0.1293500993E+006
