868 290 1 -0.482 8.201216038411491 14.907494224637377 47.30206102464753 -2 0 0
870 290 1 -0.482 8.216271808698464 13.911216789326216 47.755137187000486 -2 0 0
160 54 1 -0.482 3.587191611502139 12.637277931666368 48.38952937329766 3 1 -4
161 54 2 0.964 3.591402778649932 12.649012520363407 48.92200882128252 3 1 -4
162 54 1 -0.482 3.6211765424206375 12.70990349437035 49.47158057875253 3 1 -4
902 301 2 0.964 0.2969292297214302 18.14076072714992 48.47857071107783 1 -1 -7
901 301 1 -0.482 0.6042330872806949 17.938680697860462 48.89686986389817 1 -1 -7
1078 360 1 -0.482 12.267846121562988 14.475105198417323 46.70248654064629 5 5 -4
1079 360 2 0.964 12.239532550514555 13.999021784092742 46.96432087913495 5 5 -4
1080 360 1 -0.482 12.139046813161114 13.4955843820568 47.25062490099023 5 5 -4
490 164 1 -0.482 17.247716113335446 15.851217818913922 49.220479793824964 0 -5 -2
492 164 1 -0.482 17.256327152498084 15.193993341471591 48.32254904873853 0 -5 -2
491 164 2 0.964 17.20947058890211 15.523510953878715 48.79901104543511 0 -5 -2
909 303 1 -0.482 5.842097445801478 25.33112580351954 49.13758564340135 -1 3 -4
1350 450 1 -0.482 0.5902339793773004 22.220407838359463 47.55174746197624 -1 0 1
1349 450 2 0.964 0.9261571041811949 22.64391576666014 47.55482137461727 -1 0 1
1348 450 1 -0.482 1.2501624752711324 23.128206078782515 47.537871327296436 -1 0 1
540 180 1 -0.482 7.882132636392688 21.071492726623486 51.31986630513899 -6 4 2
539 180 2 0.964 7.341953231247611 21.120096252817152 51.17812112275732 -6 4 2
538 180 1 -0.482 6.794179583862613 21.18517406177393 51.04658782069733 -6 4 2
907 303 1 -0.482 6.876487585512188 25.62576581460314 48.98296276193242 -1 3 -4
908 303 2 0.964 6.374221175022847 25.49418635627646 49.04489884826774 -1 3 -4
618 206 1 -0.482 15.468607401986612 24.13946843440106 47.44830715946825 -3 -6 -9
617 206 2 0.964 15.698475404018517 23.985300532878945 47.02149863459544 -3 -6 -9
616 206 1 -0.482 15.976238288953143 23.79703930306334 46.57333636584779 -3 -6 -9
462 154 1 -0.482 26.785648115278637 23.474487317561596 46.029499570577904 0 -2 4
1150 384 1 -0.482 24.369865190699564 22.445142698528546 50.78216614733596 -3 0 5
231 77 1 -0.482 18.578677527149836 19.640095658466958 54.631482946954954 3 -1 -3
230 77 2 0.964 19.04129954615313 19.876694628269757 54.36006138875339 3 -1 -3
229 77 1 -0.482 19.42725977631888 20.091477826324404 54.089195976345515 3 -1 -3
1151 384 2 0.964 23.900528654322365 22.11898556728323 50.82344002681597 -3 0 5
1152 384 1 -0.482 23.456711113305936 21.831177724796117 50.89494183087775 -3 0 5
460 154 1 -0.482 27.042479122615905 23.628863072686105 47.06669871038496 0 -2 4
461 154 2 0.964 26.912088922076055 23.555274408586207 46.55977036845946 0 -2 4
275 92 2 0.964 4.09786244754632 33.21154102284169 7.2262520818025875 -3 4 2
274 92 1 -0.482 3.9726061249437756 32.815875351508474 6.861638022517536 -3 4 2
276 92 1 -0.482 4.232461250124676 33.587056513661445 7.589935712571939 -3 4 2
553 185 1 -0.482 6.482588764920647 36.307626689328366 1.8384289685330364 0 -2 4
186 62 1 -0.482 13.598340485008743 34.05983665809068 1.7888075325576585 -1 3 3
185 62 2 0.964 13.12541815086311 33.79694170455383 1.8151978881408162 -1 3 3
184 62 1 -0.482 12.627100097471237 33.536864592806225 1.7896873206502237 -1 3 3
341 114 2 0.964 18.11384232857467 34.02357926122421 5.614124321572862 1 0 0
340 114 1 -0.482 18.03396199041524 34.55514113186593 5.425132145833057 1 0 0
342 114 1 -0.482 18.173061072039808 33.50953315872915 5.8472739681649974 1 0 0
1450 484 1 -0.482 17.629069103701436 27.75910469096755 7.845205860273614 -2 3 3
1451 484 2 0.964 17.20870787966584 27.572823386251255 7.531437005109426 -2 3 3
1401 467 1 -0.482 16.24959477570006 31.771797089203517 8.61775076205332 -3 2 0
1399 467 1 -0.482 16.568664495567788 30.723095830764862 8.586721188928806 -3 2 0
1400 467 2 0.964 16.437435343552412 31.246436089163595 8.621603769218359 -3 2 0
1204 402 1 -0.482 19.300047216814782 32.32791017531874 3.0838575417625274 -4 4 1
1206 402 1 -0.482 19.776522418014093 31.50683966428335 3.5447817902011374 -4 4 1
1205 402 2 0.964 19.56214318822703 31.951284396830808 3.2754170007509917 -4 4 1
1405 469 1 -0.482 26.42740093683856 35.48188077150973 1.068671000084482 6 -3 2
1406 469 2 0.964 26.477780179952546 35.442574917575556 0.5118082905668033 6 -3 2
554 185 2 0.964 6.593473902959064 36.657989800364184 2.1942499828287594 0 -2 4
555 185 1 -0.482 6.736987921587166 36.99223143491362 2.5586712734248835 0 -2 4
323 108 2 0.964 5.443520069034588 40.44668974898577 7.8078423244314905 8 2 3
322 108 1 -0.482 5.020369133963739 40.837218861976545 7.76168493145335 8 2 3
324 108 1 -0.482 5.845854827035067 40.08143730122709 7.897130286095385 8 2 3
677 226 2 0.964 4.5753244969168385 42.89121049595628 1.4647525331205036 -2 -3 2
608 203 2 0.964 3.0898098255650837 43.64326278715223 9.049361053070053 3 -7 7
607 203 1 -0.482 3.278680693576531 44.118627436799 9.236560442544285 3 -7 7
609 203 1 -0.482 2.903867089500536 43.18225293614824 8.850331863251482 3 -7 7
676 226 1 -0.482 4.4234238523186535 42.39568685886207 1.6032673819946441 -2 -3 2
678 226 1 -0.482 4.688968449252776 43.444989007912305 1.2892016998686748 -2 -3 2
374 125 2 0.964 26.953154953264132 40.691741304224614 3.4404358412536893 1 5 0
375 125 1 -0.482 26.930863986978625 40.97317422352701 2.948590928422655 1 5 0
373 125 1 -0.482 26.936104051147094 40.423463195866844 3.9132967619218006 1 5 0
283 95 1 -0.482 26.777509986405263 43.33647454933121 5.079017124453346 -8 -5 -6
285 95 1 -0.482 27.169811771031355 42.979003661930285 6.09181512529946 -8 -5 -6
284 95 2 0.964 26.996645432314082 43.14622227377051 5.576021322597984 -8 -5 -6
1111 371 1 -0.482 6.556541419894567 45.77914367939445 3.4673187436406625 -3 -3 2
1112 371 2 0.964 7.030924662649656 45.80383203629337 3.8157500199007814 -3 -3 2
1113 371 1 -0.482 7.4387866618645475 45.89632698178681 4.185508215632115 -3 -3 2
470 157 2 0.964 6.63949516358144 54.73563620045638 5.029712019858046 -3 3 1
471 157 1 -0.482 6.573229926000232 54.422344295985326 4.60288353594975 -3 3 1
1020 340 1 -0.482 13.869971366747171 49.58324107131087 3.1853606994874983 -2 1 -5
1018 340 1 -0.482 13.458243463872533 49.285871664186466 4.157979278664056 -2 1 -5
1019 340 2 0.964 13.649309576012033 49.409454789215175 3.6579036314212705 -2 1 -5
476 159 2 0.964 17.81307074659292 52.81523737744895 4.416660210844636 8 -6 -5
475 159 1 -0.482 17.574881872306914 53.25141079386106 4.579145964552462 8 -6 -5
477 159 1 -0.482 18.095760138187376 52.36213375200531 4.22905945322914 8 -6 -5
858 286 1 -0.482 16.23010267188437 50.58265855058107 7.2289496401497795 6 -2 7
857 286 2 0.964 16.302736646722835 50.192375364302215 7.619877414971654 6 -2 7
856 286 1 -0.482 16.376792063328057 49.7910829671096 7.953839298512102 6 -2 7
1047 349 1 -0.482 26.56021352413318 49.032277218424206 3.084429322246783 -5 2 5
1046 349 2 0.964 26.30925100760386 48.69267570676557 3.3328911222025317 -5 2 5
1045 349 1 -0.482 26.036907693388756 48.33876411129975 3.68641922113872 -5 2 5
387 129 1 -0.482 23.39708931444286 52.55340118266292 4.512217057483533 -5 0 -4
385 129 1 -0.482 22.926971340720307 53.17389920288392 3.673916620484959 -5 0 -4
386 129 2 0.964 23.180759815642002 52.878625257442444 4.0680890173945174 -5 0 -4
9 3 1 -0.482 1.185604684202118 34.28744509106975 13.16112121207156 6 -1 0
7 3 1 -0.482 1.9044469916017661 33.903558504458026 12.381660187091025 6 -1 0
8 3 2 0.964 1.543272361973031 34.09283064777992 12.749204323459487 6 -1 0
671 224 2 0.964 19.22670442069065 29.462150656854394 10.925644801530714 0 2 4
670 224 1 -0.482 19.261805995639 29.94048236461753 11.267198131685216 0 2 4
672 224 1 -0.482 19.170987929548723 29.03138012854894 10.63650813966335 0 2 4
866 289 2 0.964 0.9656336949103109 37.841146719276196 11.210791678965842 2 2 -1
865 289 1 -0.482 0.7665475491895775 37.377932110051276 11.405535112974244 2 2 -1
867 289 1 -0.482 1.1269863145614458 38.343236957359075 11.002960957982761 2 2 -1
1147 383 1 -0.482 8.03278270368919 41.4598672225745 15.428656383780643 -6 2 2
1149 383 1 -0.482 9.042633811807292 41.93001667312634 15.578166556503199 -6 2 2
1148 383 2 0.964 8.543568315137696 41.68235191310705 15.493126287875405 -6 2 2
459 153 1 -0.482 4.069704158217297 37.92676581538444 17.71954055024753 -3 0 -7
458 153 2 0.964 4.099963973491393 37.578801988169076 18.11837444952584 -3 0 -7
977 326 2 0.964 16.69293015350046 37.63134025984463 10.783602076494047 4 2 -3
976 326 1 -0.482 17.14610962283779 37.45876842455069 11.081007619440516 4 2 -3
978 326 1 -0.482 16.27125340164492 37.80180573917066 10.511584848464492 4 2 -3
393 131 1 -0.482 9.908260206996406 38.390422865226775 11.159034801143461 -2 10 -1
391 131 1 -0.482 10.241185352285958 37.80004477362589 10.37842018429857 -2 10 -1
392 131 2 0.964 10.074643053380864 38.09486378485028 10.742866237223932 -2 10 -1
256 86 1 -0.482 13.650127052759068 42.395280962022916 12.838093819548286 -2 -8 2
258 86 1 -0.482 13.319403043707519 41.511521852068036 13.4254073811138 -2 -8 2
257 86 2 0.964 13.453296466556484 41.96127592277394 13.129018321155733 -2 -8 2
315 105 1 -0.482 16.905450415470067 37.62864804938202 15.32771829675954 -1 -4 -1
313 105 1 -0.482 16.065841136551214 37.13732341455656 14.851283470360908 -1 -4 -1
314 105 2 0.964 16.49178688855312 37.39805830903679 15.109423612455684 -1 -4 -1
1132 378 1 -0.482 15.863320915854295 42.16494307102802 16.05634354773389 2 2 -2
1134 378 1 -0.482 16.91669577274444 42.287794620045226 15.888426030109548 2 2 -2
1133 378 2 0.964 16.422691388165468 42.23508212873402 15.977179210344303 2 2 -2
299 100 2 0.964 23.549328847142693 45.38257657504756 9.86421737523148 -2 2 3
300 100 1 -0.482 23.757438394826423 45.27944175688839 10.364464488434368 -2 2 3
782 261 2 0.964 25.642025289231796 40.97498772967663 11.70382349141107 4 -2 2
781 261 1 -0.482 25.60779064781295 40.69940075395566 11.21879949136029 4 -2 2
783 261 1 -0.482 25.69396118296207 41.23966908172608 12.18579619499272 4 -2 2
1282 428 1 -0.482 20.583949184409484 41.0395875656339 13.380803073128408 0 5 -1
1284 428 1 -0.482 19.636929156546863 41.06300927391153 13.813279836238811 0 5 -1
1283 428 2 0.964 20.14756829902436 41.04077260797038 13.591571821129385 0 5 -1
298 100 1 -0.482 23.35897953097088 45.57715903609128 9.350268454291237 -2 2 3
636 212 1 -0.482 1.2145712169253697 52.371672152928426 13.212156250518403 -3 2 4
238 80 1 -0.482 6.294544952453372 52.878429849602114 14.062686066527924 -4 0 7
239 80 2 0.964 6.493075751259196 52.45266754933018 13.772667199826273 -4 0 7
240 80 1 -0.482 6.684710810193923 52.05703389585071 13.47935201171665 -4 0 7
635 212 2 0.964 1.1088413418119185 52.64470366461861 12.715295471096653 -3 2 4
634 212 1 -0.482 1.0377822196305804 52.903509394671616 12.19537903783847 -3 2 4
803 268 2 0.964 15.95172675106236 47.34466315565569 10.466417942411635 3 -2 -3
802 268 1 -0.482 16.405000300618532 47.58126186630033 10.366955883630046 3 -2 -3
804 268 1 -0.482 15.467443759041354 47.12422106301937 10.585480750865626 3 -2 -3
12 4 1 -0.482 17.42892317214754 48.15624530626147 17.302013656923656 1 4 -7
1071 357 1 -0.482 10.803815292194269 50.05164629336261 12.45235339413921 -1 9 -8
1069 357 1 -0.482 11.576784506959816 50.590279742242544 11.896316614195035 -1 9 -8
1070 357 2 0.964 11.222796609651931 50.308926562996625 12.153477339849873 -1 9 -8
10 4 1 -0.482 17.845783459947004 47.15024425821927 17.410707221946563 1 4 -7
11 4 2 0.964 17.650948597643957 47.67088595559306 17.363879785420526 1 4 -7
987 329 1 -0.482 12.790336597164448 46.83076718324032 17.870777440406183 -2 2 -1
986 329 2 0.964 13.137295241593673 46.63897152323843 18.280213230425762 -2 2 -1
1249 417 1 -0.482 2.5207638833196806 28.240506188703424 25.803933640468664 8 -2 5
1251 417 1 -0.482 3.1975607501446484 29.103885040308207 25.56567859006228 8 -2 5
568 190 1 -0.482 8.220978799285211 28.190995037541537 19.30325854472563 -8 2 -5
1250 417 2 0.964 2.8699925322592925 28.64778515711707 25.740712960394507 8 -2 5
569 190 2 0.964 8.280866142766042 27.674640160285367 19.588520467800404 -8 2 -5
663 221 1 -0.482 5.93315868831575 34.4111620988174 20.474709368234986 -3 -4 0
661 221 1 -0.482 6.696234154747439 35.16157617658423 20.171176263795143 -3 -4 0
662 221 2 0.964 6.318211681124522 34.80264252547766 20.291668233124973 -3 -4 0
708 236 1 -0.482 12.567518094877768 28.23706749648707 21.81227419803668 6 1 -1
706 236 1 -0.482 13.312389218313163 28.03419026334606 21.044823256544916 6 1 -1
918 306 1 -0.482 17.841113681561737 31.168716355777065 24.489328209007923 -3 -1 -3
917 306 2 0.964 18.348096714185168 31.430536729140442 24.544562780419255 -3 -1 -3
707 236 2 0.964 12.93951537922005 28.097294339032167 21.42926466643243 6 1 -1
916 306 1 -0.482 18.778882656964033 31.707186310959326 24.653440311124026 -3 -1 -3
1470 490 1 -0.482 26.387839800259684 31.993791151686757 25.200796599435947 -2 6 -8
1469 490 2 0.964 26.3706443943051 32.15775605369251 24.64715225505702 -2 6 -8
1468 490 1 -0.482 26.346602986390977 32.31763405578189 24.07298152110751 -2 6 -8
1371 457 1 -0.482 21.907968401825602 35.24416940020702 20.15405696599178 3 1 -2
1369 457 1 -0.482 21.771769498328293 34.12421615359519 20.407056688161326 3 1 -2
1370 457 2 0.964 21.852929053028735 34.704554480140864 20.270696798096868 3 1 -2
739 247 1 -0.482 6.962207536936187 44.19934138592054 19.4466098328878 -4 9 0
457 153 1 -0.482 4.124160681672233 37.20024605868136 18.534766589110532 -3 0 -7
758 253 2 0.964 0.6374749920576481 38.170003840182666 24.828579613057173 9 -5 2
757 253 1 -0.482 0.7330933983966023 38.702324326587416 24.572719906001403 9 -5 2
759 253 1 -0.482 0.5032364894122477 37.72732908750727 25.065877786996797 9 -5 2
468 156 1 -0.482 4.1618639158656485 42.49204852384229 24.96162525483179 -4 -2 1
467 156 2 0.964 4.435127210741678 42.82650800058226 24.638583818314515 -4 -2 1
466 156 1 -0.482 4.712932197137613 43.07871286896671 24.31547169724884 -4 -2 1
741 247 1 -0.482 7.478777288157135 43.48768365683982 18.858905462509224 -4 9 0
740 247 2 0.964 7.214992776984222 43.845396704907834 19.153485491628803 -4 9 0
768 256 1 -0.482 3.8361313332012514 45.65458878073042 18.582911604302776 4 1 -2
1268 423 2 0.964 10.455588629472363 43.84993537330413 20.549661093610794 -8 2 7
1267 423 1 -0.482 9.877254522457001 43.79910645730978 20.49860486739945 -8 2 7
1269 423 1 -0.482 10.954061450944192 43.965724023245215 20.566562721241155 -8 2 7
1230 410 1 -0.482 24.435484014003084 37.27930991566489 19.554623284473177 2 0 -7
1228 410 1 -0.482 25.10073377469794 38.198043489066215 19.310733480348407 2 0 -7
1221 407 1 -0.482 24.27498395337631 37.31282192118163 25.318608990595944 8 -1 -9
1219 407 1 -0.482 23.525133694751364 37.942319602501414 24.701515958672555 8 -1 -9
1220 407 2 0.964 23.881026250434886 37.59495361111661 24.999779636303323 8 -1 -9
906 302 1 -0.482 21.37795535786752 44.316361625600145 24.156931845489428 1 0 -6
904 302 1 -0.482 20.40312220062504 44.50925480663929 23.60323224419057 1 0 -6
905 302 2 0.964 20.876122297834822 44.45159362003311 23.92657171817274 1 0 -6
1229 410 2 0.964 24.777892962284337 37.744760912800665 19.419020328306875 2 0 -7
828 276 1 -0.482 7.3178049757349175 53.1096026959919 19.640594727834213 1 -4 3
827 276 2 0.964 6.969739741442566 53.404165553154115 19.4631347228187 1 -4 3
826 276 1 -0.482 6.51658276160108 53.76979809220546 19.24663085943417 1 -4 3
954 318 1 -0.482 3.24188052239905 54.71604721207894 26.92679264342651 -2 3 9
703 235 1 -0.482 4.904699615899294 51.50035032315598 21.788014268955095 -4 3 1
704 235 2 0.964 4.918542034638633 51.60571209491254 21.25946261081942 -4 3 1
705 235 1 -0.482 4.989123687612323 51.70503686155773 20.703460583520663 -4 3 1
766 256 1 -0.482 3.7895307163939522 45.803884866592405 19.657429692827957 4 1 -2
767 256 2 0.964 3.821358818121241 45.71669729832165 19.14763547157833 4 1 -2
985 329 1 -0.482 13.486297810276554 46.40678245743736 18.626986047451627 -2 2 -1
1338 446 1 -0.482 15.62832894267939 50.45693992021891 22.51027732638978 0 4 -4
1337 446 2 0.964 15.141748072478196 50.61925836123892 22.71845357544594 0 4 -4
1336 446 1 -0.482 14.68505814803621 50.88949487587546 22.88676850422347 0 4 -4
1226 409 2 0.964 25.190328144615638 52.190274184931624 25.39934729834993 0 -2 -2
21 7 1 -0.482 19.262459446469496 49.0164120458033 26.000300512747636 -3 -1 -1
1227 409 1 -0.482 24.87101291187015 52.184562993013415 24.937860709758375 0 -2 -2
20 7 2 0.964 18.985055355943267 48.62475779164413 25.839725092202116 -3 -1 -1
1225 409 1 -0.482 25.490220066555366 52.145073370182864 25.843289961470383 0 -2 -2
19 7 1 -0.482 18.630894352140018 48.24766019096084 25.63830627075992 -3 -1 -1
1351 451 1 -0.482 6.316267478426706 33.10248768792786 30.799526207188602 4 -5 3
1352 451 2 0.964 6.013079618586338 33.476607147875896 30.46772607995389 4 -5 3
1353 451 1 -0.482 5.690510973134903 33.856683085310074 30.178567256747243 4 -5 3
613 205 1 -0.482 16.28738027311805 36.28236407163378 32.38592702482526 3 0 2
614 205 2 0.964 16.100177658772484 35.76391180027568 32.417058386705754 3 0 2
615 205 1 -0.482 15.95028623623807 35.21131039248678 32.40843330926991 3 0 2
65 22 2 0.964 19.67198436093369 35.84721400055613 32.56654619580545 3 -1 -5
64 22 1 -0.482 19.684351813956585 36.35379262469387 32.833818572915604 3 -1 -5
66 22 1 -0.482 19.68052722070371 35.361511325507834 32.312992654257066 3 -1 -5
651 217 1 -0.482 24.742306265707136 30.460843291355282 33.40827125877873 3 -4 -1
650 217 2 0.964 24.886292178726716 30.06868560883739 33.77852023455435 3 -4 -1
649 217 1 -0.482 25.01867899666621 29.65424794033349 34.149837370166374 3 -4 -1
1431 477 1 -0.482 23.038087006859694 28.506538341879136 36.54579983900462 -4 -4 0
849 283 1 -0.482 2.2289979349232483 44.928477105268925 29.427540008978315 4 1 -6
848 283 2 0.964 2.4277776664381427 44.97413733191219 28.912469226754308 4 1 -6
847 283 1 -0.482 2.599772099753119 45.02964136992648 28.423123498253553 4 1 -6
501 167 1 -0.482 9.227098152480323 45.38414727582675 28.59709459669457 0 3 -7
1036 346 1 -0.482 4.065841251404979 41.88003987662046 31.028732149918138 0 -1 0
1037 346 2 0.964 4.1474539260422665 41.47393416250772 31.32807947020941 0 -1 0
1038 346 1 -0.482 4.1522508864204335 41.03730898026659 31.67181478017701 0 -1 0
499 167 1 -0.482 10.045887052733026 45.35348732507847 29.28988575674393 0 3 -7
500 167 2 0.964 9.610709837813461 45.33233051801152 28.942334987889776 0 3 -7
1355 452 2 0.964 13.411372824204218 39.405516651495745 28.30905674706875 0 -4 -3
1354 452 1 -0.482 12.98872036855338 39.43905232957333 27.90579732090865 0 -4 -3
1356 452 1 -0.482 13.803646835971822 39.39877989722062 28.668303852222255 0 -4 -3
193 65 1 -0.482 17.661653075447916 40.79586174613334 35.55435905346266 2 -4 -4
194 65 2 0.964 17.205987457502307 40.60037125510572 35.78332278100612 2 -4 -4
195 65 1 -0.482 16.74748143843009 40.41504585240401 35.93503993612428 2 -4 -4
1100 367 2 0.964 21.415139685954426 39.66868940382784 34.909741410420935 6 7 -4
1101 367 1 -0.482 21.90056490961953 39.67193461732328 35.12002703457778 6 7 -4
1099 367 1 -0.482 20.886847698431463 39.676168831988775 34.713159789643385 6 7 -4
463 155 1 -0.482 23.001269429865744 42.307826634881046 32.47078061979718 2 5 -5
464 155 2 0.964 23.25851347765196 41.819175447153604 32.342496937232426 2 5 -5
465 155 1 -0.482 23.512286015016276 41.34503259578555 32.223842478242574 2 5 -5
773 258 2 0.964 13.772649982268385 49.31322869170896 35.22426564100217 -2 -2 6
774 258 1 -0.482 13.399005264606615 49.07025202310664 35.57590106707255 -2 -2 6
