# Cycle, (volume(Ib), Ib=1,N_Box)
    313300   0.2167590885E+005   0.1303240912E+006
    313400   0.2171274282E+005   0.1302872572E+006
    313500   0.2190909658E+005   0.1300909034E+006
    313600   0.2214972937E+005   0.1298502706E+006
    313700   0.2209473819E+005   0.1299052618E+006
    313800   0.2213663792E+005   0.1298633621E+006
    313900   0.2208233383E+005   0.1299176662E+006
    314000   0.2205170159E+005   0.1299482984E+006
    314100   0.2235668913E+005   0.1296433109E+006
    314200   0.2184982082E+005   0.1301501792E+006
    314300   0.2198313668E+005   0.1300168633E+006
    314400   0.2221445584E+005   0.1297855442E+006
    314500   0.2212639145E+005   0.1298736085E+006
    314600   0.2176354399E+005   0.1302364560E+006
    314700   0.2212112109E+005   0.1298788789E+006
    314800   0.2172278118E+005   0.1302772188E+006
    314900   0.2205516717E+005   0.1299448328E+006
    315000   0.2214023049E+005   0.1298597695E+006
    315100   0.2232370540E+005   0.1296762946E+006
    315200   0.2214510716E+005   0.1298548928E+006
    315300   0.2223533972E+005   0.1297646603E+006
    315400   0.2214948386E+005   0.1298505161E+006
    315500   0.2226144084E+005   0.1297385592E+006
    315600   0.2166046494E+005   0.1303395351E+006
    315700   0.2240547000E+005   0.1295945300E+006
    315800   0.2187232023E+005   0.1301276798E+006
    315900   0.2245294214E+005   0.1295470579E+006
    316000   0.2222953110E+005   0.1297704689E+006
    316100   0.2198825546E+005   0.1300117445E+006
    316200   0.2220469945E+005   0.1297953006E+006
    316300   0.2200677275E+005   0.1299932272E+006
    316400   0.2166717181E+005   0.1303328282E+006
    316500   0.2176328071E+005   0.1302367193E+006
    316600   0.2216910156E+005   0.1298308984E+006
    316700   0.2163703424E+005   0.1303629658E+006
    316800   0.2190938416E+005   0.1300906158E+006
    316900   0.2159102450E+005   0.1304089755E+006
    317000   0.2195084131E+005   0.1300491587E+006
    317100   0.2174941965E+005   0.1302505804E+006
    317200   0.2178578828E+005   0.1302142117E+006
    317300   0.2184572697E+005   0.1301542730E+006
    317400   0.2152178847E+005   0.1304782115E+006
    317500   0.2157562818E+005   0.1304243718E+006
    317600   0.2150979407E+005   0.1304902059E+006
    317700   0.2173427337E+005   0.1302657266E+006
    317800   0.2175984313E+005   0.1302401569E+006
    317900   0.2176422919E+005   0.1302357708E+006
    318000   0.2172568753E+005   0.1302743125E+006
    318100   0.2207314960E+005   0.1299268504E+006
    318200   0.2204665250E+005   0.1299533475E+006
    318300   0.2173545998E+005   0.1302645400E+006
    318400   0.2200055798E+005   0.1299994420E+006
    318500   0.2192071482E+005   0.1300792852E+006
    318600   0.2182906421E+005   0.1301709358E+006
    318700   0.2184404445E+005   0.1301559555E+006
    318800   0.2168132855E+005   0.1303186714E+006
    318900   0.2199525466E+005   0.1300047453E+006
    319000   0.2198971384E+005   0.1300102862E+006
    319100   0.2203716464E+005   0.1299628354E+006
    319200   0.2186135679E+005   0.1301386432E+006
    319300   0.2184570444E+005   0.1301542956E+006
    319400   0.2149039926E+005   0.1305096007E+006
    319500   0.2154364978E+005   0.1304563502E+006
    319600   0.2132097119E+005   0.1306790288E+006
    319700   0.2197944375E+005   0.1300205562E+006
    319800   0.2176594393E+005   0.1302340561E+006
    319900   0.2193839235E+005   0.1300616077E+006
    320000   0.2185449662E+005   0.1301455034E+006
    320100   0.2175229720E+005   0.1302477028E+006
    320200   0.2168276160E+005   0.1303172384E+006
    320300   0.2177681383E+005   0.1302231862E+006
    320400   0.2173018277E+005   0.1302698172E+006
    320500   0.2178065384E+005   0.1302193462E+006
    320600   0.2141542621E+005   0.1305845738E+006
    320700   0.2185054602E+005   0.1301494540E+006
    320800   0.2155483665E+005   0.1304451634E+006
    320900   0.2146651814E+005   0.1305334819E+006
    321000   0.2136004012E+005   0.1306399599E+006
    321100   0.2164180458E+005   0.1303581954E+006
    321200   0.2185002140E+005   0.1301499786E+006
    321300   0.2142619081E+005   0.1305738092E+006
    321400   0.2134892306E+005   0.1306510769E+006
    321500   0.2111801852E+005   0.1308819815E+006
    321600   0.2118789051E+005   0.1308121095E+006
    321700   0.2149546966E+005   0.1305045303E+006
    321800   0.2157921587E+005   0.1304207841E+006
    321900   0.2164470938E+005   0.1303552906E+006
    322000   0.2169335299E+005   0.1303066470E+006
    322100   0.2180826331E+005   0.1301917367E+006
    322200   0.2194349978E+005   0.1300565002E+006
    322300   0.2191234153E+005   0.1300876585E+006
    322400   0.2199212882E+005   0.1300078712E+006
    322500   0.2158231519E+005   0.1304176848E+006
    322600   0.2162869967E+005   0.1303713003E+006
    322700   0.2177085909E+005   0.1302291409E+006
    322800   0.2197814132E+005   0.1300218587E+006
    322900   0.2204409906E+005   0.1299559009E+006
    323000   0.2179848058E+005   0.1302015194E+006
    323100   0.2153363676E+005   0.1304663632E+006
    323200   0.2186372409E+005   0.1301362759E+006
    323300   0.2198162101E+005   0.1300183790E+006
    323400   0.2176617241E+005   0.1302338276E+006
    323500   0.2185592227E+005   0.1301440777E+006
    323600   0.2170019107E+005   0.1302998089E+006
    323700   0.2184164646E+005   0.1301583535E+006
    323800   0.2182171514E+005   0.1301782849E+006
    323900   0.2179246696E+005   0.1302075330E+006
    324000   0.2185474973E+005   0.1301452503E+006
    324100   0.2164413645E+005   0.1303558635E+006
    324200   0.2163299573E+005   0.1303670043E+006
    324300   0.2171918951E+005   0.1302808105E+006
    324400   0.2124110211E+005   0.1307588979E+006
    324500   0.2170130638E+005   0.1302986936E+006
    324600   0.2180257940E+005   0.1301974206E+006
    324700   0.2179202147E+005   0.1302079785E+006
    324800   0.2195864868E+005   0.1300413513E+006
    324900   0.2157220582E+005   0.1304277942E+006
    325000   0.2158497598E+005   0.1304150240E+006
    325100   0.2190013113E+005   0.1300998689E+006
    325200   0.2193184943E+005   0.1300681506E+006
    325300   0.2199951437E+005   0.1300004856E+006
    325400   0.2200463688E+005   0.1299953631E+006
    325500   0.2157695174E+005   0.1304230483E+006
    325600   0.2174702892E+005   0.1302529711E+006
    325700   0.2200209098E+005   0.1299979090E+006
    325800   0.2173538998E+005   0.1302646100E+006
    325900   0.2203711631E+005   0.1299628837E+006
    326000   0.2203684555E+005   0.1299631545E+006
    326100   0.2216562137E+005   0.1298343786E+006
    326200   0.2178187249E+005   0.1302181275E+006
    326300   0.2145416206E+005   0.1305458379E+006
    326400   0.2165371118E+005   0.1303462888E+006
    326500   0.2188680871E+005   0.1301131913E+006
    326600   0.2199161768E+005   0.1300083823E+006
    326700   0.2170381731E+005   0.1302961827E+006
    326800   0.2177673139E+005   0.1302232686E+006
    326900   0.2192318255E+005   0.1300768175E+006
    327000   0.2165598126E+005   0.1303440187E+006
    327100   0.2162578199E+005   0.1303742180E+006
    327200   0.2179896913E+005   0.1302010309E+006
    327300   0.2146524202E+005   0.1305347580E+006
    327400   0.2168499450E+005   0.1303150055E+006
    327500   0.2191366549E+005   0.1300863345E+006
    327600   0.2202318354E+005   0.1299768165E+006
    327700   0.2210089428E+005   0.1298991057E+006
    327800   0.2154373653E+005   0.1304562635E+006
    327900   0.2184268071E+005   0.1301573193E+006
    328000   0.2179538948E+005   0.1302046105E+006
    328100   0.2193563369E+005   0.1300643663E+006
    328200   0.2201233995E+005   0.1299876601E+006
    328300   0.2180816083E+005   0.1301918392E+006
    328400   0.2155433707E+005   0.1304456629E+006
    328500   0.2195070315E+005   0.1300492969E+006
    328600   0.2216107621E+005   0.1298389238E+006
    328700   0.2181730645E+005   0.1301826935E+006
    328800   0.2209232887E+005   0.1299076711E+006
    328900   0.2180436117E+005   0.1301956388E+006
    329000   0.2166308831E+005   0.1303369117E+006
    329100   0.2211189816E+005   0.1298881018E+006
    329200   0.2199096225E+005   0.1300090378E+006
    329300   0.2216500245E+005   0.1298349975E+006
    329400   0.2171942426E+005   0.1302805757E+006
    329500   0.2176155101E+005   0.1302384490E+006
    329600   0.2176716587E+005   0.1302328341E+006
    329700   0.2199117750E+005   0.1300088225E+006
    329800   0.2209604045E+005   0.1299039595E+006
    329900   0.2200389395E+005   0.1299961061E+006
    330000   0.2207638899E+005   0.1299236110E+006
    330100   0.2177897158E+005   0.1302210284E+006
    330200   0.2201538803E+005   0.1299846120E+006
    330300   0.2200341557E+005   0.1299965844E+006
    330400   0.2197060160E+005   0.1300293984E+006
    330500   0.2212535892E+005   0.1298746411E+006
    330600   0.2192559969E+005   0.1300744003E+006
    330700   0.2195326698E+005   0.1300467330E+006
    330800   0.2191974629E+005   0.1300802537E+006
    330900   0.2179045616E+005   0.1302095438E+006
    331000   0.2136329679E+005   0.1306367032E+006
    331100   0.2171138025E+005   0.1302886197E+006
    331200   0.2180137239E+005   0.1301986276E+006
    331300   0.2171933327E+005   0.1302806667E+006
    331400   0.2196561067E+005   0.1300343893E+006
    331500   0.2172131571E+005   0.1302786843E+006
    331600   0.2156971508E+005   0.1304302849E+006
    331700   0.2193283393E+005   0.1300671661E+006
    331800   0.2203752791E+005   0.1299624721E+006
    331900   0.2163016565E+005   0.1303698344E+006
    332000   0.2162225296E+005   0.1303777470E+006
    332100   0.2211764341E+005   0.1298823566E+006
    332200   0.2202354327E+005   0.1299764567E+006
    332300   0.2232263032E+005   0.1296773697E+006
    332400   0.2197103932E+005   0.1300289607E+006
    332500   0.2205389401E+005   0.1299461060E+006
    332600   0.2199094208E+005   0.1300090579E+006
    332700   0.2195991376E+005   0.1300400862E+006
    332800   0.2235779888E+005   0.1296422011E+006
    332900   0.2212379223E+005   0.1298762078E+006
    333000   0.2223615918E+005   0.1297638408E+006
    333100   0.2209402657E+005   0.1299059734E+006
    333200   0.2193306587E+005   0.1300669341E+006
    333300   0.2176063633E+005   0.1302393637E+006
    333400   0.2189576084E+005   0.1301042392E+006
    333500   0.2203083923E+005   0.1299691608E+006
    333600   0.2188023525E+005   0.1301197647E+006
    333700   0.2129428455E+005   0.1307057154E+006
    333800   0.2166643655E+005   0.1303335635E+006
    333900   0.2158995578E+005   0.1304100442E+006
    334000   0.2176752576E+005   0.1302324742E+006
    334100   0.2188565945E+005   0.1301143405E+006
    334200   0.2180638308E+005   0.1301936169E+006
    334300   0.2188569349E+005   0.1301143065E+006
    334400   0.2202008108E+005   0.1299799189E+006
    334500   0.2205380928E+005   0.1299461907E+006
    334600   0.2218756353E+005   0.1298124365E+006
    334700   0.2187882051E+005   0.1301211795E+006
    334800   0.2230915900E+005   0.1296908410E+006
    334900   0.2208037604E+005   0.1299196240E+006
    335000   0.2226290828E+005   0.1297370917E+006
    335100   0.2221263092E+005   0.1297873691E+006
    335200   0.2209249794E+005   0.1299075021E+006
    335300   0.2203385493E+005   0.1299661451E+006
    335400   0.2208445251E+005   0.1299155475E+006
    335500   0.2185839101E+005   0.1301416090E+006
    335600   0.2168799212E+005   0.1303120079E+006
    335700   0.2176483777E+005   0.1302351622E+006
    335800   0.2177342802E+005   0.1302265720E+006
    335900   0.2209473910E+005   0.1299052609E+006
    336000   0.2224622031E+005   0.1297537797E+006
    336100   0.2225768878E+005   0.1297423112E+006
    336200   0.2204626684E+005   0.1299537332E+006
    336300   0.2201718313E+005   0.1299828169E+006
    336400   0.2215010738E+005   0.1298498926E+006
    336500   0.2202095488E+005   0.1299790451E+006
    336600   0.2200000920E+005   0.1299999908E+006
    336700   0.2182226189E+005   0.1301777381E+006
    336800   0.2198569152E+005   0.1300143085E+006
    336900   0.2182999840E+005   0.1301700016E+006
    337000   0.2192188300E+005   0.1300781170E+006
    337100   0.2174546405E+005   0.1302545359E+006
    337200   0.2185498484E+005   0.1301450152E+006
    337300   0.2192692150E+005   0.1300730785E+006
    337400   0.2203187805E+005   0.1299681220E+006
    337500   0.2174694127E+005   0.1302530587E+006
    337600   0.2191380054E+005   0.1300861995E+006
    337700   0.2220179624E+005   0.1297982038E+006
    337800   0.2233106055E+005   0.1296689394E+006
    337900   0.2188574941E+005   0.1301142506E+006
    338000   0.2188425400E+005   0.1301157460E+006
    338100   0.2234257646E+005   0.1296574235E+006
    338200   0.2213440874E+005   0.1298655913E+006
    338300   0.2237277181E+005   0.1296272282E+006
    338400   0.2216936128E+005   0.1298306387E+006
    338500   0.2253904974E+005   0.1294609503E+006
    338600   0.2211625763E+005   0.1298837424E+006
    338700   0.2188468471E+005   0.1301153153E+006
    338800   0.2210255478E+005   0.1298974452E+006
    338900   0.2253846690E+005   0.1294615331E+006
    339000   0.2218033449E+005   0.1298196655E+006
    339100   0.2209809435E+005   0.1299019056E+006
    339200   0.2183574546E+005   0.1301642545E+006
    339300   0.2206577232E+005   0.1299342277E+006
    339400   0.2190234252E+005   0.1300976575E+006
    339500   0.2220956124E+005   0.1297904388E+006
    339600   0.2258649025E+005   0.1294135098E+006
    339700   0.2208311049E+005   0.1299168895E+006
    339800   0.2211404086E+005   0.1298859591E+006
    339900   0.2209300796E+005   0.1299069920E+006
    340000   0.2220913424E+005   0.1297908658E+006
    340100   0.2209541017E+005   0.1299045898E+006
    340200   0.2194477683E+005   0.1300552232E+006
    340300   0.2212074905E+005   0.1298792510E+006
    340400   0.2214401642E+005   0.1298559836E+006
    340500   0.2184490730E+005   0.1301550927E+006
    340600   0.2205294611E+005   0.1299470539E+006
    340700   0.2218697609E+005   0.1298130239E+006
    340800   0.2211258753E+005   0.1298874125E+006
    340900   0.2200975894E+005   0.1299902411E+006
    341000   0.2197230758E+005   0.1300276924E+006
    341100   0.2200692191E+005   0.1299930781E+006
    341200   0.2180955954E+005   0.1301904405E+006
    341300   0.2209160125E+005   0.1299083987E+006
    341400   0.2176485549E+005   0.1302351445E+006
    341500   0.2185464310E+005   0.1301453569E+006
    341600   0.2164562697E+005   0.1303543730E+006
    341700   0.2179975532E+005   0.1302002447E+006
    341800   0.2200122626E+005   0.1299987737E+006
    341900   0.2217533449E+005   0.1298246655E+006
    342000   0.2175824216E+005   0.1302417578E+006
    342100   0.2165401510E+005   0.1303459849E+006
    342200   0.2162613204E+005   0.1303738680E+006
    342300   0.2168239574E+005   0.1303176043E+006
    342400   0.2169463743E+005   0.1303053626E+006
    342500   0.2181226085E+005   0.1301877391E+006
    342600   0.2167261755E+005   0.1303273825E+006
    342700   0.2189577104E+005   0.1301042290E+006
    342800   0.2172927384E+005   0.1302707262E+006
    342900   0.2132109930E+005   0.1306789007E+006
    343000   0.2135246679E+005   0.1306475332E+006
    343100   0.2182718614E+005   0.1301728139E+006
    343200   0.2150947819E+005   0.1304905218E+006
    343300   0.2161225311E+005   0.1303877469E+006
