# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    159900   0.7487319865E+003   0.1540781105E+002
    160000   0.7490538512E+003   0.1540667999E+002
    160100   0.7485345930E+003   0.1575929833E+002
    160200   0.7324672234E+003   0.1546648773E+002
    160300   0.7563763286E+003   0.1538125226E+002
    160400   0.7533606684E+003   0.1504085523E+002
    160500   0.7484616536E+003   0.1435434942E+002
    160600   0.7410206558E+003   0.1402659481E+002
    160700   0.7407874132E+003   0.1402736866E+002
    160800   0.7617537882E+003   0.1466214040E+002
    160900   0.7576828375E+003   0.1432425903E+002
    161000   0.7627002179E+003   0.1360559352E+002
    161100   0.7538300371E+003   0.1328041510E+002
    161200   0.7500361472E+003   0.1258560373E+002
    161300   0.7526206657E+003   0.1293124339E+002
    161400   0.7648382120E+003   0.1359913346E+002
    161500   0.7461533862E+003   0.1295074413E+002
    161600   0.7473408603E+003   0.1188536478E+002
    161700   0.7508826983E+003   0.1258312125E+002
    161800   0.7419110943E+003   0.1260976936E+002
    161900   0.7421058850E+003   0.1260918273E+002
    162000   0.7380382158E+003   0.1226688799E+002
    162100   0.7529545720E+003   0.1151552559E+002
    162200   0.7342916675E+003   0.1263300424E+002
    162300   0.7574853789E+003   0.1185727889E+002
    162400   0.7639787692E+003   0.1219281504E+002
    162500   0.7556176412E+003   0.1256935655E+002
    162600   0.7668296001E+003   0.1288975083E+002
    162700   0.7632808304E+003   0.1289994439E+002
    162800   0.7580385652E+003   0.1326768367E+002
    162900   0.7442718023E+003   0.1366308371E+002
    163000   0.7387106542E+003   0.1332756204E+002
    163100   0.7215345151E+003   0.1302875940E+002
    163200   0.7452090246E+003   0.1189138141E+002
    163300   0.7567170799E+003   0.1221294994E+002
    163400   0.7477768327E+003   0.1188413931E+002
    163500   0.7537428778E+003   0.1257478229E+002
    163600   0.7482875048E+003   0.1259075247E+002
    163700   0.7427815763E+003   0.1296106957E+002
    163800   0.7391440858E+003   0.1367968008E+002
    163900   0.7492128060E+003   0.1294146980E+002
    164000   0.7383037666E+003   0.1332886225E+002
    164100   0.7368057788E+003   0.1368733850E+002
    164200   0.7490239236E+003   0.1400038426E+002
    164300   0.7533147270E+003   0.1363446088E+002
    164400   0.7518420174E+003   0.1399131078E+002
    164500   0.7480760971E+003   0.1470746125E+002
    164600   0.7675109772E+003   0.1464362777E+002
    164700   0.7490031770E+003   0.1470432810E+002
    164800   0.7468899529E+003   0.1435956510E+002
    164900   0.7635884661E+003   0.1360290449E+002
    165000   0.7391943614E+003   0.1473794572E+002
    165100   0.7311472225E+003   0.1476631823E+002
    165200   0.7321908108E+003   0.1334860127E+002
    165300   0.7289536813E+003   0.1335921230E+002
    165400   0.7334422964E+003   0.1369845545E+002
    165500   0.7192032812E+003   0.1303647446E+002
    165600   0.7266595685E+003   0.1265685497E+002
    165700   0.7297874522E+003   0.1264700893E+002
    165800   0.7274858452E+003   0.1229880676E+002
    165900   0.7450601397E+003   0.1189180312E+002
    166000   0.7620348255E+003   0.1184496825E+002
    166100   0.7383932679E+003   0.1226583273E+002
    166200   0.7578745720E+003   0.1114823014E+002
    166300   0.7470968195E+003   0.1046550009E+002
    166400   0.7498758359E+003   0.1081399312E+002
    166500   0.7288665981E+003   0.1015516755E+002
    166600   0.7132574178E+003   0.1019647304E+002
    166700   0.7428446297E+003   0.1083222900E+002
    166800   0.7336581639E+003   0.9785490315E+001
    166900   0.7268175392E+003   0.1051809250E+002
    167000   0.7422219774E+003   0.9764730305E+001
    167100   0.7515999291E+003   0.9742636564E+001
    167200   0.7399031455E+003   0.1012720532E+002
    167300   0.7450730254E+003   0.1118186977E+002
    167400   0.7519956561E+003   0.1187236702E+002
    167500   0.7563763803E+003   0.1186030616E+002
    167600   0.7432168098E+003   0.1154212317E+002
    167700   0.7605971097E+003   0.1149521078E+002
    167800   0.7594850400E+003   0.1078971275E+002
    167900   0.7541438241E+003   0.1080311897E+002
    168000   0.7691098447E+003   0.1182616234E+002
    168100   0.7501806395E+003   0.1116828604E+002
    168200   0.7513250347E+003   0.1116527232E+002
    168300   0.7680011109E+003   0.1112255121E+002
    168400   0.7551242139E+003   0.1115534435E+002
    168500   0.7406597553E+003   0.1083797885E+002
    168600   0.7574252312E+003   0.1079485644E+002
    168700   0.7697270647E+003   0.1076461593E+002
    168800   0.7590222477E+003   0.1079086556E+002
    168900   0.7591991436E+003   0.1079042472E+002
    169000   0.7535584367E+003   0.1044944264E+002
    169100   0.7472530537E+003   0.1153099959E+002
    169200   0.7496898730E+003   0.1152435214E+002
    169300   0.7348055001E+003   0.1013999721E+002
    169400   0.7415285282E+003   0.1083568775E+002
    169500   0.7602094466E+003   0.1007825197E+002
    169600   0.7484939041E+003   0.1117274778E+002
    169700   0.7539814331E+003   0.1009293593E+002
    169800   0.7882926531E+003   0.1001540784E+002
    169900   0.7584790906E+003   0.1079222067E+002
    170000   0.7480768481E+003   0.1046304363E+002
    170100   0.7468468517E+003   0.1046612785E+002
    170200   0.7520843590E+003   0.1080834801E+002
    170300   0.7337217547E+003   0.1227981345E+002
    170400   0.7535570314E+003   0.1328124674E+002
    170500   0.7435092496E+003   0.1331235433E+002
    170600   0.7500545893E+003   0.1258554958E+002
    170700   0.7407254114E+003   0.1225893094E+002
    170800   0.7532082822E+003   0.1222284241E+002
    170900   0.7501881030E+003   0.1258515764E+002
    171000   0.7637513101E+003   0.1254617824E+002
    171100   0.7442754289E+003   0.1295648140E+002
    171200   0.7365450199E+003   0.1333450179E+002
    171300   0.7501828084E+003   0.1364428245E+002
    171400   0.7617029255E+003   0.1360862141E+002
    171500   0.7440020058E+003   0.1295731956E+002
    171600   0.7356753644E+003   0.1333730213E+002
    171700   0.7512757460E+003   0.1399312761E+002
    171800   0.7282977975E+003   0.1477654172E+002
    171900   0.7301530590E+003   0.1370944379E+002
    172000   0.7369164545E+003   0.1333330812E+002
    172100   0.7575597857E+003   0.1326912369E+002
    172200   0.7426316731E+003   0.1331511827E+002
    172300   0.7595798573E+003   0.1291069404E+002
    172400   0.7677673356E+003   0.1359035122E+002
    172500   0.7536707550E+003   0.1292811412E+002
    172600   0.7545238531E+003   0.1292557941E+002
    172700   0.7537124413E+003   0.1363322052E+002
    172800   0.7607505285E+003   0.1290728052E+002
    172900   0.7586419765E+003   0.1291343769E+002
    173000   0.7654969960E+003   0.1218866192E+002
    173100   0.7416918788E+003   0.1225608574E+002
    173200   0.7391364877E+003   0.1261816499E+002
    173300   0.7334490372E+003   0.1263560875E+002
    173400   0.7390215351E+003   0.1155383697E+002
    173500   0.7448889745E+003   0.1224673567E+002
    173600   0.7504150405E+003   0.1187675936E+002
    173700   0.7498382343E+003   0.1223244617E+002
    173800   0.7569072169E+003   0.1185885582E+002
    173900   0.7422907941E+003   0.1189968350E+002
    174000   0.7395553893E+003   0.1226238711E+002
    174100   0.7713673851E+003   0.1217278340E+002
    174200   0.7330090569E+003   0.1263697151E+002
    174300   0.7520000325E+003   0.1222627398E+002
    174400   0.7329760432E+003   0.1263707384E+002
    174500   0.7345364927E+003   0.1227736003E+002
    174600   0.7422042030E+003   0.1225458103E+002
    174700   0.7525998333E+003   0.1293130557E+002
    174800   0.7539843312E+003   0.1327994539E+002
    174900   0.7377193757E+003   0.1333073263E+002
    175000   0.7417933794E+003   0.1296411664E+002
    175100   0.7233816024E+003   0.1302268833E+002
    175200   0.7317896707E+003   0.1299550921E+002
    175300   0.7610025566E+003   0.1431363492E+002
    175400   0.7613208814E+003   0.1396136808E+002
    175500   0.7699830734E+003   0.1323243558E+002
    175600   0.7418863237E+003   0.1402372772E+002
    175700   0.7561379985E+003   0.1327341260E+002
    175800   0.7400989062E+003   0.1332313854E+002
    175900   0.7355561704E+003   0.1333768655E+002
    176000   0.7529200583E+003   0.1293035015E+002
    176100   0.7588818621E+003   0.1291273518E+002
    176200   0.7683339792E+003   0.1253337203E+002
    176300   0.7478816762E+003   0.1259195145E+002
    176400   0.7388853655E+003   0.1332700426E+002
    176500   0.7380976386E+003   0.1297559748E+002
    176600   0.7403442920E+003   0.1367577126E+002
    176700   0.7471639467E+003   0.1330092579E+002
    176800   0.7435472198E+003   0.1366541258E+002
    176900   0.7639443093E+003   0.1325009469E+002
    177000   0.7538276973E+003   0.1328042222E+002
    177100   0.7417225923E+003   0.1331798956E+002
    177200   0.7480292152E+003   0.1365109204E+002
    177300   0.7475980456E+003   0.1400500578E+002
    177400   0.7466215722E+003   0.1365556789E+002
    177500   0.7480160379E+003   0.1329828008E+002
    177600   0.7440402786E+003   0.1331068556E+002
    177700   0.7532823614E+003   0.1363456189E+002
    177800   0.7197796809E+003   0.1409949742E+002
    177900   0.7415173448E+003   0.1543346600E+002
    178000   0.7509523608E+003   0.1504906843E+002
    178100   0.7382109300E+003   0.1579692955E+002
    178200   0.7581632256E+003   0.1502465886E+002
    178300   0.7508298286E+003   0.1540045949E+002
    178400   0.7358345907E+003   0.1580576713E+002
    178500   0.7309164011E+003   0.1476714291E+002
    178600   0.7322229527E+003   0.1511511086E+002
    178700   0.7463611714E+003   0.1506489816E+002
    178800   0.7333335159E+003   0.1475853736E+002
    178900   0.7409410371E+003   0.1402685891E+002
    179000   0.7497948337E+003   0.1470165981E+002
    179100   0.7567589067E+003   0.1397566922E+002
    179200   0.7506169122E+003   0.1399524546E+002
    179300   0.7629405351E+003   0.1395633880E+002
    179400   0.7557847082E+003   0.1362678240E+002
    179500   0.7533132770E+003   0.1328198988E+002
    179600   0.7337390237E+003   0.1369746989E+002
    179700   0.7661651150E+003   0.1359514535E+002
    179800   0.7580928876E+003   0.1291504766E+002
    179900   0.7601549612E+003   0.1326134364E+002
    180000   0.7505693333E+003   0.1364306512E+002
    180100   0.7559138796E+003   0.1362638246E+002
    180200   0.7432529468E+003   0.1366635992E+002
    180300   0.7519918213E+003   0.1399083068E+002
    180400   0.7470147650E+003   0.1435914997E+002
    180500   0.7628441688E+003   0.1395663733E+002
    180600   0.7547935353E+003   0.1433359474E+002
    180700   0.7581528719E+003   0.1467388652E+002
    180800   0.7483065444E+003   0.1470668158E+002
    180900   0.7545178382E+003   0.1398276887E+002
    181000   0.7614487380E+003   0.1360939463E+002
    181100   0.7492428173E+003   0.1364724902E+002
    181200   0.7689494269E+003   0.1323543526E+002
    181300   0.7679861033E+003   0.1323823937E+002
    181400   0.7454780180E+003   0.1330618146E+002
    181500   0.7442642004E+003   0.1366310812E+002
    181600   0.7468295778E+003   0.1224110620E+002
    181700   0.7501658016E+003   0.1187745396E+002
    181800   0.7456596741E+003   0.1259854332E+002
    181900   0.7362672125E+003   0.1262692553E+002
    182000   0.7398879809E+003   0.1297001891E+002
    182100   0.7415212809E+003   0.1225658733E+002
    182200   0.7380477184E+003   0.1226685973E+002
    182300   0.7345560896E+003   0.1263218839E+002
    182400   0.7248603614E+003   0.1301785424E+002
    182500   0.7272343148E+003   0.1371929261E+002
    182600   0.7386719020E+003   0.1332768580E+002
    182700   0.7431258851E+003   0.1331356080E+002
    182800   0.7341147342E+003   0.1369622332E+002
    182900   0.7358687697E+003   0.1510194561E+002
    183000   0.7511345979E+003   0.1469715912E+002
    183100   0.7532342224E+003   0.1398685762E+002
    183200   0.7462054230E+003   0.1400953952E+002
    183300   0.7535308841E+003   0.1363378656E+002
    183400   0.7494120958E+003   0.1364671414E+002
    183500   0.7447842888E+003   0.1436659323E+002
    183600   0.7433707046E+003   0.1401882970E+002
    183700   0.7440350788E+003   0.1401664490E+002
    183800   0.7181076069E+003   0.1339558962E+002
    183900   0.7408889811E+003   0.1473206309E+002
    184000   0.7458127129E+003   0.1436315482E+002
    184100   0.7295894541E+003   0.1441872592E+002
    184200   0.7653566446E+003   0.1359757334E+002
    184300   0.7467305272E+003   0.1365522074E+002
    184400   0.7510962396E+003   0.1293580446E+002
    184500   0.7487514622E+003   0.1329600231E+002
    184600   0.7350067249E+003   0.1333946050E+002
    184700   0.7446280351E+003   0.1366194071E+002
    184800   0.7610791987E+003   0.1255372884E+002
    184900   0.7639855905E+003   0.1254551918E+002
    185000   0.7533859282E+003   0.1222233897E+002
    185100   0.7540498234E+003   0.1222045997E+002
    185200   0.7571591114E+003   0.1291779187E+002
    185300   0.7349325246E+003   0.1227616977E+002
    185400   0.7386759241E+003   0.1119919569E+002
    185500   0.7282003000E+003   0.1158478842E+002
    185600   0.7579090338E+003   0.1150230116E+002
    185700   0.7585959693E+003   0.1185425768E+002
    185800   0.7420523193E+003   0.1225502686E+002
    185900   0.7592551741E+003   0.1291164296E+002
    186000   0.7602709002E+003   0.1290867756E+002
    186100   0.7353529842E+003   0.1333834220E+002
    186200   0.7351059101E+003   0.1369294192E+002
    186300   0.7405263566E+003   0.1367517961E+002
    186400   0.7538933031E+003   0.1328022247E+002
    186500   0.7611826927E+003   0.1361020458E+002
    186600   0.7365011834E+003   0.1333464276E+002
    186700   0.7445771417E+003   0.1330900130E+002
    186800   0.7391729069E+003   0.1332608695E+002
    186900   0.7249555877E+003   0.1337247216E+002
    187000   0.7281718911E+003   0.1336179163E+002
    187100   0.7581197929E+003   0.1326743957E+002
    187200   0.7702590126E+003   0.1323163638E+002
    187300   0.7592270201E+003   0.1291172529E+002
    187400   0.7676752919E+003   0.1288733791E+002
    187500   0.7615399012E+003   0.1290498576E+002
    187600   0.7472975565E+003   0.1259367985E+002
    187700   0.7640955508E+003   0.1219249490E+002
    187800   0.7543120484E+003   0.1221971888E+002
    187900   0.7381397705E+003   0.1262119909E+002
    188000   0.7623818054E+003   0.1255004031E+002
    188100   0.7386885728E+003   0.1226495596E+002
    188200   0.7359265973E+003   0.1227318880E+002
    188300   0.7295953630E+003   0.1335710009E+002
    188400   0.7435648963E+003   0.1260480023E+002
    188500   0.7427418807E+003   0.1260726987E+002
    188600   0.7476694051E+003   0.1365223424E+002
    188700   0.7355887109E+003   0.1262900892E+002
    188800   0.7321447330E+003   0.1299437767E+002
    188900   0.7438145992E+003   0.1295789446E+002
    189000   0.7465731064E+003   0.1259582792E+002
    189100   0.7502342559E+003   0.1223131235E+002
    189200   0.7639949282E+003   0.1113261461E+002
    189300   0.7502028818E+003   0.1152295916E+002
    189400   0.7772555367E+003   0.1109976842E+002
    189500   0.7544085993E+003   0.1221944616E+002
    189600   0.7546330038E+003   0.1221881262E+002
    189700   0.7443434059E+003   0.1224832452E+002
    189800   0.7390166180E+003   0.1155385079E+002
    189900   0.7410420503E+003   0.1154817588E+002
    190000   0.7411095611E+003   0.1225779898E+002
