# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    410500  393    7
    410600  392    8
    410700  393    7
    410800  392    8
    410900  392    8
    411000  391    9
    411100  392    8
    411200  391    9
    411300  391    9
    411400  391    9
    411500  390   10
    411600  391    9
    411700  391    9
    411800  391    9
    411900  393    7
    412000  392    8
    412100  393    7
    412200  392    8
    412300  392    8
    412400  392    8
    412500  392    8
    412600  391    9
    412700  391    9
    412800  391    9
    412900  391    9
    413000  391    9
    413100  390   10
    413200  389   11
    413300  390   10
    413400  390   10
    413500  391    9
    413600  390   10
    413700  391    9
    413800  392    8
    413900  391    9
    414000  392    8
    414100  392    8
    414200  391    9
    414300  391    9
    414400  390   10
    414500  390   10
    414600  391    9
    414700  391    9
    414800  391    9
    414900  390   10
    415000  390   10
    415100  390   10
    415200  390   10
    415300  390   10
    415400  390   10
    415500  388   12
    415600  390   10
    415700  390   10
    415800  391    9
    415900  391    9
    416000  391    9
    416100  391    9
    416200  390   10
    416300  391    9
    416400  391    9
    416500  391    9
    416600  391    9
    416700  391    9
    416800  390   10
    416900  391    9
    417000  391    9
    417100  391    9
    417200  393    7
    417300  392    8
    417400  393    7
    417500  393    7
    417600  393    7
    417700  392    8
    417800  392    8
    417900  393    7
    418000  393    7
    418100  391    9
    418200  391    9
    418300  392    8
    418400  391    9
    418500  392    8
    418600  393    7
    418700  392    8
    418800  392    8
    418900  393    7
    419000  393    7
    419100  393    7
    419200  391    9
    419300  393    7
    419400  394    6
    419500  392    8
    419600  392    8
    419700  392    8
    419800  391    9
    419900  392    8
    420000  391    9
    420100  390   10
    420200  390   10
    420300  391    9
    420400  390   10
    420500  393    7
    420600  393    7
    420700  392    8
    420800  393    7
    420900  392    8
    421000  393    7
    421100  394    6
    421200  392    8
    421300  393    7
    421400  394    6
    421500  392    8
    421600  392    8
    421700  393    7
    421800  393    7
    421900  394    6
    422000  394    6
    422100  394    6
    422200  396    4
    422300  395    5
    422400  396    4
    422500  395    5
    422600  394    6
    422700  394    6
    422800  393    7
    422900  393    7
    423000  393    7
    423100  392    8
    423200  392    8
    423300  392    8
    423400  391    9
    423500  393    7
    423600  394    6
    423700  395    5
    423800  394    6
    423900  394    6
    424000  395    5
    424100  396    4
    424200  395    5
    424300  395    5
    424400  396    4
    424500  395    5
    424600  395    5
    424700  394    6
    424800  393    7
    424900  393    7
    425000  393    7
    425100  392    8
    425200  391    9
    425300  392    8
    425400  392    8
    425500  391    9
    425600  394    6
    425700  393    7
    425800  394    6
    425900  392    8
    426000  393    7
    426100  392    8
    426200  393    7
    426300  392    8
    426400  391    9
    426500  392    8
    426600  391    9
    426700  390   10
    426800  390   10
    426900  392    8
    427000  393    7
    427100  392    8
    427200  391    9
    427300  392    8
    427400  391    9
    427500  392    8
    427600  392    8
    427700  392    8
    427800  392    8
    427900  391    9
    428000  392    8
    428100  393    7
    428200  394    6
    428300  393    7
    428400  394    6
    428500  395    5
    428600  393    7
    428700  393    7
    428800  393    7
    428900  392    8
    429000  393    7
    429100  393    7
    429200  393    7
    429300  393    7
    429400  393    7
    429500  392    8
    429600  392    8
    429700  393    7
    429800  392    8
    429900  392    8
    430000  392    8
    430100  393    7
    430200  393    7
    430300  394    6
    430400  394    6
    430500  394    6
    430600  393    7
    430700  393    7
    430800  394    6
    430900  393    7
    431000  393    7
    431100  394    6
    431200  392    8
    431300  391    9
    431400  391    9
    431500  391    9
    431600  391    9
    431700  390   10
    431800  391    9
    431900  390   10
    432000  389   11
    432100  389   11
    432200  389   11
    432300  389   11
    432400  388   12
    432500  387   13
    432600  386   14
    432700  387   13
    432800  387   13
    432900  387   13
    433000  388   12
    433100  389   11
    433200  389   11
    433300  388   12
    433400  388   12
    433500  390   10
    433600  389   11
    433700  389   11
    433800  389   11
    433900  388   12
    434000  388   12
    434100  389   11
    434200  389   11
    434300  390   10
    434400  390   10
    434500  389   11
    434600  390   10
    434700  391    9
    434800  390   10
    434900  391    9
    435000  392    8
    435100  391    9
    435200  392    8
    435300  391    9
    435400  391    9
    435500  392    8
    435600  393    7
    435700  392    8
    435800  393    7
    435900  392    8
    436000  393    7
    436100  393    7
    436200  392    8
    436300  391    9
    436400  392    8
    436500  391    9
    436600  391    9
    436700  391    9
    436800  391    9
    436900  391    9
    437000  392    8
    437100  391    9
    437200  391    9
    437300  391    9
    437400  391    9
    437500  391    9
    437600  389   11
    437700  389   11
    437800  390   10
    437900  390   10
    438000  390   10
    438100  389   11
    438200  389   11
    438300  390   10
    438400  390   10
    438500  391    9
    438600  392    8
    438700  391    9
    438800  390   10
    438900  390   10
    439000  389   11
    439100  389   11
    439200  389   11
    439300  389   11
    439400  389   11
    439500  388   12
    439600  388   12
    439700  391    9
    439800  391    9
    439900  391    9
    440000  390   10
    440100  389   11
    440200  390   10
    440300  390   10
    440400  389   11
    440500  389   11
    440600  389   11
    440700  390   10
    440800  389   11
    440900  389   11
    441000  389   11
    441100  391    9
    441200  391    9
    441300  390   10
    441400  392    8
    441500  392    8
    441600  393    7
    441700  392    8
    441800  391    9
    441900  392    8
    442000  392    8
    442100  392    8
    442200  393    7
    442300  393    7
    442400  394    6
    442500  395    5
    442600  395    5
    442700  395    5
    442800  395    5
    442900  395    5
    443000  395    5
    443100  396    4
    443200  397    3
    443300  398    2
    443400  397    3
    443500  396    4
    443600  396    4
    443700  396    4
    443800  396    4
    443900  395    5
    444000  396    4
    444100  395    5
    444200  394    6
    444300  394    6
    444400  394    6
    444500  394    6
    444600  395    5
    444700  395    5
    444800  395    5
    444900  395    5
    445000  395    5
    445100  395    5
    445200  394    6
    445300  395    5
    445400  394    6
    445500  395    5
    445600  395    5
    445700  396    4
    445800  398    2
    445900  395    5
    446000  395    5
    446100  394    6
    446200  392    8
    446300  392    8
    446400  392    8
    446500  391    9
    446600  392    8
    446700  392    8
    446800  391    9
    446900  392    8
    447000  393    7
    447100  395    5
    447200  394    6
    447300  393    7
    447400  393    7
    447500  394    6
    447600  394    6
    447700  393    7
    447800  394    6
    447900  394    6
    448000  392    8
    448100  392    8
    448200  392    8
    448300  392    8
    448400  392    8
    448500  393    7
    448600  393    7
    448700  394    6
    448800  394    6
    448900  392    8
    449000  393    7
    449100  392    8
    449200  393    7
    449300  392    8
    449400  394    6
    449500  392    8
    449600  392    8
    449700  392    8
    449800  391    9
    449900  392    8
    450000  392    8
    450100  392    8
    450200  392    8
    450300  391    9
