# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    423900  394    6
    424000  394    6
    424100  395    5
    424200  395    5
    424300  397    3
    424400  395    5
    424500  395    5
    424600  395    5
    424700  395    5
    424800  394    6
    424900  394    6
    425000  394    6
    425100  395    5
    425200  394    6
    425300  394    6
    425400  395    5
    425500  393    7
    425600  393    7
    425700  393    7
    425800  394    6
    425900  393    7
    426000  394    6
    426100  393    7
    426200  393    7
    426300  393    7
    426400  392    8
    426500  394    6
    426600  392    8
    426700  394    6
    426800  394    6
    426900  394    6
    427000  394    6
    427100  394    6
    427200  395    5
    427300  395    5
    427400  395    5
    427500  396    4
    427600  395    5
    427700  396    4
    427800  398    2
    427900  398    2
    428000  397    3
    428100  398    2
    428200  398    2
    428300  396    4
    428400  395    5
    428500  395    5
    428600  396    4
    428700  397    3
    428800  397    3
    428900  395    5
    429000  396    4
    429100  396    4
    429200  394    6
    429300  395    5
    429400  394    6
    429500  393    7
    429600  393    7
    429700  392    8
    429800  392    8
    429900  391    9
    430000  391    9
    430100  392    8
    430200  392    8
    430300  392    8
    430400  391    9
    430500  391    9
    430600  392    8
    430700  391    9
    430800  394    6
    430900  395    5
    431000  394    6
    431100  394    6
    431200  395    5
    431300  394    6
    431400  394    6
    431500  394    6
    431600  393    7
    431700  394    6
    431800  393    7
    431900  392    8
    432000  392    8
    432100  393    7
    432200  392    8
    432300  394    6
    432400  393    7
    432500  391    9
    432600  391    9
    432700  392    8
    432800  392    8
    432900  392    8
    433000  394    6
    433100  396    4
    433200  396    4
    433300  395    5
    433400  393    7
    433500  394    6
    433600  394    6
    433700  395    5
    433800  395    5
    433900  396    4
    434000  395    5
    434100  396    4
    434200  395    5
    434300  394    6
    434400  396    4
    434500  396    4
    434600  397    3
    434700  396    4
    434800  397    3
    434900  395    5
    435000  395    5
    435100  396    4
    435200  396    4
    435300  396    4
    435400  396    4
    435500  396    4
    435600  395    5
    435700  395    5
    435800  394    6
    435900  395    5
    436000  397    3
    436100  396    4
    436200  396    4
    436300  396    4
    436400  397    3
    436500  397    3
    436600  395    5
    436700  394    6
    436800  394    6
    436900  394    6
    437000  394    6
    437100  393    7
    437200  393    7
    437300  395    5
    437400  396    4
    437500  395    5
    437600  396    4
    437700  397    3
    437800  397    3
    437900  397    3
    438000  395    5
    438100  396    4
    438200  396    4
    438300  395    5
    438400  395    5
    438500  396    4
    438600  396    4
    438700  396    4
    438800  396    4
    438900  397    3
    439000  395    5
    439100  395    5
    439200  393    7
    439300  395    5
    439400  394    6
    439500  395    5
    439600  396    4
    439700  397    3
    439800  396    4
    439900  396    4
    440000  397    3
    440100  397    3
    440200  397    3
    440300  398    2
    440400  397    3
    440500  395    5
    440600  395    5
    440700  396    4
    440800  395    5
    440900  395    5
    441000  395    5
    441100  395    5
    441200  396    4
    441300  395    5
    441400  396    4
    441500  396    4
    441600  396    4
    441700  396    4
    441800  395    5
    441900  394    6
    442000  395    5
    442100  395    5
    442200  392    8
    442300  394    6
    442400  393    7
    442500  393    7
    442600  394    6
    442700  393    7
    442800  393    7
    442900  391    9
    443000  392    8
    443100  393    7
    443200  392    8
    443300  394    6
    443400  394    6
    443500  392    8
    443600  393    7
    443700  391    9
    443800  391    9
    443900  390   10
    444000  390   10
    444100  391    9
    444200  389   11
    444300  389   11
    444400  389   11
    444500  389   11
    444600  390   10
    444700  389   11
    444800  390   10
    444900  390   10
    445000  390   10
    445100  391    9
    445200  393    7
    445300  393    7
    445400  393    7
    445500  393    7
    445600  394    6
    445700  394    6
    445800  394    6
    445900  394    6
    446000  395    5
    446100  394    6
    446200  395    5
    446300  393    7
    446400  393    7
    446500  394    6
    446600  394    6
    446700  395    5
    446800  394    6
    446900  394    6
    447000  396    4
    447100  394    6
    447200  395    5
    447300  394    6
    447400  394    6
    447500  393    7
    447600  393    7
    447700  394    6
    447800  393    7
    447900  393    7
    448000  392    8
    448100  392    8
    448200  393    7
    448300  392    8
    448400  394    6
    448500  393    7
    448600  393    7
    448700  392    8
    448800  392    8
    448900  392    8
    449000  392    8
    449100  392    8
    449200  392    8
    449300  392    8
    449400  393    7
    449500  394    6
    449600  391    9
    449700  392    8
    449800  392    8
    449900  393    7
    450000  393    7
    450100  394    6
    450200  393    7
    450300  393    7
    450400  395    5
    450500  393    7
    450600  393    7
    450700  392    8
    450800  394    6
    450900  394    6
    451000  394    6
    451100  392    8
    451200  392    8
    451300  393    7
    451400  392    8
    451500  391    9
    451600  392    8
    451700  394    6
    451800  393    7
    451900  393    7
    452000  393    7
    452100  392    8
    452200  391    9
    452300  391    9
    452400  392    8
    452500  391    9
    452600  392    8
    452700  392    8
    452800  390   10
    452900  390   10
    453000  392    8
    453100  392    8
    453200  392    8
    453300  393    7
    453400  393    7
    453500  393    7
    453600  392    8
    453700  391    9
    453800  389   11
    453900  390   10
    454000  390   10
    454100  390   10
    454200  391    9
    454300  389   11
    454400  389   11
    454500  389   11
    454600  388   12
    454700  389   11
    454800  388   12
    454900  389   11
    455000  388   12
    455100  386   14
    455200  387   13
    455300  387   13
    455400  387   13
    455500  385   15
    455600  384   16
    455700  385   15
    455800  385   15
    455900  385   15
    456000  384   16
    456100  386   14
    456200  385   15
    456300  384   16
    456400  384   16
    456500  385   15
    456600  385   15
    456700  385   15
    456800  387   13
    456900  387   13
    457000  388   12
    457100  387   13
    457200  389   11
    457300  389   11
    457400  388   12
    457500  389   11
    457600  388   12
    457700  388   12
    457800  390   10
    457900  390   10
    458000  389   11
    458100  389   11
    458200  388   12
    458300  387   13
    458400  389   11
    458500  389   11
    458600  390   10
    458700  390   10
    458800  391    9
    458900  391    9
    459000  391    9
    459100  391    9
    459200  389   11
    459300  390   10
    459400  391    9
    459500  391    9
    459600  392    8
    459700  394    6
    459800  393    7
    459900  394    6
    460000  394    6
    460100  393    7
    460200  393    7
    460300  392    8
    460400  395    5
    460500  395    5
    460600  395    5
    460700  395    5
    460800  395    5
    460900  395    5
    461000  394    6
    461100  394    6
    461200  394    6
    461300  393    7
    461400  393    7
    461500  393    7
    461600  395    5
    461700  393    7
    461800  395    5
    461900  395    5
    462000  395    5
    462100  395    5
    462200  395    5
    462300  396    4
    462400  396    4
    462500  396    4
    462600  397    3
    462700  397    3
    462800  398    2
    462900  396    4
    463000  397    3
    463100  398    2
    463200  397    3
    463300  397    3
    463400  396    4
    463500  395    5
    463600  395    5
    463700  394    6
