109 37 1 -0.482 26.094953445654586 27.029088543992604 45.474665361807055 -2 -11 8
1185 395 1 -0.482 28.14415361376403 21.981170668102198 48.92209974239921 -4 -3 -4
1184 395 2 0.964 27.59252059048437 22.018183614080563 48.801117388410745 -4 -3 -4
1183 395 1 -0.482 27.057833258055545 21.98563660407599 48.738583112052495 -4 -3 -4
1160 387 2 0.964 7.372566925743935 9.295321763885909 49.69129831330133 10 2 1
1159 387 1 -0.482 7.529079919538653 9.121679609666858 50.21017107026333 10 2 1
1419 473 1 -0.482 12.63852328356018 0.42090822319433685 58.34197694253234 2 2 1
1417 473 1 -0.482 12.26356095771205 1.3007047364573472 57.77633243368774 2 2 1
1418 473 2 0.964 12.422495939809004 0.8700777946023753 58.04499532662891 2 2 1
823 275 1 -0.482 15.917645798859573 1.9224081594141842 51.758759808694535 -6 -4 -3
824 275 2 0.964 15.674920441784279 1.7304693977896322 51.319488959643365 -6 -4 -3
825 275 1 -0.482 15.392884359504768 1.5568215592901626 50.89157993812543 -6 -4 -3
166 56 1 -0.482 18.10809992723863 3.4403621907237887 55.98373705001744 -1 5 -3
167 56 2 0.964 18.55427278357243 3.6644817741325117 56.253375556050656 -1 5 -3
168 56 1 -0.482 18.963936111169005 3.865121346877438 56.53700221867358 -1 5 -3
1006 336 1 -0.482 28.965857151534518 0.5492642986239028 49.35314673215716 1 7 1
1007 336 2 0.964 28.47413666804104 0.5107117092096346 49.62227120042702 1 7 1
1008 336 1 -0.482 27.970221569807027 0.4598099966624542 49.870386585174415 1 7 1
1197 399 1 -0.482 26.36613159499614 4.325375401363722 56.87810010266506 -3 -6 -1
1196 399 2 0.964 26.584518906755914 4.621548527601514 56.52253721809859 -3 -6 -1
1195 399 1 -0.482 26.878766384219325 4.878707945554035 56.18993336456978 -3 -6 -1
1204 402 1 -0.482 2.4498870632886787 18.41428823627571 50.98794559451598 4 0 4
1205 402 2 0.964 2.5236686176982226 17.89359618339563 51.150690974833864 4 0 4
1206 402 1 -0.482 2.6145563219498125 17.32638466565212 51.29878492961157 4 0 4
261 87 1 -0.482 0.03279909585408802 14.654543050866462 50.252679181046545 10 -9 -5
798 266 1 -0.482 22.297328825119845 10.643270463867822 51.61969148154904 1 -7 -3
796 266 1 -0.482 21.63318353041255 10.795947065445405 50.7718278634768 1 -7 -3
797 266 2 0.964 21.977602833644337 10.73744052408374 51.16394594744102 1 -7 -3
888 296 1 -0.482 1.630626688779558 26.923177419653644 57.592179209538386 -1 -2 -3
886 296 1 -0.482 1.3771985401305713 26.42460018051101 58.665313611054856 -1 -2 -3
887 296 2 0.964 1.454078098297002 26.65749615049314 58.110964497877404 -1 -2 -3
1138 380 1 -0.482 12.380813043806263 24.453453058128 57.40120688972149 1 2 2
1140 380 1 -0.482 12.922305811148846 25.243443273569447 56.77186119987624 1 2 2
1139 380 2 0.964 12.599857819974837 24.850443649247225 57.079734556838886 1 2 2
1345 449 1 -0.482 11.953463231556515 29.585339196075342 57.93675478538802 2 2 1
1346 449 2 0.964 12.440075114304639 29.424781753374393 57.80392696492052 2 2 1
1347 449 1 -0.482 12.894339173577906 29.180245064424277 57.61245414617878 2 2 1
1234 412 1 -0.482 25.836413906907065 21.55959349647215 58.79740225761235 0 3 -6
486 162 1 -0.482 5.944712402150903 35.012355667127665 6.660277821443484 3 -1 1
485 162 2 0.964 6.4038335082642295 35.31848357002404 6.7494169265455115 3 -1 1
484 162 1 -0.482 6.840731535460506 35.67249171096047 6.780979741921715 3 -1 1
12 4 1 -0.482 4.442643875796074 30.61672945615936 2.4096377264046507 -2 7 3
11 4 2 0.964 4.320432373342051 30.158635356904423 2.6991853602730598 -2 7 3
216 72 1 -0.482 5.113669636866249 34.470644870871965 0.2894504521352328 -4 -7 -2
10 4 1 -0.482 4.159298774102057 29.738391908522598 3.0394729852670848 -2 7 3
838 280 1 -0.482 12.548771785125348 34.72773099412544 2.220018188431837 -9 -1 0
839 280 2 0.964 12.870368728399749 34.864262422165694 2.6058734757240156 -9 -1 0
840 280 1 -0.482 13.175268799779262 34.999538776303766 3.039708074997767 -9 -1 0
488 163 2 0.964 24.895569299155532 37.348709557791295 8.819044549766376 -3 8 1
487 163 1 -0.482 24.872106104815167 37.60950142108749 8.29588070140045 -3 8 1
315 105 1 -0.482 28.20599474588199 36.805939665431566 8.284309302959873 2 -7 -3
314 105 2 0.964 27.923372605617775 36.334136859663644 8.103844655739547 2 -7 -3
313 105 1 -0.482 27.68508407787399 35.85867605469551 7.865804724056716 2 -7 -3
489 163 1 -0.482 24.899661384749354 37.13224898659651 9.293302575717137 -3 8 1
546 182 1 -0.482 29.441605835473773 33.03184224074862 5.257809951358753 -2 5 5
545 182 2 0.964 29.53784727748918 32.892514037155536 4.741594078639143 -2 5 5
586 196 1 -0.482 8.354874866278935 47.81569140203999 6.034580985476459 -2 5 -3
587 196 2 0.964 8.875731507187618 47.90949564505675 5.92022267033706 -2 5 -3
588 196 1 -0.482 9.428725822600494 48.01935537845884 5.836183023650412 -2 5 -3
811 271 1 -0.482 14.97930151715421 46.94810772209682 9.745456778666616 -6 2 -5
812 271 2 0.964 14.426494666413072 46.94416582748279 9.835999260095084 -6 2 -5
1083 361 1 -0.482 20.34514978292469 41.05930145519538 0.38685495294291444 6 -5 -4
1082 361 2 0.964 20.714682627687665 41.473543956107136 0.42575815429864405 6 -5 -4
1081 361 1 -0.482 21.08198437231807 41.86717576108491 0.440189703775006 6 -5 -4
1079 360 2 0.964 2.3149497531583982 49.43454031816755 3.3694695615219548 0 2 -4
1080 360 1 -0.482 2.1023386967372013 49.41052027631035 2.817155543762796 0 2 -4
1078 360 1 -0.482 2.5384943720348425 49.50143671917536 3.8501279344239547 0 2 -4
801 267 1 -0.482 9.723863107143828 53.6974723924731 8.837371842365675 1 -7 3
866 289 2 0.964 6.829220210647805 50.60048102508871 8.996658075998495 -1 5 4
865 289 1 -0.482 6.520369667606664 50.45236415081715 9.41085333323404 -1 5 4
867 289 1 -0.482 7.193502429985613 50.693691060778846 8.584865583322207 -1 5 4
1339 447 1 -0.482 6.2375315690141155 54.31750892950522 3.60330626918039 -1 3 3
800 267 2 0.964 9.233032413377867 53.77849474572234 8.648981521023739 1 -7 3
1340 447 2 0.964 6.068908529293361 54.623092885252134 3.182142383342455 -1 3 3
1341 447 1 -0.482 5.934893465826584 54.878445279785524 2.7136518331528254 -1 3 3
799 267 1 -0.482 8.701996288511253 53.80732085053015 8.477252409904494 1 -7 3
21 7 1 -0.482 0.6621840390733392 54.714733737598465 5.449825720916736 2 4 -5
20 7 2 0.964 0.30439187482578445 54.30589944742833 5.514327637054534 2 4 -5
127 43 1 -0.482 5.364295030439899 49.93726137405693 0.06496045871541867 1 1 9
502 168 1 -0.482 14.675157292288615 52.7335377649046 2.674973291254312 0 -4 -5
504 168 1 -0.482 14.904163633239838 53.806335663051456 2.8017153936737906 0 -4 -5
503 168 2 0.964 14.78688459274936 53.26513902411749 2.7275127987442698 0 -4 -5
1107 369 1 -0.482 13.52092645546657 55.53133374682538 9.1392456015273 -8 -3 3
1106 369 2 0.964 13.49362965059855 54.97334242921673 9.218252241791248 -8 -3 3
1105 369 1 -0.482 13.455903674661997 54.42741233231365 9.329952413343667 -8 -3 3
1320 440 1 -0.482 13.557833204376221 58.77729089996649 7.922239814625887 2 1 3
1048 350 1 -0.482 8.096215051703005 32.859750585462095 19.58416359177675 -3 -6 7
385 129 1 -0.482 11.237466069482696 39.38671770586558 10.16299689693463 11 4 -5
386 129 2 0.964 10.833979462196611 39.03123144582497 10.305403415232067 11 4 -5
387 129 1 -0.482 10.422872936633391 38.71492749606415 10.511458933413358 11 4 -5
405 135 1 -0.482 18.68957076680529 39.24288921351432 16.286303201931364 3 4 3
403 135 1 -0.482 18.17041277663536 38.77794393304943 15.493916484655639 3 4 3
404 135 2 0.964 18.431523713914242 39.044362282497644 15.872497958691703 3 4 3
755 252 2 0.964 29.48593504113623 34.36281810345106 13.396735342682378 5 -5 -2
756 252 1 -0.482 29.101179148495195 34.41427786377005 12.969939730326566 5 -5 -2
274 92 1 -0.482 20.894920998772967 35.176345732835756 13.652907387591029 -6 0 4
276 92 1 -0.482 20.826737022822417 34.43042723662829 14.436151429977762 -6 0 4
275 92 2 0.964 20.848966650348387 34.79879864212778 14.09872094108184 -6 0 4
1026 342 1 -0.482 0.2701679817233418 41.92174498967648 12.340170639384343 1 -5 -6
1025 342 2 0.964 0.027409464158574766 42.386114465007935 12.49947313188911 1 -5 -6
327 109 1 -0.482 6.703072863906616 48.25476787323488 17.44958798293865 -1 6 3
739 247 1 -0.482 8.154171682174749 45.94280353566167 11.574427191999806 -2 5 8
740 247 2 0.964 7.962151872423356 45.454804973301506 11.399549918585954 -2 5 8
326 109 2 0.964 6.585898708593783 48.103144291653734 17.98552484763812 -1 6 3
325 109 1 -0.482 6.512688417847152 47.99069771092526 18.54399112495063 -1 6 3
741 247 1 -0.482 7.708914606680556 44.956657623070726 11.23538820142591 -2 5 8
813 271 1 -0.482 13.868880204015186 46.88081091023484 9.987094773515944 -6 2 -5
1328 443 2 0.964 15.644865979431858 48.63255858597881 15.654856568148722 -4 -4 -7
1327 443 1 -0.482 15.69966213836812 48.88778219746335 16.136216037694535 -4 -4 -7
1329 443 1 -0.482 15.584072130082758 48.377683910824814 15.191855059376943 -4 -4 -7
1494 498 1 -0.482 29.587383820762856 42.386403074885095 14.930123189866945 -2 -1 7
1493 498 2 0.964 29.559518032628798 42.793110154144586 14.566389193735818 -2 -1 7
511 171 1 -0.482 23.297554320358 47.396195140886945 11.02045095828082 1 9 8
512 171 2 0.964 22.770897892566765 47.4864102243034 11.09335236129812 1 9 8
513 171 1 -0.482 22.23131903748258 47.539391868819564 11.19025220588828 1 9 8
1492 498 1 -0.482 29.510725743536042 43.227092159322595 14.236542669010031 -2 -1 7
399 133 1 -0.482 11.936937220158983 58.53099165041478 19.13750599871859 1 -1 5
1154 385 2 0.964 15.35837120464768 49.88812332004619 12.106384999096576 1 3 -1
1155 385 1 -0.482 15.222383316976412 49.52470964343421 11.725537354286846 1 3 -1
1153 385 1 -0.482 15.420286957331125 50.1840372615066 12.572752560299023 1 3 -1
408 136 1 -0.482 15.493378068956057 54.333916784259856 14.57415369702108 9 -4 -10
406 136 1 -0.482 15.94831935743866 53.39679831306843 14.405108229234008 9 -4 -10
407 136 2 0.964 15.75597127045511 53.878215380162786 14.477217222349005 9 -4 -10
398 133 2 0.964 11.700367445656049 59.01851076449192 19.16631245131617 1 -1 5
994 332 1 -0.482 27.590602071165545 50.158436318200785 17.502965284782576 2 3 -3
1358 453 2 0.964 22.682871804520328 52.81107504355502 16.97111218709807 5 -1 3
1357 453 1 -0.482 22.197433240576494 52.644483722543455 16.74994398412146 5 -1 3
1359 453 1 -0.482 23.205075276360198 52.99158185978466 17.190083480479576 5 -1 3
996 332 1 -0.482 28.699363317488583 50.42623903913015 17.443426306020516 2 3 -3
995 332 2 0.964 28.175146076603404 50.244536541843715 17.497335427478536 2 3 -3
1050 350 1 -0.482 8.828260459726987 33.2706529474121 20.24167600579835 -3 -6 7
1049 350 2 0.964 8.453126675301574 33.02408468775934 19.91028146574792 -3 -6 7
778 260 1 -0.482 2.2978546692201887 34.071033541070506 20.514756261399974 1 -2 0
780 260 1 -0.482 2.5985874747791615 33.14142642352441 19.993388495289313 1 -2 0
779 260 2 0.964 2.43830373371374 33.60674607581525 20.271524067611427 1 -2 0
103 35 1 -0.482 1.8620567022985763 29.97443243430517 25.64442591881312 5 6 -1
479 160 2 0.964 19.074594788979088 34.1872534830933 28.999315622850656 2 1 1
480 160 1 -0.482 19.05488154682529 33.93852989579939 28.504767395578977 2 1 1
187 63 1 -0.482 12.888781942883348 30.07230484674821 24.594579028230253 7 -2 3
189 63 1 -0.482 13.848176365406946 30.550618380687617 24.41796604487674 7 -2 3
459 153 1 -0.482 12.441486679429225 37.14055794917479 26.961639281147306 -1 -1 -9
458 153 2 0.964 12.294796026290202 37.17851892217604 26.462328034121875 -1 -1 -9
73 25 1 -0.482 10.21329836020898 35.12078312711948 28.58220617587132 7 7 4
74 25 2 0.964 10.056707521322652 35.19506677921915 29.12251706929502 7 7 4
330 110 1 -0.482 14.252448957010817 34.63921451139821 28.115496120674784 -2 4 -4
328 110 1 -0.482 14.609130317425924 34.68583630929923 27.077325974441205 -2 4 -4
329 110 2 0.964 14.414556474600221 34.67592615499814 27.589601232421554 -2 4 -4
188 63 2 0.964 13.35508471655853 30.306502496755183 24.524467937518295 7 -2 3
457 153 1 -0.482 12.144057437418363 37.21861372223748 25.938445701702832 -1 -1 -9
478 160 1 -0.482 19.073120985115303 34.42056016225034 29.445954242794535 2 1 1
845 282 2 0.964 25.42065716177768 33.75270670289251 26.356887382699465 5 -4 -9
846 282 1 -0.482 25.31529081741322 33.23790700767556 26.26619096383988 5 -4 -9
637 213 1 -0.482 27.823977704251018 35.61174824901619 23.43240407187098 9 2 5
638 213 2 0.964 27.442590973904668 35.967413435624806 23.235222513132786 9 2 5
844 282 1 -0.482 25.661984894122376 34.243539570362245 26.430830789285885 5 -4 -9
639 213 1 -0.482 27.04877816943762 36.301693706868306 23.058243469360868 9 2 5
422 141 2 0.964 22.674365878075935 32.71967417917766 21.557077732510283 6 -2 6
421 141 1 -0.482 23.13181283559729 32.97049081600149 21.33833586136545 6 -2 6
423 141 1 -0.482 22.237188323138195 32.505133132755645 21.812134719611272 6 -2 6
93 31 1 -0.482 3.4964238977329267 48.55629871125815 29.1094920368596 1 -7 -1
1488 496 1 -0.482 4.88197115305642 44.76554289141353 22.691770525492647 6 4 2
1487 496 2 0.964 5.117877057560324 45.043641412652974 23.109312491953176 6 4 2
1486 496 1 -0.482 5.331944100045714 45.332023657398665 23.521543065777472 6 4 2
92 31 2 0.964 3.1449592210477597 48.500234117223854 29.488305036433303 1 -7 -1
1192 398 1 -0.482 12.181533566137896 41.45744022004777 22.16634537447331 3 4 0
1194 398 1 -0.482 12.772227945347659 42.34709582858193 21.92896949424261 3 4 0
1193 398 2 0.964 12.491269017135995 41.91798490896912 22.043309552033442 3 4 0
1001 334 2 0.964 10.992068137659198 48.1444667135391 23.00836660488388 -1 -3 2
1002 334 1 -0.482 10.847890820331626 48.00696115496754 23.4891275487458 -1 -3 2
1000 334 1 -0.482 11.137262870027214 48.31188289356736 22.504905398321327 -1 -3 2
837 279 1 -0.482 18.201651996109263 41.54861119239517 23.41599408508217 9 -4 3
1239 413 1 -0.482 9.955453594526327 42.195343699820526 29.355198557785524 3 0 -3
1237 413 1 -0.482 10.160862164820372 42.794523606122354 28.364217679160323 3 0 -3
836 279 2 0.964 18.337092634243735 42.019422254834495 23.174282553987002 9 -4 3
835 279 1 -0.482 18.556840143885186 42.53897995363401 22.933500427331577 9 -4 3
345 115 1 -0.482 18.231610163277388 42.37509671129287 26.878024159538555 -2 -2 4
1238 413 2 0.964 10.060051095873245 42.508061613221955 28.89412285769322 3 0 -3
344 115 2 0.964 18.69560861888647 42.25558387810865 26.70290862934319 -2 -2 4
343 115 1 -0.482 19.151454150983575 42.11102153253812 26.450180819066162 -2 -2 4
1186 396 1 -0.482 26.58154341461692 41.42861293237678 20.367249192631476 -2 -3 0
1187 396 2 0.964 26.95337244090623 41.602632593428226 20.730020157965416 -2 -3 0
1188 396 1 -0.482 27.31965302004398 41.764556035114396 21.061108579131407 -2 -3 0
321 107 1 -0.482 27.07711253975226 46.68471384230709 23.93102186559913 2 6 3
1439 480 2 0.964 24.354637924516677 48.380272082124335 22.05477166714929 2 -5 -6
1440 480 1 -0.482 24.395377727554546 48.56707980600105 22.535530658335137 2 -5 -6
1438 480 1 -0.482 24.402281931032096 48.21212413916511 21.554082127054713 2 -5 -6
319 107 1 -0.482 27.20168254433093 45.61945437934638 23.631680689232965 2 6 3
320 107 2 0.964 27.116146667720844 46.161512270538225 23.746102998104718 2 6 3
615 205 1 -0.482 6.4429360568040295 57.074308036361174 20.6252005975457 1 -5 6
614 205 2 0.964 6.435772121620271 57.31524986923277 21.09707331320845 1 -5 6
613 205 1 -0.482 6.487308904292891 57.54211121351146 21.61588804273733 1 -5 6
248 83 2 0.964 7.815917371695669 59.03917161681113 27.649336657705273 1 -2 3
247 83 1 -0.482 8.004943297986532 58.844187996534764 27.179184594177514 1 -2 3
297 99 1 -0.482 5.412757011124138 50.03694279887236 22.319987568178266 -4 -5 -2
295 99 1 -0.482 4.623499661623055 50.15958301572999 23.072318452422547 -4 -5 -2
296 99 2 0.964 5.019986932247259 50.107693285937174 22.720709405097324 -4 -5 -2
1361 454 2 0.964 10.863365728003785 51.83434613546427 23.726993873313955 -10 -5 -2
1362 454 1 -0.482 11.180336981581656 51.94531309435136 23.2811853491449 -10 -5 -2
1360 454 1 -0.482 10.549701770403972 51.75007604744306 24.196861661786773 -10 -5 -2
38 13 2 0.964 17.879892181888778 53.38678469607335 23.416914395844103 -4 -4 -5
37 13 1 -0.482 17.383274626640084 53.65527252066259 23.33607818712361 -4 -4 -5
39 13 1 -0.482 18.350630507223425 53.10477131998219 23.500350213616525 -4 -4 -5
952 318 1 -0.482 14.4483164224248 58.739795841947824 26.96470751528763 -2 -4 -5
953 318 2 0.964 13.937960893952704 58.97405966659218 26.995717144665825 -2 -4 -5
936 312 1 -0.482 23.57625327380844 56.315069983176315 28.34978540640619 -7 0 -1
935 312 2 0.964 23.628494075082816 56.19478598167389 28.91449626132124 -7 0 -1
934 312 1 -0.482 23.624114001866175 56.063055660258414 29.45233888445384 -7 0 -1
653 218 2 0.964 26.414889036066995 51.7943200448874 20.17936920845684 -3 4 -1
652 218 1 -0.482 26.324193050316904 51.273274392640104 20.06876202395614 -3 4 -1
654 218 1 -0.482 26.530286093545495 52.3316535950037 20.32125388646479 -3 4 -1
444 148 1 -0.482 6.124614172899159 38.05470115616116 33.91754964772022 -3 6 -3
443 148 2 0.964 6.024886530894639 37.98223930330674 33.36282931366247 -3 6 -3
442 148 1 -0.482 5.9500403009656875 37.9297811035738 32.81560865841516 -3 6 -3
955 319 1 -0.482 13.61421586130346 33.209513791990574 38.94904352287112 0 -5 -1
956 319 2 0.964 13.324386123094316 33.68707180693042 38.91570618989951 0 -5 -1
957 319 1 -0.482 13.03832304400083 34.1225147679484 38.834577746330595 0 -5 -1
75 25 1 -0.482 9.89967515742879 35.24479354963793 29.63822040737184 7 7 4
9 3 1 -0.482 27.04510926502419 30.642201901740368 39.31866940215812 -5 -3 5
1252 418 1 -0.482 6.253468437502588 45.27629083010518 35.207960841630566 -1 -4 -2
1254 418 1 -0.482 5.372465830848137 45.93090005878099 35.10739520570189 -1 -4 -2
1253 418 2 0.964 5.776142140668053 45.60188853218257 35.16993386242643 -1 -4 -2
98 33 2 0.964 1.0253131758733378 49.13794717398464 32.91770651455924 2 0 3
99 33 1 -0.482 1.4375516618923718 48.80409108547879 33.04385223188672 2 0 3
91 31 1 -0.482 2.8025862358431644 48.347823096489506 29.929777467662085 1 -7 -1
1500 500 1 -0.482 19.50704364776001 49.15568047128474 31.093491331826947 2 1 -5
783 261 1 -0.482 18.113324529081247 41.751027267181314 32.629023188465624 0 -2 1
781 261 1 -0.482 18.0879074366344 41.18027676178272 33.56379696345631 0 -2 1
782 261 2 0.964 18.092990974040656 41.45625665351038 33.081767601143426 0 -2 1
1258 420 1 -0.482 24.653742134197138 40.29191982689831 31.85593574295194 -4 0 -4
1260 420 1 -0.482 24.99299153639385 41.31866192050627 32.072130472174265 -4 0 -4
1259 420 2 0.964 24.83004998401437 40.781122349946386 31.959433638929408 -4 0 -4
185 62 2 0.964 7.791279443897493 54.12771607742761 36.22115308509652 -5 -7 -1
184 62 1 -0.482 8.014293174415897 54.554988211927395 35.96165066883202 -5 -7 -1
186 62 1 -0.482 7.538973433395547 53.76312118001532 36.54690495738109 -5 -7 -1
80 27 2 0.964 3.0250463271672765 55.93869696421784 31.146033549765924 5 1 1
79 27 1 -0.482 2.7442794181363914 55.96915900941197 30.658645482611302 5 1 1
81 27 1 -0.482 3.254525807353878 55.87250820338201 31.61684739144457 5 1 1
97 33 1 -0.482 0.6143643740692831 49.46662100454755 32.81486293710316 2 0 3
1060 354 1 -0.482 14.032780325624108 57.61869994470143 35.526614917919574 -8 -2 -3
1061 354 2 0.964 14.371157398343032 57.71346660888371 35.88109298026704 -8 -2 -3
66 22 1 -0.482 17.13206954283613 52.72010768689313 36.98843390701886 5 -2 3
65 22 2 0.964 17.54680375199877 53.10150386977058 37.01149640272186 5 -2 3
64 22 1 -0.482 17.978455271263332 53.45546854735646 37.063329013532936 5 -2 3
