# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    448100   0.3927065567E+003   0.7293443272E+001
    448200   0.3927066581E+003   0.7293341942E+001
    448300   0.3927067378E+003   0.7293262226E+001
    448400   0.3927068523E+003   0.7293147699E+001
    448500   0.3927069578E+003   0.7293042191E+001
    448600   0.3927070040E+003   0.7292995958E+001
    448700   0.3927067870E+003   0.7293212976E+001
    448800   0.3927066073E+003   0.7293392675E+001
    448900   0.3927064046E+003   0.7293595366E+001
    449000   0.3927062010E+003   0.7293799041E+001
    449100   0.3927060056E+003   0.7293994392E+001
    449200   0.3927055758E+003   0.7294424156E+001
    449300   0.3927053695E+003   0.7294630542E+001
    449400   0.3927053475E+003   0.7294652528E+001
    449500   0.3927052027E+003   0.7294797349E+001
    449600   0.3927052458E+003   0.7294754224E+001
    449700   0.3927053553E+003   0.7294644747E+001
    449800   0.3927055633E+003   0.7294436660E+001
    449900   0.3927063341E+003   0.7293665892E+001
    450000   0.3927072533E+003   0.7292746749E+001
    450100   0.3927084912E+003   0.7291508804E+001
    450200   0.3927099130E+003   0.7290087006E+001
    450300   0.3927109524E+003   0.7289047604E+001
    450400   0.3927123651E+003   0.7287634923E+001
    450500   0.3927135831E+003   0.7286416888E+001
    450600   0.3927144317E+003   0.7285568284E+001
    450700   0.3927149915E+003   0.7285008531E+001
    450800   0.3927153290E+003   0.7284671048E+001
    450900   0.3927157504E+003   0.7284249612E+001
    451000   0.3927161719E+003   0.7283828124E+001
    451100   0.3927166105E+003   0.7283389533E+001
    451200   0.3927169812E+003   0.7283018825E+001
    451300   0.3927173310E+003   0.7282669000E+001
    451400   0.3927177816E+003   0.7282218429E+001
    451500   0.3927185296E+003   0.7281470440E+001
    451600   0.3927192793E+003   0.7280720708E+001
    451700   0.3927201073E+003   0.7279892724E+001
    451800   0.3927209200E+003   0.7279080048E+001
    451900   0.3927213490E+003   0.7278651021E+001
    452000   0.3927214443E+003   0.7278555653E+001
    452100   0.3927215315E+003   0.7278468527E+001
    452200   0.3927216230E+003   0.7278376988E+001
    452300   0.3927217065E+003   0.7278293516E+001
    452400   0.3927218012E+003   0.7278198790E+001
    452500   0.3927216620E+003   0.7278338016E+001
    452600   0.3927214875E+003   0.7278512486E+001
    452700   0.3927214817E+003   0.7278518275E+001
    452800   0.3927215438E+003   0.7278456162E+001
    452900   0.3927211410E+003   0.7278858992E+001
    453000   0.3927204898E+003   0.7279510183E+001
    453100   0.3927201114E+003   0.7279888611E+001
    453200   0.3927195955E+003   0.7280404543E+001
    453300   0.3927189061E+003   0.7281093929E+001
    453400   0.3927185133E+003   0.7281486653E+001
    453500   0.3927182920E+003   0.7281708000E+001
    453600   0.3927182166E+003   0.7281783387E+001
    453700   0.3927183969E+003   0.7281603095E+001
    453800   0.3927184738E+003   0.7281526152E+001
    453900   0.3927183135E+003   0.7281686485E+001
    454000   0.3927181771E+003   0.7281822916E+001
    454100   0.3927176902E+003   0.7282309772E+001
    454200   0.3927171975E+003   0.7282802542E+001
    454300   0.3927166719E+003   0.7283328128E+001
    454400   0.3927156239E+003   0.7284376066E+001
    454500   0.3927146214E+003   0.7285378583E+001
    454600   0.3927138784E+003   0.7286121603E+001
    454700   0.3927133081E+003   0.7286691869E+001
    454800   0.3927126163E+003   0.7287383723E+001
    454900   0.3927120103E+003   0.7287989671E+001
    455000   0.3927113207E+003   0.7288679330E+001
    455100   0.3927105257E+003   0.7289474332E+001
    455200   0.3927100044E+003   0.7289995638E+001
    455300   0.3927091357E+003   0.7290864330E+001
    455400   0.3927086492E+003   0.7291350827E+001
    455500   0.3927078294E+003   0.7292170637E+001
    455600   0.3927070990E+003   0.7292901010E+001
    455700   0.3927063987E+003   0.7293601270E+001
    455800   0.3927056511E+003   0.7294348907E+001
    455900   0.3927049878E+003   0.7295012192E+001
    456000   0.3927045292E+003   0.7295470850E+001
    456100   0.3927038511E+003   0.7296148880E+001
    456200   0.3927034316E+003   0.7296568369E+001
    456300   0.3927028669E+003   0.7297133109E+001
    456400   0.3927023571E+003   0.7297642893E+001
    456500   0.3927018148E+003   0.7298185183E+001
    456600   0.3927014362E+003   0.7298563838E+001
    456700   0.3927012599E+003   0.7298740092E+001
    456800   0.3927009834E+003   0.7299016561E+001
    456900   0.3927005091E+003   0.7299490867E+001
    457000   0.3926999627E+003   0.7300037331E+001
    457100   0.3926995244E+003   0.7300475577E+001
    457200   0.3926985493E+003   0.7301450672E+001
    457300   0.3926978677E+003   0.7302132251E+001
    457400   0.3926974469E+003   0.7302553112E+001
    457500   0.3926965037E+003   0.7303496345E+001
    457600   0.3926955737E+003   0.7304426321E+001
    457700   0.3926947706E+003   0.7305229413E+001
    457800   0.3926938349E+003   0.7306165066E+001
    457900   0.3926929445E+003   0.7307055508E+001
    458000   0.3926923729E+003   0.7307627075E+001
    458100   0.3926915473E+003   0.7308452660E+001
    458200   0.3926910059E+003   0.7308994095E+001
    458300   0.3926903899E+003   0.7309610130E+001
    458400   0.3926893832E+003   0.7310616785E+001
    458500   0.3926887691E+003   0.7311230918E+001
    458600   0.3926882725E+003   0.7311727473E+001
    458700   0.3926879963E+003   0.7312003650E+001
    458800   0.3926878391E+003   0.7312160947E+001
    458900   0.3926876241E+003   0.7312375860E+001
    459000   0.3926876431E+003   0.7312356935E+001
    459100   0.3926877448E+003   0.7312255177E+001
    459200   0.3926878659E+003   0.7312134122E+001
    459300   0.3926879800E+003   0.7312019962E+001
    459400   0.3926880504E+003   0.7311949597E+001
    459500   0.3926881505E+003   0.7311849495E+001
    459600   0.3926882689E+003   0.7311731110E+001
    459700   0.3926880873E+003   0.7311912667E+001
    459800   0.3926875636E+003   0.7312436426E+001
    459900   0.3926869748E+003   0.7313025173E+001
    460000   0.3926864244E+003   0.7313575566E+001
    460100   0.3926860095E+003   0.7313990517E+001
    460200   0.3926856839E+003   0.7314316124E+001
    460300   0.3926855337E+003   0.7314466310E+001
    460400   0.3926853575E+003   0.7314642474E+001
    460500   0.3926852162E+003   0.7314783774E+001
    460600   0.3926850579E+003   0.7314942060E+001
    460700   0.3926849270E+003   0.7315072967E+001
    460800   0.3926847930E+003   0.7315207028E+001
    460900   0.3926846189E+003   0.7315381060E+001
    461000   0.3926844258E+003   0.7315574161E+001
    461100   0.3926842413E+003   0.7315758734E+001
    461200   0.3926840953E+003   0.7315904659E+001
    461300   0.3926838964E+003   0.7316103592E+001
    461400   0.3926837107E+003   0.7316289293E+001
    461500   0.3926836070E+003   0.7316393022E+001
    461600   0.3926836972E+003   0.7316302821E+001
    461700   0.3926838139E+003   0.7316186075E+001
    461800   0.3926836464E+003   0.7316353558E+001
    461900   0.3926837626E+003   0.7316237380E+001
    462000   0.3926847108E+003   0.7315289247E+001
    462100   0.3926858024E+003   0.7314197593E+001
    462200   0.3926870339E+003   0.7312966076E+001
    462300   0.3926877948E+003   0.7312205237E+001
    462400   0.3926888797E+003   0.7311120282E+001
    462500   0.3926903290E+003   0.7309671000E+001
    462600   0.3926920223E+003   0.7307977674E+001
    462700   0.3926937579E+003   0.7306242110E+001
    462800   0.3926957787E+003   0.7304221252E+001
    462900   0.3926970793E+003   0.7302920712E+001
    463000   0.3926988756E+003   0.7301124379E+001
    463100   0.3927006082E+003   0.7299391820E+001
    463200   0.3927027171E+003   0.7297282906E+001
    463300   0.3927039517E+003   0.7296048262E+001
    463400   0.3927049864E+003   0.7295013633E+001
    463500   0.3927066203E+003   0.7293379679E+001
    463600   0.3927078875E+003   0.7292112451E+001
    463700   0.3927093836E+003   0.7290616358E+001
    463800   0.3927104913E+003   0.7289508668E+001
    463900   0.3927115456E+003   0.7288454384E+001
    464000   0.3927126324E+003   0.7287367634E+001
    464100   0.3927138895E+003   0.7286110500E+001
    464200   0.3927146086E+003   0.7285391354E+001
    464300   0.3927152899E+003   0.7284710131E+001
    464400   0.3927156413E+003   0.7284358702E+001
    464500   0.3927158096E+003   0.7284190430E+001
    464600   0.3927159082E+003   0.7284091802E+001
    464700   0.3927159905E+003   0.7284009538E+001
    464800   0.3927161766E+003   0.7283823412E+001
    464900   0.3927165463E+003   0.7283453728E+001
    465000   0.3927171262E+003   0.7282873842E+001
    465100   0.3927177477E+003   0.7282252272E+001
    465200   0.3927182707E+003   0.7281729316E+001
    465300   0.3927187721E+003   0.7281227862E+001
    465400   0.3927191083E+003   0.7280891721E+001
    465500   0.3927196689E+003   0.7280331064E+001
    465600   0.3927201435E+003   0.7279856548E+001
    465700   0.3927206479E+003   0.7279352100E+001
    465800   0.3927214620E+003   0.7278537981E+001
    465900   0.3927219918E+003   0.7278008202E+001
    466000   0.3927223201E+003   0.7277679900E+001
    466100   0.3927224219E+003   0.7277578063E+001
    466200   0.3927222919E+003   0.7277708068E+001
    466300   0.3927220584E+003   0.7277941580E+001
    466400   0.3927217940E+003   0.7278205962E+001
    466500   0.3927214507E+003   0.7278549316E+001
    466600   0.3927210223E+003   0.7278977669E+001
    466700   0.3927206805E+003   0.7279319504E+001
    466800   0.3927202619E+003   0.7279738074E+001
    466900   0.3927199304E+003   0.7280069561E+001
    467000   0.3927193979E+003   0.7280602074E+001
    467100   0.3927191458E+003   0.7280854169E+001
    467200   0.3927187888E+003   0.7281211206E+001
    467300   0.3927183327E+003   0.7281667288E+001
    467400   0.3927178962E+003   0.7282103765E+001
    467500   0.3927176621E+003   0.7282337876E+001
    467600   0.3927175006E+003   0.7282499403E+001
    467700   0.3927173005E+003   0.7282699530E+001
    467800   0.3927172842E+003   0.7282715776E+001
    467900   0.3927173757E+003   0.7282624258E+001
    468000   0.3927173090E+003   0.7282690994E+001
    468100   0.3927168674E+003   0.7283132556E+001
    468200   0.3927165057E+003   0.7283494304E+001
    468300   0.3927162815E+003   0.7283718475E+001
    468400   0.3927158272E+003   0.7284172793E+001
    468500   0.3927153779E+003   0.7284622056E+001
    468600   0.3927148877E+003   0.7285112341E+001
    468700   0.3927144891E+003   0.7285510914E+001
    468800   0.3927141000E+003   0.7285900027E+001
    468900   0.3927134855E+003   0.7286514534E+001
    469000   0.3927133954E+003   0.7286604572E+001
    469100   0.3927134809E+003   0.7286519063E+001
    469200   0.3927135783E+003   0.7286421726E+001
    469300   0.3927136583E+003   0.7286341666E+0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          472700   0.3927101016E+003   0.7289898384E+001
    472800   0.3927099383E+003   0.7290061688E+001
    472900   0.3927094893E+003   0.7290510702E+001
    473000   0.3927091133E+003   0.7290886728E+001
    473100   0.3927089624E+003   0.7291037581E+001
    473200   0.3927089999E+003   0.7291000070E+001
    473300   0.3927091105E+003   0.7290889488E+001
    473400   0.3927091963E+003   0.7290803683E+001
    473500   0.3927092903E+003   0.7290709658E+001
    473600   0.3927093737E+003   0.7290626276E+001
    473700   0.3927095380E+003   0.7290461994E+001
    473800   0.3927102934E+003   0.7289706554E+001
    473900   0.3927111306E+003   0.7288869443E+001
    474000   0.3927119125E+003   0.7288087525E+001
    474100   0.3927126066E+003   0.7287393436E+001
    474200   0.3927137874E+003   0.7286212565E+001
    474300   0.3927154502E+003   0.7284549778E+001
    474400   0.3927169104E+003   0.7283089556E+001
    474500   0.3927179074E+003   0.7282092593E+001
    474600   0.3927186882E+003   0.7281311781E+001
    474700   0.3927198704E+003   0.7280129618E+001
    474800   0.3927211686E+003   0.7278831370E+001
    474900   0.3927222874E+003   0.7277712575E+001
    475000   0.3927233428E+003   0.7276657188E+001
    475100   0.3927241437E+003   0.7275856314E+001
    475200   0.3927249253E+003   0.7275074678E+001
    475300   0.3927252214E+003   0.7274778642E+001
    475400   0.3927256508E+003   0.7274349158E+001
    475500   0.3927260743E+003   0.7273925735E+001
    475600   0.3927264286E+003   0.7273571437E+001
    475700   0.3927270556E+003   0.7272944383E+001
    475800   0.3927278565E+003   0.7272143464E+001
    475900   0.3927287706E+003   0.7271229420E+001
    476000   0.3927294693E+003   0.7270530717E+001
    476100   0.3927302186E+003   0.7269781366E+001
    476200   0.3927306770E+003   0.7269323025E+001
    476300   0.3927307355E+003   0.7269264547E+001
    476400   0.3927307986E+003   0.7269201431E+001
    476500   0.3927308918E+003   0.7269108176E+001
    476600   0.3927309863E+003   0.7269013719E+001
    476700   0.3927309786E+003   0.7269021391E+001
    476800   0.3927308139E+003   0.7269186104E+001
    476900   0.3927306038E+003   0.7269396177E+001
    477000   0.3927304202E+003   0.7269579807E+001
    477100   0.3927303096E+003   0.7269690445E+001
    477200   0.3927301475E+003   0.7269852496E+001
    477300   0.3927299708E+003   0.7270029243E+001
    477400   0.3927297954E+003   0.7270204644E+001
    477500   0.3927296059E+003   0.7270394061E+001
    477600   0.3927294060E+003   0.7270594022E+001
    477700   0.3927292169E+003   0.7270783119E+001
    477800   0.3927292470E+003   0.7270753019E+001
    477900   0.3927293270E+003   0.7270672960E+001
    478000   0.3927294349E+003   0.7270565096E+001
    478100   0.3927294207E+003   0.7270579309E+001
    478200   0.3927291438E+003   0.7270856206E+001
