1375 459 1 -0.482 12.76524225271892 3.557814475365563 51.80682696844396 2 3 -4
1449 483 1 -0.482 17.59017842961464 8.911248629828282 49.42377722159584 -5 0 -2
1448 483 2 0.964 17.521531863983295 9.4527981065677 49.18853061254926 -5 0 -2
1447 483 1 -0.482 17.4607342683608 9.924067298137844 48.93172561313023 -5 0 -2
1099 367 1 -0.482 15.282331977843223 6.7181102141921025 53.32277282976729 2 4 2
1101 367 1 -0.482 14.233229081623199 7.097217719299343 53.44357802291014 2 4 2
523 175 1 -0.482 3.471853718815653 17.998741730879285 52.70544085216293 -5 6 2
524 175 2 0.964 3.0583492685573668 18.096202155119236 53.03444546363192 -5 6 2
1145 382 2 0.964 9.213122707726837 11.967733104092986 45.49319566313321 -10 -12 5
1144 382 1 -0.482 8.891197563346356 11.561213951571553 45.32579643187094 -10 -12 5
286 96 1 -0.482 6.686768685809819 10.419524901852787 51.44296399739113 -5 1 2
171 57 1 -0.482 6.624463589051783 13.101042912905509 48.241452183037715 1 -1 0
169 57 1 -0.482 6.879384474755732 13.1037116438624 47.196051834248344 1 -1 0
170 57 2 0.964 6.773787804475569 13.102140950724678 47.73703170704625 1 -1 0
331 111 1 -0.482 2.6720578359325744 15.589464810197732 46.31557838828013 -2 -1 -4
332 111 2 0.964 3.1596024960525484 15.677439430531688 46.55808005828565 -2 -1 -4
333 111 1 -0.482 3.6942960309078554 15.741803068240472 46.713158935755025 -2 -1 -4
134 45 2 0.964 9.369964477318273 16.939579585808694 53.183579846576805 -3 7 7
135 45 1 -0.482 9.85886515251631 17.147210005397124 53.36937746342046 -3 7 7
1146 382 1 -0.482 9.524424693691973 12.34159111634335 45.60791273727175 -10 -12 5
133 45 1 -0.482 8.923401757877809 16.794589285078505 52.94142305348013 -3 7 7
525 175 1 -0.482 2.6959682227550457 18.28526826305064 53.31817510267496 -5 6 2
702 234 1 -0.482 12.428579601001607 15.856686039788155 50.2483962926137 -4 0 -1
700 234 1 -0.482 11.44623410479068 15.847147041092432 49.766400595135096 -4 0 -1
701 234 2 0.964 11.920112594149362 15.790664021342085 49.9998890004015 -4 0 -1
1047 349 1 -0.482 22.322649643853836 15.554405866654475 52.83068988592982 2 1 5
1045 349 1 -0.482 21.89165177493062 14.747261225876757 53.4262814642011 2 1 5
594 198 1 -0.482 23.24592555735281 14.124154699469264 49.257359249449465 5 -8 6
593 198 2 0.964 23.800454009404188 14.168786251228216 49.11543488456735 5 -8 6
592 198 1 -0.482 24.297776854419393 14.24452331329695 48.9837318011651 5 -8 6
1046 349 2 0.964 22.112847411613856 15.15187845036088 53.16790466630179 2 1 5
636 212 1 -0.482 8.624789424380195 24.66039138744716 47.865253037277704 -1 -9 -1
635 212 2 0.964 8.99085654614565 24.820186444782138 48.20318180717111 -1 -9 -1
634 212 1 -0.482 9.364190265760543 24.97091819699979 48.559696395386624 -1 -9 -1
308 103 2 0.964 2.4730974896179454 21.257865139138868 51.24571488167447 -2 0 0
307 103 1 -0.482 2.210452253926788 21.14851693653386 50.81383643306495 -2 0 0
309 103 1 -0.482 2.7513565041151473 21.399828280671784 51.751347993178236 -2 0 0
447 149 1 -0.482 7.830284733434604 21.523131710401504 46.70381489859563 6 1 -1
446 149 2 0.964 7.946298447346567 21.209126463347268 47.14323072969097 6 1 -1
445 149 1 -0.482 8.098985082309607 20.903195906204093 47.590588475281784 6 1 -1
793 265 1 -0.482 10.626061987352815 20.217115691899313 45.46155270137147 -4 2 -1
794 265 2 0.964 10.211518294013148 20.29045031939186 45.081522937926884 -4 2 -1
625 209 1 -0.482 13.134899575979823 19.736330117455296 53.48582526358795 -2 10 -1
1408 470 1 -0.482 16.854915060700286 26.112881928779203 49.63434868117968 -2 4 -5
1409 470 2 0.964 17.20210030373643 26.255156156046127 50.03149271917189 -2 4 -5
1410 470 1 -0.482 17.606274815478574 26.451756011765777 50.32343751138801 -2 4 -5
394 132 1 -0.482 22.804371533176997 22.16609873957378 50.9965248085942 -3 1 -1
396 132 1 -0.482 23.450423953446617 22.305708574865253 51.86947661680425 -3 1 -1
395 132 2 0.964 23.138651293532263 22.229425982106342 51.42124102564757 -3 1 -1
789 263 1 -0.482 22.88543211633832 20.347121114824695 47.33442206120362 2 -3 -2
788 263 2 0.964 22.773315893261895 19.963400323588225 47.73899642738546 2 -3 -2
787 263 1 -0.482 22.659628362012253 19.56936234437127 48.09991529302276 2 -3 -2
722 241 2 0.964 2.1776756126357553 27.916479595071568 7.602184179670106 -2 2 12
723 241 1 -0.482 2.2888249403949716 28.460863231132432 7.429830300069477 -2 2 12
1177 393 1 -0.482 4.859201578401256 30.33411121377231 4.953488203897093 -2 -2 5
1178 393 2 0.964 4.556196257426025 30.60434438092585 4.5619103289014475 -2 -2 5
1179 393 1 -0.482 4.266679473267054 30.85150646069749 4.11757979464519 -2 -2 5
685 229 1 -0.482 7.593805070945932 35.98331806743352 10.022065378469021 2 -1 2
897 299 1 -0.482 12.799681412465064 33.865060285717064 8.53230501128786 -3 0 1
895 299 1 -0.482 13.26381497124579 34.76323285713668 9.127257033117791 -3 0 1
896 299 2 0.964 13.016952219895991 34.32311982405362 8.832674939720365 -3 0 1
1366 456 1 -0.482 16.628398370179063 35.38274460463307 8.49575675116846 -2 -1 -5
1367 456 2 0.964 16.330775901479868 34.89145318513658 8.533950029399527 -2 -1 -5
1368 456 1 -0.482 16.08294976832935 34.412996088282235 8.561281863748768 -2 -1 -5
188 63 2 0.964 17.999573509774635 32.58918503158765 3.609306004922714 -4 -1 -2
187 63 1 -0.482 18.306248528640097 32.56631089505979 4.03824203138789 -4 -1 -2
189 63 1 -0.482 17.673730515623348 32.63799734400628 3.202201059230057 -4 -1 -2
1017 339 1 -0.482 10.977600678622538 30.394022476520878 9.933348053808567 3 -1 -6
1187 396 2 0.964 22.572161855994672 31.639818112850165 8.074481997671633 -4 4 3
1186 396 1 -0.482 22.996941353368438 31.34164482900743 7.891437893754878 -4 4 3
841 281 1 -0.482 21.944287648876408 30.50924020298569 3.082531697561158 -1 -3 4
1188 396 1 -0.482 22.16854407479588 32.003608452495364 8.275473690738021 -4 4 3
843 281 1 -0.482 20.933680073514807 30.750432055658592 2.646098573864294 -1 -3 4
842 281 2 0.964 21.445101146207723 30.63813316644815 2.8560247333107562 -1 -3 4
483 161 1 -0.482 21.914172929813837 27.926961937312527 7.752257047850903 3 2 3
481 161 1 -0.482 21.657061110533153 28.676085057980583 8.5922701338271 3 2 3
482 161 2 0.964 21.76201732127788 28.289371728285012 8.137182865379101 3 2 3
1479 493 1 -0.482 3.9348426970536847 37.408420409917554 3.4672884434477624 2 4 -2
1478 493 2 0.964 4.100430173365556 36.89680080403269 3.5412991457948166 2 4 -2
1477 493 1 -0.482 4.267620183875238 36.35612714423609 3.590590395633695 2 4 -2
411 137 1 -0.482 8.695756632456698 40.48437510907785 6.050305887930886 8 1 4
410 137 2 0.964 9.21862638615474 40.289850644644964 6.013018145348424 8 1 4
1063 355 1 -0.482 4.270918529399004 40.09842895153355 6.44421249456495 -3 0 2
1065 355 1 -0.482 4.88577283525684 39.20979514492291 6.671064821076305 -3 0 2
1064 355 2 0.964 4.621108030304155 39.64593699880583 6.574633514583981 -3 0 2
409 137 1 -0.482 9.7401869706159 40.163015801348294 5.958766919618341 8 1 4
741 247 1 -0.482 17.562510126845623 40.55022134479924 9.104194279056543 2 0 2
740 247 2 0.964 17.429610152960187 40.764949961474564 9.603839675854768 2 0 2
768 256 1 -0.482 16.38945708048972 42.957495364398504 5.81263054064667 6 -7 -2
139 47 1 -0.482 11.743505859640958 42.58322233302753 5.003401742160417 6 2 0
140 47 2 0.964 12.195906355205238 42.55465099390226 4.712798888653371 6 2 0
141 47 1 -0.482 12.667973916364753 42.50073423134015 4.429927301211983 6 2 0
766 256 1 -0.482 16.12436102419644 43.64815711305048 6.623887681449408 6 -7 -2
767 256 2 0.964 16.274636971401236 43.34128135890706 6.213800229250885 6 -7 -2
52 18 1 -0.482 7.502104467360207 49.50112351186263 8.417418269964674 0 8 -3
53 18 2 0.964 7.1750320400862195 49.423254302414165 7.980661788215596 0 8 -3
54 18 1 -0.482 6.864326487484107 49.320059185395806 7.5470964200534425 0 8 -3
1497 499 1 -0.482 18.54473526813672 46.82824055052543 8.936913580535133 2 1 -3
1496 499 2 0.964 18.232386565885783 46.44363736986761 8.724163624358646 2 1 -3
1495 499 1 -0.482 17.958220040868632 46.030052066960295 8.450856840826905 2 1 -3
234 78 1 -0.482 11.15018692029708 45.94726834326355 1.6931543299816456 4 -1 6
232 78 1 -0.482 11.407708432712889 45.845582754063685 2.7121241052481544 4 -1 6
233 78 2 0.964 11.298350126093101 45.89240048009313 2.192995164027748 4 -1 6
1168 390 1 -0.482 23.878925941424345 45.318072225812024 3.1264713466709626 5 -5 -2
1169 390 2 0.964 24.000199668703615 45.632441552700676 3.586554564009252 5 -5 -2
1170 390 1 -0.482 24.122055676952158 45.901092741767535 4.044014188644803 5 -5 -2
622 208 1 -0.482 1.7103743042826063 34.16406197856733 16.762294685548866 3 -1 2
901 301 1 -0.482 7.5198037800277735 29.390253106681545 13.55992438182241 4 4 -7
902 301 2 0.964 7.9719090131945896 29.747546694727923 13.41494929170078 4 4 -7
70 24 1 -0.482 9.26469893270297 32.896236861578316 15.594869087856964 3 6 -2
71 24 2 0.964 9.051753364590724 32.99435042677497 15.047005436565188 3 6 -2
72 24 1 -0.482 8.850837429933641 33.007601744612444 14.464033936833081 3 6 -2
903 301 1 -0.482 8.319974800606698 30.12714488188638 13.27517270924131 4 4 -7
1015 339 1 -0.482 10.156947920081743 29.95392027084877 10.560465098007397 3 -1 -6
1016 339 2 0.964 10.607565990759236 30.20350207032414 10.25674986709088 3 -1 -6
399 133 1 -0.482 14.946485622821625 31.227345502196528 16.45267155409134 -2 3 1
397 133 1 -0.482 15.050747214354388 30.263716947427685 15.900835425104592 -2 3 1
398 133 2 0.964 14.99371619104013 30.77585537564652 16.160813299006197 -2 3 1
819 273 1 -0.482 14.937032412897072 33.88632849323109 18.33802458817616 -2 -2 1
818 273 2 0.964 14.676976640932269 33.586838944642736 18.708244777533697 -2 -2 1
606 202 1 -0.482 10.461279962584543 27.71937877727366 12.577871120422728 -2 -3 -3
1009 337 1 -0.482 24.157509674444295 27.841004636472398 11.095572352974973 6 -4 6
1011 337 1 -0.482 24.519406343117133 28.856087750646882 11.26677600495869 6 -4 6
1010 337 2 0.964 24.326530075345882 28.356920077129292 11.196061577885965 6 -4 6
681 227 1 -0.482 26.1098411151046 34.26171223544994 18.531195284148883 -2 -3 2
680 227 2 0.964 26.231425181720844 33.77391554613247 18.627005954764783 -2 -3 2
679 227 1 -0.482 26.334959212491956 33.23199939882309 18.711951203491267 -2 -3 2
687 229 1 -0.482 7.369373481861461 36.55189829982133 10.968576861735226 2 -1 2
686 229 2 0.964 7.468289680841351 36.21400115172811 10.468564102686363 2 -1 2
236 79 2 0.964 4.680103806991903 36.59630028623848 17.94377756868039 -2 4 4
1325 442 2 0.964 2.0217324769255853 38.16477820683248 13.655190985898681 -4 -3 0
235 79 1 -0.482 5.004712331494948 36.47087752719987 18.37821532272055 -2 4 4
1324 442 1 -0.482 2.113704768160935 38.51135148945023 14.077169296967904 -4 -3 0
551 184 2 0.964 7.337774100726581 38.04638283311781 16.33527221517962 -3 -7 1
550 184 1 -0.482 6.99518374374521 38.19822701027993 16.69536564342865 -3 -7 1
552 184 1 -0.482 7.7023077852731845 37.94914140888696 15.952714460114757 -3 -7 1
506 169 2 0.964 6.026183762488232 41.56710218678602 14.501399911069011 1 -1 3
507 169 1 -0.482 6.217994713995959 41.97428337327646 14.757963113970865 1 -1 3
505 169 1 -0.482 5.8320571466301665 41.12319984249884 14.234681487959662 1 -1 3
676 226 1 -0.482 2.6512369762863415 43.7324976580843 14.335108539445327 4 -4 2
237 79 1 -0.482 4.319891465435931 36.81181528583542 17.50955804075502 -2 4 4
1326 442 1 -0.482 1.91356026723459 37.83104740677741 13.20545669607497 -4 -3 0
677 226 2 0.964 2.0693179333010923 43.698177944736834 14.355633871499492 4 -4 2
678 226 1 -0.482 1.461960838870992 43.644341194563836 14.380029484762584 4 -4 2
1393 465 1 -0.482 5.489689190470458 44.455349806948426 11.82455445642886 -7 -1 4
1394 465 2 0.964 5.9005057204007825 44.715088763050346 12.10420987126516 -7 -1 4
739 247 1 -0.482 17.312269080908933 40.91902129601299 10.12348444810576 2 0 2
1204 402 1 -0.482 14.557991300987913 44.213390374902765 13.37466207746026 5 -5 7
1206 402 1 -0.482 15.142325401496148 43.41426097292249 13.832638675679322 5 -5 7
1205 402 2 0.964 14.84512597996372 43.85341015006156 13.632011905276846 5 -5 7
1299 433 1 -0.482 11.084784908147215 38.7817258253193 12.097748535221784 7 -3 -3
199 67 1 -0.482 11.88931419196343 39.10676556672013 16.053499190758437 -4 0 2
201 67 1 -0.482 12.16714739263003 38.37964799380379 15.223673851225822 -4 0 2
200 67 2 0.964 12.01378384464181 38.7227665876866 15.63135325840953 -4 0 2
1297 433 1 -0.482 10.92929034398083 38.69435508070082 11.091822330097115 7 -3 -3
1298 433 2 0.964 11.010843024680982 38.738204753401156 11.589843514535943 7 -3 -3
63 21 1 -0.482 15.471603656451885 43.02923485595665 18.110213734393717 -2 0 -4
664 222 1 -0.482 18.221117903018843 43.97287069346801 14.81880579164621 5 -3 1
665 222 2 0.964 18.721868239127204 43.76631262636448 15.024010107948023 5 -3 1
62 21 2 0.964 15.957622400077769 43.20060743897715 17.976358873616494 -2 0 -4
61 21 1 -0.482 16.44604893008342 43.363803992922705 17.77052872206179 -2 0 -4
1171 391 1 -0.482 23.15520693753312 40.44486343510273 11.048102168765867 3 2 4
1172 391 2 0.964 23.254615776787364 40.76549963039901 10.695002462206553 3 2 4
876 292 1 -0.482 18.9477459835967 38.086261440271095 17.048995963356134 -1 0 -2
1173 391 1 -0.482 23.398992458778284 41.08687719018584 10.292999665381508 3 2 4
666 222 1 -0.482 19.1780548372374 43.56227275942763 15.193519164204123 5 -3 1
875 292 2 0.964 18.957323295688333 37.67450215580381 17.459968955800143 -1 0 -2
874 292 1 -0.482 18.940696174098633 37.27498756300261 17.875587640825188 -1 0 -2
1109 370 2 0.964 7.210488932238726 51.103126437730324 11.886964193381486 -2 -1 -2
45 15 1 -0.482 3.1266542158482755 50.40965555137308 16.55948678424059 3 4 1
44 15 2 0.964 2.911447835541808 50.72795951754131 16.17693876231483 3 4 1
43 15 1 -0.482 2.692339093786136 51.050975065074105 15.751330585703727 3 4 1
1108 370 1 -0.482 7.724787174108102 51.313217143829704 12.024731393660355 -2 -1 -2
1110 370 1 -0.482 6.752192527075512 50.85919503564779 11.729945236137118 -2 -1 -2
1395 465 1 -0.482 6.2253861868267615 44.972848212405154 12.406137148932858 -7 -1 4
1180 394 1 -0.482 17.191040914533676 46.926310371937014 18.00374165617217 1 6 1
1181 394 2 0.964 17.675245908094876 46.69047618092346 17.73772133848695 1 6 1
1182 394 1 -0.482 18.121235647220555 46.494534267380295 17.473492522392604 1 6 1
29 10 2 0.964 15.369428198540696 47.005076120371186 11.131554657338565 5 2 3
28 10 1 -0.482 15.410970314400348 47.2611243108888 10.673481217422111 5 2 3
30 10 1 -0.482 15.299043198021407 46.82204179903069 11.640087458320318 5 2 3
91 31 1 -0.482 24.1642578465918 50.09380300011017 15.280871398704784 -1 -4 0
401 134 2 0.964 22.364280501857763 49.89988554973358 11.740270445240727 0 -7 0
402 134 1 -0.482 22.84683463611756 49.69742177436343 11.757477139674375 0 -7 0
400 134 1 -0.482 21.86548906364556 50.11418777607952 11.711941877363051 0 -7 0
92 31 2 0.964 23.96616974226986 50.566612899883495 15.082939414475053 -1 -4 0
93 31 1 -0.482 23.801783332752326 50.998892099679544 14.919571680221068 -1 -4 0
853 285 1 -0.482 19.61999471004848 52.919316880753414 11.203289567787095 -2 5 2
855 285 1 -0.482 19.551161989529845 53.3323205750257 12.218160987430439 -2 5 2
854 285 2 0.964 19.557802253048127 53.10398080382628 11.724146199689603 -2 5 2
950 317 2 0.964 1.440046627600777 30.754980344117794 19.454195886788394 -2 -3 -3
949 317 1 -0.482 1.8468349999142728 30.903993110704647 19.135830214562993 -2 -3 -3
562 188 1 -0.482 8.921087702208226 33.96362896524355 23.447918431241142 -4 7 -2
564 188 1 -0.482 9.524971502628519 34.354509399121746 24.31303639681852 -4 7 -2
563 188 2 0.964 9.219722421854733 34.127968661146205 23.890561475953586 -4 7 -2
349 117 1 -0.482 4.002007266192127 27.729483225010682 20.892463332784946 2 -2 2
817 273 1 -0.482 14.384627773470442 33.262918661359585 19.094285838867066 -2 -2 1
816 272 1 -0.482 23.612583643802452 34.50672700231753 25.194616942444256 4 0 1
952 318 1 -0.482 26.79418716690165 30.84868386875867 26.78918278037734 4 -3 -3
831 277 1 -0.482 20.703848731948476 31.133511173971158 25.090469158146934 0 2 -1
830 277 2 0.964 20.683643874255424 31.458193322543938 24.631609178856998 0 2 -1
829 277 1 -0.482 20.69112699200488 31.769596753866157 24.16125516170783 0 2 -1
953 318 2 0.964 26.828479174374962 30.358015049701976 26.53403631641501 4 -3 -3
814 272 1 -0.482 24.48640883889046 34.460964422423 25.901411417506587 4 0 1
815 272 2 0.964 24.074764927246342 34.46129652497537 25.58335092979774 4 0 1
954 318 1 -0.482 26.82454399820019 29.801943980889682 26.32025136648227 4 -3 -3
457 153 1 -0.482 9.161240558245574 38.56500371162128 22.400711146961612 -7 0 5
459 153 1 -0.482 8.766783562305681 38.01305439984578 21.56647601999244 -7 0 5
458 153 2 0.964 8.986817759086097 38.266865446142525 21.997103304972576 -7 0 5
160 54 1 -0.482 3.026993292265459 40.014824127820894 20.713166682606374 3 -2 -2
162 54 1 -0.482 2.1028753369426636 39.67413813872068 20.15833843944101 3 -2 -2
161 54 2 0.964 2.5627515932823073 39.828055751282655 20.42705690465055 3 -2 -2
683 228 2 0.964 8.438148978330595 44.52803733057209 26.093863631499886 -1 -2 -2
684 228 1 -0.482 8.772274046319868 44.12379909485824 26.32174066194636 -1 -2 -2
682 228 1 -0.482 8.150357414135478 44.89928532272502 25.89560727959012 -1 -2 -2
1050 350 1 -0.482 10.381678337079705 43.75033153175188 19.20402098287721 8 -5 0
1048 350 1 -0.482 11.120029660961382 44.58544317478706 19.033566888308425 8 -5 0
1049 350 2 0.964 10.72047222585895 44.186636279991326 19.105926827715816 8 -5 0
970 324 1 -0.482 11.50081522919445 40.74672810241163 20.198501405376373 5 -1 4
971 324 2 0.964 11.075241791851836 40.862888289227044 20.583136983535354 5 -1 4
972 324 1 -0.482 10.69098940987401 41.005859418395545 20.97828603611834 5 -1 4
616 206 1 -0.482 19.21577679139759 41.13305354494973 19.246318565535773 0 3 -7
617 206 2 0.964 19.582677407722827 40.82041787342643 19.027963703292354 0 3 -7
618 206 1 -0.482 19.99526514741191 40.48288108644746 18.927445312231313 0 3 -7
1343 448 2 0.964 22.991723392577796 38.787427043149094 20.643208427622834 2 0 13
1342 448 1 -0.482 23.48794734323371 38.712316132425585 20.60793972724774 2 0 13
1344 448 1 -0.482 22.41398620547295 38.866440687033105 20.68655752937773 2 0 13
518 173 2 0.964 6.128422009154935 49.43853766841357 26.137623247211554 9 1 -2
519 173 1 -0.482 5.72977845140065 49.20715815131706 26.35958354332432 9 1 -2
517 173 1 -0.482 6.591783685488067 49.64368175901167 25.972541908508795 9 1 -2
983 328 2 0.964 12.309118797074094 45.838676850718954 21.863451746043285 2 1 -1
984 328 1 -0.482 12.742321404292374 46.04475574787827 21.61934319486733 2 1 -1
607 203 1 -0.482 11.718293251308818 50.0808675754315 24.325328966265264 2 3 1
609 203 1 -0.482 11.18133647545286 49.20830707341609 23.910511421171112 2 3 1
608 203 2 0.964 11.45241998057035 49.61908321716069 24.149587351737754 2 3 1
429 143 1 -0.482 12.231877261495232 48.155004264779905 26.892747962155212 0 0 1
982 328 1 -0.482 11.907123113078308 45.59478959301044 22.132685139267803 2 1 -1
1285 429 1 -0.482 11.699033660850125 50.8367556479147 19.139392925400188 -9 1 -2
1287 429 1 -0.482 11.756536418674923 51.03102056427849 20.220662613827127 -9 1 -2
1286 429 2 0.964 11.725323205988706 50.91900201549404 19.696169429300454 -9 1 -2
427 143 1 -0.482 13.159713191897579 47.67585021666094 26.628676884275674 0 0 1
1167 389 1 -0.482 13.19378947807762 53.34285816634411 24.59944712510468 -4 -7 3
1165 389 1 -0.482 13.65983214493839 52.52608073748723 25.170117561188494 -4 -7 3
1166 389 2 0.964 13.40526998961889 52.93084362832771 24.91581807018168 -4 -7 3
