# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    309300   0.3817737789E+003   0.1822622113E+002
    309400   0.3817730799E+003   0.1822692007E+002
    309500   0.3817726925E+003   0.1822730750E+002
    309600   0.3817721491E+003   0.1822785094E+002
    309700   0.3817718326E+003   0.1822816743E+002
    309800   0.3817719868E+003   0.1822801318E+002
    309900   0.3817720164E+003   0.1822798362E+002
    310000   0.3817721108E+003   0.1822788924E+002
    310100   0.3817722464E+003   0.1822775362E+002
    310200   0.3817720837E+003   0.1822791627E+002
    310300   0.3817717702E+003   0.1822822978E+002
    310400   0.3817714142E+003   0.1822858576E+002
    310500   0.3817707279E+003   0.1822927206E+002
    310600   0.3817700504E+003   0.1822994963E+002
    310700   0.3817689009E+003   0.1823109913E+002
    310800   0.3817665379E+003   0.1823346214E+002
    310900   0.3817635265E+003   0.1823647354E+002
    311000   0.3817603934E+003   0.1823960659E+002
    311100   0.3817571729E+003   0.1824282711E+002
    311200   0.3817545888E+003   0.1824541120E+002
    311300   0.3817515414E+003   0.1824845864E+002
    311400   0.3817492234E+003   0.1825077657E+002
    311500   0.3817464553E+003   0.1825354465E+002
    311600   0.3817446181E+003   0.1825538191E+002
    311700   0.3817428946E+003   0.1825710539E+002
    311800   0.3817410788E+003   0.1825892118E+002
    311900   0.3817385794E+003   0.1826142062E+002
    312000   0.3817367098E+003   0.1826329025E+002
    312100   0.3817349833E+003   0.1826501674E+002
    312200   0.3817333095E+003   0.1826669052E+002
    312300   0.3817316300E+003   0.1826836996E+002
    312400   0.3817308848E+003   0.1826911516E+002
    312500   0.3817295681E+003   0.1827043195E+002
    312600   0.3817282320E+003   0.1827176795E+002
    312700   0.3817274454E+003   0.1827255462E+002
    312800   0.3817266636E+003   0.1827333639E+002
    312900   0.3817262145E+003   0.1827378550E+002
    313000   0.3817254280E+003   0.1827457198E+002
    313100   0.3817238230E+003   0.1827617696E+002
    313200   0.3817223039E+003   0.1827769608E+002
    313300   0.3817203753E+003   0.1827962471E+002
    313400   0.3817184901E+003   0.1828150991E+002
    313500   0.3817169394E+003   0.1828306056E+002
    313600   0.3817145826E+003   0.1828541741E+002
    313700   0.3817126721E+003   0.1828732786E+002
    313800   0.3817107700E+003   0.1828922998E+002
    313900   0.3817085689E+003   0.1829143112E+002
    314000   0.3817056235E+003   0.1829437651E+002
    314100   0.3817026641E+003   0.1829733588E+002
    314200   0.3816995688E+003   0.1830043115E+002
    314300   0.3816963404E+003   0.1830365956E+002
    314400   0.3816936430E+003   0.1830635702E+002
    314500   0.3816911513E+003   0.1830884872E+002
    314600   0.3816887336E+003   0.1831126641E+002
    314700   0.3816865383E+003   0.1831346172E+002
    314800   0.3816839660E+003   0.1831603397E+002
    314900   0.3816818598E+003   0.1831814024E+002
    315000   0.3816800484E+003   0.1831995162E+002
    315100   0.3816781076E+003   0.1832189243E+002
    315200   0.3816764164E+003   0.1832358357E+002
    315300   0.3816747413E+003   0.1832525872E+002
    315400   0.3816737050E+003   0.1832629495E+002
    315500   0.3816725143E+003   0.1832748565E+002
    315600   0.3816726526E+003   0.1832734738E+002
    315700   0.3816721080E+003   0.1832789202E+002
    315800   0.3816718634E+003   0.1832813662E+002
    315900   0.3816714100E+003   0.1832859000E+002
    316000   0.3816708455E+003   0.1832915449E+002
    316100   0.3816710215E+003   0.1832897849E+002
    316200   0.3816710778E+003   0.1832892224E+002
    316300   0.3816711131E+003   0.1832888690E+002
    316400   0.3816704069E+003   0.1832959311E+002
    316500   0.3816694892E+003   0.1833051084E+002
    316600   0.3816687823E+003   0.1833121775E+002
    316700   0.3816684483E+003   0.1833155166E+002
    316800   0.3816686611E+003   0.1833133888E+002
    316900   0.3816691360E+003   0.1833086398E+002
    317000   0.3816698328E+003   0.1833016721E+002
    317100   0.3816712816E+003   0.1832871837E+002
    317200   0.3816725892E+003   0.1832741076E+002
    317300   0.3816740911E+003   0.1832590892E+002
    317400   0.3816751316E+003   0.1832486842E+002
    317500   0.3816759142E+003   0.1832408578E+002
    317600   0.3816773402E+003   0.1832265980E+002
    317700   0.3816782499E+003   0.1832175008E+002
    317800   0.3816782814E+003   0.1832171857E+002
    317900   0.3816784403E+003   0.1832155969E+002
    318000   0.3816786400E+003   0.1832136005E+002
    318100   0.3816788009E+003   0.1832119908E+002
    318200   0.3816785509E+003   0.1832144913E+002
    318300   0.3816783342E+003   0.1832166578E+002
    318400   0.3816775211E+003   0.1832247888E+002
    318500   0.3816767430E+003   0.1832325697E+002
    318600   0.3816762617E+003   0.1832373828E+002
    318700   0.3816756592E+003   0.1832434075E+002
    318800   0.3816744766E+003   0.1832552343E+002
    318900   0.3816727321E+003   0.1832726793E+002
    319000   0.3816716601E+003   0.1832833992E+002
    319100   0.3816716669E+003   0.1832833306E+002
    319200   0.3816719929E+003   0.1832800714E+002
    319300   0.3816731818E+003   0.1832681818E+002
    319400   0.3816742993E+003   0.1832570070E+002
    319500   0.3816749361E+003   0.1832506389E+002
    319600   0.3816750990E+003   0.1832490104E+002
    319700   0.3816752770E+003   0.1832472295E+002
    319800   0.3816752213E+003   0.1832477867E+002
    319900   0.3816757999E+003   0.1832420012E+002
    320000   0.3816763910E+003   0.1832360901E+002
    320100   0.3816770162E+003   0.1832298375E+002
    320200   0.3816774965E+003   0.1832250351E+002
    320300   0.3816774696E+003   0.1832253039E+002
    320400   0.3816771385E+003   0.1832286153E+002
    320500   0.3816758699E+003   0.1832413007E+002
    320600   0.3816745362E+003   0.1832546382E+002
    320700   0.3816732792E+003   0.1832672077E+002
    320800   0.3816706993E+003   0.1832930067E+002
    320900   0.3816671139E+003   0.1833288609E+002
    321000   0.3816637060E+003   0.1833629398E+002
    321100   0.3816605500E+003   0.1833945000E+002
    321200   0.3816579955E+003   0.1834200448E+002
    321300   0.3816553420E+003   0.1834465798E+002
    321400   0.3816523468E+003   0.1834765321E+002
    321500   0.3816491272E+003   0.1835087283E+002
    321600   0.3816459547E+003   0.1835404529E+002
    321700   0.3816411080E+003   0.1835889201E+002
    321800   0.3816381930E+003   0.1836180702E+002
    321900   0.3816347710E+003   0.1836522903E+002
    322000   0.3816317672E+003   0.1836823282E+002
    322100   0.3816296448E+003   0.1837035524E+002
    322200   0.3816269275E+003   0.1837307248E+002
    322300   0.3816236862E+003   0.1837631384E+002
    322400   0.3816209776E+003   0.1837902236E+002
    322500   0.3816181345E+003   0.1838186555E+002
    322600   0.3816147943E+003   0.1838520572E+002
    322700   0.3816114365E+003   0.1838856351E+002
    322800   0.3816086433E+003   0.1839135673E+002
    322900   0.3816060869E+003   0.1839391310E+002
    323000   0.3816042463E+003   0.1839575370E+002
    323100   0.3816026657E+003   0.1839733428E+002
    323200   0.3816011618E+003   0.1839883815E+002
    323300   0.3815995497E+003   0.1840045026E+002
    323400   0.3815977283E+003   0.1840227175E+002
    323500   0.3815955725E+003   0.1840442747E+002
    323600   0.3815934735E+003   0.1840652649E+002
    323700   0.3815912631E+003   0.1840873694E+002
    323800   0.3815893291E+003   0.1841067094E+002
    323900   0.3815851093E+003   0.1841489070E+002
    324000   0.3815827239E+003   0.1841727608E+002
    324100   0.3815796622E+003   0.1842033777E+002
    324200   0.3815766766E+003   0.1842332336E+002
    324300   0.3815741855E+003   0.1842581445E+002
    324400   0.3815716631E+003   0.1842833694E+002
    324500   0.3815688561E+003   0.1843114394E+002
    324600   0.3815669415E+003   0.1843305848E+002
    324700   0.3815643340E+003   0.1843566603E+002
    324800   0.3815623224E+003   0.1843767763E+002
    324900   0.3815597008E+003   0.1844029919E+002
    325000   0.3815564432E+003   0.1844355679E+002
    325100   0.3815542834E+003   0.1844571664E+002
    325200   0.3815518494E+003   0.1844815062E+002
    325300   0.3815493029E+003   0.1845069709E+002
    325400   0.3815461410E+003   0.1845385902E+002
    325500   0.3815420057E+003   0.1845799430E+002
    325600   0.3815387755E+003   0.1846122455E+002
    325700   0.3815359153E+003   0.1846408468E+002
    325800   0.3815317794E+003   0.1846822063E+002
    325900   0.3815284321E+003   0.1847156786E+002
    326000   0.3815257665E+003   0.1847423351E+002
    326100   0.3815237234E+003   0.1847627664E+002
    326200   0.3815210284E+003   0.1847897164E+002
    326300   0.3815190209E+003   0.1848097906E+002
    326400   0.3815175322E+003   0.1848246783E+002
    326500   0.3815169476E+003   0.1848305236E+002
    326600   0.3815158144E+003   0.1848418561E+002
    326700   0.3815141120E+003   0.1848588798E+002
    326800   0.3815131925E+003   0.1848680746E+002
    326900   0.3815123564E+003   0.1848764361E+002
    327000   0.3815102399E+003   0.1848976007E+002
    327100   0.3815081037E+003   0.1849189634E+002
    327200   0.3815047246E+003   0.1849527545E+002
    327300   0.3815022908E+003   0.1849770920E+002
    327400   0.3814997092E+003   0.1850029084E+002
    327500   0.3814961522E+003   0.1850384784E+002
    327600   0.3814930097E+003   0.1850699032E+002
    327700   0.3814905174E+003   0.1850948260E+002
    327800   0.3814871428E+003   0.1851285721E+002
    327900   0.3814839297E+003   0.1851607027E+002
    328000   0.3814813180E+003   0.1851868203E+002
    328100   0.3814796800E+003   0.1852032000E+002
    328200   0.3814755929E+003   0.1852440711E+002
    328300   0.3814719764E+003   0.1852802363E+002
    328400   0.3814687556E+003   0.1853124439E+002
    328500   0.3814642755E+003   0.1853572449E+002
    328600   0.3814616141E+003   0.1853838587E+002
    328700   0.3814580617E+003   0.1854193833E+002
    328800   0.3814542399E+003   0.1854576015E+002
    328900   0.3814506128E+003   0.1854938719E+002
    329000   0.3814466557E+003   0.1855334434E+002
    329100   0.3814421951E+003   0.1855780487E+002
    329200   0.3814381640E+003   0.1856183603E+002
    329300   0.3814345284E+003   0.1856547159E+002
    329400   0.3814322792E+003   0.1856772084E+002
    329500   0.3814287024E+003   0.1857129759E+002
    329600   0.3814249651E+003   0.1857503486E+002
    329700   0.3814220950E+003   0.1857790497E+002
    329800   0.3814177007E+003   0.1858229932E+002
    329900   0.3814152267E+003   0.1858477327E+002
    330000   0.3814106909E+003   0.1858930909E+002
    330100   0.3814072636E+003   0.1859273639E+002
    330200   0.3814042826E+003   0.1859571738E+002
    330300   0.3814004381E+003   0.1859956192E+002
    330400   0.3813964550E+003   0.1860354495E+002
    330500   0.3813936407E+003   0.1860635934E+002
    330600   0.3813911192E+003   0.1860888082E+002
    330700   0.3813876900E+003   0.1861231001E+002
    330800   0.3813845750E+003   0.1861542500E+002
    330900   0.3813813088E+003   0.1861869124E+002
    331000   0.3813788603E+003   0.1862113966E+002
    331100   0.3813753016E+003   0.1862469844E+002
    331200   0.3813719284E+003   0.1862807157E+002
    331300   0.3813681833E+003   0.1863181670E+002
    331400   0.3813650120E+003   0.1863498797E+002
    331500   0.3813624082E+003   0.1863759178E+002
    331600   0.3813582343E+003   0.1864176575E+002
    331700   0.3813552766E+003   0.1864472338E+002
    331800   0.3813520944E+003   0.1864790556E+002
    331900   0.3813475340E+003   0.1865246604E+002
    332000   0.3813442389E+003   0.1865576110E+002
    332100   0.3813408079E+003   0.1865919208E+002
    332200   0.3813375654E+003   0.1866243458E+002
    332300   0.3813349866E+003   0.1866501344E+002
    332400   0.3813318538E+003   0.1866814620E+002
    332500   0.3813286110E+003   0.1867138898E+002
    332600   0.3813256160E+003   0.1867438396E+002
    332700   0.3813225090E+003   0.1867749103E+002
    332800   0.3813195790E+003   0.1868042099E+002
    332900   0.3813163644E+003   0.1868363564E+002
    333000   0.3813122404E+003   0.1868775964E+002
    333100   0.3813095878E+003   0.1869041219E+002
    333200   0.3813064205E+003   0.1869357950E+002
    333300   0.3813021275E+003   0.1869787254E+002
    333400   0.3812992243E+003   0.1870077570E+002
    333500   0.3812962475E+003   0.1870375251E+002
    333600   0.3812942135E+003   0.1870578653E+002
    333700   0.3812896341E+003   0.1871036589E+002
    333800   0.3812863209E+003   0.1871367913E+002
    333900   0.3812842284E+003   0.1871577162E+002
    334000   0.3812816228E+003   0.1871837725E+002
    334100   0.3812797265E+003   0.1872027352E+002
    334200   0.3812768499E+003   0.1872315015E+002
    334300   0.3812745746E+003   0.1872542537E+002
    334400   0.3812718303E+003   0.1872816971E+002
    334500   0.3812678743E+003   0.1873212574E+002
    334600   0.3812643911E+003   0.1873560886E+002
    334700   0.3812606764E+003   0.1873932360E+002
    334800   0.3812572549E+003   0.1874274513E+002
    334900   0.3812531596E+003   0.1874684045E+002
    335000   0.3812497221E+003   0.1875027795E+002
    335100   0.3812449823E+003   0.1875501774E+002
    335200   0.3812416367E+003   0.1875836335E+002
    335300   0.3812385039E+003   0.1876149607E+002
    335400   0.3812350886E+003   0.1876491139E+002
    335500   0.3812325488E+003   0.1876745125E+002
    335600   0.3812297360E+003   0.1877026399E+002
    335700   0.3812269442E+003   0.1877305584E+002
    335800   0.3812237156E+003   0.1877628436E+002
    335900   0.3812212943E+003   0.1877870570E+002
    336000   0.3812178440E+003   0.1878215600E+002
    336100   0.3812152405E+003   0.1878475948E+002
    336200   0.3812128326E+003   0.1878716737E+002
    336300   0.3812095246E+003   0.1879047537E+002
    336400   0.3812067001E+003   0.1879329995E+002
    336500   0.3812044318E+003   0.1879556822E+002
    336600   0.3812017569E+003   0.1879824306E+002
    336700   0.3811992185E+003   0.1880078145E+002
    336800   0.3811975052E+003   0.1880249481E+002
    336900   0.3811960003E+003   0.1880399970E+002
    337000   0.3811938981E+003   0.1880610186E+002
    337100   0.3811921629E+003   0.1880783711E+002
    337200   0.3811903294E+003   0.1880967065E+002
    337300   0.3811887454E+003   0.1881125458E+002
    337400   0.3811870464E+003   0.1881295357E+002
    337500   0.3811850481E+003   0.1881495191E+002
    337600   0.3811830234E+003   0.1881697663E+002
    337700   0.3811810885E+003   0.1881891151E+002
    337800   0.3811791797E+003   0.1882082029E+002
    337900   0.3811774626E+003   0.1882253737E+002
    338000   0.3811761749E+003   0.1882382510E+002
    338100   0.3811754186E+003   0.1882458144E+002
    338200   0.3811745047E+003   0.1882549534E+002
    338300   0.3811735057E+003   0.1882649425E+002
    338400   0.3811725849E+003   0.1882741512E+002
    338500   0.3811718493E+003   0.1882815066E+002
    338600   0.3811710198E+003   0.1882898019E+002
    338700   0.3811702407E+003   0.1882975929E+002
    338800   0.3811703102E+003   0.1882968979E+002
    338900   0.3811707001E+003   0.1882929989E+002
    339000   0.3811705634E+003   0.1882943657E+002
    339100   0.3811701726E+003   0.1882982741E+002
    339200   0.3811700809E+003   0.1882991909E+002
    339300   0.3811700591E+003   0.1882994094E+002
    339400   0.3811698815E+003   0.1883011852E+002
