56 19 2 0.964 18.872476529489408 3.4428145223450155 46.37769839461946 3 -4 4
57 19 1 -0.482 19.046360920378902 3.844189526723755 46.711964821212106 3 -4 4
55 19 1 -0.482 18.760333641227074 3.012092522007422 46.069375663421255 3 -4 4
1103 368 2 0.964 15.800132099941807 0.6682534480682383 42.40789373298972 -5 -1 -5
135 45 1 -0.482 7.48029585483011 10.828970880437828 39.393395498105036 -1 -2 -4
1268 423 2 0.964 1.3342290757256983 8.566996469662175 43.13246645128878 -1 3 -3
1269 423 1 -0.482 0.8679006459640135 8.354567848378167 43.328963595993585 -1 3 -3
394 132 1 -0.482 3.608860345197761 14.45033676508078 45.50618050119269 1 5 -3
395 132 2 0.964 3.3979396634454937 14.10056175509295 45.13459322785721 1 5 -3
396 132 1 -0.482 3.1518819975134673 13.731762251810055 44.727486439891365 1 5 -3
1267 423 1 -0.482 1.7083181665319798 8.877234474220018 42.90079377931073 -1 3 -3
1223 408 2 0.964 10.264330635040903 12.799591492265932 39.18475382885566 -7 -1 -1
1222 408 1 -0.482 10.6663809239842 12.971602206229731 39.5633989879432 -7 -1 -1
1106 369 2 0.964 8.822911556020344 9.492525442728454 43.23674996536474 1 -3 -2
1107 369 1 -0.482 8.805971337796603 10.01465097672342 42.963291199662976 1 -3 -2
1105 369 1 -0.482 8.866534388427278 9.036204733213946 43.50063539414241 1 -3 -2
273 91 1 -0.482 22.882404830206234 13.654822379243631 43.73984035058875 -2 3 -4
272 91 2 0.964 23.411862475348656 13.537224901141489 43.7974392373489 -2 3 -4
346 116 1 -0.482 16.56413962213294 11.982851614338614 42.71478460194258 1 -1 -9
348 116 1 -0.482 16.264396390824643 11.53916788806801 41.81615010174018 1 -1 -9
347 116 2 0.964 16.446785099412985 11.75992915324188 42.31943736940451 1 -1 -9
45 15 1 -0.482 21.47460366464415 9.597252546201592 45.50906726322776 5 1 5
43 15 1 -0.482 20.751036110929498 8.745141245778479 45.43344382828532 5 1 5
44 15 2 0.964 21.13258101045254 9.167858058877345 45.49784770153562 5 1 5
110 37 2 0.964 6.022307398516593 23.29006219457471 42.26786441226898 0 2 -3
109 37 1 -0.482 6.401658611020822 23.0347507335108 42.5508261238416 0 2 -3
829 277 1 -0.482 3.7362330576608445 20.61030217402992 41.49754751863654 0 0 2
830 277 2 0.964 3.6026212321305877 21.05990173434445 41.74154208114993 0 0 2
831 277 1 -0.482 3.454983842800347 21.49984084593588 42.02108283734461 0 0 2
385 129 1 -0.482 1.7658995739444558 19.300068387787576 44.77789089683502 -2 1 2
387 129 1 -0.482 2.3210074477916383 19.94877151821391 45.41490809051794 -2 1 2
386 129 2 0.964 2.047874636581979 19.626885912948964 45.089357361825236 -2 1 2
796 266 1 -0.482 9.526198643963273 18.568720272852357 45.2735485885396 -1 -6 -5
932 311 2 0.964 15.642006539544816 21.883358427476537 39.3637127554604 0 2 2
798 266 1 -0.482 9.014061474439004 18.28028067289666 46.184341649454566 -1 -6 -5
797 266 2 0.964 9.254830343470843 18.41091131807599 45.74376840099295 -1 -6 -5
931 311 1 -0.482 15.93732762621473 22.194568841733282 39.661475188009646 0 2 2
890 297 2 0.964 20.105637218147812 21.03357682524021 41.071300518309926 -3 -1 -2
891 297 1 -0.482 20.423104738772025 21.28226510397978 40.66704373972331 -3 -1 -2
889 297 1 -0.482 19.736837094551973 20.77003223881913 41.432847501811494 -3 -1 -2
699 233 1 -0.482 21.674885536978824 18.941418370453242 43.16001007610666 1 0 6
698 233 2 0.964 21.620367116145093 18.69612905806241 43.64560056779652 1 0 6
697 233 1 -0.482 21.54352854114729 18.44569469894291 44.12511334382313 1 0 6
562 188 1 -0.482 22.20596202246495 23.074368263381924 46.73711305783948 -1 -1 -5
438 146 1 -0.482 4.106175639777309 27.591575233910316 2.1730264873440244 3 -4 -2
437 146 2 0.964 4.2524530011335 27.052255122538856 2.1322676940906224 3 -4 -2
436 146 1 -0.482 4.358031120765964 26.493745186717252 2.180217538457521 3 -4 -2
1453 485 1 -0.482 1.7428088918816438 24.458531475142706 5.563993387618754 1 3 1
1454 485 2 0.964 2.223416595086315 24.612759894278405 5.543590763332765 1 3 1
1455 485 1 -0.482 2.7636223532214395 24.74435994551888 5.506122262604642 1 3 1
935 312 2 0.964 4.57396047357442 31.137768979207806 1.124534337340167 -1 6 2
934 312 1 -0.482 4.955987603315374 30.772193577507455 1.231547890293171 -1 6 2
476 159 2 0.964 -0.0037857128342543333 27.987437841675042 7.407983306119975 -5 1 0
475 159 1 -0.482 0.45773980466670466 27.6624949711471 7.307668187442759 -5 1 0
267 89 1 -0.482 13.542867589663835 29.49254437921172 0.2949681919395166 -3 -5 2
105 35 1 -0.482 12.820694096996105 24.165973534444543 2.6546007482056715 -2 1 -2
1347 449 1 -0.482 9.339468648624912 27.657044962791836 4.160823997669245 2 -3 -7
1346 449 2 0.964 8.811237807345353 27.670571424869024 4.182394028600746 2 -3 -7
1345 449 1 -0.482 8.26639187515607 27.70028141318153 4.241046608983561 2 -3 -7
104 35 2 0.964 12.501176931828038 24.59933085187771 2.451593689878637 -2 1 -2
103 35 1 -0.482 12.184175124605549 25.04513267515607 2.285542003206904 -2 1 -2
1468 490 1 -0.482 8.561912759856463 30.01957812903259 0.22639262579564884 -4 -2 2
1469 490 2 0.964 8.450628630861583 29.766332677862994 0.7180861478414591 -4 -2 2
1470 490 1 -0.482 8.334520313762258 29.501444609612584 1.207247683160506 -4 -2 2
1463 488 2 0.964 19.252398257304602 25.57792680237459 3.485736873724981 1 4 1
1464 488 1 -0.482 19.56376483364506 25.365747309744208 3.8685707382866528 1 4 1
1462 488 1 -0.482 18.925300005174726 25.819498189964342 3.0108383662002334 1 4 1
262 88 1 -0.482 2.8416006282884037 38.271443546455586 3.806807842881632 1 4 -1
263 88 2 0.964 2.5416883564212465 38.03095680560483 4.120003134351124 1 4 -1
936 312 1 -0.482 4.237583006210527 31.56840315986162 1.041405500872562 -1 6 2
264 88 1 -0.482 2.2156382148465386 37.660794514548115 4.427389171509475 1 4 -1
146 49 2 0.964 7.235431391839848 31.54270355728523 6.441963675842033 -1 2 3
147 49 1 -0.482 7.665734231984143 31.362088829645213 6.188609698373099 -1 2 3
145 49 1 -0.482 6.792731014096693 31.75406440207403 6.723920581738226 -1 2 3
975 325 1 -0.482 12.061584611681406 33.17676959582775 0.8449434270287249 -1 -3 3
974 325 2 0.964 12.382656675070026 33.55732801147346 0.6445527161745807 -1 -3 3
973 325 1 -0.482 12.712431411734245 33.97723763367385 0.4882535392378775 -1 -3 3
1237 413 1 -0.482 16.86798029578157 38.69249464206854 4.295177924119955 -1 -4 -4
1238 413 2 0.964 16.55708066865563 38.54237965981913 3.8926383410352647 -1 -4 -4
1239 413 1 -0.482 16.184302582802413 38.36939413752107 3.5134194272783517 -1 -4 -4
1315 439 1 -0.482 23.16050316834569 36.34545961695203 3.692727670823859 1 4 -3
1393 465 1 -0.482 3.7556367369460526 42.541061187727905 2.1293667938893144 -2 -2 -1
1394 465 2 0.964 3.6182694593607767 42.51486405366995 2.613589454617124 -2 -2 -1
1395 465 1 -0.482 3.451537716677137 42.47765146075865 3.165143321991362 -2 -2 -1
1421 474 2 0.964 0.836490391854818 42.083653091511835 6.714857006202288 3 -4 0
1422 474 1 -0.482 0.6258810992800037 41.529947195792445 6.805406875861469 3 -4 0
1420 474 1 -0.482 1.0162858726115553 42.61797895490038 6.755405255584397 3 -4 0
612 204 1 -0.482 7.654332284663417 42.165682798922745 5.391874213865227 6 -9 1
1411 471 1 -0.482 10.590183420322775 40.41264413740056 2.996014467568742 1 0 5
1413 471 1 -0.482 10.990780925205907 41.40707557382521 2.5851846660656292 1 0 5
1412 471 2 0.964 10.765991491655246 40.912340012984615 2.8110308163281945 1 0 5
874 292 1 -0.482 13.902342320362417 40.23231020071813 0.18063477230021152 -3 1 0
876 292 1 -0.482 14.458203032838494 39.45629052474504 0.632504096675415 -3 1 0
875 292 2 0.964 14.140136002142654 39.860799093832426 0.4443951464946507 -3 1 0
423 141 1 -0.482 14.190136114380815 43.54579120178056 2.0129311813485526 -4 0 4
1124 375 2 0.964 9.661428123520485 44.92025257096034 5.795556352957798 1 0 0
1123 375 1 -0.482 9.40495123152072 45.2656226543983 6.101111751722044 1 0 0
610 204 1 -0.482 8.39556787113307 41.454819104849065 5.083241330067502 6 -9 1
611 204 2 0.964 7.989482714149064 41.78985387631759 5.254311008477561 6 -9 1
1125 375 1 -0.482 9.928440376875372 44.60802991616623 5.465109175549904 1 0 0
422 141 2 0.964 14.260285029622702 43.349997614500424 1.4902752016952239 -4 0 4
421 141 1 -0.482 14.362204727069773 43.21782094674673 0.9344501844332973 -4 0 4
1341 447 1 -0.482 18.490737082905166 45.792677662474674 3.91746272299945 0 -2 4
1340 447 2 0.964 18.020651533887637 45.664268786832125 4.146005084535599 0 -2 4
1339 447 1 -0.482 17.540545843488097 45.457865871620214 4.3780177928254105 0 -2 4
202 68 1 -0.482 19.082604309764886 40.99563939782145 3.493057897422069 6 3 -6
203 68 2 0.964 18.936710391477366 41.06136472386035 2.9682399317893746 6 3 -6
204 68 1 -0.482 18.794281123057203 41.115186410826496 2.4007108587119887 6 3 -6
1303 435 1 -0.482 4.113576479553835 28.74570948157996 9.364122840466589 1 -4 8
1304 435 2 0.964 3.571862571244931 28.845064274314637 9.295610133140473 1 -4 8
1305 435 1 -0.482 3.025712992809208 28.91826725134835 9.226935325611946 1 -4 8
1009 337 1 -0.482 4.306239923311152 30.149629799830542 14.205471406004175 9 1 9
1011 337 1 -0.482 3.721911702231783 29.8827852340331 15.028460763594527 9 1 9
1010 337 2 0.964 3.9580532177185734 30.026939514111984 14.62139307601024 9 1 9
393 131 1 -0.482 4.3445005857100245 25.361544819045623 12.763937536120086 -1 -2 1
392 131 2 0.964 4.701824609729367 24.969760915013985 12.656611374472824 -1 -2 1
391 131 1 -0.482 5.077702456157721 24.592699591563825 12.585288613141387 -1 -2 1
676 226 1 -0.482 14.93566113958458 24.130013645068928 8.81609505202315 -3 1 -1
678 226 1 -0.482 14.45932686162071 24.643672818983152 7.995161104446389 -3 1 -1
677 226 2 0.964 14.706392009780238 24.358228883241303 8.421784455851173 -3 1 -1
125 42 2 0.964 8.61499878150419 24.94379934174378 11.588236813726128 -2 2 4
126 42 1 -0.482 8.643789061837843 24.99169983268154 11.013164070495284 -2 2 4
31 11 1 -0.482 14.976917691313401 25.204148212397516 13.142839723956333 3 -7 0
28 10 1 -0.482 9.070231097230677 27.50648644538041 8.413024407456671 0 2 4
29 10 2 0.964 8.569451079302103 27.691688255627597 8.1758769044935 0 2 4
30 10 1 -0.482 8.060146146168258 27.833848350767138 7.99526246231726 0 2 4
51 17 1 -0.482 14.233309865127765 28.858068876977416 10.078040571216501 5 3 0
49 17 1 -0.482 15.255130269611463 28.456591981372593 9.871819127136307 5 3 0
50 17 2 0.964 14.742769975891866 28.6740326997926 10.003110926534019 5 3 0
330 110 1 -0.482 15.594649306950437 28.687034573708768 14.041435314545751 -1 -4 0
328 110 1 -0.482 14.531053793940123 28.913474798866247 13.871623646970018 -1 -4 0
329 110 2 0.964 15.04717640946207 28.80115252339402 13.950238995322891 -1 -4 0
33 11 1 -0.482 14.517870084078591 25.897508544960843 12.350764841663592 3 -7 0
32 11 2 0.964 14.792240622034448 25.57659300540753 12.742883303094825 3 -7 0
124 42 1 -0.482 8.686105193545162 24.907867167035125 12.087208602308229 -2 2 4
853 285 1 -0.482 23.123958338048592 25.495924595835273 11.752103369000935 6 2 -1
94 32 1 -0.482 19.3407566848188 24.177957032106974 8.03325217844248 -2 -2 0
95 32 2 0.964 19.406613489312306 24.15691531837897 8.581096528520126 -2 -2 0
571 191 1 -0.482 20.60005027425472 30.089331706968903 14.299025873776307 -2 -3 1
572 191 2 0.964 20.593674968521007 30.585624936050454 14.158450221637183 -2 -3 1
573 191 1 -0.482 20.49718227735394 31.0747906093311 13.992380704410271 -2 -3 1
96 32 1 -0.482 19.486820516741385 24.192851785569783 9.157423994060826 -2 -2 0
1182 394 1 -0.482 0.29168513167369675 31.998858767404688 14.288467357425288 1 1 -5
978 326 1 -0.482 3.7432491198042763 35.67130044296401 15.458840512168335 -4 -5 4
976 326 1 -0.482 3.9003029205530044 34.55045339940003 15.456207340145664 -4 -5 4
977 326 2 0.964 3.8008765049352253 35.10884051219276 15.447936616952225 -4 -5 4
101 34 2 0.964 14.626065143134612 33.00087204436424 9.146388505269371 -3 2 6
100 34 1 -0.482 14.15842917172734 32.98132632219077 9.471414419379416 -3 2 6
102 34 1 -0.482 15.04295714272878 33.04531887255433 8.834260738691851 -3 2 6
1204 402 1 -0.482 13.566185343721925 36.25284338929018 12.68982592201371 -2 -6 -3
1206 402 1 -0.482 12.768017591118857 36.8945409553742 12.41445854327942 -2 -6 -3
1205 402 2 0.964 13.227229559839259 36.580143154653385 12.555184661196705 -2 -6 -3
749 250 2 0.964 9.701417063355887 35.23200054202546 12.309059398203093 -1 -1 -3
748 250 1 -0.482 10.132366384067685 34.96429571797134 12.23023962815239 -1 -1 -3
750 250 1 -0.482 9.222707973541251 35.53735976577275 12.414093400038517 -1 -1 -3
457 153 1 -0.482 9.569565468501626 37.52333002516902 9.784145959240703 -7 1 0
459 153 1 -0.482 9.822712622880461 37.054099976925414 8.843340427951613 -7 1 0
458 153 2 0.964 9.685182156062952 37.32756149256193 9.328284592130036 -7 1 0
1348 450 1 -0.482 17.746948179967685 33.37386348060012 14.064435302049507 -3 3 0
1350 450 1 -0.482 17.32603113833967 33.296166742011295 15.076722084827104 -3 3 0
1349 450 2 0.964 17.54240593101382 33.34059860976225 14.593314707769236 -3 3 0
1099 367 1 -0.482 6.257852604312754 40.412451560469606 8.694796130604626 -3 -3 3
1101 367 1 -0.482 5.460049835745505 40.691937072088606 7.967288652858394 -3 -3 3
1100 367 2 0.964 5.847761382486651 40.534093059366796 8.331532702592044 -3 -3 3
756 252 1 -0.482 10.009393640115386 42.831518180235875 10.301293475097696 1 -1 0
755 252 2 0.964 9.790858578642993 43.22654938791915 10.010915863473254 1 -1 0
754 252 1 -0.482 9.540015176398633 43.58143055843475 9.719055654170653 1 -1 0
187 63 1 -0.482 17.952317134127068 44.183326034647294 9.320386196306439 -2 -1 -2
188 63 2 0.964 18.239099396265697 44.20248065459114 8.893207064330708 -2 -1 -2
189 63 1 -0.482 18.55558193998365 44.187808624304935 8.413274336719466 -2 -1 -2
433 145 1 -0.482 5.996196049118973 25.33093286811354 15.732590658207455 -1 3 4
435 145 1 -0.482 6.335928471175709 24.83743368934009 16.70459259767324 -1 3 4
434 145 2 0.964 6.14936249921484 25.06947089427612 16.19011386276684 -1 3 4
864 288 1 -0.482 4.7899553973162625 24.88008004914605 23.377490308606955 0 2 -6
863 288 2 0.964 4.451530875191438 24.94613224136915 22.98498363831153 0 2 -6
862 288 1 -0.482 4.08737320346526 25.048995018608977 22.631325189963565 0 2 -6
234 78 1 -0.482 10.232446536572493 25.051690327893276 19.408534795101414 2 -1 0
966 322 1 -0.482 12.047788315785525 28.088898981327212 17.1646635815474 -2 2 -5
964 322 1 -0.482 11.175210348617009 27.514389648893633 17.173310456287517 -2 2 -5
965 322 2 0.964 11.592867452426102 27.80619950967413 17.151349503660725 -2 2 -5
232 78 1 -0.482 10.919877235189915 24.361328308269087 19.820046581384243 2 -1 0
233 78 2 0.964 10.589675033436816 24.740505616036824 19.620971628844583 2 -1 0
324 108 1 -0.482 19.69070635139331 27.444957594021886 22.093201977239175 -5 0 0
1036 346 1 -0.482 19.883420908550352 23.507577591368072 20.86286883429823 -2 3 -3
322 108 1 -0.482 20.32769563400756 28.19007537823092 21.794495394371566 -5 0 0
323 108 2 0.964 19.97127146083577 27.80498882078181 21.925173742826182 -5 0 0
759 253 1 -0.482 6.061471494247575 34.17041125786022 18.921511855170806 -1 -2 4
758 253 2 0.964 5.695639966826066 33.858629010178845 18.69999361573262 -1 -2 4
664 222 1 -0.482 4.952678976035649 38.98649758802455 18.578677343790122 1 1 4
762 254 1 -0.482 2.336710698468656 31.95748574224927 23.490124693938693 5 0 0
757 253 1 -0.482 5.311888569602053 33.50677635359692 18.51021568768121 -1 -2 4
1260 420 1 -0.482 2.2953427467494882 32.41732919034453 17.942562018676494 1 0 3
1259 420 2 0.964 2.5518312755300663 32.05924776256823 18.084837076273203 1 0 3
1258 420 1 -0.482 2.798458817179425 31.517677820017663 18.210671689417783 1 0 3
580 194 1 -0.482 1.9151841921988122 35.341805431142674 19.731552730409778 -5 -2 -1
1114 372 1 -0.482 1.248308688891706 39.06826962942763 21.30030009781347 -3 0 1
581 194 2 0.964 2.2943872718038327 35.65790196412273 19.52018907996393 -5 -2 -1
582 194 1 -0.482 2.6604734459373867 36.011661732087575 19.270430457174413 -5 -2 -1
946 316 1 -0.482 15.360322402738761 36.82888789318285 16.171362211951056 -1 1 4
947 316 2 0.964 14.933036749901579 37.15425745484241 16.225195366242577 -1 1 4
948 316 1 -0.482 14.42568569507985 37.43950766100707 16.27064260524118 -1 1 4
1058 353 2 0.964 13.792422396902085 34.09089835522619 17.063855904981512 -3 -3 0
1059 353 1 -0.482 13.42992711960802 33.965733206281 16.581673253549766 -3 -3 0
1057 353 1 -0.482 14.061949185094656 34.14997292531871 17.49506903331551 -3 -3 0
1063 355 1 -0.482 17.032026350836606 35.93028748908364 21.026834978887806 1 2 -2
981 327 1 -0.482 21.983821610385966 37.71290109133274 21.561900382403856 -6 -9 0
979 327 1 -0.482 22.572208264430692 36.782781606836224 21.276682841804064 -6 -9 0
980 327 2 0.964 22.278426231047074 37.2579608235809 21.414008797650066 -6 -9 0
1064 355 2 0.964 16.9611635985783 35.63317915920294 21.508473291230594 1 2 -2
1065 355 1 -0.482 16.864058369307287 35.3257432158434 21.964731965408408 1 2 -2
1008 336 1 -0.482 5.4918636812491775 41.2317392822291 22.773395501202394 2 -8 1
666 222 1 -0.482 5.284014239390027 39.80092548787178 17.822370204097865 1 1 4
1115 372 2 0.964 1.3789320568841643 39.49355907890481 20.993172637338716 -3 0 1
1116 372 1 -0.482 1.5677934309745822 39.94624847897144 20.674336609627915 -3 0 1
665 222 2 0.964 5.139284784514611 39.40637156397929 18.20851686214591 1 1 4
1006 336 1 -0.482 4.40264078747019 41.25495841852826 23.004077345498757 2 -8 1
723 241 1 -0.482 1.729643430605081 43.87362644328361 19.861931223340626 -1 -6 0
721 241 1 -0.482 1.4739287276761859 42.795675791142926 19.77404260730231 -1 -6 0
722 241 2 0.964 1.6219482232031872 43.316113087313894 19.838021199127326 -1 -6 0
1007 336 2 0.964 4.971471549111885 41.23305427976405 22.906922622975422 2 -8 1
9 3 1 -0.482 15.522206384144457 39.84632518230215 17.85994182437754 5 3 -4
1049 350 2 0.964 10.043727180161994 41.69026677805995 19.849973567968938 -3 -2 -3
1032 344 1 -0.482 10.917211538495845 45.49760004627353 22.875482333866046 2 6 0
1031 344 2 0.964 10.547544151433128 45.208236375160325 23.194049666341932 2 6 0
1050 350 1 -0.482 10.240014711042873 42.204420537389794 19.77999038370875 -3 -2 -3
1048 350 1 -0.482 9.87325727780703 41.16841044532447 19.88116598652766 -3 -2 -3
1030 344 1 -0.482 10.194521049141956 44.98312650365804 23.490623646812963 2 6 0
412 138 1 -0.482 16.788618681616715 41.56983353751653 20.999098140037695 3 2 1
413 138 2 0.964 17.278634720410984 41.394589709821446 21.17311858433213 3 2 1
615 205 1 -0.482 23.427892941910326 42.69761697841517 17.251211925092463 5 -4 0
613 205 1 -0.482 22.4580087668779 43.126546473930816 17.324230328539443 5 -4 0
414 138 1 -0.482 17.74054601781846 41.171848533300306 21.37267338653297 3 2 1
8 3 2 0.964 15.735097514419364 39.848784464783336 17.34490443035879 5 3 -4
614 205 2 0.964 22.921920219150476 42.91682685791099 17.255613695968595 5 -4 0
7 3 1 -0.482 15.957684188881512 39.91239343268485 16.856005084004938 5 3 -4
462 154 1 -0.482 2.676275190639408 27.662103848176173 24.944317640230626 -5 -7 3
460 154 1 -0.482 3.503793908153929 27.496643438265487 24.192248398331547 -5 -7 3
461 154 2 0.964 3.098216625943423 27.61886491164186 24.5454500910617 -5 -7 3
688 230 1 -0.482 7.10922721373779 29.47457191651101 26.922119409001557 7 -2 -4
690 230 1 -0.482 6.467734142556076 29.01465996796142 27.661683708383794 7 -2 -4
689 230 2 0.964 6.815441211337749 29.262043392331723 27.305760629213776 7 -2 -4
114 38 1 -0.482 2.494781377044965 23.733932010515613 29.104936400258627 4 0 1
113 38 2 0.964 2.781395563504397 23.819052694743704 28.690972182341703 4 0 1
112 38 1 -0.482 3.1280952297150613 23.893301958300288 28.244616020314755 4 0 1
25 9 1 -0.482 13.205560189719469 27.8347315224659 29.07014526271114 -4 -5 -3
26 9 2 0.964 13.557304841744308 27.427098023668222 28.992222852387194 -4 -5 -3
