# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    284100   0.3985905728E+003   0.1409427165E+001
    284200   0.3985903941E+003   0.1409605907E+001
    284300   0.3985901720E+003   0.1409827961E+001
    284400   0.3985899058E+003   0.1410094239E+001
    284500   0.3985896847E+003   0.1410315295E+001
    284600   0.3985894888E+003   0.1410511179E+001
    284700   0.3985891071E+003   0.1410892880E+001
    284800   0.3985888400E+003   0.1411160006E+001
    284900   0.3985886195E+003   0.1411380472E+001
    285000   0.3985883597E+003   0.1411640308E+001
    285100   0.3985879671E+003   0.1412032891E+001
    285200   0.3985876979E+003   0.1412302070E+001
    285300   0.3985874197E+003   0.1412580304E+001
    285400   0.3985872157E+003   0.1412784271E+001
    285500   0.3985874292E+003   0.1412570760E+001
    285600   0.3985876584E+003   0.1412341602E+001
    285700   0.3985879058E+003   0.1412094199E+001
    285800   0.3985881657E+003   0.1411834280E+001
    285900   0.3985883108E+003   0.1411689211E+001
    286000   0.3985886043E+003   0.1411395652E+001
    286100   0.3985887792E+003   0.1411220821E+001
    286200   0.3985890225E+003   0.1410977549E+001
    286300   0.3985893296E+003   0.1410670402E+001
    286400   0.3985896357E+003   0.1410364310E+001
    286500   0.3985899323E+003   0.1410067681E+001
    286600   0.3985902102E+003   0.1409789777E+001
    286700   0.3985904964E+003   0.1409503646E+001
    286800   0.3985907725E+003   0.1409227456E+001
    286900   0.3985909681E+003   0.1409031851E+001
    287000   0.3985912702E+003   0.1408729796E+001
    287100   0.3985915806E+003   0.1408419386E+001
    287200   0.3985917672E+003   0.1408232797E+001
    287300   0.3985918772E+003   0.1408122828E+001
    287400   0.3985917164E+003   0.1408283553E+001
    287500   0.3985915431E+003   0.1408456942E+001
    287600   0.3985910660E+003   0.1408933957E+001
    287700   0.3985903146E+003   0.1409685404E+001
    287800   0.3985897550E+003   0.1410244971E+001
    287900   0.3985892034E+003   0.1410796632E+001
    288000   0.3985885882E+003   0.1411411757E+001
    288100   0.3985882601E+003   0.1411739937E+001
    288200   0.3985876772E+003   0.1412322847E+001
    288300   0.3985869182E+003   0.1413081814E+001
    288400   0.3985863194E+003   0.1413680599E+001
    288500   0.3985857439E+003   0.1414256053E+001
    288600   0.3985848027E+003   0.1415197322E+001
    288700   0.3985841781E+003   0.1415821894E+001
    288800   0.3985832995E+003   0.1416700511E+001
    288900   0.3985827472E+003   0.1417252760E+001
    289000   0.3985821740E+003   0.1417826006E+001
    289100   0.3985817104E+003   0.1418289584E+001
    289200   0.3985813842E+003   0.1418615803E+001
    289300   0.3985811299E+003   0.1418870103E+001
    289400   0.3985807067E+003   0.1419293334E+001
    289500   0.3985799349E+003   0.1420065147E+001
    289600   0.3985794217E+003   0.1420578282E+001
    289700   0.3985789525E+003   0.1421047490E+001
    289800   0.3985786502E+003   0.1421349764E+001
    289900   0.3985774872E+003   0.1422512810E+001
    290000   0.3985769715E+003   0.1423028450E+001
    290100   0.3985763050E+003   0.1423695024E+001
    290200   0.3985752727E+003   0.1424727271E+001
    290300   0.3985748359E+003   0.1425164146E+001
    290400   0.3985742336E+003   0.1425766382E+001
    290500   0.3985735256E+003   0.1426474444E+001
    290600   0.3985730802E+003   0.1426919785E+001
    290700   0.3985723751E+003   0.1427624867E+001
    290800   0.3985719531E+003   0.1428046880E+001
    290900   0.3985714689E+003   0.1428531125E+001
    291000   0.3985710774E+003   0.1428922621E+001
    291100   0.3985704376E+003   0.1429562366E+001
    291200   0.3985698917E+003   0.1430108329E+001
    291300   0.3985697403E+003   0.1430259716E+001
    291400   0.3985691617E+003   0.1430838285E+001
    291500   0.3985685135E+003   0.1431486460E+001
    291600   0.3985679937E+003   0.1432006299E+001
    291700   0.3985674762E+003   0.1432523834E+001
    291800   0.3985670968E+003   0.1432903194E+001
    291900   0.3985667326E+003   0.1433267393E+001
    292000   0.3985662140E+003   0.1433786048E+001
    292100   0.3985656015E+003   0.1434398542E+001
    292200   0.3985651106E+003   0.1434889397E+001
    292300   0.3985646833E+003   0.1435316680E+001
    292400   0.3985642461E+003   0.1435753879E+001
    292500   0.3985639629E+003   0.1436037055E+001
    292600   0.3985637595E+003   0.1436240547E+001
    292700   0.3985635873E+003   0.1436412732E+001
    292800   0.3985634377E+003   0.1436562260E+001
    292900   0.3985630900E+003   0.1436910047E+001
    293000   0.3985627766E+003   0.1437223353E+001
    293100   0.3985624053E+003   0.1437594660E+001
    293200   0.3985621248E+003   0.1437875176E+001
    293300   0.3985619108E+003   0.1438089201E+001
    293400   0.3985616442E+003   0.1438355765E+001
    293500   0.3985612636E+003   0.1438736439E+001
    293600   0.3985610790E+003   0.1438921043E+001
    293700   0.3985609495E+003   0.1439050534E+001
    293800   0.3985612852E+003   0.1438714793E+001
    293900   0.3985615799E+003   0.1438420074E+001
    294000   0.3985618351E+003   0.1438164892E+001
    294100   0.3985620965E+003   0.1437903481E+001
    294200   0.3985623648E+003   0.1437635172E+001
    294300   0.3985625791E+003   0.1437420902E+001
    294400   0.3985628826E+003   0.1437117391E+001
    294500   0.3985630924E+003   0.1436907553E+001
    294600   0.3985645699E+003   0.1435430095E+001
    294700   0.3985668178E+003   0.1433182217E+001
    294800   0.3985689593E+003   0.1431040738E+001
    294900   0.3985710964E+003   0.1428903619E+001
    295000   0.3985732920E+003   0.1426707976E+001
    295100   0.3985755617E+003   0.1424438341E+001
    295200   0.3985778792E+003   0.1422120840E+001
    295300   0.3985800132E+003   0.1419986814E+001
    295400   0.3985821028E+003   0.1417897194E+001
    295500   0.3985836890E+003   0.1416311000E+001
    295600   0.3985855365E+003   0.1414463491E+001
    295700   0.3985866275E+003   0.1413372466E+001
    295800   0.3985868926E+003   0.1413107404E+001
    295900   0.3985872264E+003   0.1412773589E+001
    296000   0.3985874995E+003   0.1412500505E+001
    296100   0.3985877438E+003   0.1412256189E+001
    296200   0.3985882309E+003   0.1411769076E+001
    296300   0.3985885449E+003   0.1411455138E+001
    296400   0.3985888236E+003   0.1411176448E+001
    296500   0.3985890033E+003   0.1410996702E+001
    296600   0.3985892184E+003   0.1410781621E+001
    296700   0.3985895244E+003   0.1410475629E+001
    296800   0.3985896944E+003   0.1410305647E+001
    296900   0.3985899970E+003   0.1410002958E+001
    297000   0.3985902250E+003   0.1409774983E+001
    297100   0.3985904826E+003   0.1409517406E+001
    297200   0.3985907097E+003   0.1409290260E+001
    297300   0.3985910779E+003   0.1408922097E+001
    297400   0.3985908713E+003   0.1409128712E+001
    297500   0.3985906836E+003   0.1409316393E+001
    297600   0.3985908716E+003   0.1409128390E+001
    297700   0.3985921431E+003   0.1407856926E+001
    297800   0.3985937076E+003   0.1406292440E+001
    297900   0.3985953348E+003   0.1404665223E+001
    298000   0.3985970840E+003   0.1402915964E+001
    298100   0.3985987537E+003   0.1401246281E+001
    298200   0.3986004768E+003   0.1399523248E+001
    298300   0.3986021699E+003   0.1397830086E+001
    298400   0.3986040055E+003   0.1395994476E+001
    298500   0.3986045411E+003   0.1395458855E+001
    298600   0.3986056924E+003   0.1394307634E+001
    298700   0.3986074267E+003   0.1392573299E+001
    298800   0.3986076656E+003   0.1392334395E+001
    298900   0.3986082760E+003   0.1391723992E+001
    299000   0.3986085138E+003   0.1391486212E+001
    299100   0.3986087173E+003   0.1391282685E+001
    299200   0.3986089771E+003   0.1391022881E+001
    299300   0.3986092019E+003   0.1390798070E+001
    299400   0.3986095019E+003   0.1390498144E+001
    299500   0.3986096900E+003   0.1390310020E+001
    299600   0.3986098907E+003   0.1390109313E+001
    299700   0.3986101361E+003   0.1389863855E+001
    299800   0.3986117450E+003   0.1388254969E+001
    299900   0.3986122269E+003   0.1387773135E+001
    300000   0.3986124391E+003   0.1387560872E+001
    300100   0.3986126859E+003   0.1387314146E+001
    300200   0.3986129540E+003   0.1387045979E+001
    300300   0.3986132046E+003   0.1386795360E+001
    300400   0.3986133385E+003   0.1386661461E+001
    300500   0.3986131367E+003   0.1386863277E+001
    300600   0.3986128640E+003   0.1387136027E+001
    300700   0.3986126227E+003   0.1387377262E+001
    300800   0.3986123530E+003   0.1387647024E+001
    300900   0.3986121045E+003   0.1387895534E+001
    301000   0.3986117013E+003   0.1388298727E+001
    301100   0.3986110245E+003   0.1388975510E+001
    301200   0.3986107178E+003   0.1389282174E+001
    301300   0.3986104298E+003   0.1389570176E+001
    301400   0.3986101342E+003   0.1389865780E+001
    301500   0.3986102516E+003   0.1389748448E+001
    301600   0.3986105017E+003   0.1389498299E+001
    301700   0.3986106681E+003   0.1389331907E+001
    301800   0.3986113231E+003   0.1388676877E+001
    301900   0.3986127943E+003   0.1387205692E+001
    302000   0.3986142984E+003   0.1385701626E+001
    302100   0.3986161883E+003   0.1383811680E+001
    302200   0.3986178927E+003   0.1382107255E+001
    302300   0.3986199275E+003   0.1380072548E+001
    302400   0.3986217830E+003   0.1378217017E+001
    302500   0.3986239341E+003   0.1376065899E+001
    302600   0.3986255817E+003   0.1374418306E+001
    302700   0.3986259003E+003   0.1374099655E+001
    302800   0.3986261349E+003   0.1373865071E+001
    302900   0.3986263973E+003   0.1373602653E+001
    303000   0.3986266529E+003   0.1373347079E+001
    303100   0.3986268215E+003   0.1373178549E+001
    303200   0.3986270495E+003   0.1372950494E+001
    303300   0.3986272750E+003   0.1372724976E+001
    303400   0.3986274862E+003   0.1372513805E+001
    303500   0.3986277133E+003   0.1372286692E+001
    303600   0.3986279111E+003   0.1372088878E+001
    303700   0.3986281404E+003   0.1371859609E+001
    303800   0.3986284078E+003   0.1371592221E+001
    303900   0.3986285810E+003   0.1371418998E+001
    304000   0.3986287995E+003   0.1371200519E+001
    304100   0.3986296294E+003   0.1370370578E+001
    304200   0.3986306090E+003   0.1369390987E+001
    304300   0.3986308464E+003   0.1369153648E+001
    304400   0.3986310417E+003   0.1368958339E+001
    304500   0.3986312360E+003   0.1368764044E+001
    304600   0.3986329143E+003   0.1367085697E+001
    304700   0.3986344900E+003   0.1365510017E+001
    304800   0.3986357764E+003   0.1364223583E+001
    304900   0.3986365402E+003   0.1363459826E+001
    305000   0.3986367364E+003   0.1363263553E+001
    305100   0.3986369780E+003   0.1363022017E+001
    305200   0.3986371842E+003   0.1362815766E+001
    305300   0.3986374482E+003   0.1362551798E+001
    305400   0.3986377139E+003   0.1362286124E+001
    305500   0.3986379024E+003   0.1362097562E+001
    305600   0.3986376732E+003   0.1362326818E+001
    305700   0.3986374903E+003   0.1362509683E+001
    305800   0.3986376982E+003   0.1362301787E+001
    305900   0.3986379192E+003   0.1362080770E+001
    306000   0.3986381275E+003   0.1361872483E+001
    306100   0.3986382866E+003   0.1361713371E+001
    306200   0.3986385778E+003   0.1361422195E+001
    306300   0.3986387720E+003   0.1361228015E+001
    306400   0.3986394909E+003   0.1360509145E+001
    306500   0.3986395872E+003   0.1360412784E+001
    306600   0.3986395162E+003   0.1360483782E+001
    306700   0.3986392016E+003   0.1360798410E+001
    306800   0.3986388883E+003   0.1361111672E+001
    306900   0.3986386781E+003   0.1361321883E+001
    307000   0.3986384348E+003   0.1361565170E+001
    307100   0.3986379532E+003   0.1362046805E+001
    307200   0.3986372536E+003   0.1362746378E+001
    307300   0.3986367626E+003   0.1363237362E+001
    307400   0.3986363656E+003   0.1363634414E+001
    307500   0.3986359754E+003   0.1364024625E+001
    307600   0.3986352592E+003   0.1364740830E+001
    307700   0.3986348132E+003   0.1365186813E+001
    307800   0.3986342575E+003   0.1365742502E+001
    307900   0.3986338010E+003   0.1366199004E+001
    308000   0.3986334226E+003   0.1366577432E+001
    308100   0.3986330924E+003   0.1366907650E+001
    308200   0.3986326878E+003   0.1367312221E+001
    308300   0.3986324970E+003   0.1367502966E+001
    308400   0.3986322463E+003   0.1367753731E+001
    308500   0.3986320426E+003   0.1367957354E+001
    308600   0.3986316846E+003   0.1368315412E+001
    308700   0.3986312259E+003   0.1368774098E+001
    308800   0.3986309909E+003   0.1369009066E+001
    308900   0.3986308018E+003   0.1369198166E+001
    309000   0.3986305692E+003   0.1369430816E+001
    309100   0.3986304565E+003   0.1369543508E+001
    309200   0.3986304854E+003   0.1369514623E+001
    309300   0.3986307124E+003   0.1369287593E+001
    309400   0.3986309222E+003   0.1369077793E+001
    309500   0.3986311413E+003   0.1368858699E+001
    309600   0.3986313916E+003   0.1368608351E+001
    309700   0.3986316218E+003   0.1368378157E+001
    309800   0.3986318374E+003   0.1368162628E+001
    309900   0.3986334737E+003   0.1366526336E+001
    310000   0.3986350635E+003   0.1364936531E+001
    310100   0.3986365820E+003   0.1363417986E+001
    310200   0.3986381186E+003   0.1361881363E+001
    310300   0.3986396131E+003   0.1360386902E+001
    310400   0.3986412260E+003   0.1358773968E+001
    310500   0.3986429022E+003   0.1357097760E+001
    310600   0.3986442756E+003   0.1355724443E+001
    310700   0.3986448410E+003   0.1355158982E+001
    310800   0.3986451734E+003   0.1354826565E+001
    310900   0.3986460993E+003   0.1353900726E+001
    311000   0.3986462752E+003   0.1353724832E+001
    311100   0.3986469218E+003   0.1353078186E+001
    311200   0.3986484093E+003   0.1351590692E+001
    311300   0.3986499897E+003   0.1350010291E+001
    311400   0.3986516218E+003   0.1348378164E+001
    311500   0.3986533456E+003   0.1346654374E+001
    311600   0.3986550384E+003   0.1344961562E+001
    311700   0.3986566983E+003   0.1343301707E+001
    311800   0.3986582847E+003   0.1341715347E+001
    311900   0.3986595600E+003   0.1340440025E+001
    312000   0.3986611667E+003   0.1338833340E+001
    312100   0.3986627577E+003   0.1337242336E+001
    312200   0.3986634525E+003   0.1336547527E+001
    312300   0.3986651838E+003   0.1334816203E+001
    312400   0.3986654851E+003   0.1334514918E+001
    312500   0.3986657059E+003   0.1334294133E+001
    312600   0.3986658892E+003   0.1334110807E+001
    312700   0.3986660973E+003   0.1333902676E+001
    312800   0.3986662560E+003   0.1333743970E+001
    312900   0.3986664344E+003   0.1333565565E+001
    313000   0.3986666803E+003   0.1333319654E+001
    313100   0.3986668585E+003   0.1333141542E+001
    313200   0.3986670744E+003   0.1332925599E+001
    313300   0.3986673096E+003   0.1332690391E+001
    313400   0.3986674748E+003   0.1332525229E+001
    313500   0.3986673808E+003   0.1332619206E+001
    313600   0.3986670891E+003   0.1332910923E+001
    313700   0.3986668527E+003   0.1333147340E+001
    313800   0.3986666121E+003   0.1333387897E+001
    313900   0.3986664109E+003   0.1333589072E+001
    314000   0.3986660864E+003   0.1333913562E+001
    314100   0.3986657326E+003   0.1334267408E+001
    314200   0.3986658510E+003   0.1334148998E+001
