# Cycle, (Average volume(Ib), Ib=1,N_Box)
    293700   0.2125482981E+005   0.1307451702E+006
    293800   0.2125498027E+005   0.1307450197E+006
    293900   0.2125517379E+005   0.1307448262E+006
    294000   0.2125523977E+005   0.1307447602E+006
    294100   0.2125532067E+005   0.1307446793E+006
    294200   0.2125547798E+005   0.1307445220E+006
    294300   0.2125558252E+005   0.1307444175E+006
    294400   0.2125570322E+005   0.1307442968E+006
    294500   0.2125575275E+005   0.1307442472E+006
    294600   0.2125609436E+005   0.1307439056E+006
    294700   0.2125638894E+005   0.1307436111E+006
    294800   0.2125662693E+005   0.1307433731E+006
    294900   0.2125700997E+005   0.1307429900E+006
    295000   0.2125745214E+005   0.1307425479E+006
    295100   0.2125761367E+005   0.1307423863E+006
    295200   0.2125801876E+005   0.1307419812E+006
    295300   0.2125812608E+005   0.1307418739E+006
    295400   0.2125837074E+005   0.1307416293E+006
    295500   0.2125838505E+005   0.1307416150E+006
    295600   0.2125859747E+005   0.1307414025E+006
    295700   0.2125876772E+005   0.1307412323E+006
    295800   0.2125886483E+005   0.1307411352E+006
    295900   0.2125890574E+005   0.1307410943E+006
    296000   0.2125900335E+005   0.1307409966E+006
    296100   0.2125905924E+005   0.1307409408E+006
    296200   0.2125907284E+005   0.1307409272E+006
    296300   0.2125900271E+005   0.1307409973E+006
    296400   0.2125898368E+005   0.1307410163E+006
    296500   0.2125899769E+005   0.1307410023E+006
    296600   0.2125907903E+005   0.1307409210E+006
    296700   0.2125905919E+005   0.1307409408E+006
    296800   0.2125903171E+005   0.1307409683E+006
    296900   0.2125895364E+005   0.1307410464E+006
    297000   0.2125899676E+005   0.1307410032E+006
    297100   0.2125906705E+005   0.1307409329E+006
    297200   0.2125915676E+005   0.1307408432E+006
    297300   0.2125947212E+005   0.1307405279E+006
    297400   0.2125955181E+005   0.1307404482E+006
    297500   0.2125961169E+005   0.1307403883E+006
    297600   0.2125962805E+005   0.1307403720E+006
    297700   0.2125973936E+005   0.1307402606E+006
    297800   0.2125976276E+005   0.1307402372E+006
    297900   0.2125991435E+005   0.1307400857E+006
    298000   0.2126005500E+005   0.1307399450E+006
    298100   0.2126015227E+005   0.1307398477E+006
    298200   0.2126050300E+005   0.1307394970E+006
    298300   0.2126061009E+005   0.1307393899E+006
    298400   0.2126065102E+005   0.1307393490E+006
    298500   0.2126065142E+005   0.1307393486E+006
    298600   0.2126067656E+005   0.1307393234E+006
    298700   0.2126075512E+005   0.1307392449E+006
    298800   0.2126077215E+005   0.1307392278E+006
    298900   0.2126073756E+005   0.1307392624E+006
    299000   0.2126074461E+005   0.1307392554E+006
    299100   0.2126070960E+005   0.1307392904E+006
    299200   0.2126057994E+005   0.1307394201E+006
    299300   0.2126048971E+005   0.1307395103E+006
    299400   0.2126038733E+005   0.1307396127E+006
    299500   0.2126033465E+005   0.1307396653E+006
    299600   0.2126032928E+005   0.1307396707E+006
    299700   0.2126026033E+005   0.1307397397E+006
    299800   0.2126011418E+005   0.1307398858E+006
    299900   0.2126003830E+005   0.1307399617E+006
    300000   0.2125993930E+005   0.1307400607E+006
    300100   0.2125990452E+005   0.1307400955E+006
    300200   0.2125989595E+005   0.1307401040E+006
    300300   0.2125981905E+005   0.1307401810E+006
    300400   0.2125980931E+005   0.1307401907E+006
    300500   0.2125987556E+005   0.1307401244E+006
    300600   0.2125992550E+005   0.1307400745E+006
    300700   0.2125988802E+005   0.1307401120E+006
    300800   0.2125988652E+005   0.1307401135E+006
    300900   0.2125987259E+005   0.1307401274E+006
    301000   0.2125989994E+005   0.1307401001E+006
    301100   0.2125990146E+005   0.1307400985E+006
    301200   0.2125986038E+005   0.1307401396E+006
    301300   0.2125976455E+005   0.1307402355E+006
    301400   0.2125974267E+005   0.1307402573E+006
    301500   0.2125964589E+005   0.1307403541E+006
    301600   0.2125965653E+005   0.1307403435E+006
    301700   0.2125963685E+005   0.1307403631E+006
    301800   0.2125953579E+005   0.1307404642E+006
    301900   0.2125939852E+005   0.1307406015E+006
    302000   0.2125927745E+005   0.1307407226E+006
    302100   0.2125916187E+005   0.1307408381E+006
    302200   0.2125912123E+005   0.1307408788E+006
    302300   0.2125898727E+005   0.1307410127E+006
    302400   0.2125884919E+005   0.1307411508E+006
    302500   0.2125886221E+005   0.1307411378E+006
    302600   0.2125875006E+005   0.1307412499E+006
    302700   0.2125871792E+005   0.1307412821E+006
    302800   0.2125875166E+005   0.1307412483E+006
    302900   0.2125872911E+005   0.1307412709E+006
    303000   0.2125876095E+005   0.1307412390E+006
    303100   0.2125879683E+005   0.1307412032E+006
    303200   0.2125876775E+005   0.1307412323E+006
    303300   0.2125879163E+005   0.1307412084E+006
    303400   0.2125880907E+005   0.1307411909E+006
    303500   0.2125875247E+005   0.1307412475E+006
    303600   0.2125882345E+005   0.1307411765E+006
    303700   0.2125877028E+005   0.1307412297E+006
    303800   0.2125876535E+005   0.1307412346E+006
    303900   0.2125879703E+005   0.1307412030E+006
    304000   0.2125888134E+005   0.1307411187E+006
    304100   0.2125899694E+005   0.1307410031E+006
    304200   0.2125904773E+005   0.1307409523E+006
    304300   0.2125922696E+005   0.1307407730E+006
    304400   0.2125928958E+005   0.1307407104E+006
    304500   0.2125934620E+005   0.1307406538E+006
    304600   0.2125950168E+005   0.1307404983E+006
    304700   0.2125958169E+005   0.1307404183E+006
    304800   0.2125963120E+005   0.1307403688E+006
    304900   0.2125977898E+005   0.1307402210E+006
    305000   0.2125983543E+005   0.1307401646E+006
    305100   0.2125989257E+005   0.1307401074E+006
    305200   0.2125983251E+005   0.1307401675E+006
    305300   0.2125979632E+005   0.1307402037E+006
    305400   0.2125987037E+005   0.1307401296E+006
    305500   0.2125984250E+005   0.1307401575E+006
    305600   0.2125982189E+005   0.1307401781E+006
    305700   0.2125982561E+005   0.1307401744E+006
    305800   0.2125987183E+005   0.1307401282E+006
    305900   0.2125992352E+005   0.1307400765E+006
    306000   0.2125989985E+005   0.1307401001E+006
    306100   0.2125989150E+005   0.1307401085E+006
    306200   0.2125984798E+005   0.1307401520E+006
    306300   0.2125983046E+005   0.1307401695E+006
    306400   0.2125979152E+005   0.1307402085E+006
    306500   0.2125976883E+005   0.1307402312E+006
    306600   0.2125976637E+005   0.1307402336E+006
    306700   0.2125976504E+005   0.1307402350E+006
    306800   0.2125976367E+005   0.1307402363E+006
    306900   0.2125975159E+005   0.1307402484E+006
    307000   0.2125969041E+005   0.1307403096E+006
    307100   0.2125959310E+005   0.1307404069E+006
    307200   0.2125948194E+005   0.1307405181E+006
    307300   0.2125941651E+005   0.1307405835E+006
    307400   0.2125932852E+005   0.1307406715E+006
    307500   0.2125927222E+005   0.1307407278E+006
    307600   0.2125915302E+005   0.1307408470E+006
    307700   0.2125911399E+005   0.1307408860E+006
    307800   0.2125907985E+005   0.1307409201E+006
    307900   0.2125901834E+005   0.1307409817E+006
    308000   0.2125898964E+005   0.1307410104E+006
    308100   0.2125895180E+005   0.1307410482E+006
    308200   0.2125891797E+005   0.1307410820E+006
    308300   0.2125884898E+005   0.1307411510E+006
    308400   0.2125881763E+005   0.1307411824E+006
    308500   0.2125881591E+005   0.1307411841E+006
    308600   0.2125880122E+005   0.1307411988E+006
    308700   0.2125877964E+005   0.1307412204E+006
    308800   0.2125879952E+005   0.1307412005E+006
    308900   0.2125879323E+005   0.1307412068E+006
    309000   0.2125880081E+005   0.1307411992E+006
    309100   0.2125880356E+005   0.1307411964E+006
    309200   0.2125882882E+005   0.1307411712E+006
    309300   0.2125888616E+005   0.1307411138E+006
    309400   0.2125894580E+005   0.1307410542E+006
    309500   0.2125896669E+005   0.1307410333E+006
    309600   0.2125897727E+005   0.1307410227E+006
    309700   0.2125897748E+005   0.1307410225E+006
    309800   0.2125899946E+005   0.1307410005E+006
    309900   0.2125900131E+005   0.1307409987E+006
    310000   0.2125911563E+005   0.1307408844E+006
    310100   0.2125935148E+005   0.1307406485E+006
    310200   0.2125974868E+005   0.1307402513E+006
    310300   0.2125990994E+005   0.1307400901E+006
    310400   0.2126004782E+005   0.1307399522E+006
    310500   0.2126032092E+005   0.1307396791E+006
    310600   0.2126053735E+005   0.1307394626E+006
    310700   0.2126060342E+005   0.1307393966E+006
    310800   0.2126063895E+005   0.1307393610E+006
    310900   0.2126066018E+005   0.1307393398E+006
    311000   0.2126062805E+005   0.1307393720E+006
    311100   0.2126067924E+005   0.1307393208E+006
    311200   0.2126074626E+005   0.1307392537E+006
    311300   0.2126069087E+005   0.1307393091E+006
    311400   0.2126081992E+005   0.1307391801E+006
    311500   0.2126071360E+005   0.1307392864E+006
    311600   0.2126059558E+005   0.1307394044E+006
    311700   0.2126056726E+005   0.1307394327E+006
    311800   0.2126044912E+005   0.1307395509E+006
    311900   0.2126043382E+005   0.1307395662E+006
    312000   0.2126037297E+005   0.1307396270E+006
    312100   0.2126035398E+005   0.1307396460E+006
    312200   0.2126033424E+005   0.1307396658E+006
    312300   0.2126032040E+005   0.1307396796E+006
    312400   0.2126034031E+005   0.1307396597E+006
    312500   0.2126025689E+005   0.1307397431E+006
    312600   0.2126019722E+005   0.1307398028E+006
    312700   0.2126009013E+005   0.1307399099E+006
    312800   0.2126002268E+005   0.1307399773E+006
    312900   0.2126001020E+005   0.1307399898E+006
    313000   0.2126002365E+005   0.1307399763E+006
    313100   0.2126007445E+005   0.1307399256E+006
    313200   0.2126006608E+005   0.1307399339E+006
    313300   0.2126008226E+005   0.1307399177E+006
    313400   0.2126016974E+005   0.1307398303E+006
    313500   0.2126020310E+005   0.1307397969E+006
    313600   0.2126013771E+005   0.1307398623E+006
    313700   0.2126012032E+005   0.1307398797E+006
    313800   0.2126010837E+005   0.1307398916E+006
    313900   0.2126008131E+005   0.1307399187E+006
    314000   0.2126006491E+005   0.1307399351E+006
    314100   0.2125990402E+005   0.1307400960E+006
    314200   0.2125988097E+005   0.1307401190E+006
    314300   0.2125984636E+005   0.1307401536E+006
    314400   0.2125985944E+005   0.1307401406E+006
    314500   0.2125971049E+005   0.1307402895E+006
    314600   0.2125960406E+005   0.1307403959E+006
    314700   0.2125966395E+005   0.1307403361E+006
    314800   0.2125964926E+005   0.1307403507E+006
    314900   0.2125957388E+005   0.1307404261E+006
    315000   0.2125951914E+005   0.1307404809E+006
    315100   0.2125952690E+005   0.1307404731E+006
    315200   0.2125949949E+005   0.1307405005E+006
    315300   0.2125936980E+005   0.1307406302E+006
    315400   0.2125936670E+005   0.1307406333E+006
    315500   0.2125935169E+005   0.1307406483E+006
    315600   0.2125925629E+005   0.1307407437E+006
    315700   0.2125915623E+005   0.1307408438E+006
    315800   0.2125914147E+005   0.1307408585E+006
    315900   0.2125908330E+005   0.1307409167E+006
    316000   0.2125907100E+005   0.1307409290E+006
    316100   0.2125905933E+005   0.1307409407E+006
    316200   0.2125908866E+005   0.1307409113E+006
    316300   0.2125907543E+005   0.1307409246E+006
    316400   0.2125903357E+005   0.1307409664E+006
    316500   0.2125893769E+005   0.1307410623E+006
    316600   0.2125884485E+005   0.1307411552E+006
    316700   0.2125875474E+005   0.1307412453E+006
    316800   0.2125869264E+005   0.1307413074E+006
    316900   0.2125857123E+005   0.1307414288E+006
    317000   0.2125857658E+005   0.1307414234E+006
    317100   0.2125853240E+005   0.1307414676E+006
    317200   0.2125848445E+005   0.1307415155E+006
    317300   0.2125847904E+005   0.1307415210E+006
    317400   0.2125849146E+005   0.1307415085E+006
    317500   0.2125855456E+005   0.1307414454E+006
    317600   0.2125859353E+005   0.1307414065E+006
    317700   0.2125860441E+005   0.1307413956E+006
    317800   0.2125861254E+005   0.1307413875E+006
    317900   0.2125861122E+005   0.1307413888E+006
    318000   0.2125859506E+005   0.1307414049E+006
    318100   0.2125864696E+005   0.1307413530E+006
    318200   0.2125867612E+005   0.1307413239E+006
    318300   0.2125866609E+005   0.1307413339E+006
    318400   0.2125867184E+005   0.1307413282E+006
    318500   0.2125866331E+005   0.1307413367E+006
    318600   0.2125863975E+005   0.1307413603E+006
    318700   0.2125857754E+005   0.1307414225E+006
    318800   0.2125857182E+005   0.1307414282E+006
    318900   0.2125852866E+005   0.1307414713E+006
    319000   0.2125856127E+005   0.1307414387E+006
    319100   0.2125857967E+005   0.1307414203E+006
    319200   0.2125862217E+005   0.1307413778E+006
    319300   0.2125850799E+005   0.1307414920E+006
    319400   0.2125845185E+005   0.1307415481E+006
    319500   0.2125843363E+005   0.1307415664E+006
    319600   0.2125848421E+005   0.1307415158E+006
    319700   0.2125846934E+005   0.1307415307E+006
    319800   0.2125842546E+005   0.1307415745E+006
    319900   0.2125834818E+005   0.1307416518E+006
    320000   0.2125833647E+005   0.1307416635E+006
    320100   0.2125827071E+005   0.1307417293E+006
    320200   0.2125824537E+005   0.1307417546E+006
    320300   0.2125822119E+005   0.1307417788E+006
    320400   0.2125818951E+005   0.1307418105E+006
    320500   0.2125815626E+005   0.1307418437E+006
    320600   0.2125815019E+005   0.1307418498E+006
    320700   0.2125815084E+005   0.1307418492E+006
    320800   0.2125812173E+005   0.1307418783E+006
    320900   0.2125809342E+005   0.1307419066E+006
    321000   0.2125808480E+005   0.1307419152E+006
    321100   0.2125808598E+005   0.1307419140E+006
    321200   0.2125809479E+005   0.1307419052E+006
    321300   0.2125814401E+005   0.1307418560E+006
    321400   0.2125807654E+005   0.1307419235E+006
    321500   0.2125797667E+005   0.1307420233E+006
    321600   0.2125784749E+005   0.1307421525E+006
    321700   0.2125774974E+005   0.1307422503E+006
    321800   0.2125764585E+005   0.1307423541E+006
    321900   0.2125762816E+005   0.1307423718E+006
    322000   0.2125757404E+005   0.1307424260E+006
    322100   0.2125752641E+005   0.1307424736E+006
    322200   0.2125749798E+005   0.1307425020E+006
    322300   0.2125748745E+005   0.1307425126E+006
    322400   0.2125743632E+005   0.1307425637E+006
    322500   0.2125735973E+005   0.1307426403E+006
    322600   0.2125729281E+005   0.1307427072E+006
    322700   0.2125723891E+005   0.1307427611E+006
    322800   0.2125721273E+005   0.1307427873E+006
    322900   0.2125719184E+005   0.1307428082E+006
    323000   0.2125724188E+005   0.1307427581E+006
    323100   0.2125723538E+005   0.1307427646E+006
    323200   0.2125717080E+005   0.1307428292E+006
    323300   0.2125721242E+005   0.1307427876E+006
    323400   0.2125723747E+005   0.1307427625E+006
    323500   0.2125718649E+005   0.1307428135E+006
    323600   0.2125717640E+005   0.1307428236E+006
    323700   0.2125721251E+005   0.1307427875E+006
