44 15 2 0.964 14.374531863915104 24.203295440642922 46.2171511291609 -5 -1 5
45 15 1 -0.482 14.668693117534295 23.780767851749303 45.99549520867878 -5 -1 5
43 15 1 -0.482 14.100750222558872 24.60890399131496 46.418204754358165 -5 -1 5
563 188 2 0.964 27.330174592428644 26.874539223871086 47.07687759510238 3 -6 -5
564 188 1 -0.482 27.461764017428006 27.221258056833804 46.662699109444354 3 -6 -5
184 62 1 -0.482 25.00052736306549 25.921166939416317 52.468171056549394 4 -2 -1
562 188 1 -0.482 27.283545846429764 26.52526598393925 47.50537098470809 3 -6 -5
307 103 1 -0.482 19.00257695841193 18.96175696589874 50.984965023382244 -1 6 0
308 103 2 0.964 18.598263819648295 18.658799660433093 50.8220679659539 -1 6 0
30 10 1 -0.482 18.589776323389682 19.209586327439673 45.84056545167234 3 -2 2
29 10 2 0.964 18.655386170426485 18.79718295008909 46.217025393756195 3 -2 2
186 62 1 -0.482 24.238741957134028 26.0410268483789 53.21592228608661 4 -2 -1
185 62 2 0.964 24.627592025962674 25.959692496951387 52.852211883764554 4 -2 -1
911 304 2 0.964 20.37689929988682 23.395230859125256 50.10450256117658 1 2 2
910 304 1 -0.482 20.229900883897884 23.741065933450287 49.68263568278402 1 2 2
912 304 1 -0.482 20.479297104622876 23.063188486172404 50.484346722953624 1 2 2
242 81 2 0.964 8.24051998496161 31.945165897075405 3.4371834112933555 -1 -7 -8
243 81 1 -0.482 8.538093218525463 31.49942231880309 3.628517587917068 -1 -7 -8
241 81 1 -0.482 7.97806495187536 32.36836129614166 3.2651499790127008 -1 -7 -8
418 140 1 -0.482 9.014811128939321 35.831636540912115 6.864684201225314 -1 -2 -3
419 140 2 0.964 8.796683426322248 35.3730574696341 7.103376222326337 -1 -2 -3
420 140 1 -0.482 8.633042370795033 34.861098470083206 7.307837087772948 -1 -2 -3
297 99 1 -0.482 13.227933804738191 36.152807387016146 7.066106694461223 -2 -4 6
930 310 1 -0.482 10.745863987985858 34.676125989131975 9.459301822388896 -6 2 5
138 46 1 -0.482 18.100500526493207 30.322363119073607 2.249979031271625 -1 -6 -2
137 46 2 0.964 18.58695062246481 30.550439411637814 2.4055873428661405 -1 -6 -2
136 46 1 -0.482 19.024246606954765 30.78259731535791 2.5720373005535166 -1 -6 -2
135 45 1 -0.482 26.340542221819934 29.537495293530494 7.318346230873672 -1 -6 -5
134 45 2 0.964 26.0575862142451 29.72798933418483 6.861719001598398 -1 -6 -5
133 45 1 -0.482 25.769202470254836 29.900913564742176 6.414218792403375 -1 -6 -5
400 134 1 -0.482 19.758715292577783 36.07031449893363 6.805981980049232 -2 1 1
401 134 2 0.964 19.414273540714124 35.62393162181927 6.816438948394578 -2 1 1
402 134 1 -0.482 19.069047346287558 35.186879357842415 6.803593167980752 -2 1 1
416 139 2 0.964 0.8491561911650287 43.180136380253124 3.2060707425401107 1 1 10
87 29 1 -0.482 7.168199538773971 39.18781983159857 4.223030523330155 4 -4 5
86 29 2 0.964 6.969501815729358 38.72679493693705 3.954199896231554 4 -4 5
85 29 1 -0.482 6.790978612694241 38.18410731958788 3.7324220284950083 4 -4 5
1162 388 1 -0.482 4.225181863670956 41.963678455925965 3.892998048574936 -3 5 -1
105 35 1 -0.482 9.458768810590312 40.43933233855772 8.75210397318037 6 7 -2
104 35 2 0.964 9.554392038855257 39.94663948324051 8.84427167773127 6 7 -2
1164 388 1 -0.482 3.7112354030565746 41.10385903054193 3.4719041059321145 -3 5 -1
1163 388 2 0.964 3.9519048318119734 41.52444272835392 3.721453348455707 -3 5 -1
913 305 1 -0.482 9.116825254379386 41.94336455238879 5.817066840338596 7 1 -8
914 305 2 0.964 9.639860354374393 41.88913775613498 5.97836148047565 7 1 -8
417 139 1 -0.482 1.277461344010473 43.471420024591986 3.347108227516816 1 1 10
296 99 2 0.964 13.066506668007019 36.43496956143575 6.601324429299248 -2 -4 6
295 99 1 -0.482 12.938861309107095 36.68802063079688 6.096957690786827 -2 -4 6
103 35 1 -0.482 9.74926863141698 39.458663631941384 9.014933941617837 6 7 -2
441 147 1 -0.482 18.21695578613927 39.79470445295988 7.8415979630751265 -1 5 2
915 305 1 -0.482 10.174655254235924 41.79835557969081 6.118329681023919 7 1 -8
1236 412 1 -0.482 13.386522045688542 39.58518773193851 8.997380805642788 -4 -2 -3
1234 412 1 -0.482 13.569003395013569 39.341174485903224 7.981328140316417 -4 -2 -3
1235 412 2 0.964 13.491616256274561 39.44686086820798 8.48831979645239 -4 -2 -3
753 251 1 -0.482 12.182255061172253 44.01442843186598 2.8240367512440465 5 1 -3
722 241 2 0.964 16.283553214375726 44.424099258521096 5.944351864743576 6 0 8
723 241 1 -0.482 15.856923513111445 44.81772927837353 5.999208849338092 6 0 8
721 241 1 -0.482 16.70804965102298 44.10356406530463 5.880757984873017 6 0 8
1310 437 2 0.964 11.17472266893939 44.225337501761246 9.595769535635826 6 1 -1
751 251 1 -0.482 11.545494098536349 43.494173113041626 2.078325402046447 5 1 -3
752 251 2 0.964 11.825970004427685 43.755461188276826 2.460882252968504 5 1 -3
1309 437 1 -0.482 10.877326326843807 43.81839823051338 9.397408591465092 6 1 -1
46 16 1 -0.482 15.460499246622572 43.62095213207778 0.7667081964291569 2 -1 8
439 147 1 -0.482 19.09566011880245 39.67441589648378 8.407062638134525 -1 5 2
440 147 2 0.964 18.676765888271216 39.7135477772768 8.117222453987488 -1 5 2
1143 381 1 -0.482 19.982962898126388 40.94505212974824 2.079937859370774 0 -7 -3
1142 381 2 0.964 19.820011442631227 41.491150775172976 2.2466450892921483 0 -7 -3
1141 381 1 -0.482 19.697197240302366 42.00798752258299 2.3939460974056717 0 -7 -3
715 239 1 -0.482 27.094303981836397 44.21414194434685 0.9225414965346701 0 -4 -7
1299 433 1 -0.482 1.6029601331484524 47.3630331788308 6.143678498105058 3 -2 -5
1298 433 2 0.964 1.381559148865795 47.797695208629634 5.900715641653144 3 -2 -5
1297 433 1 -0.482 1.1906769789896454 48.22361022732062 5.6185625931911165 3 -2 -5
170 57 2 0.964 17.52704859822632 51.466756650856716 5.9919965206953485 6 -5 5
169 57 1 -0.482 17.709638097424147 51.32623532006092 6.516208559595299 6 -5 5
171 57 1 -0.482 17.379271007792322 51.60146651130624 5.522970629440288 6 -5 5
333 111 1 -0.482 11.74315127392668 49.44836197170313 5.459793844439245 2 0 -4
331 111 1 -0.482 11.763311310826595 50.39344020870024 4.901281010257165 2 0 -4
332 111 2 0.964 11.750986742391524 49.931455426964135 5.195389140032673 2 0 -4
150 50 1 -0.482 15.347709511350455 53.34893545675299 7.246394310198124 -6 -1 -1
148 50 1 -0.482 15.53693612384975 53.182955084601126 8.299568362764642 -6 -1 -1
149 50 2 0.964 15.450451422991266 53.25068510399274 7.767149438448727 -6 -1 -1
180 60 1 -0.482 18.48099050333426 50.303804230633375 3.0455890134432386 1 -2 2
931 311 1 -0.482 10.593813659973701 50.654980182214345 9.336632688090653 2 3 -1
932 311 2 0.964 10.87931419485907 51.1389393553123 9.229651750515592 2 3 -1
933 311 1 -0.482 11.133973204173838 51.60808718691114 9.089071838649208 2 3 -1
178 60 1 -0.482 19.064588532616416 50.7028265866994 2.1722467015411646 1 -2 2
1400 467 2 0.964 20.884499982103545 47.786411496568 9.434295430661983 6 0 2
179 60 2 0.964 18.78061317373975 50.44245875266635 2.572668555237315 1 -2 2
1399 467 1 -0.482 20.83568040601965 48.19251070966055 9.073638262554518 6 0 2
1264 422 1 -0.482 24.389836302433505 47.49935387663727 6.139647646918089 5 2 -5
1265 422 2 0.964 24.849595157886682 47.31340962756081 5.993318130334361 5 2 -5
1266 422 1 -0.482 25.373655147944305 47.12113187532999 5.853945207073314 5 2 -5
725 242 2 0.964 23.546961684145245 53.28347765656322 9.607042741010817 5 0 -1
724 242 1 -0.482 23.458459702020328 53.624497453661434 9.249234076183141 5 0 -1
1393 465 1 -0.482 2.6860620024196793 31.199203191838688 12.650808960452485 6 1 6
1395 465 1 -0.482 2.025674376303824 30.904457416533347 11.75054549166794 6 1 6
1394 465 2 0.964 2.3474044638992932 31.020511451340155 12.215920824015573 6 1 6
774 258 1 -0.482 8.185673553648584 35.57202108437092 13.622251611867547 -1 2 -3
772 258 1 -0.482 9.205906786396762 35.5816098341375 13.74179214506213 -1 2 -3
773 258 2 0.964 8.705207441810115 35.604404173925786 13.682509211773578 -1 2 -3
929 310 2 0.964 10.9634925888833 35.08227589029656 9.843776727757144 -6 2 5
928 310 1 -0.482 11.23721073714049 35.400716603815404 10.181084150363384 -6 2 5
1290 430 1 -0.482 12.8786747770961 29.780414654425762 10.37321838434766 2 -6 -8
1462 488 1 -0.482 9.863452626224081 31.948683210326013 16.255550217124693 5 4 0
1464 488 1 -0.482 10.373012092294944 31.49398753976101 15.398571405740935 5 4 0
1463 488 2 0.964 10.115373626299995 31.713007326817063 15.799023282081478 5 4 0
1289 430 2 0.964 13.022777139800569 29.42616710672886 10.675676111079342 2 -6 -8
1288 430 1 -0.482 13.167035686091001 29.048608061123904 10.967685298766979 2 -6 -8
678 226 1 -0.482 25.99867422164848 33.26059233783031 13.486858106467183 2 -10 11
147 49 1 -0.482 24.377923298780797 35.40539850319128 10.503103320404756 3 2 -4
146 49 2 0.964 23.94141001510722 35.38414025878104 10.18011121143486 3 2 -4
145 49 1 -0.482 23.53794849183563 35.242248950316814 9.867609015454983 3 2 -4
676 226 1 -0.482 24.992345481697253 32.90213882300981 13.838526734818482 2 -10 11
239 80 2 0.964 19.20998262274885 30.112114776163732 10.5150589558878 2 2 2
240 80 1 -0.482 19.20464420492807 30.627119751989028 10.622814797984834 2 2 2
238 80 1 -0.482 19.233753014827176 29.586931024292902 10.398626830366162 2 2 2
200 67 2 0.964 22.484281966134567 35.27481051516376 13.436608846482137 3 -2 6
199 67 1 -0.482 22.860407894387944 35.62791153176818 13.304611282161767 3 -2 6
201 67 1 -0.482 22.1434322049244 34.900259964087056 13.587042121182531 3 -2 6
677 226 2 0.964 25.51122252032243 33.01863918974026 13.68535052733756 2 -10 11
372 124 1 -0.482 0.8825377600204172 44.42955446847982 9.677266581590565 -2 0 -4
1112 371 2 0.964 3.9809717347479334 40.8091032845603 17.330580326993356 -4 3 -4
1113 371 1 -0.482 3.5468870517283606 40.560851927129285 17.547378175144424 -4 3 -4
1111 371 1 -0.482 4.467418017929539 41.06919832146606 17.159670632854088 -4 3 -4
80 27 2 0.964 2.3459098285960183 44.07816430584169 13.429606732230267 -4 -2 -2
81 27 1 -0.482 2.1402793641085456 43.8348076265378 12.967675831743227 -4 -2 -2
79 27 1 -0.482 2.553198555799854 44.30465758303228 13.899625700612214 -4 -2 -2
516 172 1 -0.482 2.0481492632259455 39.49245712981542 11.955790622704024 6 -1 -4
515 172 2 0.964 1.7842215933362497 39.942065851283886 12.124144085437699 6 -1 -4
514 172 1 -0.482 1.4572820792734302 40.35091931101401 12.288501572924831 6 -1 -4
358 120 1 -0.482 15.607316211664433 37.195974978825596 10.354329828374883 0 -4 2
359 120 2 0.964 16.154565995012714 37.23335990256548 10.377430800431032 0 -4 2
360 120 1 -0.482 16.651529769416577 37.29068769221934 10.408394983213594 0 -4 2
1311 437 1 -0.482 11.410638276992032 44.62243162108921 9.767874459209471 6 1 -1
501 167 1 -0.482 15.718997074293648 36.81581268447105 14.670973327056833 1 -2 -3
500 167 2 0.964 15.921615298174801 36.70499791707669 15.116802115513929 1 -2 -3
499 167 1 -0.482 16.128800018030887 36.60342794619932 15.62038601350206 1 -2 -3
452 151 2 0.964 26.487998057749913 39.7266937745744 18.157786940873144 -1 2 -2
287 96 2 0.964 22.61879289253711 38.97356438229434 14.750717135721702 -5 -4 1
286 96 1 -0.482 22.905226616144706 38.66565143846934 15.112643668262512 -5 -4 1
288 96 1 -0.482 22.346122012937098 39.254995666581806 14.38149133875373 -5 -4 1
451 151 1 -0.482 26.72366094398142 40.004067289613495 17.72022296404116 -1 2 -2
453 151 1 -0.482 26.202999676650315 39.44637216915953 18.553676481559 -1 2 -2
580 194 1 -0.482 1.372764205926864 49.770172437096186 11.582499460813285 0 -3 2
581 194 2 0.964 1.6277000319068782 49.92913075098855 12.031981084804857 0 -3 2
1489 497 1 -0.482 9.27481504717262 51.027362445345865 18.51246974944926 -3 1 1
1490 497 2 0.964 8.810528984242438 51.02609858410608 18.21662192005223 -3 1 1
1491 497 1 -0.482 8.317438330631454 50.96300288050923 17.957934909327996 -3 1 1
582 194 1 -0.482 1.9070920233577475 50.11010695090129 12.480685361238635 0 -3 2
711 237 1 -0.482 17.541505997477923 49.201264761135285 12.074303649483074 0 6 -1
710 237 2 0.964 17.606468703395745 48.66448632047097 12.120863455084264 0 6 -1
709 237 1 -0.482 17.59041190045543 48.13309401043973 12.124629926719958 0 6 -1
1303 435 1 -0.482 14.28879029546517 53.092961188635634 14.914762842254078 1 1 -2
1304 435 2 0.964 13.78341964576264 53.08222524573758 14.701172048006828 1 1 -2
1305 435 1 -0.482 13.278507263396563 53.059918490635354 14.438546006423833 1 1 -2
1401 467 1 -0.482 20.967896869449774 47.33900140505509 9.766887280729792 6 0 2
1283 428 2 0.964 19.08020652178887 48.09261881805631 18.115960051580956 -2 3 -3
726 242 1 -0.482 23.710104512762346 52.88961666715558 10.030331174168262 5 0 -1
1282 428 1 -0.482 18.66887207048513 48.447405262129514 18.174862220701968 -2 3 -3
1284 428 1 -0.482 19.479345048299606 47.697553363989236 18.023865497958354 -2 3 -3
792 264 1 -0.482 0.7739903183572909 35.38593063595922 21.620523372459534 3 8 4
790 264 1 -0.482 0.8117027580230888 35.61309074582334 20.542328600163557 3 8 4
791 264 2 0.964 0.8445434994174852 35.51616476800762 21.094527715710733 3 8 4
1404 468 1 -0.482 13.224882900429613 28.163225561372503 20.77635600392253 7 -1 -3
1402 468 1 -0.482 12.926913049447213 27.759521220227164 21.75660133960478 7 -1 -3
229 77 1 -0.482 11.447038261926927 36.315841087744495 26.331379647411286 2 7 -4
636 212 1 -0.482 10.960741223185602 31.915772367477796 21.982100726227504 -5 0 3
635 212 2 0.964 10.773809066384016 31.879403683470603 21.47036685042873 -5 0 3
634 212 1 -0.482 10.605549434882963 31.81484535503633 20.944369140148726 -5 0 3
231 77 1 -0.482 10.370731743769356 36.34274563590883 25.891726976228412 2 7 -4
1403 468 2 0.964 13.06364711301881 27.931658010076337 21.230524065801085 7 -1 -3
973 325 1 -0.482 17.83517085109255 28.732280911343043 27.059574621157022 1 7 1
974 325 2 0.964 18.05205085419653 28.994179421960077 26.620597313302497 1 7 1
975 325 1 -0.482 18.271788324953427 29.241024476228414 26.19691561923212 1 7 1
1248 416 1 -0.482 20.451710496524722 32.35050938943886 25.557867121528627 -1 -4 10
1247 416 2 0.964 20.510324723078725 32.293838909003185 26.135916355504786 -1 -4 10
1246 416 1 -0.482 20.470440048035595 32.159607900834374 26.663763307898474 -1 -4 10
1128 376 1 -0.482 4.627388403490683 41.1298950531719 27.22423565351731 -4 -1 3
1225 409 1 -0.482 6.837688465754644 38.10701399776053 26.758594155560264 5 -6 -8
536 179 2 0.964 1.2869622932325206 41.08447132296734 27.07789339848862 7 1 -6
1227 409 1 -0.482 6.839266576208401 37.05437273020766 27.16303610595628 5 -6 -8
535 179 1 -0.482 0.8444937270737896 40.74509584142956 27.040557743611515 7 1 -6
1034 345 2 0.964 8.495284532022293 38.72718839603682 23.399694356245295 -8 10 -2
1033 345 1 -0.482 8.191084564923026 39.14940157049979 23.670277954182094 -8 10 -2
1035 345 1 -0.482 8.711349754991065 38.283959926675955 23.155108190690328 -8 10 -2
594 198 1 -0.482 4.01467414517124 40.49718823323801 21.687005356661974 -2 -5 4
593 198 2 0.964 3.490343712200748 40.67582310569744 21.637827413682043 -2 -5 4
592 198 1 -0.482 2.987498983907782 40.89578930767284 21.56760084325587 -2 -5 4
926 309 2 0.964 2.754390066407591 44.11148679781575 24.09826051743167 2 -3 4
925 309 1 -0.482 3.0420264628060956 43.76591938392999 24.472126902540545 2 -3 4
927 309 1 -0.482 2.5263107537190193 44.47349960376534 23.748416272242906 2 -3 4
1377 459 1 -0.482 4.489515299193803 43.792683052790494 20.616184512843752 3 2 4
1376 459 2 0.964 4.631329690268913 43.86507932064955 21.130136563516114 3 2 4
1375 459 1 -0.482 4.783755787430696 43.976146273330635 21.625856375076626 3 2 4
1226 409 2 0.964 6.854593189660674 37.59375953925026 26.952894492131687 5 -6 -8
537 179 1 -0.482 1.7750215472832356 41.36895918433659 27.0098803687327 7 1 -6
230 77 2 0.964 10.902088718623204 36.41184016652241 26.107363159890934 2 7 -4
1017 339 1 -0.482 14.2150611375046 42.53077950923325 21.793087650460855 -5 2 3
1016 339 2 0.964 14.746008430734973 42.28185865325856 21.9051480586408 -5 2 3
1015 339 1 -0.482 15.22952165640538 42.09607863296388 21.998366818645277 -5 2 3
365 122 2 0.964 25.29000538860633 41.57907993397088 24.549049160558145 5 -4 1
364 122 1 -0.482 25.14862990586386 42.072039026685204 24.541081894118197 5 -4 1
366 122 1 -0.482 25.39997857736119 41.05375983523414 24.501234555147978 5 -4 1
1351 451 1 -0.482 1.1155423513838727 54.11016243386428 20.346623877809165 -5 2 -2
1352 451 2 0.964 0.9187524205031854 53.56933379917092 20.417035878963087 -5 2 -2
1069 357 1 -0.482 1.8129979289365765 47.0910707563707 25.300757682881013 6 5 -2
1070 357 2 0.964 1.7312489428202842 47.50566971040156 24.91881683482944 6 5 -2
1071 357 1 -0.482 1.6678351795964315 47.86379383852421 24.53655304823656 6 5 -2
99 33 1 -0.482 16.605026384878514 47.691905976938315 24.410870262714834 -5 -8 -2
98 33 2 0.964 17.01982944070161 48.04982258991143 24.4858787196555 -5 -8 -2
1214 405 2 0.964 12.228337286023491 51.36013911422484 19.617663243757942 2 5 1
1213 405 1 -0.482 12.505997833204871 51.81389789269367 19.82345023847763 2 5 1
1215 405 1 -0.482 12.00043986902808 50.938265354977766 19.351052750160004 2 5 1
97 33 1 -0.482 17.465014261064514 48.4068818355011 24.572926771834343 -5 -8 -2
1413 471 1 -0.482 25.51915310656008 49.11659043975509 26.348804666286775 1 2 2
222 74 1 -0.482 22.87052279715537 46.65090418676547 22.593970446076245 0 -5 -4
1411 471 1 -0.482 24.829244604524476 49.327590454827465 27.218677722948286 1 2 2
1412 471 2 0.964 25.186406744861067 49.20729971613638 26.787585920386977 1 2 2
221 74 2 0.964 22.77523952035136 46.16155229157074 22.643840980676323 0 -5 -4
220 74 1 -0.482 22.675143654179518 45.58803504903761 22.643528658960857 0 -5 -4
1369 457 1 -0.482 4.01895805327921 34.77523660275351 33.58375989357665 -1 0 1
1371 457 1 -0.482 4.537542491966993 34.27731500865958 32.81347005793659 -1 0 1
1370 457 2 0.964 4.260588572554394 34.50473464925932 33.185973821779655 -1 0 1
1076 359 2 0.964 7.217003350887508 28.941717836138636 31.091059320255496 1 2 7
1077 359 1 -0.482 7.093912084658466 29.244864956185058 31.554620530130727 1 2 7
1075 359 1 -0.482 7.274191877004536 28.72497597328372 30.589269685905652 1 2 7
786 262 1 -0.482 8.882272900344747 35.06810279236157 32.619942133254284 2 2 -1
784 262 1 -0.482 9.35012124290534 34.49926537229688 31.83305089620769 2 2 -1
785 262 2 0.964 9.137538209885934 34.800460984157894 32.23362308249263 2 2 -1
152 51 2 0.964 16.582890870588137 34.21277077452537 33.187062001472846 1 -1 2
153 51 1 -0.482 16.925828764068125 34.04883277673215 32.78440021117516 1 -1 2
151 51 1 -0.482 16.20998451538167 34.40101664299048 33.535783105153726 1 -1 2
595 199 1 -0.482 3.1884036894606385 40.8025462006785 33.56437329705535 -1 -5 -2
1473 491 1 -0.482 5.535861874489846 37.798189107786435 31.885467143154298 -2 1 -1
1472 491 2 0.964 5.7272202881624095 38.251447218551974 32.108208558250894 -2 1 -1
1471 491 1 -0.482 5.945917422357462 38.6829046871627 32.37324050121126 -2 1 -1
827 276 2 0.964 8.672874471670887 43.70527655135435 31.28742207417059 2 0 0
828 276 1 -0.482 8.665593029283954 44.254343968659725 31.31437902349768 2 0 0
826 276 1 -0.482 8.67172506506553 43.175569532838765 31.25362744796488 2 0 0
1126 376 1 -0.482 5.5016909609556235 41.317464233620605 27.969278802758517 -4 -1 3
597 199 1 -0.482 3.6713879380033916 41.61830481742868 34.20643285563691 -1 -5 -2
596 199 2 0.964 3.4287629617647117 41.19939944741312 33.89680377297206 -1 -5 -2
1127 376 2 0.964 5.051416788509445 41.1857171894653 27.620091496598967 -4 -1 3
658 220 1 -0.482 16.006298740766667 40.8798187477034 30.43678794544374 7 -4 -1
659 220 2 0.964 15.832039406809537 40.68526705021758 29.992411559440303 7 -4 -1
